<br><title>《凡人修仙之仙界篇》▷ 第372章 因果緣</title><br><br>&emsp;&emsp;第372章 因果緣<br>
<br>&emsp;&emsp;白雲微一翻滾，化爲一道白光飛射而出，朝着遠處迅疾無比的飛去，身下的羣山立刻飛快倒退。<br>
<br>&emsp;&emsp;李元究的事情都無關緊要，現在最重要的是探查清楚這裡的情況，自己陰錯陽差的被帶至這裡，冥冥之中應該有什麼緣由的吧。<br>
<br>&emsp;&emsp;思量間，他眼睛不斷朝着下方掃視，同時神識也散發開來，感應着周圍的情況。<br>
<br>&emsp;&emsp;半晌後，韓立眉頭微皺。<br>
<br>&emsp;&emsp;下方的一座座山峰看起來很平常，並無什麼特別之處。<br>
<br>&emsp;&emsp;飛了一會，也並無什麼特別的發現和收穫。<br>
<br>&emsp;&emsp;他擡頭看向左前方，那真言寶輪虛影一直緊隨他身旁，上面的時間道紋此刻已經熄滅了近半。<br>
<br>&emsp;&emsp;韓立眉頭微皺，手中掐訣，身下白雲上靈光一濃，飛遁速度立刻加快了許多。<br>
<br>&emsp;&emsp;又飛了片刻，他忽的輕咦一聲，停了下來，朝着下方一處隱秘山谷落去。<br>
<br>&emsp;&emsp;山谷最深處的一處山壁上，生長了一朵紫色巨花，足有磨盤大小，一片片肥厚花瓣，呈現出紫紅色，看起來豔麗無比。<br>
<br>&emsp;&emsp;花瓣之中還有一些淡紅色的觸手狀東西，頂端是一個個拳頭大小的晶瑩水珠，不知是何物，散發出濃郁的甘甜香氣。<br>
<br>&emsp;&emsp;白光一閃，雲團在紫色巨花前停了下來。<br>
<br>&emsp;&emsp;韓立看向巨花，眼中閃過一絲驚奇之色。<br>
<br>&emsp;&emsp;此物內蘊靈光，顯然也是一株靈草，而且散發出的氣息，和他的那株血晶藕很是相似。<br>
<br>&emsp;&emsp;紫色奇花迎風而立，輕輕隨風招展。<br>
<br>&emsp;&emsp;韓立微一沉吟，屈指一彈，一縷勁風打在巨花之上。<br>
<br>&emsp;&emsp;紫色巨花猛地一震，花瓣中那些觸手立刻電射而出，赫然極長，交織化爲一張大網，閃電般朝着韓立當頭罩下。<br>
<br>&emsp;&emsp;韓立眉梢一挑，以他的修爲自然不會中招。<br>
<br>&emsp;&emsp;白雲上光芒一閃，閃電般朝着後面倒飛而出，讓巨花的觸手抓了個空。<br>
<br>&emsp;&emsp;這些觸手凌空揮舞，花瓣蠕動，好像一張大嘴，甚至發出吱吱的輕響，聽起來頗爲惱怒的樣子。<br>
<br>&emsp;&emsp;揮舞了一陣，這些觸手飛快縮了進去，沒入茂盛花瓣中。<br>
<br>&emsp;&emsp;紫色花瓣也停止動彈，化爲了先前的樣子。<br>
<br>&emsp;&emsp;韓立眼見此景，眉梢一挑，臉上閃過一絲若有所思之色。<br>
<br>&emsp;&emsp;此花雖然奇特，不過也只是一株頗爲罕見的靈草而已。<br>
<br>&emsp;&emsp;他沒有在這裡多停，很快飛出山谷，繼續朝着前面飛去。<br>
<br>&emsp;&emsp;韓立臉上很快露出驚訝之色，越往前飛去，山脈中那種紫色巨花竟然多了起來，不時便能看到一兩株，竟然沒有人去採摘。<br>
<br>&emsp;&emsp;他心中疑惑之下，卻沒有再停下探查，只是手中加速掐訣，使得飛遁速度又提升了幾分。<br>
<br>&emsp;&emsp;從寶輪虛影上的道紋來看，時間似乎不多了。<br>
<br>&emsp;&emsp;又飛了一會，韓立神色忽的一變，露出驚喜之色。<br>
<br>&emsp;&emsp;白雲往前疾馳了一陣，在一座山坳前停了下來。<br>
<br>&emsp;&emsp;山坳之中赫然聳立了一座座建築，亭臺樓閣比比皆是，各處靈光閃爍，佈下了許多禁制，還有一些遁光在各處飛馳而過，卻是一處宗門所在。<br>
<br>&emsp;&emsp;韓立眉梢一挑，從凌雲子老道的記憶中瞭解到，這個宗門不是別的地方，正是鐵獸門。<br>
<br>&emsp;&emsp;他心中念頭轉動，口中飛快唸唸有詞，兩手掐訣。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;韓立的神識蜂擁而出，化爲一圈圈無形波紋，包裹住了身體，周圍的天地靈氣也匯聚而來。<br>
<br>&emsp;&emsp;他的身上靈光一起，身形赫然化爲透明狀，然後朝着下方飛射而去，很快落入了宗門一處廣場上。<br>
<br>&emsp;&emsp;他一邊翻找着凌雲子老道的記憶，同時轉首朝着右手邊一座山峰望去。<br>
<br>&emsp;&emsp;山峰上聳立了一座青色閣樓建築，周圍靈光閃耀，幾乎是所有建築中最爲明亮的。<br>
<br>&emsp;&emsp;那裡是鐵獸門的藏典閣，裡面收藏着各種功法典籍，還有其他一些書籍，是韓立目前最需要的。<br>
<br>&emsp;&emsp;他身形一晃，朝着那裡飛射而出，很快落在了閣樓之前，停了下來。<br>
<br>&emsp;&emsp;韓立神識在閣樓周圍的禁制上一掃，眉頭一皺。<br>
<br>&emsp;&emsp;這禁制並不算多麼高明，若是他真身在此，無論是悄悄潛入，還是破解禁制都輕而易舉。<br>
<br>&emsp;&emsp;但他此刻體內法力實在稀薄，雖然神識強大，用來破解禁制上卻沒有什麼大用。<br>
<br>&emsp;&emsp;就在此刻，遠處光芒閃動，伴隨着破空聲傳來，一道遁光從遠處飛射而來，落在藏殿閣前。<br>
<br>&emsp;&emsp;遁光斂去後，現出了一個披頭散髮的中年男子，結丹初期修爲。<br>
<br>&emsp;&emsp;此人五官還算端正，只是兩隻眉毛高高吊着，給人一種傲慢之感。<br>
<br>&emsp;&emsp;韓立隱身在一旁，眼見竟然此景，心中微微一動。<br>
<br>&emsp;&emsp;不過等他看清來人容貌，身體忽的莫名一顫，一股極重的怨念從心底不可遏制的涌出。<br>
<br>&emsp;&emsp;這披髮男子不是別人，赫然正是前些時日將凌雲子老道打成重傷的那個長老之子。<br>
<br>&emsp;&emsp;凌雲子老道雖然已經隕落，但軀體看到此人後，體內殘留的一些意念仍然對其仇恨不已。<br>
<br>&emsp;&emsp;“放心吧，我借用你的身體，自然會給你瞭解一些心願。”韓立目光冰冷的掃了披髮男子一眼，心底冷笑一聲。<br>
<br>&emsp;&emsp;披髮男子心中猛然間一個激靈，泛起一股寒意，急忙朝着周圍望去。<br>
<br>&emsp;&emsp;然而周圍卻是空空蕩蕩，什麼也沒有。<br>
<br>&emsp;&emsp;他似乎還不放心，又放出神識來回掃了數遍，依舊沒有絲毫髮現。<br>
<br>&emsp;&emsp;“真是活見鬼了！”<br>
<br>&emsp;&emsp;他眉頭皺起，口中嘟囔了一句，然後手一擡，一道青色符籙射出禁制之中，口中傲慢的喝道：“快些打開禁制，我奉掌門之命，來取一件東西！”<br>
<br>&emsp;&emsp;禁制之中出現一個灰髮老者，眼中厭惡之色一閃而逝，臉上露出溫和笑容，笑道：“原來是王執事，請稍等，我這便打開禁制。”<br>
<br>&emsp;&emsp;說着，他取出一塊令牌，發出一道光芒。<br>
<br>&emsp;&emsp;禁制光幕頓時霞光閃爍，轟鳴聲中，緩緩出現一道裂縫。<br>
<br>&emsp;&emsp;“就不能快一些，真是磨磨蹭蹭！”<br>
<br>&emsp;&emsp;披髮男子哼了一聲，身形飛射而入，看也不看灰髮老者一眼，朝着裡面而去。<br>
<br>&emsp;&emsp;灰髮老者臉色一沉，隨即很快舒展開來，手中令牌一揮。<br>
<br>&emsp;&emsp;禁制光幕上靈光一閃，彌合如初。<br>
<br>&emsp;&emsp;誰也沒有注意到的是，在裂縫彌合的瞬間，一道透明人影也同樣飛了進來。<br>
<br>&emsp;&emsp;(本章完)<br>
