<br><title>《凡人修仙之仙界篇》▷ 第1337章 生死同往</title><br><br>&emsp;&emsp;第1337章 生死同往<br>
<br>&emsp;&emsp;“不過這法子終究是冒險了些，一旦南宮婉真的被送往天庭，事情就不好辦了。”元淳風沉默片刻，說道。<br>
<br>&emsp;&emsp;“馮清水那廝蠢笨了些，他上面那位卻不是愚人，你們補天宗都知道兩頭押注，他又怎麼會開罪死我輪迴殿？所以，他必定會讓馮清水將人暫扣下。”輪迴殿主淡然說道。<br>
<br>&emsp;&emsp;“即便如此，南宮婉若在追捕當中，發生意外，豈不……”元淳風說道。<br>
<br>&emsp;&emsp;“追捕一事，你不是已經卜算出了結果，若是發生意外，責任不該問你麼？”輪迴殿主微微側頭，看向元淳風。<br>
<br>&emsp;&emsp;元淳風聽聞此言，頓時渾身一僵，只覺得後脊生寒。<br>
<br>&emsp;&emsp;停頓了片刻後，輪迴殿主忽然笑道：“有我一直照看着，又豈會讓意外出現？”<br>
<br>&emsp;&emsp;“那是自然。”元淳風點了點頭，說道。<br>
<br>&emsp;&emsp;輪迴殿主收回目光，又望向鏡中的韓立兩人。<br>
<br>&emsp;&emsp;“殿主，此法真的能刺激到韓立，令他下定決心與我們一同對抗天庭？”元淳風目光微閃，視線也落在了韓立身上，開口問道。<br>
<br>&emsp;&emsp;“在這世間，不會有人比我更瞭解他了。龍有逆鱗，觸之必死，南宮婉就是韓立的逆鱗，如今他修爲已然暴漲，不會就此作罷的，咦……”<br>
<br>&emsp;&emsp;輪迴殿主話未說完，忽然輕“咦”了一聲。<br>
<br>&emsp;&emsp;緊接着，就見那虛空光鏡中的韓立，忽然目光一轉，視線竟是直勾勾地望向了光鏡外的輪迴殿主，下一瞬便有異光亮起，虛空光鏡隨即爆裂開來。<br>
<br>&emsp;&emsp;除了輪迴殿主之外，包括元淳風在內的其他人，都被這突如其來的一幕嚇了一跳。<br>
<br>&emsp;&emsp;“殿主，這是……”元淳風試探問道。<br>
<br>&emsp;&emsp;“沒什麼，他發現了我的探查……呵，連我留在南宮婉身上的輪迴印記，也清除掉了。”輪迴殿主輕笑一聲，隨意道。<br>
<br>&emsp;&emsp;“這麼說來，他豈不是要猜到，此事是殿主縱容，不會因此嫉恨嗎？”元淳風問道。<br>
<br>&emsp;&emsp;“或許會吧，不過結果沒什麼不同。”輪迴殿主笑了笑，對此似乎並不擔心。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;龍淵仙域某處，一片莽古山林中。<br>
<br>&emsp;&emsp;一棵足有百丈來高的梧桐樹下，韓立與南宮婉相對而立。<br>
<br>&emsp;&emsp;“怎麼了？”南宮婉面有異色，開口問道。<br>
<br>&emsp;&emsp;他們二人原本打算直接趕赴青淵大陸，通過那裡的傳送大陣，直接前往中土仙域，不知爲何，途徑此處時，韓立忽然帶着她降落在了這片山林中。<br>
<br>&emsp;&emsp;韓立沒有立即回答她，而是目光一轉，在四周仔細打量了片刻，最終將目光集中在了，身後不遠處的一塊造型獨特的灰白山石上。<br>
<br>&emsp;&emsp;只見一隻翅色灰白的飛蛾，正停在那塊山石上，四隻翅膀微微扇動着，一直沒有飛走。<br>
<br>&emsp;&emsp;“哼，先是枯草，後是海魚，再是靈雀，現在又是飛蛾，跟了一路，你就不嫌厭煩嗎？”韓立目光一凝，冷“哼”一聲。<br>
<br>&emsp;&emsp;下一瞬，他眼中一道晶光射出，那隻灰白飛蛾便應聲爆裂開來，化作一團灰燼散了開來。<br>
<br>&emsp;&emsp;南宮婉見狀，一陣驚訝，正要詢問時，眉頭也緊跟着皺了起來。<br>
<br>&emsp;&emsp;“那隻飛蛾身上，爲何會有輪迴法則波動？”南宮婉疑惑道。<br>
<br>&emsp;&emsp;“是輪迴殿主的手段。”韓立說道。<br>
<br>&emsp;&emsp;說罷，他目光一凝，在南宮婉身上仔細查看了片刻，隨即擡起一手，朝其後頸處摸去。<br>
<br>&emsp;&emsp;南宮婉沒有絲毫牴觸，順從地將頭朝他靠了靠。<br>
<br>&emsp;&emsp;韓立手掌落在其後頸上，掌心中一陣微熱，亮起一片淡金光芒。<br>
<br>&emsp;&emsp;南宮婉只覺得微微有些灼痛，但只是一陣，很快就過去了。<br>
<br>&emsp;&emsp;“他在我身上留了印記？”在韓立收回手後，南宮婉眉頭微蹙問道。<br>
<br>&emsp;&emsp;“和方纔那飛蛾一樣，應該都是輪迴殿主爲了保護你，留下的手段。一旦馮清水有傷害你的舉動，他應該就能通過這些手段，轉瞬即至。不過，現在有了我在你身邊，這些就都不需要了。”韓立笑了笑，說道。<br>
<br>&emsp;&emsp;南宮婉聞聽此言，心中不禁一暖，臉上綻放着溫和笑意，說道：“過去的這些都不需在意了，重要的是我們能夠在一起。”<br>
<br>&emsp;&emsp;“可惜總有些人，不願意讓我們安穩。”韓立嘆道。<br>
<br>&emsp;&emsp;“我們離開這裡，回靈界，回人界，哪怕去異界，只要離開這是非之地就好。”南宮婉握住韓立的手掌，緩緩說道。<br>
<br>&emsp;&emsp;“沒用的。這麼些年以來，我總以爲自己順着心意而活，總覺得不管如何艱辛，總是按照自我的軌跡行事，可越往後面越發現，天道命數的影響當真無處不在。”韓立擡手輕撫着南宮婉耳畔垂下的髮絲，苦笑道。<br>
<br>&emsp;&emsp;“天道運行無軌，哪裡真有什麼命數？若是真有命數，我也要謝它，將你帶到了我身邊。”南宮婉搖了搖頭，說道。<br>
<br>&emsp;&emsp;“此事……倒是該謝的。”韓立聞言一滯，也笑言道。<br>
<br>&emsp;&emsp;南宮婉見此，眉眼一彎，也跟着笑了起來。<br>
<br>&emsp;&emsp;“如今我已經大羅巔峰境界，我越來越能感受到和時間道祖之間，大道相沖的氣象。我已經隱約能夠看到那條光陰之河的流淌，時間道祖就好似掌管那條河流的神祇，而我，卻像是挖渠開道的竊賊，試圖引着那條河流改道。”韓立緩緩說道。<br>
<br>&emsp;&emsp;“你若能有所感應，那他……”南宮婉暗暗有些心驚，說道。<br>
<br>&emsp;&emsp;“時間道祖肯定也已經有所感應了，世間大道看似不止萬千條，可越往後走，萬法歸一之後，終究是要踏上一條獨木橋。運氣好的，橋尚無人，運氣不好的，便是狹路相逢，我避無可避。”韓立目光微凝，說道。<br>
<br>&emsp;&emsp;南宮婉感受到韓立握着自己手上的力道，不自覺的加重了幾分，便知道韓立的心意已定，遂也不再繼續勸說。<br>
<br>&emsp;&emsp;“既然你都已經決定要迎頭直上了，我雖幫不了你什麼，但也要同進共退，陪在你身側。”南宮婉淡然說着，目光裡卻頗爲堅定。<br>
<br>&emsp;&emsp;“不。天庭一去，如同闖入虎狼之穴，可以說是步步殺機，危險重重。我不能讓你冒這樣的險。”韓立連忙搖頭說道。<br>
<br>&emsp;&emsp;“你聽我說……在甘如霜的記憶裡，我曾隨他一起對抗過古或今，雖然失敗了，但在記憶裡我並不後悔。如今這次，我也要陪着你一起。輸了，我陪你走完最後這一程；贏了，我也要親眼見證那一刻。”南宮婉雙手扶住韓立雙臂，神色鄭重地望向他。<br>
<br>&emsp;&emsp;韓立微微頷首，看着南宮婉堅定的目光，心中一嘆，拒絕的話怎麼也說不出口了。<br>
<br>&emsp;&emsp;“經此一事後，好像把你放在什麼地方，我也都難以放心。”韓立說道。<br>
<br>&emsp;&emsp;“或許最危險的地方，就是最安全的地方。我跟在你身邊，你也才能真正放心，才能真正放手一戰。”南宮婉莞爾一笑，說道。<br>
<br>&emsp;&emsp;“你一定要隨我去的話，進入中土仙域後，如非必要，你都要待在花枝空間內，不能出來走動。”韓立面容微微一肅，鄭重說道。<br>
<br>&emsp;&emsp;“好，我答應你。”南宮婉重重點了點頭，說道。<br>
<br>&emsp;&emsp;韓立神色微微一鬆，手扶着南宮婉的肩膀，仔細端詳着她俏麗的面容，忽然有種恍如隔世的錯覺。<br>
<br>&emsp;&emsp;“你在看什麼？”南宮婉耳根有些微微發熱，稍稍移開視線，低聲說道。<br>
<br>&emsp;&emsp;(本章完)<br>
