<title>《凡人修仙之仙界篇》▷ 第553章 熟悉氣息</title><br><p>&emsp;&emsp;第553章 熟悉氣息</p>
<br><p>&emsp;&emsp;這一次的神魂穿越，讓他看到了不少發生在過去的事情，真言門的變故，時間道祖的強大……這一幕幕場景，宛如真實發生在自己面前一般，歷歷在目。</p>
<br><p>&emsp;&emsp;這些事，雖然發生在久遠的過去，卻在韓立內心掀起了一陣滔天海浪。</p>
<br><p>&emsp;&emsp;他此前由於修煉煉神術的緣故，其實已經犯了天庭的忌諱，時刻要面臨天庭監察仙使的追殺，如今自己修煉參悟的時間法則，又觸及到了一位道祖級別大人物的逆鱗。</p>
<br><p>&emsp;&emsp;修爲實力如彌羅仙尊這樣的大羅級別強者，在時間道祖面前，都如此不堪一擊，更何況自己這個小小的金仙呢？</p>
<br><p>&emsp;&emsp;恐怕對方只需一個念頭，便可將自己碾殺吧。</p>
<br><p>&emsp;&emsp;在密室內思量再三，韓立只能苦笑一聲後，將此事暫時擱置在了腦後，這種事情多想無益，該來的總要來的，眼下自己還是先儘可能的提升實力，想辦法活着走出這片蠻荒再說吧。</p>
<br><p>&emsp;&emsp;一念及此，韓立單手一翻，一塊空白玉簡出現在掌心，接着貼在了額頭之上，將在木延記憶中看到的修煉心得感悟以及那部《法言天地》，盡數記錄下來，留待仔細參悟。</p>
<br><p>&emsp;&emsp;轉眼間，又是三個月過去了。</p>
<br><p>&emsp;&emsp;期間諾青麟來過數次，向韓立致歉，稱獸族內出了不小的變故，有好幾個重要族羣至今仍然沒能匯聚過來，所以當初承諾的地圖怕是要延後了。</p>
<br><p>&emsp;&emsp;韓立這些時日一直醉心於參悟木延的修煉心得，越看越覺得深奧，和《真言化輪經》，《幻辰寶典》，《水衍四時訣》三門功法彼此印證之下，雖然仍沒有找到三門功法結合的竅門，但對於時間法則的領悟卻又多了不少心得，正好需要這麼一個閉關參悟的清淨所在，故而便順勢留了下來。</p>
<br><p>&emsp;&emsp;密室之中，韓立盤膝而坐，雙目緊閉，兩手掐訣，緩緩運轉《水衍四時訣》的功法口訣。</p>
<br><p>&emsp;&emsp;隨着其口中唸唸有詞，一縷縷如水波般的金色流光從其身上泛起，朝着身前匯聚而來，凝聚到了一處，形成了一個金色光團。</p>
<br><p>&emsp;&emsp;時間一點點過去，轉眼間又過了七日。</p>
<br><p>&emsp;&emsp;韓立依舊盤膝而坐，雙手十指不斷掐動法決，在其身前的虛空中，金色光團已異常明亮，彷彿一個金色火球，灼灼生輝。</p>
<br><p>&emsp;&emsp;光球中心處忽的一閃，緩緩浮現出一隻模糊的金色玉瓶。</p>
<br><p>&emsp;&emsp;此瓶下粗上細，瓶口生有兩個彎月狀的瓶耳，雖然極爲模糊，仍然給人一種極爲古樸玄奧的感覺。</p>
<br><p>&emsp;&emsp;玉瓶一出現，附近的金光立刻百川入海般匯聚而來，融入其中。</p>
<br><p>&emsp;&emsp;轉眼間，金色光球消失無蹤，只剩下一隻模糊的玉瓶虛影，懸浮不動。</p>
<br><p>&emsp;&emsp;韓立睜開眼睛，目光在玉瓶虛影上掃過，眼中閃過一絲喜色，同時更多的是詫異。</p>
<br><p>&emsp;&emsp;他並沒有打算去苦修《水衍四時訣》，只是想稍稍嘗試修煉一下，感悟一下此功法的意境，沒想到不費吹灰之力便完成了第一卷的內容，凝聚出了光陰淨瓶。</p>
<br><p>&emsp;&emsp;根據《水衍四時訣》功法所載，想要凝聚出這光陰淨瓶非常困難，需要有極高的天資，對於時間法則有一定程度的感悟，然後通過長時間的的修煉纔有那麼一線可能。</p>
<br><p>&emsp;&emsp;怎麼自己隨意一練，便成了。</p>
<br><p>&emsp;&emsp;難道是因爲自己已經修煉過《真言化輪經》，體內早就已經有了時間之力的底子？又或者是三門功法彼此有聯繫所致？</p>
<br><p>&emsp;&emsp;韓立略一沉吟後，便不再多想，既然如此，他便索性繼續修煉試試。</p>
<br><p>&emsp;&emsp;他口中誦唸古拙咒語，兩手掐訣不止。</p>
<br><p>&emsp;&emsp;兩道粗大金光從其雙掌掌心飛出，無數金色符文在其中跳動，紛紛融入了玉瓶虛影內。</p>
<br><p>&emsp;&emsp;虛影玉瓶頓時緩緩轉動起來，慢慢變得凝實。</p>
<br><p>&emsp;&emsp;時間一點點的過去，不知過了多久，玉瓶虛影赫然已經由原來的模糊不清，變得半透明狀，彷彿一隻琉璃瓶子。</p>
<br><p>&emsp;&emsp;韓立見此，心中一喜，第二卷的內容竟也順利修成了。</p>
<br><p>&emsp;&emsp;他深吸了一口氣後，繼續修煉起第三卷功法來。</p>
<br><p>&emsp;&emsp;如此一個月後，一隻金色玉瓶懸浮在韓立身前，正是“光陰淨瓶”。</p>
<br><p>&emsp;&emsp;此瓶比之前小了一些，瓶身表面浮現出許多日月星辰的花紋，彷彿一副浩瀚星圖。</p>
<br><p>&emsp;&emsp;第三卷內容至此，也修煉完成。</p>
<br><p>&emsp;&emsp;韓立看着身前玉瓶，再次閉上眼睛，兩手飛快掐訣。</p>
<br><p>&emsp;&emsp;他全身金光大放，無數刺目的金色光點從中浮現而出，即便是在金光之中也很是顯眼。</p>
<br><p>&emsp;&emsp;每一個金色光點都散發出驚人的時間法則波動。</p>
<br><p>&emsp;&emsp;這些金色光點隨着韓立的施法，緩緩融入金色玉瓶內，瓶內立刻浮現出一個個細如米粒的金色光點。</p>
<br><p>&emsp;&emsp;時間一天天的過去，不知不覺的就過了大半年。</p>
<br><p>&emsp;&emsp;金色玉瓶上金光積滿了金光，彷彿裡面裝滿了金色螢火蟲一般。</p>
<br><p>&emsp;&emsp;韓立盤膝而坐，一動不動，整個人宛如沐浴在一條波光粼粼的金色大河之中，無數金色光點從河流中飛出，持續朝着瓶身內匯聚而去。</p>
<br><p>&emsp;&emsp;瓶內的金色光點此刻似乎達到了極限，開始翻滾起來，朝着一處匯聚而去，化爲一團金光。</p>
<br><p>&emsp;&emsp;金光一閃融入金色玉瓶，玉瓶某處立刻浮現出一團金色花紋，赫然正是時間道紋。</p>
<br><p>&emsp;&emsp;而在瓶子上面，同樣的道紋已經有了其餘五團。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;金色玉瓶嗡嗡顫動，似乎發生了某種變化。</p>
<br><p>&emsp;&emsp;韓立手中法決一停，遍及四周的金色流光宛如巨鯨吸水般的沒入其體內。</p>
<br><p>&emsp;&emsp;接着其兩手猛然一搓，身前的金色玉瓶一晃之下，消失不見了。</p>
<br><p>&emsp;&emsp;第四卷的內容比之前三卷艱深很多，需要凝聚足足六團時間道紋，沒想到與當年的真言化輪經一樣，竟然是一氣呵成。</p>
<br><p>&emsp;&emsp;韓立站了起來，呼出了一口氣，揮手撤去了洞府內的禁制，踱步來到了洞府外間的一處窗邊。</p>
<br><p>&emsp;&emsp;此刻正是深夜，萬籟俱寂，明月當空，繁星點點。</p>
<br><p>&emsp;&emsp;韓立目光四下一掃後，一掐訣，單手一道法訣打出。</p>
<br><p>&emsp;&emsp;“呼啦”一聲。</p>
<br><p>&emsp;&emsp;窗沿前金光閃動，一隻金色玉瓶在點點金光之中凝聚而出，玉瓶上的六團時間道紋似乎受到了刺激，立刻輕輕閃爍起來。</p>
<br><p>&emsp;&emsp;從窗外傾瀉而下的月光之中，頓時有一點點細小的白點浮現，並在一股無形之力的吸引下，匯聚到了玉瓶瓶口處，一閃而入。</p>
<br><p>&emsp;&emsp;韓立眼見此景，微微點頭。</p>
<br><p>&emsp;&emsp;只不過玉瓶吸收的月華之力很少，按照這個速度，想要凝聚出光陰水滴恐怕需要相當漫長的一段時間了。</p>
<br><p>&emsp;&emsp;就在此刻，門外腳步聲一響，卻是金童騎着貔貅走了進來，只見其兩道小眉毛微微皺起，似乎滿懷心事的模樣。</p>
<br><p>&emsp;&emsp;貔貅似乎也發現了身上小主人的心情不佳，倒是表現的頗爲老實，四平八穩的朝韓立這裡走來。</p>
<br><p>&emsp;&emsp;“金童，怎麼，有心事？”韓立將法決一收後，轉身問道。</p>
<br><p>&emsp;&emsp;“大叔，我……”金童神情少有的凝重，一副欲言又止的樣子。</p>
<br><p>&emsp;&emsp;“有什麼事就說吧，有我在，不用擔心。”韓立微微一笑，出言安慰了一句道。</p>
<br><p>&emsp;&emsp;“我感覺到一股很熟悉的氣息……其實也不是很熟悉，就是感覺和我很像，就似乎另一個我一樣……這股氣息，正在朝這裡靠近。”金童聞言，臉色這才稍緩幾分，說道。</p>
<br><p>&emsp;&emsp;“和你很像的氣息，難道是……”韓立聞言，眉頭微微一挑，似乎想到了什麼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
