<title>《凡人修仙之仙界篇》▷ 第1211章 差空間</title><br>&emsp;&emsp;第1211章 差空間<br>
<br>&emsp;&emsp;韓立隨即兩手掐訣，身上金光迅疾黯淡下去，體內仙靈力和時間法則也盡數內斂，竭力掐斷自身和靈域的聯繫。<br>
<br>&emsp;&emsp;靈域是用他的仙靈力才形成了，只要斷了源頭，想必靈域就會自動關閉。<br>
<br>&emsp;&emsp;韓立此舉一出，附近的靈域立刻閃動起來，似乎要關閉。<br>
<br>&emsp;&emsp;他眼見此景，心中一喜。<br>
<br>&emsp;&emsp;但就在此刻，一股龐大無比的吞噬之力從周圍靈域內透出，韓立體內隱藏起來的仙靈力立刻毫無反抗之力被強行拉扯而出，再次融入周圍靈域之中。<br>
<br>&emsp;&emsp;閃動的靈域立刻恢復了穩定。<br>
<br>&emsp;&emsp;不僅如此，由於光陰天璇大陣那裡沒有了仙元石供給，光陰天璇大陣也開始瘋狂吸納靈域內的仙靈力。<br>
<br>&emsp;&emsp;雙重吸收之下，韓立體內仙靈力頓時飛快減少。<br>
<br>&emsp;&emsp;他眼睛一眯，任憑體內仙靈力蜂擁而出。<br>
<br>&emsp;&emsp;韓立凝神屏息，打算看看，自己體內仙靈力消耗一空，靈域還會不會繼續運轉。<br>
<br>&emsp;&emsp;他如今進階到了大羅之境，體內仙靈力深厚無比，靈域和光陰天璇大陣雙重吸收之下，仍舊足足過了小半日，才終於見底。<br>
<br>&emsp;&emsp;但是周圍靈域和光陰天璇大陣的吸收，並沒有停止，仍舊在瘋狂抽取他體內的仙靈力。<br>
<br>&emsp;&emsp;(本章完)<br>
