<title>《凡人修仙之仙界篇》▷ 第907章 一擊斃命</title><br><p>&emsp;&emsp;第907章 一擊斃命</p>
<br><p>&emsp;&emsp;“八場玄鬥已經都打完了，好像一直沒有看到他……”毒龍方纔一直在觀看骨千尋的戰鬥，直到這時候才注意到，那個厲飛雨一直沒有回來。</p>
<br><p>&emsp;&emsp;“看樣子多半是戰敗，送去療傷了……”一名青羊城修士說道。</p>
<br><p>&emsp;&emsp;“我看未必，方纔不是聽說‘巽’字臺出了人命麼，我沒記錯的話厲道友就是在那個玄鬥臺……”另一人說道。</p>
<br><p>&emsp;&emsp;易立崖越聽，臉上笑意越濃，一旁的骨千尋卻是眉頭緊鎖。</p>
<br><p>&emsp;&emsp;這時候，軒轅行忽然開口，叫了一聲：“厲道友……”</p>
<br><p>&emsp;&emsp;衆人聞言，紛紛轉身朝後望去，就看到韓立一身衣衫破碎地，朝着這邊步履蹣跚的走了過來。</p>
<br><p>&emsp;&emsp;“怎麼可能……”易立崖心中一震。</p>
<br><p>&emsp;&emsp;“厲道友，你獲勝了？”衆人覺得驚奇，紛紛迎了上去。</p>
<br><p>&emsp;&emsp;“僥倖，僥倖。”韓立擺擺手，笑着說道。</p>
<br><p>&emsp;&emsp;骨千尋見狀，嘴角一勾，露出一抹笑意。</p>
<br><p>&emsp;&emsp;韓立一步一步走過易立崖身旁，有意無意的說道：“我是僥倖贏了，那位徐道友，可就有些不幸了……”</p>
<br><p>&emsp;&emsp;易立崖聞言，不知爲何，心中沒由來地生出一股惡寒。</p>
<br><p>&emsp;&emsp;韓立卻不再理會他，與骨千尋一起，並肩走遠了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一日時間很快過去，隨着三十二場比試全部結束，這首輪的淘汰賽也落下了帷幕。</p>
<br><p>&emsp;&emsp;之後的兩回比試沒再起過什麼波瀾，基本上沒有出現過什麼出人意料的狀況，沒有僥倖獲勝的黑馬，也沒有意外爆冷出局的各城主力，不過這當中還是出現了一些小的插曲。</p>
<br><p>&emsp;&emsp;其中最爲人所津津樂道的，是白巖城的一名玄鬥士，在與玄城朱子元對陣之際，初一登場就直接宣佈認輸，倒成了全場結束最快的一場。</p>
<br><p>&emsp;&emsp;韓立和骨千尋原本還以爲能夠通過兩人對戰，稍稍窺探些這位玄城城主座下第一人的風采，結果卻是一無所獲。</p>
<br><p>&emsp;&emsp;之後，韓立便去看了毒龍與玄城朱子清的對戰。</p>
<br><p>&emsp;&emsp;後者雖爲女子，也是初次參加五城會武，但戰力竟頗爲不俗，在交戰之時雖然出過一次紕漏，但總體實力遠在毒龍之上。</p>
<br><p>&emsp;&emsp;兩人交戰百餘回合之後，毒龍終究還是不敵，敗下了陣來。</p>
<br><p>&emsp;&emsp;而讓韓立頗爲意外的是，一直在城中聲名不顯的軒轅行，反倒是戰勝了止玄城的一名玄鬥士，和韓立，骨千尋以及易立崖三人，同時躋身三十二名勝者之列。</p>
<br><p>&emsp;&emsp;青羊城在三十二名強者中佔據了四席，算起來是五城中成績最墊底的，但所幸並未有人員損失，也算是不幸中的大幸了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七日時間一晃便過，經過了短暫的平靜後，五城會武的第二輪玄鬥終於開始。</p>
<br><p>&emsp;&emsp;無數玄城之人再一次涌進了修羅場，五城之人也先後抵達。</p>
<br><p>&emsp;&emsp;青羊城一行人也早早抵達了賽場，因爲第一輪的成績不佳，一經傳開後，青羊城隱隱淪爲笑柄，走進會場時，一路不停的有人指指點點。</p>
<br><p>&emsp;&emsp;毒龍，屠剛等輸了之人滿臉羞愧。</p>
<br><p>&emsp;&emsp;晨陽作爲城主，面上更是彷彿掛了一層寒霜，說不出的難看。</p>
<br><p>&emsp;&emsp;不止是因爲上一輪的成績，還由於韓立等四人在第二輪的對手可都不弱。</p>
<br><p>&emsp;&emsp;進入候場區域後，他帶着衆人來到了一處空地，目光先是環視了衆人一圈，而後徐徐開口道：</p>
<br><p>&emsp;&emsp;“你們不用太過在意首輪的結果，其中夾雜着不少運氣的成分，而見識到自己的不足也並非壞事。好好觀摩接下來的比試，這可是千載難逢的機會。”</p>
<br><p>&emsp;&emsp;說着，他目光一轉，落在了骨千尋身上，繼續說道：</p>
<br><p>&emsp;&emsp;“千尋，你今日的對手是玄城的朱子清，此女乃是那朱子元之妹，雖然比不上朱子元，但實力也不可小覷，千萬不可大意。”</p>
<br><p>&emsp;&emsp;“多謝城主提醒，千尋自會注意。”骨千尋點點頭道。</p>
<br><p>&emsp;&emsp;“厲飛雨，郝峰是玄止城中僅次於風無塵的高手，據說已打通了一百以上的玄竅，上次會武時進入了八強，你要千萬當心。留得青山在，不愁沒柴燒的道理，不用我說，你也明白。”晨陽看向韓立，叮囑道。</p>
<br><p>&emsp;&emsp;韓立沒有說話，只是不置可否的點了點頭。</p>
<br><p>&emsp;&emsp;“至於軒轅行，你今此的對手是通餘城的吳崇，此人實力同樣不可小覷，能排進通餘城前五之列，你盡力一戰便是。”晨陽又望向軒轅行，話語之間對軒轅行此戰顯然也不報多大希望。</p>
<br><p>&emsp;&emsp;“請城主放心，屬下定然全力以赴，不弱了我們青羊城的威信！”軒轅行卻也沒有什麼不滿，聞言立刻拱手答應一聲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
