<title>《凡人修仙之仙界篇》▷ 第757章 三品仙器？</title><br>&emsp;&emsp;第757章 三品仙器？<br>
<br>&emsp;&emsp;“轟”的一聲劇烈爆鳴！<br>
<br>&emsp;&emsp;黑色烏光與球形雷電撞擊在一起，同時爆裂了開來。<br>
<br>&emsp;&emsp;漫天的青色電光與黑色光團混做一處，朝着四面八方釋放開來，一股狂暴至極的勁風氣流立即流散開來，衝擊得四周虛空震盪不已。<br>
<br>&emsp;&emsp;韓立等人見狀，紛紛亮起護體靈光，身形向後暴退開來。<br>
<br>&emsp;&emsp;天狐道祖卻是呵呵一笑，另一隻巨尾朝前一掃，橫在了幾人身前，將衝擊而來的風暴擋在了巨尾之後。<br>
<br>&emsp;&emsp;過了數十息後，那陣陣令人耳膜生疼的呼嘯之聲才逐漸收斂，青色雷電和黑色光團都已經全部消散，四周也恢復了正常。<br>
<br>&emsp;&emsp;天狐道祖緩緩收回那條巨尾，另一條巨尾尖部則卷着狐三，拉扯到了韓立幾人身前。<br>
<br>&emsp;&emsp;此時的狐三，渾身衣衫破碎不堪，體表之外多有焦黑傷痕，看似狼狽不堪，實則只是些皮外傷並不嚴重，倒是他手中的銀鋒長劍靈光黯淡，看起來損耗不清。<br>
<br>&emsp;&emsp;“多謝老祖施救庇護，是晚輩託大了……”狐三收起長劍，躬身下拜，有些慚愧的說道。<br>
<br>&emsp;&emsp;“以你不過太乙境修爲，能夠發出如此聲勢的攻擊，已經算是不錯了。只是心性尚需磨礪，還未弄清楚狀況，怎的如此着急？別說你手上的是一柄六品仙器，不惜損耗仙劍靈氣，用符籙強行加持到了僞五品，就算有真正的四品仙器，你也一樣破不開這青雷鎖蓮。”天狐道祖搖了搖頭，緩緩說道。<br>
<br>&emsp;&emsp;韓立聞言，腹誹不已，心道這老狐狸既然明知狐三破不開，爲何不提前阻止他？<br>
<br>&emsp;&emsp;“四……四品仙器都無法破開這鎖鏈？”狐三壓根兒沒有在意韓立所想的問題，直接問道。<br>
<br>&emsp;&emsp;“不錯，這洗煞池中的四根鎖鏈，乃是九幽族花費了大力氣，從仙灰兩界蒐羅來的多種珍稀材料煉製，其上又銘刻了多種加持符文，能夠與洗煞池完美結合，否則也不至於能夠困住老夫這麼多年。”天狐道祖繼續說道。<br>
<br>&emsp;&emsp;“既然四品仙器都無法破開此處鎖鏈，那隻怕我們也都無能爲力了……”石穿空眉頭微皺，開口說道。<br>
<br>&emsp;&emsp;“以你們的戰力要想破開我身上這些鎖鏈，恐怕只有催動三品以上的仙器，纔有可能做到。”天狐道祖眼睛微眯，若有若無地在韓立身上掃過，開口說道。<br>
<br>&emsp;&emsp;狐三聽聞此言，神色瞬間變得十分難看，有些無奈道：<br>
<br>&emsp;&emsp;“三品仙器實在是仙界也罕有之物，尋常大羅修士也難得能有一件，恐怕只有道祖才能等閒藏之，這……這我們身處在這灰界之中，哪裡去尋得這等異寶？”<br>
<br>&emsp;&emsp;石穿空聞言，眼中閃過一絲猶豫之色，一副欲言又止的模樣，但終究還是沒有說話。<br>
<br>&emsp;&emsp;他手中的羅吒琵琶正是一件三品仙器，但是此物對他們魔族來說意義重大，故而他沒有選擇拿出此物來。<br>
<br>&emsp;&emsp;天狐道祖目光在幾人身上一一掃過，最終落在了韓立的身上。<br>
<br>&emsp;&emsp;“這位小友身上就有一件三品仙器，只是不知可願意拿出來助老夫一臂之力呀？”他眼睛微眯，巨大的狐狸臉給人一種似笑非笑的錯覺，開口問道。<br>
<br>&emsp;&emsp;韓立心中一驚，心中卻有些疑惑，不知道他口中所指的三品仙器，究竟是之前從真言門得到的金色圓盤，是那柄天狐化血刀，還是他掛在脖頸上的掌天瓶？<br>
<br>&emsp;&emsp;因爲在他身上的所有東西，只有這三樣寶物的品級他看不出來。<br>
<br>&emsp;&emsp;還不等韓立開口，狐三卻像是恍然大悟一般，欣喜叫道：“厲兄，你身上有三品仙器，一定是那柄古怪血刀吧？可否拿出來一用，事後本族必有厚報。”<br>
<br>&emsp;&emsp;韓立心中暗自嘆了一口氣，嘗試着以神念與石輕侯聯繫，結果後者不知爲何，卻好似陷入了沉睡一般，竟然沒有半點回應。<br>
<br>&emsp;&emsp;沉吟片刻後，他只得手腕一轉，取出了那柄天狐化血刀。<br>
<br>&emsp;&emsp;此物一出，天狐道祖的目光明顯跳動了一下，隨即開口說道：“不錯，正是此物。”<br>
<br>&emsp;&emsp;“前輩，請恕在下多言。從先前狐三道友出手時的狀況看，就算有這柄天狐化血刀，晚輩也沒有半點把握能斬斷這鎖鏈。”韓立面露一絲歉意，開口說道。<br>
<br>&emsp;&emsp;“以小友你一人之力，自然無法斬斷這青雷鎖鏈了。”天狐道祖緩緩說道。<br>
<br>&emsp;&emsp;“前輩此話怎講？”韓立聞言一怔。<br>
<br>&emsp;&emsp;(本章完)<br>
