<title>《凡人修仙之仙界篇》▷ 第1027章 除惡務盡</title><br><p>&emsp;&emsp;第1027章 除惡務盡</p>
<br><p>&emsp;&emsp;黑影一閃，啼魂身如鬼魅，瞬間擋在了神魂前方，揮手發出一股血光將綠色光球捲住。</p>
<br><p>&emsp;&emsp;綠色光球在血光中左衝右突，漲縮不停，奮力掙扎，比那五個太乙境老者的神魂明顯厲害了很多，但仍舊絲毫無法掙脫出去。</p>
<br><p>&emsp;&emsp;“二位道友，在下以前不知好歹，得罪了兩位，不過還請二位高擡貴手，放在下一馬，在下願意將自己多年的收藏，和金源仙宮這些年來的所有積蓄悉數相贈。金源仙域是一個很富饒的仙域，積累的資源和財富不計其數，絕不會讓二位失望。”綠色光球中浮現出東方白的面孔，飛快的說道。</p>
<br><p>&emsp;&emsp;韓立聞言一笑，沒有說話。</p>
<br><p>&emsp;&emsp;啼魂和葉素素關係極好，更絲毫不爲所動，滿眼仇恨的看着東方白的神魂。</p>
<br><p>&emsp;&emsp;“韓道友，在下可以轉修鬼道，化身鬼僕，終生伺候於你，以我如今的修爲，轉修鬼道後，實力也不會下降多少，肯定能幫到道友。而且在下還知道九元觀已經派了高手來抓捕你，有我幫助，你才能逃脫，否則就算你殺了我，很快也會落入九元觀的手中。”東方白看到啼魂目光，心中頓時大凜，轉而對韓立說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，目光頓時一動。</p>
<br><p>&emsp;&emsp;“主人，這人是殺害葉素素的罪魁禍首，絕不能放過他！而且有此人神魂在手，想知道什麼搜魂便是。”啼魂看到韓立神情，連忙說道。</p>
<br><p>&emsp;&emsp;“哼！我修煉有一門鎖魂秘術，搜魂之術最多讓我魂飛魄散，休想探索我記憶的分毫。”東方白也看出了韓立和啼魂的關係，明顯是韓立做主，因此對啼魂也不太客氣起來。</p>
<br><p>&emsp;&emsp;“主人放心，我的法則正是針對神魂的，一般人無法探查此人的記憶，我卻可以……”啼魂急忙再次說道。</p>
<br><p>&emsp;&emsp;“啼魂，你不必擔心，我從未產生放過此人的想法，我今日來此，主要是爲了替青狐一族報仇，不管他說什麼，我也不會放過他的。你儘管施展搜魂之術吧，就算最後沒有探查到此人記憶，也沒有什麼。”韓立擡手阻止了啼魂的話，淡淡說道。</p>
<br><p>&emsp;&emsp;“是，多謝主人成全！”啼魂聞言大喜。</p>
<br><p>&emsp;&emsp;話音未落，不及東方白再說什麼，其掌心立刻噗的一聲，立刻飛出大片黑芒，包裹住了東方白的神魂。</p>
<br><p>&emsp;&emsp;無數血色符文在黑光中跳躍，朝着東方白的神魂滲透。</p>
<br><p>&emsp;&emsp;東方白淒厲的慘叫之聲從黑光中傳出，卻沒有神魂爆裂。</p>
<br><p>&emsp;&emsp;韓立眼見此幕，心中暗喜，看來啼魂的手段更高了一籌。</p>
<br><p>&emsp;&emsp;一念及此，他徑直走到東方白的屍體旁，從其手上取過了一枚儲物戒指，神識沒入其中。</p>
<br><p>&emsp;&emsp;他面上很快露出驚喜之色，手一揮。</p>
<br><p>&emsp;&emsp;地面光芒閃動，多出一小堆東方白剛剛使用的銀色晶石。</p>
<br><p>&emsp;&emsp;韓立看了旁邊佈置了一半的傳送法陣，微一沉吟後，拿起地面晶石，繼續安插在了剩下的石柱上。</p>
<br><p>&emsp;&emsp;他雖然沒有在儲物法器中找到這座傳送法陣的資料，不過看啼魂現在的情況，探查出這些信息是遲早的事情。</p>
<br><p>&emsp;&emsp;還是先把傳送法陣的準備做好，等啼魂查到具體信息，就立刻離開這裡。</p>
<br><p>&emsp;&emsp;(本章完)</p>
