<br><title>《凡人修仙之仙界篇》▷ 第720章 波瀾</title><br><br>&emsp;&emsp;第720章 波瀾<br>
<br>&emsp;&emsp;魔光也收起了玩笑神色，石穿空更是隨時打算直接喚出那把銀色琵琶。<br>
<br>&emsp;&emsp;苗繡站在韓立和魔光身後，心中忽然升起一股古怪感覺，總覺得身前兩人突然之間似乎變得有些不太一樣了。<br>
<br>&emsp;&emsp;就在這時，一聲粗魯地呼喝之聲響了起來：<br>
<br>&emsp;&emsp;“這不是黑齒域的那幫蟲子嘛？怎麼也有資格來修羅城參加會盟，這裡可不是什麼波棱湖，更不是什麼塔木達大會，你們來了也不怕寒磣？”<br>
<br>&emsp;&emsp;衆人聞言，視線紛紛被吸引了過去，就連陰山也停下了手上的動作，朝那邊望去。<br>
<br>&emsp;&emsp;石穿空暗鬆了一口氣，側目望去，就見一名身高足有兩丈，身披青黑鎧甲的巨大青皮猿猴，手持着一杆煞氣騰騰的黑色長槍，大步流星朝着這邊走了過來，在其身後還跟着近百名生得奇形怪狀的異族之人，也全都是全副武裝劍拔弩張的囂張樣子。<br>
<br>&emsp;&emsp;已經走進門洞內的黑齒域各族之人聞聲，全都走了出來。<br>
<br>&emsp;&emsp;“我還當是誰呢，原來是尼刺陀域的一羣雜碎……”陸鴻領主見此，嘿嘿一聲道。<br>
<br>&emsp;&emsp;青皮猿猴聞言，勃然大怒，手中長槍一挺，朝着這邊舉槍就刺。<br>
<br>&emsp;&emsp;其出手十分突然，手段卻很有分寸，看似一身氣息暴漲，槍尖凝出的一線灰光卻是凝實無比，沒有波及到周圍其他人，直奔陸鴻眉心而去。<br>
<br>&emsp;&emsp;韓立目光微閃，發覺此人竟赫然是一名太乙中期修士，就煞氣之盛來說，似乎還在黑齒域主之上，這一擊更是動了殺念，一旦中招，陸鴻不死也得重傷。<br>
<br>&emsp;&emsp;就在此時，一道身影驟然閃至，擡手一揮，掌心前方便浮現出一道黑色晶光圓盾，與那道灰光猛地衝撞在了一起。<br>
<br>&emsp;&emsp;“轟”的一聲悶響！<br>
<br>&emsp;&emsp;灰光驟然炸裂，巨大的衝擊力直將黑齒域主，都衝擊得向後微微一顫。<br>
<br>&emsp;&emsp;“烏重山，你想幹什麼？是要兩域在這裡打上一場嗎？”黑齒域主面色不變，冷聲問道。<br>
<br>&emsp;&emsp;說話的同時，他的目光望向端坐於主門洞前的那名九幽族長老，卻見後者閉目養神，好似根本沒有注意到這裡的狀況一樣。<br>
<br>&emsp;&emsp;陰山也同樣避在一旁，對此不聞不問。<br>
<br>&emsp;&emsp;黑齒域主神色漸冷，心知這名九幽族長老是要放任不管了。<br>
<br>&emsp;&emsp;“木易，此前波棱湖一戰，是誰殺了我的侄兒，你若把他交出來，此事就算了了。”烏重山冷哼一聲，說道。<br>
<br>&emsp;&emsp;苗郜聞言，下意識去看魔光，卻見其不知什麼時候又拿出了摺扇輕搖着，一副旁觀看熱鬧的樣子，絲毫沒有要站出來的意思，當然也同樣沒有半點畏懼之色。<br>
<br>&emsp;&emsp;“哼，那廝膽敢入侵我黑齒域，死得活該。”黑齒域主木易也冷笑一聲，說道。<br>
<br>&emsp;&emsp;這邊紛爭一起，不止左側門洞這邊擁堵了起來，就連另外兩道門洞那邊的各族之人，也都圍了過來，一時間場面變得混亂了起來。<br>
<br>&emsp;&emsp;石穿空趁着衆人不注意，閃身來到韓立兩人身側。<br>
<br>&emsp;&emsp;“你找死……”烏重山暴喝一聲，就欲動手。<br>
<br>&emsp;&emsp;“魔光道友，再鬧騰下去，招惹來更厲害的角色，就不好收拾了……”韓立傳音說道。<br>
<br>&emsp;&emsp;“我殺的，如何？”魔光會意，“啪”的一收摺扇，上前一步說道。<br>
<br>&emsp;&emsp;與此同時，其一身堪比太乙中期修士的氣息釋放而出，周身頓時有滾滾黑霧洶涌而出。<br>
<br>&emsp;&emsp;烏重山神色驟變，他只知道黑齒域裡僅有木易一個太乙級別修士，那成想此刻竟然又冒出來一個，身上氣息竟然還不在自己之下。<br>
<br>&emsp;&emsp;然而，此刻衆目睽睽，他是騎虎難下，自然不肯讓步，暴喝一聲，就欲對魔光出手，其身後尼刺陀域衆人也都紛紛上前，一個個身上煞氣大盛。<br>
<br>&emsp;&emsp;魔光嘴角勾起一絲笑意，雙眸之中灰光一亮，腳下就已經開始虛化如煙，即將流散開來。<br>
<br>&emsp;&emsp;木易眼神微閃，也帶着黑齒域衆人，一步跨出上前。<br>
<br>&emsp;&emsp;一場廝殺，眼看就要爆發。<br>
<br>&emsp;&emsp;(本章完)<br>
