<title>《凡人修仙之仙界篇》▷ 第1172章 甦醒</title><br><p>&emsp;&emsp;第1172章 甦醒</p>
<br><p>&emsp;&emsp;白澤屈指點在小白下頜處，小白嘴巴立刻張開，白澤屈指一彈，血色丹藥立刻化爲一道血光，準確無誤的飛入小白口中。</p>
<br><p>&emsp;&emsp;白澤隨即又屈指點在小白額頭，指尖浮現出一團耀眼晶光，無數黑色符文在其中閃動而出，劇烈翻滾，隨即源源不斷的涌入小白額頭。</p>
<br><p>&emsp;&emsp;小白一直毫不動彈的身體突然顫動起來，並且散發出一圈圈白光，口中更發出輕微的痛呼聲，眼睛卻始終沒有睜開。</p>
<br><p>&emsp;&emsp;韓立眼見此景，心中微急，卻也沒有貿然上前打擾。</p>
<br><p>&emsp;&emsp;白澤手中掐訣，連續變幻了幾個手印，最後一掌輕拍在小白額頭，然後收回了手掌。</p>
<br><p>&emsp;&emsp;韓立目光一閃，在小白額頭上多出一道隱約的黑痕，看起來有些奇特。</p>
<br><p>&emsp;&emsp;這道黑痕以前肯定是沒有的，估計是剛剛白澤施法所制。</p>
<br><p>&emsp;&emsp;而此刻小白身體一顫，身周白光也猛烈一閃，隨即恢復了平靜，然後它眼皮顫動，慢慢睜開眼睛。</p>
<br><p>&emsp;&emsp;“小白，你醒了？”韓立快步走上前。</p>
<br><p>&emsp;&emsp;“主人！”</p>
<br><p>&emsp;&emsp;小白看到韓立，面露驚喜之色，翻身便要站起，不過它剛剛甦醒，身體還沒有恢復，一個踉蹌便要再次摔倒，幸好韓立一把托住。</p>
<br><p>&emsp;&emsp;“你受傷不輕，寫別急着動。”韓立說道。</p>
<br><p>&emsp;&emsp;“主人，遇到你就好了，老大被九元觀的人抓去了，我拼死才逃了出來，你快去救她……咦，這裡是什麼地方？”小白身體還沒有恢復，嘴巴卻恢復了，立刻大聲嚷嚷了起來。</p>
<br><p>&emsp;&emsp;“這裡是蠻荒界域，金童的事情你不用擔心，我會想辦法把她救出來。”韓立面色一沉，隨即安撫小白說道，並且揮手打出一股精純仙靈力，助小白掌控身體。</p>
<br><p>&emsp;&emsp;小白得韓立相助，立刻站了起來，朝旁邊的利奇馬和白澤望去，突然一怔。</p>
<br><p>&emsp;&emsp;白澤也看着小白，面露溫和笑容。</p>
<br><p>&emsp;&emsp;“你此番能夠甦醒，多虧了這位白澤前輩，還不快向他致謝？”韓立的聲音在小白耳邊響起。</p>
<br><p>&emsp;&emsp;“多謝前輩出手相救。”小白向白澤點頭致謝。</p>
<br><p>&emsp;&emsp;“我和你父親乃是故交，這些都是小事，你叫小白？可還記得你父親的事情嗎？”白澤問道。</p>
<br><p>&emsp;&emsp;“父親？我有父親的嗎？”小白一愣。</p>
<br><p>&emsp;&emsp;“看來你父親封印了你的記憶，也對，若是你保有那些記憶，定然會找天庭復仇，恐怕無法安然活到現在。”白澤目光一閃，喃喃自語道。</p>
<br><p>&emsp;&emsp;“前輩，你是不是知道我的身世來歷？”小白麪色一變，眼睛緊盯着白澤，急急問道。</p>
<br><p>&emsp;&emsp;“我剛剛說過了，我和你父親乃是至交，你的身世我自然是知道的，不過現在不是告訴你的時候，過些時候你自然就會知曉了。”白澤淡淡說道。</p>
<br><p>&emsp;&emsp;小白眉頭皺起，顯然對白澤的回答不是很滿意，正要追問，耳中卻又響起韓立的聲音，令他不得多問，聽從白澤的吩咐。</p>
<br><p>&emsp;&emsp;“韓小友，小白現在雖然甦醒，體內元氣卻還沒有恢復，讓我帶它回去，替它好好調理一下吧。”白澤轉身對韓立說道。</p>
<br><p>&emsp;&emsp;“多謝前輩好意，不過我和小白相處多時，對於如何助它調理身體也有些心得，就不用麻煩前輩了。”韓立心中念頭轉動，遲疑了一下後，還是咬牙拒絕道。</p>
<br><p>&emsp;&emsp;白澤雖然給他感覺不錯，但讓其將小白帶走，他還是不放心。</p>
<br><p>&emsp;&emsp;“也好，既如此，小白就交給你了。”白澤看出韓立真心關照小白，微微一笑，點頭說道。</p>
<br><p>&emsp;&emsp;“韓小友他們在八荒山這段時間，你照看一下，莫要出什麼意外。”白澤隨即對一旁的利奇馬說道。</p>
<br><p>&emsp;&emsp;“是，父王。”利奇馬連忙答應了一聲。</p>
<br><p>&emsp;&emsp;白澤點點頭，然後身形一晃消失，不知去了哪裡。</p>
<br><p>&emsp;&emsp;看到白澤消失，韓立緊繃的心神暗暗一鬆。</p>
<br><p>&emsp;&emsp;小白看着韓立，又看了看利奇馬，對眼前的情況還沒有徹底弄清楚，不過此刻又外人在場，它識趣的沒有多問。</p>
<br><p>&emsp;&emsp;“韓道友，看來父王他老人家對你印象很不錯，我可是從未看到過他如此關照別人。”白澤一走，利奇馬神情也放鬆下來，嬉笑的說道。</p>
<br><p>&emsp;&emsp;“前輩厚愛，在下有些惶恐。”韓立說道。</p>
<br><p>&emsp;&emsp;“惶恐什麼，父王可不像柳青那些人，不會算計於你的，放心吧。”利奇馬拍了拍韓立肩膀，大笑道。</p>
<br><p>&emsp;&emsp;“在下不是這個意思。”韓立聞言朝四周看了兩眼，連忙搖頭道。</p>
<br><p>&emsp;&emsp;“好啦，不說這個了，韓道友接下來有何打算？血祀大會還有一段時間纔會召開，這位小白既然是墨眼貔貅大人的後裔，也得參加才行，這對它大有好處。而且我看父王的意思，似乎也想要你留下參加大會。”利奇馬笑着擺了擺手，然後說道。</p>
<br><p>&emsp;&emsp;“白澤前輩讓我留下參加血祀大會？”韓立聞言一怔，回想剛剛白澤的話語神態，確實有讓他留下的意思。</p>
<br><p>&emsp;&emsp;“雖然白澤前輩盛情相邀，不過我這裡也有些事情需要探查清楚，沒辦法立刻迴應你。”他微一沉吟，說道。</p>
<br><p>&emsp;&emsp;金童如今落在九元觀手裡，他得先從小白這裡瞭解具體情況，才能做出決定是否繼續留在蠻荒。</p>
<br><p>&emsp;&emsp;“當然可以。那韓道友接下來是繼續留在天狐族，還是隨我另尋一處居所？”利奇馬目光一閃，笑着問道。
            щшш ⊙TTKΛN ⊙C 〇</p>
<br><p>&emsp;&emsp;“天狐族似乎並不歡迎韓某留在此處，就麻煩利道友給我另外安排一個安靜些的住處吧。”韓立說道。</p>
<br><p>&emsp;&emsp;“沒問題，包在我身上。”利奇馬拍着胸口說道。</p>
<br><p>&emsp;&emsp;二人很快離開大廳，朝着外面走去。</p>
<br><p>&emsp;&emsp;至於小白，身份頗爲敏感，被韓立收回了花枝空間。</p>
<br><p>&emsp;&emsp;就在此刻，柳青迎面走了過來。</p>
<br><p>&emsp;&emsp;“少主，韓道友，你們這是要離開？嗯，王上已經離開了嗎？”柳青臉上堆起笑容。</p>
<br><p>&emsp;&emsp;“我和韓道友許久未見，想帶他去我那裡小住幾日，聊上一聊，族長不會覺得不方便吧？”利奇馬看着柳青，似笑非笑的說道。</p>
<br><p>&emsp;&emsp;“哪裡有什麼不方便，韓道友，日後歡迎常來我天狐族，柳某隨時恭候。”柳青含笑對二人說道。</p>
<br><p>&emsp;&emsp;韓立不置可否的對柳青點點頭，隨着利奇馬很快離開了天狐一族駐地。</p>
<br><p>&emsp;&emsp;柳青親自將二人送到門口，目送兩人身影遠處，輕嘆了一口氣，轉身走了回去。</p>
<br><p>&emsp;&emsp;韓立隨着利奇馬來到鎮荒城一處別院，這裡遠離喧鬧之地，綠樹成蔭，很是幽靜。</p>
<br><p>&emsp;&emsp;“這裡是本族的駐地，其他族羣不會過來干擾，韓道友可以放心，外面有我安排的人守着，韓道友如果有什麼要求，儘管吩咐他們就是。”利奇馬說道。</p>
<br><p>&emsp;&emsp;韓立點點頭，對這裡很是滿意。</p>
<br><p>&emsp;&emsp;利奇馬似乎有事情在身，沒有在這裡多待，很快告辭離開。</p>
<br><p>&emsp;&emsp;(本章完)</p>
