<title>《凡人修仙之仙界篇》▷ 第141章 仙界丹師</title><br><p>&emsp;&emsp;第141章 仙界丹師</p>
<br><p>&emsp;&emsp;當先一人，是個十八九歲的少女, 白衣如雪，容光如秀，窈窕身姿不帶一絲人間煙火氣息，就宛若月宮仙子謫落凡塵。</p>
<br><p>&emsp;&emsp;白衣少女旁，則是一名二十餘歲的藍袍青年, 五官倒也稱得上英俊, 只是一臉傲氣, 讓人難以生出好感。</p>
<br><p>&emsp;&emsp;“盧平，上次讓你準備的靈材，可備妥了。”藍袍青年一上來，目光微斜的掃了韓立一眼，毫不客氣的衝盧管事道。</p>
<br><p>&emsp;&emsp;“原來是大小姐和方大師駕到，有失遠迎，還請二位贖罪。方大師您要的東西，早就準備好了，我這便去取來。”盧管事快步迎了上去，在說話的間隙朝韓立投來了歉意的目光。</p>
<br><p>&emsp;&emsp;“大師……”韓立心中一動，看了藍袍青年一眼，目光落在其領口一個赤色小鼎圖案上。</p>
<br><p>&emsp;&emsp;“前輩，那是丹師的獨有標誌，這人是個甲等人丹師。”旁邊的暮雪輕聲說道。</p>
<br><p>&emsp;&emsp;韓立聞言，若有所思的點了點頭，收回了目光，自顧自查看起其他丹藥來。</p>
<br><p>&emsp;&emsp;此時，盧平已叫過兩名侍從，陪着白衣少女二人，自己則飛快的蹬蹬下樓去了。</p>
<br><p>&emsp;&emsp;白衣少女一副憂心忡忡的樣子，自顧自的走到放置療傷解毒類丹藥的木架旁，踱步打量起來。</p>
<br><p>&emsp;&emsp;“墨兄吉人天相，且實力不俗，或許是不慎陷入了什麼特殊禁制或空間，隔絕了元神燈的感知，畢竟這種事也不是沒有出現過……你也別太過擔心了。”藍袍青年跟在白衣少女身後，柔聲道。</p>
<br><p>&emsp;&emsp;“我也不相信大哥出事了，這次無論如何也要找到他。”白衣少女點了點頭，聲音如黃鸝般的清脆。</p>
<br><p>&emsp;&emsp;韓立沒有去管那二人，很快將這裡的丹藥都看了一遍，沒有再發現什麼心儀之物。</p>
<br><p>&emsp;&emsp;“走吧。”他對暮雪說了一聲，轉身下樓。</p>
<br><p>&emsp;&emsp;出了千藥齋，韓立看了一眼街道上熙熙攘攘的人流，轉頭問暮雪：</p>
<br><p>&emsp;&emsp;“這黑風島上可有什麼僻靜一點的臨時洞府可供暫住？”</p>
<br><p>&emsp;&emsp;“回稟前輩，城外五百里處的酉陽山，便是島主大人專門開闢出來，供往來修士暫住之用。前輩要去的話，我來帶路，先前倒是帶幾位僱主去過，路熟得很。”暮雪聞言，立即說道。</p>
<br><p>&emsp;&emsp;“不用了，你告訴我大致方位，我自己過去就行了。”韓立擺了擺手，說道。</p>
<br><p>&emsp;&emsp;“前輩您沿着城中大道出了北門，一直向北而去就能到了。”暮雪神色微微一黯，但馬上說道。</p>
<br><p>&emsp;&emsp;韓立手腕一擡，隨手一拋，一塊龍眼大小的青色晶石便在空中劃出一道拋物線，落向暮雪懷中。</p>
<br><p>&emsp;&emsp;後者連忙接到手裡，定睛一看，發現竟是一枚上品靈石，臉上頓時露出驚喜之色，但隨即又有些惶恐地將靈石雙手奉送回去，開口說道：</p>
<br><p>&emsp;&emsp;“前輩給的實在太多了，只需要五塊中品靈石就足夠了。”</p>
<br><p>&emsp;&emsp;“放心收下吧，這靈石可不是白白給你的，我有一件事，還需要勞煩你去幫我打聽一下。”韓立笑了笑說道。</p>
<br><p>&emsp;&emsp;“前輩您請說。”暮雪聞言，微微一怔，手上靈石卻沒着急收回去，開口問道。</p>
<br><p>&emsp;&emsp;韓立對這名少年的反應頗爲滿意，點了點頭，說道：</p>
<br><p>&emsp;&emsp;“我要你幫我打聽一下，如何才能獲得離開黑風島的准許名額。只要你打聽到有用的消息，我自然不會虧待於你。”</p>
<br><p>&emsp;&emsp;“前輩放心，晚輩一定盡力去辦。”暮雪面露欣喜之色，重重點了點頭，說道。</p>
<br><p>&emsp;&emsp;道別一聲後，兩人便分道揚鑣，各自朝着兩個方向走去。</p>
<br><p>&emsp;&emsp;韓立沿着城中主幹道，一邊緩步而行，一邊打量着四周的商鋪市肆，倒也不着急，就這麼閒庭信步般逛出了城。</p>
<br><p>&emsp;&emsp;到了城外，又走了一段距離，他才驟然拔地而起，身影一閃而逝。</p>
<br><p>&emsp;&emsp;五百里距離，對於韓立來說不過眨眼便至，他很快便降落在了一座數百丈高的秀麗山峰前。</p>
<br><p>&emsp;&emsp;擡眼望去，就見整座山峰雖然不高，卻是林木繁茂蒼翠欲滴，山腰之上雲霧繚繞，倒也有些仙家氣派。</p>
<br><p>&emsp;&emsp;只是在肉眼不可查處，他還發現了一層微弱而奇特的靈力波動，如同一張遮天大網一般，將整座山峰籠罩在了其中。</p>
<br><p>&emsp;&emsp;看了片刻，他收回了視線，朝着山門處的一座重檐大殿之中，走了過去。</p>
<br><p>&emsp;&emsp;進得殿內，他就看到正前方，迎面豎着一扇十二折的巨大屏風，上面以金線繡着整個酉陽山的山勢山貌，看起來十分華美。</p>
<br><p>&emsp;&emsp;屏風前方，擺着一張寬大的木質案几，通體紫紅，表面光滑如鏡，右側角上放着一隻獸首香爐，當中正冒着嫋嫋青煙。</p>
<br><p>&emsp;&emsp;青煙後方，一名儒士打扮的青衫老者，正手捧着一本青色古籍津津有味地閱讀着，竟似乎沒有看到韓立一般。</p>
<br><p>&emsp;&emsp;韓立環顧四周，見殿內除了此人就再無他人，便走了上去，輕聲咳了一聲。</p>
<br><p>&emsp;&emsp;那老者這才緩緩擡起頭來打量了一下韓立，眼中不禁浮現出了些被敗了興致的不悅。</p>
<br><p>&emsp;&emsp;“來租住洞府的？”老者開口問道。</p>
<br><p>&emsp;&emsp;“可有位置偏僻一些，不受他人打攪的洞府？”韓立問道。</p>
<br><p>&emsp;&emsp;老者瞥了他一眼，有些不耐煩道：</p>
<br><p>&emsp;&emsp;“這種話老夫已經聽得耳根子都快起繭子了，十個人來此有九個都是如此。哪有那麼多幽靜洞府給你們挑，一個個都真當自己是真仙不成？”</p>
<br><p>&emsp;&emsp;結果其話音剛落，一股遠勝於大乘期修士的靈壓從韓立身上爆發而出，驚天氣勢頓時讓老者身形一個趔趄，差點從椅子上跌落下來。</p>
<br><p>&emsp;&emsp;青衫老者頓時大驚失色的從椅子上站了起來，一邊躬身施禮，一邊連連叫道：“晚……晚輩眼拙，不識前輩，請恕罪，恕罪……”</p>
<br><p>&emsp;&emsp;韓立身上氣勢一收，懶得跟他計較，直接拋了一小袋靈石過去，說道：“給我找間僻靜洞府，餘下的不用找了。”</p>
<br><p>&emsp;&emsp;“是，是……甲等亢字房位於山頂望日崖邊，是爲數不多的幾處甲等洞府，一向最爲僻靜，不知前輩是否滿意？”青山老者伸手接過靈石，眼中不禁閃過一絲喜色，一邊手指向身後的巨大屏風，一邊說道。</p>
<br><p>&emsp;&emsp;韓立擡眼望去，就見屏風所繪的山巔上亮起了一處光點，位置的確足夠偏僻，距離附近其他洞府也都比較遠。</p>
<br><p>&emsp;&emsp;“好，就此處了。”韓立點了點頭說道。</p>
<br><p>&emsp;&emsp;老者當即將靈石收了起來，隨後將一塊黑色圓牌遞給了韓立。</p>
<br><p>&emsp;&emsp;片刻後，大殿外。</p>
<br><p>&emsp;&emsp;韓立將一縷法力注入圓牌中後，其上頓時亮起了一層淡淡暗金色光芒。</p>
<br><p>&emsp;&emsp;按照那老者所說，這圓牌不僅是開啓洞府的鑰匙，同時也是他進入酉陽山護山大陣的憑據。</p>
<br><p>&emsp;&emsp;只要有此牌傍身，他便可以自由在酉陽山上飛行，否則便會觸動大陣，被當做入侵者鎮壓。</p>
<br><p>&emsp;&emsp;韓立擡頭看了一眼已經正在漸漸西落的日頭，身形驟然一閃，便朝着山頂之上飛遁而去。</p>
<br><p>&emsp;&emsp;不多時，韓立已身處一處還算寬敞的洞府之中。</p>
<br><p>&emsp;&emsp;雖然這裡已被佈下了禁制，不過他還是在各處又佈下了幾層禁制，這才放下心來。</p>
<br><p>&emsp;&emsp;做完這些後，他來到密室盤膝坐下，目光炯炯的看着前方虛空，眼神閃爍，極不平靜。</p>
<br><p>&emsp;&emsp;今日白天在這黑風海域第一大城中所見所聞，有太多讓他震動。</p>
<br><p>&emsp;&emsp;“魔光。”韓立沉默片刻，忽的開口說了一聲。</p>
<br><p>&emsp;&emsp;他身下影子一陣扭曲晃動，一個黑乎乎的影子冒了出來，現出魔光的身影，神情看起來還是木訥如初。</p>
<br><p>&emsp;&emsp;“不知魔光道友，可知在這仙界之中，煉丹師的等階劃分？”韓立直接問道。</p>
<br><p>&emsp;&emsp;“據我所知，仙界煉丹師主要分爲三類，即人階，地階，以及天階。”魔光如此答道。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;各位書友，春節期間忘語更新安排如下：15號到18號每日一更，19號恢復正常更新。</p>
<br><p>&emsp;&emsp;(本章完)</p>
