<title>《凡人修仙之仙界篇》▷ 第1329章 ?赴約</title><br><p>&emsp;&emsp;第1329章 赴約</p>
<br><p>&emsp;&emsp;“你若有心，從今日起，可去凡俗間遊歷一番。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;“去凡俗遊歷？”甘九真一怔。</p>
<br><p>&emsp;&emsp;“善之不存，又如何斬去？修士在修行過程中，大多已失初心之善念，甚至連一凡夫俗子亦不如。理解何爲善，方可有的放矢。”輪迴殿主似有深意的說道。</p>
<br><p>&emsp;&emsp;甘九真聞言，似有所悟，但一時之間又並未想明白話語中的意思，一時呆立不語。</p>
<br><p>&emsp;&emsp;“無心之善，能讓人轉世時，神魂在輪迴之中得到一些福報，即便我可以操控六道輪迴，想要改動那些大善之人的命運，也不容易……”輪迴殿主似在自語，繼續說道。</p>
<br><p>&emsp;&emsp;“是，我知道了。父親，你……真的要去赴約？”甘九真若有所思的點點頭，繼而又擡頭問道。</p>
<br><p>&emsp;&emsp;“我們和天庭之戰已勢在必行，你母親已被天庭擄走，九真，你不能再出事了。”輪迴殿主看向甘九真，語氣不覺柔和了幾分。</p>
<br><p>&emsp;&emsp;“我想和你一起去救母親。”甘九真說道。</p>
<br><p>&emsp;&emsp;“不行。你老老實實待在這裡，寸步也不許離開！”輪迴殿主聲色俱厲的說道。</p>
<br><p>&emsp;&emsp;甘九真還是第一次看到輪迴殿主如此神情，心中不覺一震，但望向輪迴殿主的目光中仍帶着一絲堅決。</p>
<br><p>&emsp;&emsp;“只有你平安無事，我才能全心全意對付天庭，你母親的事情，就交給我和那韓立吧。”輪迴殿主輕嘆了一聲，撫掌拍了拍甘九真的肩膀，然後身形一動消失不見。</p>
<br><p>&emsp;&emsp;甘九真望着眼前的虛空，張了張口，在原地呆立了良久後，這才轉身朝着宮殿深處飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龍淵仙域，天海大陸，霧龍城。</p>
<br><p>&emsp;&emsp;龍淵仙域水源充沛無比，整個仙域八成以上是蒼茫大海，只有兩成仙域是陸地，星羅棋佈的島嶼，分佈在仙域各處。</p>
<br><p>&emsp;&emsp;天海大陸是龍淵仙域最大的一塊大陸，而霧龍城是天海大陸最大的城池。</p>
<br><p>&emsp;&emsp;霧龍城臨海而建，地理位置非常有利，正好處於數個大陸的交接處，城內更是繁華無比，在整個龍淵仙域無人不知無人不曉。</p>
<br><p>&emsp;&emsp;不過更有名的，還是霧龍城外的霧龍宗。</p>
<br><p>&emsp;&emsp;霧龍宗是龍淵仙域極爲古老的宗門，創派不知多少萬年，一直雄踞龍淵仙域第一大宗的位置。</p>
<br><p>&emsp;&emsp;後來，宗內萬世不出的天才修士馮清水，更是一路扶搖直上，最終一舉突破道祖境，霧龍宗名聲更是大震，響徹真仙界。</p>
<br><p>&emsp;&emsp;如今的霧龍宗如日中天，宗內實力雄厚，一派欣欣向榮的景象。</p>
<br><p>&emsp;&emsp;霧龍城內中央處有一個廣場，足有百里大小，一隊隊身穿藍袍的護衛在廣場各處巡視。</p>
<br><p>&emsp;&emsp;這些人都是霧龍宗的外門弟子，負責維護霧龍城的穩定。</p>
<br><p>&emsp;&emsp;不止是霧龍城，整個天海大陸基本都處於霧龍宗的管轄之下，龍淵仙域的仙宮也很難插手進來。</p>
<br><p>&emsp;&emsp;廣場中央坐落了一座巨大藍色牌樓，高聳入雲，猶如一座藍色巨峰一般。</p>
<br><p>&emsp;&emsp;牌樓上面銘刻了無數道陣紋，蜘蛛網一般將巨大牌樓盡數佔滿，一道道陣紋從牌樓上蔓延而下，輻射到下方廣場各處。</p>
<br><p>&emsp;&emsp;廣場之上密密麻麻有着一座座傳送法陣，有大有小，足有上千個之多，每一個傳送法陣都和牌樓有陣紋相連，此刻盡數在閃閃發光。</p>
<br><p>&emsp;&emsp;這些傳送陣連通真仙界各大仙域，每天有無數的人來往。</p>
<br><p>&emsp;&emsp;一座傳送陣內白光閃過，六個人影出現在法陣內，走了出來。</p>
<br><p>&emsp;&emsp;其中五人有說有笑，看起來關係親密，只有一個青袍男子略微疏離於外。</p>
<br><p>&emsp;&emsp;“哇！這裡就是霧龍城，真是壯觀，天地靈氣也如此濃郁，比起我們天恆仙域仙域可要好得多了。”五人中的一名藍衣少女深吸一口氣，讚歎的說道。</p>
<br><p>&emsp;&emsp;“那是當然，龍淵仙域可是三十六大域之一，自然比天恆仙域強的多，不枉我們五兄妹將全付身價都壓上，買到了來此的傳送符。”另一個黑衫老者說道。</p>
<br><p>&emsp;&emsp;此人修爲達到了金仙境，是五人裡修爲最高的，衆人顯然以其爲首。</p>
<br><p>&emsp;&emsp;其他四人聞言，都面露喜色。</p>
<br><p>&emsp;&emsp;“當然，也要多謝韓道友，否則我們也湊不齊傳送的費用。”黑衫老者看向一旁的青袍男子，笑道。</p>
<br><p>&emsp;&emsp;“霍道友客氣了，大家互利互惠而已，那傳送陣一次可傳送六人，五位肯接納韓某同行，在下也節省了不少仙元石。”青袍男子笑道。</p>
<br><p>&emsp;&emsp;“韓道友客氣了。”黑衫老者對青袍男子點點頭。</p>
<br><p>&emsp;&emsp;“如今我們身上仙元石所剩無幾，艱苦的日子還在前面，日後就在此好好努力，爭取早日在此地立足。”他隨即又轉而向其他四人，說道。</p>
<br><p>&emsp;&emsp;“是。”其餘四人齊聲答道。</p>
<br><p>&emsp;&emsp;“韓道友，你也是散修，不如和我等一起行動吧，人多也好彼此照應。”那黑衫老者又轉身看向旁邊的青袍男子，說道。</p>
<br><p>&emsp;&emsp;“韓某另有要事，就不和諸位同行了，預祝幾位修煉順遂。”青袍男子微微一笑，拱手說道。</p>
<br><p>&emsp;&emsp;黑衫老者面上都露出一絲失望，卻也沒有說什麼，朝青袍男子略一拱手，帶着其他四人飛向了城內。</p>
<br><p>&emsp;&emsp;青袍男子卻沒有立刻離開，而是朝着周圍望去。</p>
<br><p>&emsp;&emsp;“兀那修士，這傳送廣場不是你家院子，可以隨便亂站，快點離開！”附近的一個高瘦護衛看到青袍男子站立不動，以爲其被城內情景所震，暗自得意之餘，又冷聲喝道。</p>
<br><p>&emsp;&emsp;青袍男子恍如未聞，靜立不動。</p>
<br><p>&emsp;&emsp;高瘦護衛臉一沉，一個小仙域來的散修竟然敢無視他這個霧龍宗門下，正要過去將其趕出去，同時狠狠懲戒一番。</p>
<br><p>&emsp;&emsp;但高瘦護衛靠近對方十丈，怒氣衝衝的腳步慢慢停下，面上露出古怪的神情。</p>
<br><p>&emsp;&emsp;青袍男子身上明明站在那裡，什麼也沒有做，但一靠近對方，神魂不由自主的開始戰慄，而且越是靠近，神魂震顫的越厲害。</p>
<br><p>&emsp;&emsp;這青袍男子正是韓立，他從幽冥界返回黑風海域後，全速趕路，終於到了這龍淵仙域。</p>
<br><p>&emsp;&emsp;他此刻神識擴散而開，正探查着此地的情況。</p>
<br><p>&emsp;&emsp;龍淵仙域面積太大，遠非鶴岡仙域可比，即便是韓立此刻的神識，也不能完全籠罩，只能探查小半個仙域。</p>
<br><p>&emsp;&emsp;不過他身處的天海大陸，還是被他的神識全部籠罩了，霧龍宗內的一切情況也盡收起眼底。</p>
<br><p>&emsp;&emsp;但緊接着，他眉頭微微一皺。</p>
<br><p>&emsp;&emsp;不僅僅是南宮婉，連那個馮清水的氣息也感應不到分毫。</p>
<br><p>&emsp;&emsp;南宮婉自不必說，他最是熟悉，而那馮清水雖貴爲道祖之尊，但又豈能瞞過自己如今透支了生生世世神魂之力而達成的煉神術七層神識之掃視？</p>
<br><p>&emsp;&emsp;“莫非九真的情報不準？”韓立心中猜測，沉吟了一下後，轉身望向不遠處那個護衛，眼眸中泛起一道迷濛光芒。</p>
<br><p>&emsp;&emsp;高瘦護衛眼神也立刻變得迷離起來，然後無數的記憶光影在其眼瞳上浮現，赫然正是高瘦護衛從小到大的所有經歷，迅疾無比的閃爍。</p>
<br><p>&emsp;&emsp;有了那段遊歷真仙界的經歷，見識了無數風土人情，形形色色的人，韓立如今對於煉神術的掌控更爲順遂，已至舉重若輕的地步，探查一個太乙境修士的記憶自然是輕而易舉，根本不似過往那般霸道的搜魂了。</p>
<br><p>&emsp;&emsp;韓立很快探查完了此人的記憶，雖然不多，但總算了解了一些霧龍宗的信息，身影一晃，就從原地消失。</p>
<br><p>&emsp;&emsp;遠處，那高瘦護衛眼中的迷離光芒頓時消失，人頓時一個激靈的恢復了過來。</p>
<br><p>&emsp;&emsp;“咦，剛剛怎麼回事？”高瘦護衛眉頭皺起，感覺腦子裡似乎少了什麼東西。</p>
<br><p>&emsp;&emsp;他伸手撓了撓腦袋，朝周圍望去，但很快又搖了搖頭，嘴裡咕囔了幾句什麼後，繼續在廣場巡視起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
