<title>《凡人修仙之仙界篇》▷ 第268章 五千獎勵</title><br>&emsp;&emsp;第268章 五千獎勵<br>
<br>&emsp;&emsp;不過他可不想當面過分誇讚自己這位寶貝妹妹，以免其過分驕傲，畢竟她雖然踏入修仙界也有數百年了，但心性單純，他可不想因爲自己的幾句話，而導致其道心不穩。<br>
<br>&emsp;&emsp;一念及此，他繼續起手裡的活計來。<br>
<br>&emsp;&emsp;靈藥園外的一片空地上，體型大如小山的守山靈獸，兩顆頭顱高高揚起“哈嗤”地打了個響鼻，又百無聊賴地垂了下去，重新趴伏在了地上。<br>
<br>&emsp;&emsp;可還沒趴安穩，其兩顆頭顱就又先後高高擡了起來，朝着高空中望去。<br>
<br>&emsp;&emsp;只見天際之上，一道青光疾馳而過飛臨赤霞峰，峰外籠罩着的封山大陣光芒一閃，便如冰雪消融一般消失不見，那道青影便落向了府邸那邊。<br>
<br>&emsp;&emsp;夢雲歸直起身來與妹妹對視一眼，兩人皆是面露喜色，連忙朝着府邸飛遁而去。<br>
<br>&emsp;&emsp;兩人回到府邸之時，孫不正也已經將其他人都召喚了過來，衆人齊聚在府內廳堂之上，等着剛剛返回宗門的韓立示下。<br>
<br>&emsp;&emsp;結果他只是簡單詢問了一些赤霞峰上的情況，又給衆人賜下一些丹藥和器物，就又匆匆離開府邸，到讓一直期盼他回來的夢淺淺有些鬱悶，甚至連自己修爲提升的事都沒來得及說。<br>
<br>&emsp;&emsp;卻說韓立出了赤霞峰，一路飛馳到了附近的臨傳殿，又立即轉去了驚雲峰。<br>
<br>&emsp;&emsp;太玄殿後殿的一座偏殿中，一名體型肥胖的執事長老坐在案几之後，伸手將韓立遞出的長老令牌接了過來，滿臉笑意地說道：<br>
<br>&emsp;&emsp;“厲長老辛苦了，前去浮山秘境替換你的兩位長老，前幾日已經傳訊回來了，調查之後的結論與你之前彙報的基本一致。宗門認定你在此次變故中保護了靈藥的產量，樹有大功，故而決定在值守報酬之外，再獎勵你五百點功績點。”<br>
<br>&emsp;&emsp;“多謝。”韓立微一抱拳，笑着說道。<br>
<br>&emsp;&emsp;與執事長老寒暄幾句之後，韓立拿回自己的長老令牌，便告辭一聲，出了大殿。<br>
<br>&emsp;&emsp;身後殿門緩緩關閉，韓立心中卻在盤算起來，先前一系列任務中，他已經攢下不少功績點，加上這次值守任務報酬和獎勵的功績點，累積起來已經有差不多四千多點。<br>
<br>&emsp;&emsp;看起來數量已經極爲可觀了，可距離兌換真言寶輪經第二重功法所需的九千功績點，還是相差甚遠。<br>
<br>&emsp;&emsp;韓立緩慢踱着步子，朝着前殿走去，心中思索着補全這五千功績點的法子。<br>
<br>&emsp;&emsp;忽然，他腦海中靈光一現，記起了一事。<br>
<br>&emsp;&emsp;在太玄殿的那面暗金色石壁之上，有一則紅字任務是將《真言化輪經》修煉至第二重，而此任務的獎勵，正是五千功績點。<br>
<br>&emsp;&emsp;韓立心頭頓時一喜，快步穿過前方的殿門，來到了殿中的那面暗金色石壁下方。<br>
<br>&emsp;&emsp;大殿之中依舊熱鬧如常，就連最裡面這塊暗金色石壁下方，也聚集着十數位內門長老模樣的人，皆是揚着頭望着石壁上的任務。<br>
<br>&emsp;&emsp;韓立沒有去看其他，徑直仰頭朝那些紅字任務望去，很快就在兩則解說繁複的任務中間，看到那則極其精簡的任務，依舊是那麼不起眼。<br>
<br>&emsp;&emsp;只有短短十幾個字，韓立卻看了將近半個時辰。<br>
<br>&emsp;&emsp;並非是他沒有兌換資格，而是因爲他擔心自己在此公開兌換被他人所察覺的話，自己修煉真言化輪經一事上的進境也會隨之曝光。<br>
<br>&emsp;&emsp;畢竟修煉此功法的人雖然不少，但成功者恐怕寥寥無幾，加上自己進展又實在太過驚世駭俗，尋常真仙境修士，哪怕花上十萬乃至數十萬年時間，也未必能夠有他十分之一的成績。<br>
<br>&emsp;&emsp;按照當年方顓對此功法的描述，一旦他將自己修煉到第二重的消息透露出來，必定會在燭龍道內掀起一陣難以預料的驚濤駭浪。<br>
<br>&emsp;&emsp;到時候，且不說宗門一衆金仙會以何種態度對待他，就是平白惹來無數雙目光注視，也不是他所願意看到的。<br>
<br>&emsp;&emsp;一想到這裡，韓立就有些頭疼起來，且不說現在不能兌換這五千功績點，日後就算辛苦攢齊了功績點，他似乎也一樣無法去傳功殿正大光明的兌換第二重功法。<br>
<br>&emsp;&emsp;那跟站在廣場上告訴別人自己將《真言化輪經》修煉到了第二重，也沒什麼兩樣，若非要修煉第二重功法，誰會平白無故花費九千貢獻點去兌換？<br>
<br>&emsp;&emsp;難不成……只能去偷了嗎？<br>
<br>&emsp;&emsp;一想到這個方法，韓立不禁搖了搖頭，自己就直接將此想法給否決了。<br>
<br>&emsp;&emsp;這燭龍道畢竟不比靈寰界的冷焰宗，除了那些副道主外，還有一衆實力可怕的金仙坐鎮，而且傳功殿也明顯不是尋常之處，必定設有強大禁制，想要從那裡偷取鎮派功法，無異於自尋死路。<br>
<br>&emsp;&emsp;可若是就這麼放棄不再兌換，韓立又實在無法甘心，畢竟當初加入燭龍道，很大一部分原因，也正是爲了這部《真言寶輪經》功法。<br>
<br>&emsp;&emsp;思量半晌之後，韓立轉身朝殿外走去。<br>
<br>&emsp;&emsp;半日後，一名手持羽扇，頭戴綸巾的儒生打扮之人緩步踏入太玄殿。<br>
<br>&emsp;&emsp;他閒庭信步般走到暗金色石壁前，與周圍的數名內門長老一起擡頭張望，他的到來，雖然引起了周圍幾人的注意，但也只是朝其看了幾眼，便移開了目光。<br>
<br>&emsp;&emsp;儒生在原地駐足半晌，趁着周圍之人不注意之時，手掌一翻，將一塊長老令牌取了出來，對着暗金石壁虛空一點。<br>
<br>&emsp;&emsp;石壁之上立即有一道光芒飛掠而出，落在了他的令牌之上。<br>
<br>&emsp;&emsp;此人正是通過無常盟面具喬裝來此的韓立。<br>
<br>&emsp;&emsp;他思量再三，還是打算先將此任務的獎勵拿了再說，不拿白不拿，這可是整整五千功績點。<br>
<br>&emsp;&emsp;他略一感應，令牌之內記載的功績點，就已經變成了九千一百三十二點了。<br>
<br>&emsp;&emsp;這則兌換任務隱藏在紅字任務發佈的區域之中，本就是所有人都不常關注的地方，而此刻暗金石壁下方的長老們要麼在相互交談，要麼各自忙着尋找適合的任務，壓根兒沒有注意到，方纔那道光芒是從哪一個任務之上飛出的。<br>
<br>&emsp;&emsp;而他以此面目來此，即便被人察覺，自然也沒什麼人認識，只要不被人當面發現，那麼此事自然也不太會被人發現了，萬一真有人發現什麼端倪，自己大不了一走了之好了。<br>
<br>&emsp;&emsp;韓立若無其事的將手中令牌收了起來，心中微鬆了一口氣後，轉身就欲離開太玄殿。<br>
<br>&emsp;&emsp;可就在他轉身的一瞬間，卻突然渾身一緊，眼角的餘光就瞥到，石壁之上的那行紅色大字似乎變了……。<br>
<br>&emsp;&emsp;(本章完)<br>
