<title>《凡人修仙之仙界篇》▷ 第645章 去而復返</title><br>&emsp;&emsp;第645章 去而復返<br>
<br>&emsp;&emsp;韓立心中微異，擡手一掐法訣，暗自催動起來。<br>
<br>&emsp;&emsp;只見面具眉心處一道紅光投射而出，在他身前虛空之中映照凝聚出一道人形虛影來。<br>
<br>&emsp;&emsp;那虛影身高足有兩丈，幾乎已經與大殿等高，身上穿着一件寬大黑袍，臉上則帶着一張雙眼如鈴，鼻如鷹鉤，嘴生獠牙的暗紅色惡鬼面具。<br>
<br>&emsp;&emsp;韓立不禁眉頭一皺，面露驚訝之色，因爲他發現這副裝扮，正是他曾在陸仁岬記憶中見到過的輪迴使形象。<br>
<br>&emsp;&emsp;“你就是龍五吧？自打成爲輪迴之子，至今已經將近千年，第一個任務期過去。新的千年的任務你還尚未完成，需要你去執行。”輪迴使語氣漠然，開口道。<br>
<br>&emsp;&emsp;“已經有一千年了嗎？時間過得還真是快啊……”韓立不禁感嘆道。<br>
<br>&emsp;&emsp;“此次任務你是選擇接受，還是用仙元石抵償？”輪迴使問道。<br>
<br>&emsp;&emsp;“還是勞煩尊使先告知我此次任務的內容。”韓立想了想，說道。<br>
<br>&emsp;&emsp;“此次任務，需要你在圍鵲山與狐三會面，協助他完成一次遺蹟探險，具體情況等你們見面之後，會由他詳細告知。任務獎勵除了遺蹟探索中自己所得之外，狐三額外也會拿出兩萬仙元石，或一件不入品的仙器作爲獎勵。”輪迴使說道。<br>
<br>&emsp;&emsp;“尊使，容我冒昧問一下，這位狐三道友，可是殿中頗有名氣的怪盜‘銀狐’？”韓立聞言心中一驚，忍不住問道。<br>
<br>&emsp;&emsp;“這個……等你見到了以後，可以自行去問他。”輪迴使漠然答道。<br>
<br>&emsp;&emsp;對方雖然沒有正面回答，但韓立卻也已經知道了答案。<br>
<br>&emsp;&emsp;“若是選擇以仙元石抵償，需要支付多少？”韓立猶豫了片刻之後，問道。<br>
<br>&emsp;&emsp;“五萬。”輪迴使冷冷說道。<br>
<br>&emsp;&emsp;韓立聽罷，陷入了沉思。<br>
<br>&emsp;&emsp;五萬仙元石雖然數目不小，他倒也拿得出來，可誰又願意就這麼白白送給別人？他不禁開始重新考慮去不去真言門遺蹟這件事情。<br>
<br>&emsp;&emsp;因爲《真言化輪經》和陸仁岬的緣故，韓立對真言門自然抱有着不小的興趣，先前之所以不願去，很大一部分原因是因爲對狐三和石穿空的不信任。<br>
<br>&emsp;&emsp;可現在這件事情成爲了輪迴殿的一個千年任務，就又有些不同了。<br>
<br>&emsp;&emsp;至於應對煞衰一事，輪迴殿內發佈的任務暫時沒有什麼迴應，他能夠用的法子還是原先那些老一套，所以實在真言門遺蹟中，還是在逃亡的路上，沒有太大區別。<br>
<br>&emsp;&emsp;“到底作何選擇，快點決斷。”這時，那名輪迴使突然開口催促道。<br>
<br>&emsp;&emsp;“這個任務，我接下了。”韓立朗聲回道。<br>
<br>&emsp;&emsp;“好，完成了此任務後，一千年之內你便是自由之身，只要花費相應的仙元石，輪迴殿內一應資源都可借用。”輪迴使點頭說道。<br>
<br>&emsp;&emsp;說罷，他手掌一揮，一片銀光在虛空之中凝聚，彙集成了一張幅員遼闊的地圖，在其中央處，標示着一個紅色光點，上面寫着“圍鵲山”三個字。<br>
<br>&emsp;&emsp;“記住這副地圖，你與狐三會面的地方就在這裡，你需在半年之內趕到。逾期便視爲拒絕執行任務，本殿自會追責。”輪迴使說完之後，身影便漸漸消散開來。<br>
<br>&emsp;&emsp;韓立目光在地圖上來回掃視幾遍，結合地形地貌查看了片刻，很快就找到了自己如今所處的這片山脈，一看標示才知道是個名叫“老凹山”的地方。<br>
<br>&emsp;&emsp;再仔細對比此地與圍鵲山之間的距離，發現路途不算太遠，他以碧玉飛車趕路的話，差不多三個月之內就能到達。<br>
<br>&emsp;&emsp;韓立記下地圖之後，身前虛空中的光影便一陣扭曲淡化，直至消失不見了。<br>
<br>&emsp;&emsp;他腦海中又回憶了一遍地圖後，擡手屈起中指和食指，其上銀光一閃，便打開了“花枝”洞天的大門，步入其內。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三個多月後。<br>
<br>&emsp;&emsp;一座數百丈高，形似饅頭的孤聳山峰上，三道人影圍坐在一張雕花精緻的白玉石桌前，手中各自捧着一隻銀色酒杯，推杯對飲着。<br>
<br>&emsp;&emsp;酒杯之中，盛着暗紅色的葡萄美酒，散發出陣陣微澀的醉人香氣。<br>
<br>&emsp;&emsp;三人之中，以一黑袍青年最爲恣意，一手捧着酒杯，一手提着銀色酒壺，興起時便直接仰頭，高提着酒壺傾倒酒液入喉。<br>
<br>&emsp;&emsp;也不知他這酒壺是什麼法器，裡面就好似裝有無數美酒，不管怎麼倒，都不斷有酒液流出。<br>
<br>&emsp;&emsp;“狐三道友，說起來厲道友倒是與你同好杯中之物，他若是沒有離開，只在這飲酒一事上，你們倒可以互相引爲知己。”坐在青年對面的一名白髮老者說道。<br>
<br>&emsp;&emsp;這三人不是別人，正是熱火仙尊他們。<br>
<br>&emsp;&emsp;“哦？這麼說來，倒確實是有些可惜了，不過人各有志，強求不得。”狐三聞言一愣，隨即無所謂的笑着說道。<br>
<br>&emsp;&emsp;“狐三，你說的那人到底什麼時候來？”坐在他身側的石穿空目光一直在看遠處風景，對於喝酒一事有些心不在焉，這時候纔回過頭來問道。<br>
<br>&emsp;&emsp;“應該快了，應該也就這一兩個月了吧。這次任務殿裡高層頗爲在意，前來輔助我的人，應該也是精心挑選過的，耐心等等吧。”狐三又倒了一口酒，說道。<br>
<br>&emsp;&emsp;他的話音剛落，眼眸忽然一亮，復又說道：“嘿，居然比我想的還來得早了一些。”<br>
<br>&emsp;&emsp;只見一道碧綠遁光從極遠處長掠而至，在半空中驀地一收，只餘下一道青色人影從高處飛落，直接落在了三人身前。<br>
<br>&emsp;&emsp;三人看到從天而降的這個身影，臉上神色頓時變得精彩萬分。<br>
<br>&emsp;&emsp;“厲道友，你這是？”熱火仙尊先是一驚，繼而欣喜道。<br>
<br>&emsp;&emsp;“熱火道友，還有兩位，別來無恙啊。”韓立笑了笑，衝三人拱了拱手說道。<br>
<br>&emsp;&emsp;狐三與石穿空相互對視一眼，兩人眉頭同時緊蹙了起來。<br>
<br>&emsp;&emsp;“你……你就是前來輔助我的殿內成員？”狐三目光微凝，看向韓立。<br>
<br>&emsp;&emsp;“我也沒有想到，這次的例行任務，居然就是輔助你探索真言門遺蹟。”韓立嘆了口氣，開口說道。<br>
<br>&emsp;&emsp;說罷，他擡手在自己臉頰上一抹，面上一陣光芒閃過，“龍五”面具隨即浮現而出。<br>
<br>&emsp;&emsp;狐三仔細打量了他的面具片刻，眉頭一挑，忽然說道：<br>
<br>&emsp;&emsp;“嘿嘿，真沒想到啊……你就是龍五？”<br>
<br>&emsp;&emsp;“怎麼？你認得我？”韓立手掌撤開，重新恢復了之前容貌，疑惑道。<br>
<br>&emsp;&emsp;“聽蛟三說起過，龍五在煉丹一途和修行上都天資卓絕，所以對你有些印象，一直想要見上一面呢，結果這麼快就見到了，真是驚喜。”狐三咧嘴一笑，說道。<br>
<br>&emsp;&emsp;這次輪到熱火仙尊有些難以置信了，他望向韓立，緩緩問道：<br>
<br>&emsp;&emsp;“厲道友你……也是輪迴殿成員？”<br>
<br>&emsp;&emsp;(本章完)<br>
