<br><title>《凡人修仙之仙界篇》▷ 第364章 遷思迴慮</title><br><br>&emsp;&emsp;第364章 遷思迴慮<br>
<br>&emsp;&emsp;不過到了此刻，韓立面色變得凝重，額頭浮現出一層虛汗，各方面似乎再次達到了某種極限。<br>
<br>&emsp;&emsp;他咬牙意守心神，揮手取過一樣白色靈膠材料，加入丹爐之中。<br>
<br>&emsp;&emsp;丹爐內忽的白光一閃，再次響起一聲悶響，緊接着，一股焦糊的味道緩緩散發出來。<br>
<br>&emsp;&emsp;韓立眉頭皺起，不過很快便舒展開來。<br>
<br>&emsp;&emsp;他閉目休息了片刻，恢復了一下疲憊的心神，然後揮手取出廢丹，同時手中掐訣。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;真言寶輪再次浮現而出，很快施展出真實之眼，看向廢丹。<br>
<br>&emsp;&emsp;一道金光飛射而出，沒入廢丹內，廢丹上頓時浮現出大片金光，開始逆向展現這次的煉丹過程。<br>
<br>&emsp;&emsp;韓立憑藉真實之眼，很快將這次失敗的原因找了出來……<br>
<br>&emsp;&emsp;一個月後，他如法炮製，開始了第三次的煉丹。<br>
<br>&emsp;&emsp;在此期間，他和之前一樣，不停施展真實之眼，觀看前面的煉丹過程。<br>
<br>&emsp;&emsp;真實之眼的時光回溯能力，幾乎等於是讓他重複煉製了這麼多次，積累了豐富經驗。<br>
<br>&emsp;&emsp;韓立和之前一樣，極其順利的完成了前面所有的步驟，然後取出一份白色靈膠，投入丹爐之中。<br>
<br>&emsp;&emsp;這一步的關鍵他也已經瞭然於胸，手中掐訣，很快順利完成。<br>
<br>&emsp;&emsp;韓立取過接下來的一樣材料，投入丹爐內。<br>
<br>&emsp;&emsp;此刻丹藥煉製已經接近尾聲，只需將剩下的七種材料盡數融入丹藥內，便算成功了一大半。<br>
<br>&emsp;&emsp;只失敗了兩次，便有這個成績，他心中本來頗爲高興。<br>
<br>&emsp;&emsp;不過僅僅一刻鐘後，他便高興不起來了。<br>
<br>&emsp;&emsp;隨着“砰”的一聲悶響從丹爐內傳出，意味着，他第三次煉製道丹，再次以失敗告終。<br>
<br>&emsp;&emsp;(本章完)<br>
