<title>《凡人修仙之仙界篇》▷ 第973章 雷霆手段</title><br><p>&emsp;&emsp;第973章 雷霆手段</p>
<br><p>&emsp;&emsp;對於朱子元兄妹，他倒是沒有什麼惡感，只是現在和厄膾乃是死敵，自然也不會想這兩人有什麼交集。</p>
<br><p>&emsp;&emsp;“不管如何，我二人今日性命乃是厲道友所救，我朱子元欠你一個人情，日後必然有所回報，請了。”朱子元開口說道，轉身朝着另一邊牆壁上的大洞走去。</p>
<br><p>&emsp;&emsp;朱子清看了韓立一眼，嘴脣微動，似乎想說什麼，卻沒有說出口，轉身追着朱子元而去。</p>
<br><p>&emsp;&emsp;兩人很快從那處牆壁大洞中躍出，很快離開消失。</p>
<br><p>&emsp;&emsp;“厲道友，你讓在下留下，不知所爲何事？”黑大等朱子元二人離開，看着韓立的臉色，心中忐忑，小心的問道。</p>
<br><p>&emsp;&emsp;“你不用害怕，我留你下來，只是要問幾個問題而已，只要你的回答讓我滿意，我不會取你性命，隨我過來。”韓立沒有回答黑大問話，轉身朝着遠處走去。</p>
<br><p>&emsp;&emsp;黑大聞言心中一鬆，立刻邁步跟上。</p>
<br><p>&emsp;&emsp;二人很快來到那金翼梟傀儡旁，韓立看着眼前傀儡，上下打量一陣，眼睛慢慢變得明亮。</p>
<br><p>&emsp;&emsp;“傀城的操傀之法，若我沒有看錯，是將神識之力凝聚成型，從而操控傀儡，可對？”韓立轉首望向黑大，問道。</p>
<br><p>&emsp;&emsp;“不錯，正是如此。”黑大微一遲疑，答道。</p>
<br><p>&emsp;&emsp;“將神識之力凝聚成型，需要很強大的神識之力，你們傀城人人操控傀儡，必定修煉有強大的增強神識的秘術？此術叫什麼名字？”韓立再次問道。</p>
<br><p>&emsp;&emsp;“是沙心城主傳授給我們一種‘傀儡之心’秘術。”黑大老實的回答道。</p>
<br><p>&emsp;&emsp;“將此秘法告知於我。”韓立眉梢一挑，冷聲道。</p>
<br><p>&emsp;&emsp;他如今已和傀城撕破臉，還有那黑裙女子的緣故，日後說不得會有大戰。</p>
<br><p>&emsp;&emsp;對於傀城的手段，他已經大致明白，不過還需要仔細瞭解。</p>
<br><p>&emsp;&emsp;黑大聽聞此話，面色一變，現出一絲躊躇之意。</p>
<br><p>&emsp;&emsp;“怎麼，此事讓你爲難？”韓立眼睛一眯，面上罩了一層寒霜。</p>
<br><p>&emsp;&emsp;“沒有，秘術在此，請厲道友過目。”黑大看到韓立臉色，心中一突，知道若不從命，立刻便是死路一條，急忙將心中顧忌放開，取出一塊玉簡遞上。</p>
<br><p>&emsp;&emsp;韓立面色稍緩，取過玉簡，神識沒入其中。</p>
<br><p>&emsp;&emsp;裡面是一門淬鍊神魂的秘術，前後分爲五層，異常精妙，比起煉神術也不遜色多少。</p>
<br><p>&emsp;&emsp;除了《傀儡之心》，玉簡內還有將神識化形，操控傀儡的秘術，異常玄妙。</p>
<br><p>&emsp;&emsp;韓立對傀儡之道本就極有興趣，當下細細研究起來。</p>
<br><p>&emsp;&emsp;片刻之後，他收起玉簡，兩手一擡。</p>
<br><p>&emsp;&emsp;“嗤嗤”輕響聲中，一道道粗大晶絲從他指尖飛射而出，沒入金翼梟體內。</p>
<br><p>&emsp;&emsp;金翼梟體表金光一亮，立刻騰空而起，懸浮在了半空。</p>
<br><p>&emsp;&emsp;黑大眼見此景，心下震驚。</p>
<br><p>&emsp;&emsp;這操傀之術艱深無比，就算神識之力足夠，要習成此術，起碼也要百年以上的苦練，眼前這人竟然瞬息之間便練成！</p>
<br><p>&emsp;&emsp;韓立身形一動，縱身躍上金翼梟背上，手指微動之下，金翼梟立刻飛射而出，在殿內盤旋飛舞。</p>
<br><p>&emsp;&emsp;只是他此番操控手法生疏，金翼梟忽上忽下，遠不如卓戈，和之前沙心的精妙操控相比，更是天差地遠。</p>
<br><p>&emsp;&emsp;韓立也沒有在半空太久，很快便停下金翼梟，縱身躍下。</p>
<br><p>&emsp;&emsp;這操傀之術頗爲艱深，他不過是仗着神識之力龐大無比，這才勉強修成，而且他也並非要操控傀儡作戰，只是爲了熟悉此道，以方便日後和傀城之人戰鬥。</p>
<br><p>&emsp;&emsp;“我先前看你們傀城的傀儡可以縮小成球，你們又是使用了什麼手段？”韓立再次向黑大問道。</p>
<br><p>&emsp;&emsp;“那是沙心城主發明的一種將傀儡之術和空間秘法結合爲一的收傀秘術，具體施展之法是這樣的。”黑大已經將《傀儡之心》，還有操傀秘術告知了韓立，也不在乎再說別的，當下便將收傀秘術告知了韓立。</p>
<br><p>&emsp;&emsp;此術頗爲複雜，但韓立已經練成操傀之術，略一練習，很快便習成此術。</p>
<br><p>&emsp;&emsp;他兩手掐訣，數道晶光沒入金翼梟傀儡身上。</p>
<br><p>&emsp;&emsp;金翼梟傀儡表面金光閃動，龐大傀儡飛快縮小，幾個呼吸之間化爲一個金色圓球，落入他的手中。</p>
<br><p>&emsp;&emsp;韓立心中滿意，點了點頭。</p>
<br><p>&emsp;&emsp;“不知厲道友可還有別的問題，在下一定知無不言。”黑大心中暗暗一鬆，討好的說道。</p>
<br><p>&emsp;&emsp;“你們傀城此次進入大墟，目的何在？”韓立收起金色圓球，問道。</p>
<br><p>&emsp;&emsp;“沙心城主所言，我們傀城的目的有兩個，一個是擊殺厄膾，另一個是奪取聖骸。至於是否還有其他目的，在下就不得而知了。”黑大想了想，說道。</p>
<br><p>&emsp;&emsp;“還有最後一個問題，你只要回答清楚，便可以離開。”韓立眼睛微眯，默然了片刻，面色凝重的再次開口。</p>
<br><p>&emsp;&emsp;“厲道友請說。”黑大心中一凜，急忙開口說道。</p>
<br><p>&emsp;&emsp;“那個跟在沙心城主身旁的黑裙女子，我聽你們叫她小紫，你對此人知道些什麼？此人是何時來的傀城？”韓立緩緩說道。</p>
<br><p>&emsp;&emsp;“在下在傀城身份低微，小紫姑娘一直跟在沙心城主身旁，而且她性格有些孤僻，從不和外人交流，所以在下對此女知道的不多，只知道她在操傀之術上天賦極佳，城主對其頗爲看重。至於此女何時來的傀城，在下從數百年前開始一直在閉關修煉，直到前不久纔出來，那時小紫已經出現了，據說她是百餘年前來的傀城。”黑大想了想後，如此說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，默然而立，良久之後才擡起頭，道：“好，你可以離開。”</p>
<br><p>&emsp;&emsp;黑大聞言一喜，對韓立抱拳行了一禮，飛快離開，對那具被毀掉腦袋的銀豹傀儡也不管了。</p>
<br><p>&emsp;&emsp;韓立原地站立片刻，輕呼了一口氣，面色恢復了平靜，先將卓戈的那具白狼傀儡也收掉，然後邁步走到了血池旁邊。</p>
<br><p>&emsp;&emsp;泣血大陣爆裂，血池旁邊的那五座雕像盡數碎裂崩潰，不過血池卻沒有多少損毀。</p>
<br><p>&emsp;&emsp;他朝着血池底部望去，面色微微一怔。</p>
<br><p>&emsp;&emsp;池底的那道血色光門此刻已不見了蹤影，不知何時消失的。</p>
<br><p>&emsp;&emsp;一個人影此刻正躺在池底，一動不動，卻是符堅。</p>
<br><p>&emsp;&emsp;韓立目光一閃，縱身躍下，來到符堅身旁，神識一探。</p>
<br><p>&emsp;&emsp;符堅體內各處已經幾乎沒有完好的地方，無論是筋肉，還是五臟六腑全部都到了崩潰邊緣，眼看就要完全散架一般，丹田內厄元嬰也瀕臨崩潰。</p>
<br><p>&emsp;&emsp;他身上雖然還殘留了些許氣息，卻也在飛快消散，恐怕要不了多久便會徹底消失。</p>
<br><p>&emsp;&emsp;韓立對符堅並無多少好感，兩人先前還頗有摩擦，只是看到他如今這幅模樣，心下也頗爲唏噓。</p>
<br><p>&emsp;&emsp;不過他自然不會出手爲其救治，更何況他也沒有那等逆天手段，很快便移開了視線，朝着那道血色光門原本所在之地望去。</p>
<br><p>&emsp;&emsp;然而那裡如今卻是空空如也，一絲痕跡也沒有留下，似乎從未有過那道光門一般。</p>
<br><p>&emsp;&emsp;(本章完)</p>
