<title>《凡人修仙之仙界篇》▷ 第238章 初涉仙丹</title><br><p>&emsp;&emsp;第238章 初涉仙丹</p>
<br><p>&emsp;&emsp;眼見韓立進來，其中一名身材修長面容和善的中年執事長老走上前來，開口問道：“在下葉南風，是這仙藥閣執事，不知道友有何需求？”</p>
<br><p>&emsp;&emsp;“在下厲飛雨，想要購買些輔助修煉的丹藥。”韓立拱了拱手說道。</p>
<br><p>&emsp;&emsp;“原來是厲道友，那在下就爲厲道友推薦幾種丹藥吧……”葉南風笑了笑，說道。</p>
<br><p>&emsp;&emsp;“有勞了。”韓立點了點頭道。</p>
<br><p>&emsp;&emsp;“以厲道友如今修爲，最適合的精進丹藥便是這‘統元丹’了，每瓶共有十枚，只需要兩百功績點。若是對藥效要求較高的話，那麼選用‘朕靈丹’就一定不會失望，只不過此丹價格略高一些，需要五百功績點一瓶，同樣是十枚。”葉南風如此介紹道。</p>
<br><p>&emsp;&emsp;韓立雖早有心理準備，但一聽此價格心中卻着實一驚。</p>
<br><p>&emsp;&emsp;自己先前做了三件常規執事級任務，如今身上的功績點還不滿五百，這些丹藥的價格，可着實貴了些。</p>
<br><p>&emsp;&emsp;“這朕靈丹可着實不便宜啊。”韓立聞言，有些苦笑的說道。</p>
<br><p>&emsp;&emsp;“那是自然，這朕靈丹在整個宗門內，可只有呼言大師才能煉得出，數量可有限的很吶。”葉南風笑着解釋道。</p>
<br><p>&emsp;&emsp;韓立一聽到“呼言大師”這個稱呼，腦海中不禁閃過了那個身穿灰白道袍整天酒葫蘆不離身的邋遢老頭。</p>
<br><p>&emsp;&emsp;難道此人竟是一名高階地丹師不成？</p>
<br><p>&emsp;&emsp;“厲道友，若是兩種都不合適，這‘春霖丹’倒也合用，價格比朕靈丹低一些，藥效比統元丹好一些，性價比卻是最高了。”葉南風見韓立有些出神，出聲問道。</p>
<br><p>&emsp;&emsp;“敢問蘇長老，這仙藥閣中可有丹方出售？”韓立忽然問道。
            WWW⊕ тTk ān⊕ ℃ O</p>
<br><p>&emsp;&emsp;“這……莫非厲道友是打算自己煉丹？”葉南風聞言，愣了一愣，下意識問道。</p>
<br><p>&emsp;&emsp;“哦，是這樣的，在下恰好認識一名剛剛進階的地丹師，他答應我只要能夠提供丹方和靈材，就願意幫我嘗試煉製丹藥。”韓立這般說道。</p>
<br><p>&emsp;&emsp;葉南風聽罷，面上露出一絲欲言又止的神色。</p>
<br><p>&emsp;&emsp;韓立見此，心知對方應該是想勸誡自己，與其購買靈藥丹方讓那人去試練，還不如購買丹藥來得划算。</p>
<br><p>&emsp;&emsp;“統元丹和春霖丹的丹方道都有出售，只有這朕靈丹的丹方未曾得到呼言大師的允許，不得出售。”大概是顧及到交淺言深的緣故，葉南風最終話鋒一轉的說道。</p>
<br><p>&emsp;&emsp;“卻不知需，這兩種丹方要多少功績點？”韓立問道。</p>
<br><p>&emsp;&emsp;“統元丹的丹方需要五十功績點即可，春霖丹則需要一百五十功績點。”葉南風答道。</p>
<br><p>&emsp;&emsp;韓立聽罷，面露猶豫之色，思索着到底購買哪一種丹方更合算些。</p>
<br><p>&emsp;&emsp;“厲長老大可看過兩種丹方所用的原料後，再行決定要選購哪一種丹方。”葉南風見狀，笑着提醒道。</p>
<br><p>&emsp;&emsp;“那就有勞了。”韓立點了點頭。</p>
<br><p>&emsp;&emsp;葉南風手掌在虛空中一抹，一道青光閃過後，一本青色書冊便浮現而出。</p>
<br><p>&emsp;&emsp;他將之打開，略一翻找後，遞給了韓立。</p>
<br><p>&emsp;&emsp;韓立接後，查看了一下，發現上面記載的正是春霖丹的所需原料名錄。</p>
<br><p>&emsp;&emsp;“五萬年份虯龍草一株、五千年份的斷海花三朵、風戽沙一捧、三千年份幽羅果七顆……”韓立手指着這些名字，一個接着一個默唸了一遍。</p>
<br><p>&emsp;&emsp;他發現這共計有十五種的靈藥中，竟然極少有普通靈藥，大多都是年份不菲的高等靈藥，並且年份最少的，也需要三千年份。</p>
<br><p>&emsp;&emsp;“葉長老，不知這仙藥閣中的靈藥材如何售賣，也是需要以功績點兌換嗎？”韓立略一沉吟後，衝葉南風問道。</p>
<br><p>&emsp;&emsp;“這倒不用，除了一些年份太久特別珍稀的靈藥必須用仙元石結算以外，其他靈藥以仙元石或是極品靈石購買皆可。”葉南風搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“若要購齊這一副春霖丹所需的藥材，需要多少靈石？”韓立繼續問道。</p>
<br><p>&emsp;&emsp;“其中作爲主材的虯龍草需以仙元石結算，售價七枚仙元石，其餘靈藥加起來約莫兩千極品靈石，當然，也可以用仙元石結算。”葉南風略一沉吟後，如此說道。</p>
<br><p>&emsp;&emsp;韓立聞言，不禁暗暗咋舌，若以此價格計算，他將身上所有仙元石和極品靈石花光，也買不來幾副此丹所需的靈藥。</p>
<br><p>&emsp;&emsp;他手指一捻書頁，就要往後翻去，葉南風卻開口提醒道：</p>
<br><p>&emsp;&emsp;“統元丹的位置靠前一些，厲長老往前翻幾頁應該就能看到。”</p>
<br><p>&emsp;&emsp;韓立依言將書冊向前翻了兩頁，果然就看到了記載統元丹的靈藥名錄。</p>
<br><p>&emsp;&emsp;當他目光落在丹方第一行上的“五萬年份燭苓草一株”上時，眉頭微微一挑。</p>
<br><p>&emsp;&emsp;此藥是煉製統元丹的主材，而他洞府內的靈藥園中就有種植，並且先前就已經培育出了幾株，年份也都基本相當，正好堪用。</p>
<br><p>&emsp;&emsp;他繼續去看後面的十餘種輔助靈藥，就沒那麼好運了，都是些他不曾種植過的靈藥。</p>
<br><p>&emsp;&emsp;“那除了燭苓草以外，其他這些靈藥各自都需要多少靈石？”韓立開口問道。</p>
<br><p>&emsp;&emsp;“若是刨去主藥燭苓草的話，其他這些靈藥需要一千兩百極品靈石。”葉南風如此答道。</p>
<br><p>&emsp;&emsp;韓立聽罷，心中便有了計較。</p>
<br><p>&emsp;&emsp;他此番買回丹方，也算是初次嘗試煉製地丹，還不知道會多少浪費多少靈藥，選用靈藥更貴的春霖丹方，肯定是不合算的。</p>
<br><p>&emsp;&emsp;“那就統元丹的丹方吧。”韓立心中計定，開口說道。</p>
<br><p>&emsp;&emsp;“好，請道友將令牌給我。”葉南風說道。</p>
<br><p>&emsp;&emsp;韓立翻手取出長老令牌遞了過去，後者接過之後，從中扣除掉了五十功績點之後，將拓印好的丹方與令牌，一併歸還了過來。</p>
<br><p>&emsp;&emsp;“另外，我還要購買除去燭苓草以外，煉製統元丹所需的其他靈藥，每一種都要十份。”韓立當即拿過丹方，又仔細查看了片刻後，開口說道。</p>
<br><p>&emsp;&emsp;以他如今身上的所有積蓄，買下這這些靈藥也所剩無幾了。</p>
<br><p>&emsp;&emsp;交易完畢之後，韓立便告辭一聲，離開了葫蘆峰，徑直回了洞府。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三個月時間匆匆而過。</p>
<br><p>&emsp;&emsp;在此期間，韓立幾乎沒怎麼出過密室，一心全都投在了對丹方的研讀上，仔細琢磨其煉製的每一步細節，在腦海中細緻推演，無形中將這煉丹一事做了千百遍。</p>
<br><p>&emsp;&emsp;雖說先前他也已經有了不少的煉丹經驗，可不同的丹藥成分，在煉製過程中存在着千差萬別的細節差異，這些差異往往就是導致煉丹失敗的重要因素。</p>
<br><p>&emsp;&emsp;故而，他便想着將這頁丹方徹底弄透之後，再着手煉製。</p>
<br><p>&emsp;&emsp;直至今日，他才終於決定，初次開始嘗試煉製這統元丹。</p>
<br><p>&emsp;&emsp;只見其密室之內，蒲團後方的案几之上，放着一隻香爐，裡面點着一支青灰色的長香，頂端亮着一點紅星，從中冒出嫋嫋青煙，散發着一股能令人心神寧靜的幽香。</p>
<br><p>&emsp;&emsp;韓立背對着案几，盤膝坐在蒲團之上，閉目靜坐半晌後，復又緩緩睜開雙眼，整個人心神歸一，再沒有半點駁雜心思。</p>
<br><p>&emsp;&emsp;在其身前的地面上，放着一隻方圓尺許的紫色銅爐，爐上鐫刻着道道火焰紋路和古樸符文，旁邊鋪着一截青色錦緞，上面擺着燭苓草等十來樣靈藥。</p>
<br><p>&emsp;&emsp;這丹爐是他從之前那蜃元獸洞府中得來之物，雖然品階看起來一般，但對於如今這統元丹的煉製來說，應該也夠用了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
