<title>《凡人修仙之仙界篇》▷ 第1214章 三足小鼎</title><br>&emsp;&emsp;第1214章 三足小鼎<br>
<br>&emsp;&emsp;“此鼎竟然有收攝的神通，看來不是一件尋常的空間仙器。不過眼下那些人都被收進鼎內，我們現在怎麼辦？等他們出來嗎？”啼魂也打量小鼎，然後問道。<br>
<br>&emsp;&emsp;韓立一言不發，默然片刻後，張口噴出一團青色火焰，包裹住三足小鼎狠狠煅燒起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;白衣女尼等人眼前一花，下一刻出現暗紅色空間內。<br>
<br>&emsp;&emsp;這個空間面積不小，足有二三十里大小，地面和天空都呈現出暗紅色，給人一種很大的壓力，空氣中盪漾着一股陰寒的氣息，更讓他們覺得難受。<br>
<br>&emsp;&emsp;幾人此刻出現在地面的一處廣場上，廣場周圍聳立了九座數十丈高的暗紅色石碑，上面銘刻了一道道複雜的陣紋，似乎是一座大陣。<br>
<br>&emsp;&emsp;只可惜有三座石碑斷裂，上面的陣紋也隨之崩潰。<br>
<br>&emsp;&emsp;廣場附近是一座座高大建築，將這處暗紅色空間幾乎佔滿，不過那些建築基本也都坍塌，地面上還有許多大坑和巨大的地縫，這裡似乎經歷過一場極爲慘烈的大戰。<br>
<br>&emsp;&emsp;四人乍逢此變，都是大驚，顧不上爭鬥，朝着周圍打量。<br>
<br>&emsp;&emsp;就在此刻，灰袍老者的屍體，突然充氣般鼓脹起來，轉眼間化爲一個丈許大小的血色肉瘤，鮮血淋漓，間或還夾雜着一塊塊綠色斑點，看起來極爲可怖。<br>
<br>&emsp;&emsp;三角眼男子四人看到此景，面色大變，急忙各自向後倒射而出。<br>
<br>&emsp;&emsp;但血色肉瘤突然活了過來，滴溜溜翻滾，卻朝着三角眼男子追去，速度竟然比三角眼男子還快，轉眼間追到其身後十幾丈的距離。<br>
<br>&emsp;&emsp;三角眼男子大吃一驚，身上綠芒一閃，再次轉了一個方向，朝着左後方爆射而去，百忙之中又屈指一點。<br>
<br>&emsp;&emsp;一道綠光從其袖中射出，又是那柄綠色蛇劍飛射而出，一抖之下，化爲一道百丈大小綠色劍光，斬在血色肉瘤上。<br>
<br>&emsp;&emsp;哪知劍光尚未斬到肉瘤，肉瘤已經猛地爆裂而開，滾滾猛烈的血色氣浪夾雜着一塊塊殘肢碎肉，席捲附近數百丈的範圍。<br>
<br>&emsp;&emsp;三角眼男子心中大驚，張口吐出一團黑光，化爲一面花紋古樸的黑色盾牌，擋在前身處。<br>
<br>&emsp;&emsp;而下一刻，一聲轟鳴響起，爆裂的血色氣浪席捲而至，將三角眼男子連人帶盾向後炸飛了數千丈之遠。<br>
<br>&emsp;&emsp;黑色盾牌雖然擋住了血色氣浪，但其中蘊含的威能卻也將三角眼男子震得氣血翻滾。<br>
<br>&emsp;&emsp;他正要運功按捺下去，一股冷氣從背後襲來，卻是九口金刀不知從哪裡電射而至，已經到了他身後三尺距離。<br>
<br>&emsp;&emsp;金刀薄如蟬翼，刀柄處是一個奇異的雙頭野獸浮雕，通體散發出森冷無比的氣息。<br>
<br>&emsp;&emsp;三角眼男子大駭，雙肩一抖，一條綠色光帳從他身上飛出，迎向那九口金刀，同時人再次朝着旁邊橫移躲閃。<br>
<br>&emsp;&emsp;但就在此刻，九口金刀刀柄出的雙頭獸浮雕突然大口一張，九股金色音波無聲噴出，籠罩住三角眼男子。<br>
<br>&emsp;&emsp;三角眼男子面上頓時露出痛苦之色，身形爲之一滯。<br>
<br>&emsp;&emsp;就在此刻，九口金刀刀光暴漲，並且彼此交錯，化爲一座金色刀陣，將那條綠色光帳包裹其中，猛地一絞。<br>
<br>&emsp;&emsp;只聽嗤啦一聲，綠色光帳頓時被撕裂而開，化爲片片碎布。<br>
<br>&emsp;&emsp;金色刀陣隨即包裹住三角眼男子，再次一絞，登時將其身體斬成七八截，鮮血潑灑而開。<br>
<br>&emsp;&emsp;一團綠光從三角眼男子的殘肢血雨中射出，如電朝着遠處逃去，卻是三角眼男子的元嬰。<br>
<br>&emsp;&emsp;但就在此刻，一個人影憑空出現在前面，揮手發出一隻金色手掌，一把抓住綠色元嬰，正是那黑袍青年。<br>
<br>&emsp;&emsp;“哈哈！連巖，你先前竟敢對本少爺頤指氣使，今日終於落在了我的手中，看你還敢囂張！我要把你魂魄攝出，放在陰火上煎熬百年，讓你求生不得求死不能！”黑袍青年滿臉猙獰的看着那綠色元嬰，哈哈大笑，得意無比。<br>
<br>&emsp;&emsp;遠處的白衣女尼看到黑袍青年滿臉猙獰的模樣，眉頭一皺，眼中閃過一抹厭惡，但還是將其壓下，和紅裙少婦聯袂飛了過去。<br>
<br>&emsp;&emsp;“鐵道友，連巖貪婪卑鄙，偷襲殺害了孫道友，死有餘辜。不過此地處處透着古怪，我們還是先聯手探查一下的好。”白衣女尼說道。<br>
<br>&emsp;&emsp;“沒錯。”黑袍青年急忙端正神情，將手中綠色元嬰和九口金刀收了起來。<br>
<br>&emsp;&emsp;他揮手發出一股金光，卷向三角眼男子殘軀上的儲物法器和那柄綠色蛇劍。<br>
<br>&emsp;&emsp;但就在這時，廣場地面上突然涌出一片暗紅光芒，隨即又一閃消失，三角眼男子的殘軀，還有那柄綠色蛇劍都消失無蹤。<br>
<br>&emsp;&emsp;黑袍青年發出的金光捲了個空，頓時一怔。<br>
<br>&emsp;&emsp;白衣女尼俏臉也是微變，目光朝着周圍急急打量。<br>
<br>&emsp;&emsp;“連巖確實該死，不過探查此地情況就不必了，兩位還是束手就擒吧。”一個聲音突然響起，隨即前方虛空一花，現出一個人影，赫然卻是那個灰袍老者，含笑說道。<br>
<br>&emsp;&emsp;(本章完)<br>
