<br><title>《凡人修仙之仙界篇》▷ 第946章 念斬符靈</title><br><br>&emsp;&emsp;第946章 念斬符靈<br>
<br>&emsp;&emsp;尤其中間一張天魁符，明顯比其他三張大了許多。<br>
<br>&emsp;&emsp;“這是……”韓立看到此景，眼睛一亮，正要說什麼。<br>
<br>&emsp;&emsp;就在此刻，四張符籙似乎有所感應，陡然盡數散發出耀眼白光，然後脫離石柱飛射而出。<br>
<br>&emsp;&emsp;白光一閃，四張符籙消失無蹤，化爲四名白衣男子。<br>
<br>&emsp;&emsp;其中三個和韓立封印的一模一樣，只有最大的那張天魁符所化之人外形略有不同，身軀高大了許多，身上穿着一件白色鎧甲，腰纏玉帶，腳踏虎靴，手持一根長戟，看起來更加威武。<br>
<br>&emsp;&emsp;而且這個符靈眼中光芒閃動，看起來靈動非常。<br>
<br>&emsp;&emsp;四張符籙變化極快，韓立正想施展神念之鏈，它們已經化爲四個天魁玄將，猛撲過來。<br>
<br>&emsp;&emsp;尤其那身披白色鎧甲的高大男子，速度快的驚人，一個閃動便到了韓立二人身前，手中長戟化爲一道白色殘影，朝着韓立當頭劈下。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;無邊的殺意，還有凌厲氣息從長戟上爆發，形成一個詭異的氣場，籠罩住了韓立，還有旁邊的石穿空，讓兩人有種深陷泥潭的感覺。<br>
<br>&emsp;&emsp;白色長戟雖然斬向韓立，但其在旁邊幻化出一道虛影，同時斬向了石穿空。<br>
<br>&emsp;&emsp;長戟速度實在太快，韓立也來不及躲閃。<br>
<br>&emsp;&emsp;他大喝一聲，眉心處晶光大放，兩道粗大晶瑩鎖鏈飛射而出，一條擋在白色長戟前面，同時迅疾纏繞在上面。<br>
<br>&emsp;&emsp;另一條則一閃之下出現在了石穿空頭頂。<br>
<br>&emsp;&emsp;“鏗”“鏗”的兩聲巨響！<br>
<br>&emsp;&emsp;神念之鏈沒有被白色長戟穿透，將其擋了下來，但立刻便被其斬斷，然後繼續朝着韓立二人斬下。<br>
<br>&emsp;&emsp;不過神念之鏈也爲韓立爭取了一點時間。<br>
<br>&emsp;&emsp;他口中大喝一聲，全身玄竅光芒大放，爆發出一股龐大氣息，一下將周圍的氣場撕裂。<br>
<br>&emsp;&emsp;“你沒有對付天魁玄將的手段，先離開這裡！”韓立手在石穿空身上猛地一推，將其朝後面扔去，同時身形一晃消失。<br>
<br>&emsp;&emsp;白色長戟絲毫沒有受韓立爆發氣息的影響，斬在了他站立之處，隨着“轟隆”一聲巨響，地面被劈出一個深坑。<br>
<br>&emsp;&emsp;鎧甲男子豁然轉頭，身形瞬間化爲一道白影，朝着後面的一個天魁玄將如電撲去。<br>
<br>&emsp;&emsp;但就在此刻，那個天魁玄將身後人影一花，韓立身形憑空出現，手臂閃電般一探，沒入天魁玄將身體。<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;天魁玄將身體爆裂而開，韓立纏滿神念鎖鏈的手中抓着一張白色符籙，同時他腳下一點，身形再次消失。<br>
<br>&emsp;&emsp;韓立身影剛剛消失，一柄白色長戟出現在其頭頂，然後如電斬下，轟隆一聲巨響，又在地面斬出一個大坑。<br>
<br>&emsp;&emsp;“你速度雖快，但比起我來還稍遜一籌，不如乖乖做我的手下吧。”<br>
<br>&emsp;&emsp;韓立說着，身影一閃出現那五根石柱旁，抓着天魁符的手掌晶光閃動，再次形成一個鎖鏈封印，一閃沒入其中。<br>
<br>&emsp;&emsp;掙扎不已的天魁符頓時平靜下來，被他收了起來。<br>
<br>&emsp;&emsp;鎧甲男子口中怒吼一聲，身周白光大放，附近虛空中星辰之力潮水般朝着他匯聚而去，沒入其體內。<br>
<br>&emsp;&emsp;那五根石柱也猛地一亮，一道道如有實質的白光從中射出，每一道白光都散發出陣陣強烈的星辰之力波動，滾滾沒入鎧甲男子體內。<br>
<br>&emsp;&emsp;鎧甲男子身軀立刻膨脹，轉眼間變大了三分。<br>
<br>&emsp;&emsp;韓立眼見此景，面色微變，立刻擡手一揮。<br>
<br>&emsp;&emsp;他手臂上玄竅光芒一閃，一道如有實質的手臂虛影浮現而出，打在了五根石柱上。<br>
<br>&emsp;&emsp;一聲巨響！<br>
<br>&emsp;&emsp;五根石柱盡數斷裂，從中散發出的白光也瞬間停止，鎧甲男子的身軀也立刻停止了變大。<br>
<br>&emsp;&emsp;鎧甲男子口中再次發出一聲怒吼，宛如平地打了個炸雷，整條通道猛烈一晃，韓立整個人也不禁震顫了一下。<br>
<br>&emsp;&emsp;鎧甲男子身形一晃消失，下一刻憑空出現在韓立身前，速度比之剛纔快了一些，手中的長戟化爲一團爆裂的氣旋，朝着韓立當頭劈下。<br>
<br>&emsp;&emsp;韓立此刻才反應過來，心中念頭電轉之下，身形立刻迅疾後退，同時眉心處晶光大放。<br>
<br>&emsp;&emsp;數根神念之鏈從中射出，纏繞向長戟所化的爆裂氣旋，隨即一道白色劍影緊接着從其眉心射出，一閃變大數倍，化爲一柄白色巨劍，斬在了爆裂氣旋上。<br>
<br>&emsp;&emsp;一股斬破萬物的凌厲之意從白色巨劍上爆發而出，“嗤啦”一聲，將爆裂的氣旋斬成兩半。<br>
<br>&emsp;&emsp;長戟一閃浮現而出，卻已經斷成了兩截。<br>
<br>&emsp;&emsp;白色巨劍餘勢不衰，斬在了鎧甲男子身上。<br>
<br>&emsp;&emsp;鎧甲男子身上立刻也被斬出一道長長裂痕，整個人幾乎被劈成了兩半，怒吼着向後倒射而回。<br>
<br>&emsp;&emsp;韓立眼見此景，面露驚訝之色。<br>
<br>&emsp;&emsp;他施展神念之劍只是突發奇想，偶然爲之，沒想到此術竟然能對鎧甲男子造成如此大的傷害。<br>
<br>&emsp;&emsp;(本章完)<br>
