<title>《凡人修仙之仙界篇》▷ 第151章 大拍賣會</title><br>&emsp;&emsp;第151章 大拍賣會<br>
<br>&emsp;&emsp;“雨晴，我們黑風島如今面臨的情況之複雜，絕非你所能想象。你大哥已經出了事情，這次若不是及時被那柳石救了回來，你可知道會造成怎樣嚴重的後果嗎？”<br>
<br>&emsp;&emsp;“我……對不起，父親。”陸雨晴聞言，頓時神色黯然，竟有些泫然欲泣，聲音微弱認錯道。<br>
<br>&emsp;&emsp;陸均嘆息一聲，不忍再苛責於她，將她攬入懷中，輕輕拍着她的肩膀。<br>
<br>&emsp;&emsp;另一邊，韓立離開了島王府，便徑直出了黑風城，朝酉陽山飛去。<br>
<br>&emsp;&emsp;回到洞府之後，他徑直穿過堂屋，來到了洞府後院。<br>
<br>&emsp;&emsp;在打開數道遮蔽陣法之後，一方小小的藥田便出現在了他的眼前。<br>
<br>&emsp;&emsp;只見藥田正中央處，孤零零地生着一株暗紫色的植物幼苗，與路邊尋常野草看起來也沒什麼太大差異，十分普通。<br>
<br>&emsp;&emsp;然而事實上，這株幼苗卻是韓立這次外出之前，用從無常盟中得到的誕魂花種子精心培育出來的幼花。<br>
<br>&emsp;&emsp;此花的出苗率極低，他雖然得到了不少種子，卻幾乎耗費了一半後，才成功培育出了這麼一株。<br>
<br>&emsp;&emsp;眼見此花無虞，韓立才放下心來，重新佈置好遮掩陣法，回到了屋內。<br>
<br>&emsp;&emsp;他取出先前從黑風島主那裡得到的那個儲物袋，並未着急打開，而是投入神識仔細探查了起來。<br>
<br>&emsp;&emsp;確認沒有古怪之後，他纔將其煉化，把裡面所藏的物件取了出來。<br>
<br>&emsp;&emsp;儲物袋內的東西很單一，除了一枚巴掌大小的黑色令牌之外，就是一小堆極品靈石了。<br>
<br>&emsp;&emsp;韓立數了一下，大約有兩百塊，也算是一筆不小的財富了。<br>
<br>&emsp;&emsp;他隨手將之收起，而後又仔細打量起那枚令牌來。<br>
<br>&emsp;&emsp;只見令牌入手破沉，上面靈紋遍佈，一側上鐫刻着“黑風”二字，另一側則刻着“挪移”二字。<br>
<br>&emsp;&emsp;見此情形，他心中鬆了口氣。<br>
<br>&emsp;&emsp;此行雖然頗費周折，但總算達成了目的。<br>
<br>&emsp;&emsp;春去冬來，轉眼間三年多時間過去了。<br>
<br>&emsp;&emsp;此時，黑風城內的修士數量，尤其是合體期以上的高階修士越來越多，各處張燈結綵，彷彿要舉行什麼慶典一般。<br>
<br>&emsp;&emsp;百年一度的黑風島拍賣大會即將召開，這確實算是一大盛事！<br>
<br>&emsp;&emsp;每次拍賣大會都會有各種珍貴之極的奇珍材料，高階功法典籍，極品丹藥等等，甚至有些珍寶只會在這拍賣大會上出現。<br>
<br>&emsp;&emsp;黑風海域幾乎所有高階修士都會聚集到這裡，甚至於連黑風島的一些敵對勢力也會暫停干戈，簽訂停戰協議，派人來到黑風島參加這場盛會。<br>
<br>&emsp;&emsp;酉陽山山頂，某座位於懸崖邊的僻靜洞府。<br>
<br>&emsp;&emsp;緊閉的大門緩緩打開，韓立從裡面走了出來，不過他此刻沒有以真面目示人，用無常盟的面具幻化成了一個黑臉虯鬚的大漢。<br>
<br>&emsp;&emsp;從酉陽山的洞府這裡，也能清楚的看到黑風城內此刻熱鬧無比的情景。<br>
<br>&emsp;&emsp;韓立微微一笑，心中對於這次百年一次的大拍賣會，也是頗爲期待。<br>
<br>&emsp;&emsp;如此想着，他身形一晃之下，便化爲一道青光朝着城內方向飛去。<br>
<br>&emsp;&emsp;黑風城中央區域，一座雄偉的金色宮殿懸浮在半空，紋絲不動。<br>
<br>&emsp;&emsp;此宮殿高約百丈，佔地面積也極大，通體用金色玉石所制，散發出一層金色瑩光，看起來華美精緻之極。<br>
<br>&emsp;&emsp;宮殿正門的匾額上，寫着“金雲閣”三個龍飛鳳舞的大字。<br>
<br>&emsp;&emsp;大殿除了正門，在其他三個方向也各有一個入口。<br>
<br>&emsp;&emsp;四條巨大金色階梯從宮殿中伸出，不時有一道道遁光落在上面，走進了金雲閣中。<br>
<br>&emsp;&emsp;這金雲閣，正是拍賣大會的會場所在。<br>
<br>&emsp;&emsp;(本章完)<br>
