<br><title>《凡人修仙之仙界篇》▷ 第7章 餘府</title><br><br>&emsp;&emsp;第7章 餘府<br>
<br>&emsp;&emsp;柳石沒有躺下，在牀邊閉目盤膝而坐。<br>
<br>&emsp;&emsp;這些年來，他每晚都是如此，從未躺下睡過覺。<br>
<br>&emsp;&emsp;柳石面無表情，也未睜開眼睛，猶如未聽到少女之言一樣。<br>
<br>&emsp;&emsp;“石頭哥哥，放心，如果這裡的仙師治不好你，我們就去別的地方，肯定有能治好你的人。”柳樂兒卻習以爲常，低聲再說了兩句後，才露出安心笑容，慢慢閉上了眼睛，進入了夢想。<br>
<br>&emsp;&emsp;柳石一動不動，好像黑暗中的一尊雕像。<br>
<br>&emsp;&emsp;不知過了多久，高大青年忽然睜開了雙目，朝着餘府某個方向望了一眼，並下意識的擡起手，撫摸一下脖子下方的某個墨綠色飾物。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;同一時間，高大青年所望方向的某個餘府地下密室中。<br>
<br>&emsp;&emsp;密室四面牆壁刻着一道道暗紅色的符文，從牆壁各處匯聚到中央。<br>
<br>&emsp;&emsp;密室中央擺放一個黑色丹爐，爐底是個火池，燃燒着熊熊的火焰。<br>
<br>&emsp;&emsp;丹爐此刻散發出黑色光芒，頂蓋輕輕顫抖，似乎隨時都會飛起一般。<br>
<br>&emsp;&emsp;一名老者站在丹爐旁，緊張的看着丹爐。<br>
<br>&emsp;&emsp;此人頭戴蓮花冠，身披灰白道袍，眼窩較深，面頰消瘦，頜下掛着一縷山羊長鬚，鬚髮皆是雪白，看起來應逾古稀之年，倒也有些道骨仙風。<br>
<br>&emsp;&emsp;就在此刻，一聲爆裂悶響從丹爐裡傳出，隨即一股焦糊的氣味傳了出來。<br>
<br>&emsp;&emsp;老道臉色大變，揮手打出一道法訣，熄滅了爐火，然後手一招，丹爐的蓋子飛了起來。<br>
<br>&emsp;&emsp;他不顧丹爐滾燙，手直接伸了進去，臉色立刻變得陰沉無比，掏出一把黑乎乎的粉末。<br>
<br>&emsp;&emsp;濃濃的藥香，夾雜着一股焦糊的氣味從粉末裡散發出來。<br>
<br>&emsp;&emsp;老者見此，臉色鐵青，氣急敗壞的跳腳大罵。<br>
<br>&emsp;&emsp;(本章完)<br>
