<title>《凡人修仙之仙界篇》▷ 第831章 不必跟着了</title><br><p>&emsp;&emsp;第831章 不必跟着了</p>
<br><p>&emsp;&emsp;“不錯，正是他。這位十二皇子也是個妙人，生得英俊不凡，但性格卻是放浪不羈，對於修行一事從來不上心，至今仍是真仙境修爲。而且其喜好遊山玩水，到處探尋秘境和一些上古仙家洞府遺址，那經物齋中有不少商品，都是其從各地淘換而來的，當初名動夜陽城的一件魔器萬幽壺，就是他帶回來的。”胡菁菁笑着說道。</p>
<br><p>&emsp;&emsp;“真仙修爲就敢如此涉險，想必那位五公主也是爲他操心不已吧？”韓立也笑着說道。</p>
<br><p>&emsp;&emsp;“前輩說的沒錯，據說五公主在他的弟弟身旁，安排了三名太乙玉仙長期跟隨，又請託一位大羅修士代爲照看，否則哪能容他這般胡來？”胡菁菁壓低了幾分聲音，笑嘻嘻的說道。</p>
<br><p>&emsp;&emsp;兩人來到坊市門口，看到那座高大的石質牌樓，韓立忽然駐足說道：</p>
<br><p>&emsp;&emsp;“好了，菁菁姑娘，你可以回去了。”</p>
<br><p>&emsp;&emsp;剛纔還笑意滿面的魔族少女，忽然神色一僵，有些不解道：“前輩……”</p>
<br><p>&emsp;&emsp;“作爲一個合體期修士，你知道的事情未免有些太多了。這帝江坊的路你已經帶到了，回去的路我也認識，你就不必跟隨了。”韓立臉上笑意一斂，說道。</p>
<br><p>&emsp;&emsp;胡菁菁臉上也逐漸沒了笑意，面無表情地衝韓立施了一禮，說道：</p>
<br><p>&emsp;&emsp;“奴婢遵命。”</p>
<br><p>&emsp;&emsp;韓立沒有理會，背對着衝她搖了搖手，朝着牌樓之內走了進去。</p>
<br><p>&emsp;&emsp;魔族少女望着韓立逐漸消失在人羣中的背影，臉上露出一抹忿然神色，重重一跺腳，轉身朝着通濟橋上走去。</p>
<br><p>&emsp;&emsp;走了一陣，韓立回頭望了一眼，見她還算識相，沒有選擇繼續偷偷跟隨，嘴角一扯，露出一絲笑意，開始朝着兩側的商鋪打量過去。</p>
<br><p>&emsp;&emsp;帝江坊的建築風格不如魔宮那邊規整，各式風格混在一起，顯得有些雜亂，加之街巷之上來來往往的行人，看起來倒是多有幾分世俗的煙火氣。</p>
<br><p>&emsp;&emsp;這些行人之中，大多數模樣都與人族無異，只是都稍稍保留了一點魔族特徵，有的是一枚鱗片，有的是一處尖角，有的則是顏色各異的瞳孔。</p>
<br><p>&emsp;&emsp;當然完全維持人族模樣的，數量雖少，卻也並不少見，所以韓立雜處其間，倒也不算顯眼。</p>
<br><p>&emsp;&emsp;向內走了沒多久，韓立就看到了一座三層閣樓，雕樑畫棟，檐角如飛，樣式古樸，有些偏向於仙界風格，其上掛着的匾額正是“仙靈閣”。</p>
<br><p>&emsp;&emsp;其殿門之外，人流明顯不如相鄰的一些商品那般密集，多少顯得有些冷清。</p>
<br><p>&emsp;&emsp;韓立腳步一擡，跨過閣樓門檻，走了進去。</p>
<br><p>&emsp;&emsp;他人剛一走入仙靈閣內，就立即感到一股濃郁的仙靈力撲面而來，此處竟赫然是一座獨立運轉的大型法陣，能夠拘束來四周的天地靈氣。</p>
<br><p>&emsp;&emsp;一位身着儒衫的青年男子從堂內走了出來，快步迎向韓立，平淡無奇的臉龐上露出一抹熟稔笑意，招呼道：“貴客臨門，有失遠迎……”</p>
<br><p>&emsp;&emsp;“貴客倒算不上，只是有些好奇貴店怎的開在了這魔域都城之中？”韓立隨意的問道。</p>
<br><p>&emsp;&emsp;“就好似仙界之中不乏魔族之人一樣，魔域之內同樣有人族修士，貴客您不就是如此麼？咱這小小店鋪，主要就是爲您這樣的跨界仙人服務的。”青年男子笑道。</p>
<br><p>&emsp;&emsp;“倒也的確如此。”韓立點了點頭，說道。</p>
<br><p>&emsp;&emsp;“不知貴客登門，可有何需要？”青年男子問道。</p>
<br><p>&emsp;&emsp;“需要購買一些材料，不知貴店有沒有。”韓立說着，從袖中扯出一張紙箋遞了過去。</p>
<br><p>&emsp;&emsp;男子接過紙箋仔細查看了一下，眉頭卻是逐漸皺了起來。</p>
<br><p>&emsp;&emsp;“您需要的這些東西，可都是頂級材料，除了最上面這兩樣以外，我們這小店裡可就都沒有了。不過您若是需要，在下可以與商會裡溝通一二，看看能否從別處調貨過來。”青年男子略一猶豫，看向韓立時目光微微有些變化，說道。</p>
<br><p>&emsp;&emsp;“若是能夠調貨過來，自然甚好，最好是能夠將這些材料全都湊齊。”韓立點了點頭。</p>
<br><p>&emsp;&emsp;“貴客說笑了，這些東西實在太過珍稀，我們能夠湊齊一小半就已經了不得了，至於其他的只怕您還得別處搜尋了。”青年男子略帶歉意說道。</p>
<br><p>&emsp;&emsp;“無妨，能湊夠多少，就要多少。”韓立無所謂的樣子。</p>
<br><p>&emsp;&emsp;“另有一事，需要提前告知貴客，從仙界調貨至此，不同於在仙界之時，需要耗費不少資源，若是貴客願意等候，那就等着下一次兩界調貨之時，一起給您送來。若是您時間緊，用得急，那邊可加急調貨，只是所化費用，自然得溢價到材料身上。”青年男子略一遲疑，又說道。</p>
<br><p>&emsp;&emsp;“無妨，只要等的時間不要太久就行。”韓立說道。</p>
<br><p>&emsp;&emsp;“下一次調貨時間，約莫是在十年之後。”青年男子答道。</p>
<br><p>&emsp;&emsp;“不知加上調貨費用，需要溢價多少？”韓立略一沉吟之後，問道。</p>
<br><p>&emsp;&emsp;“按商會規矩，溢價貨物價格的十分之一。”青年男子很快答道。</p>
<br><p>&emsp;&emsp;“可否以仙元石結算？”韓立問道。</p>
<br><p>&emsp;&emsp;“自無不可。”青年男子笑道。</p>
<br><p>&emsp;&emsp;“那我等上十年便是了。”韓立沉吟良久之後，還是如此說道。</p>
<br><p>&emsp;&emsp;“好，那還請您移步客室稍待，我去取那兩樣靈材過來給您查驗。”青年男子眼底閃過一絲喜色，說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;皇城之內，一片佈置精巧，魔氣濃郁的院落中。</p>
<br><p>&emsp;&emsp;一名模樣嬌俏的魔族少女，步履匆匆地穿堂過院，來到了最裡面的一座精緻華美的白色尖頂建築前，停下了腳步。</p>
<br><p>&emsp;&emsp;此女正是之前被韓立趕走的胡菁菁，只是她此刻身上的修爲，已經赫然變成了金仙初期。</p>
<br><p>&emsp;&emsp;其剛要開口說話之際，房屋大門忽然自行朝內打了開來。</p>
<br><p>&emsp;&emsp;少女略一猶豫，還是快步走了進去。</p>
<br><p>&emsp;&emsp;房屋之內頗爲空曠，一名身着黑色勁裝的銀髮男子，正手執畫筆在一架巨大的畫板之上輕輕塗抹着顏色。</p>
<br><p>&emsp;&emsp;畫面之中，是一座高大險峻的黑色孤峰，峰頂之上站着一個模糊人影，迎着狂風暴雨而立，頭頂上方正有一道雪白電光縱貫而下，將大半個畫面撕裂開來。</p>
<br><p>&emsp;&emsp;“菁菁，怎麼，這就被人家趕走了？”</p>
<br><p>&emsp;&emsp;銀髮男子放下畫筆，轉過身來，俊美的容顏上，露出一抹溫和笑意。</p>
<br><p>&emsp;&emsp;其不是別人，正是石穿空的三哥，石破空。</p>
<br><p>&emsp;&emsp;“回稟殿下，那人……”魔族少女恭敬施了一禮，開始緩緩講述起來。</p>
<br><p>&emsp;&emsp;從她在府邸大門之外等候，到帝江坊牌樓下與韓立分別，這一路上所見所聞，以及韓立所說的每一句話，每一個神態變化，她都事無鉅細地講述給了石破空。</p>
<br><p>&emsp;&emsp;石破空一直雙手抱臂，靜靜聽着，沒有打斷胡菁菁的訴說，只是末了，才問了一句：</p>
<br><p>&emsp;&emsp;“他趕走你之後，你沒有偷偷跟隨吧？”</p>
<br><p>&emsp;&emsp;“先前殿下已經打過招呼了，奴婢不敢畫蛇添足。”胡菁菁連忙說道。</p>
<br><p>&emsp;&emsp;“嗯，你做的很好。”石破空笑着點了點頭。</p>
<br><p>&emsp;&emsp;胡菁菁聞言，眼底閃過一絲遲疑之色，有些欲言又止。</p>
<br><p>&emsp;&emsp;“有話就說。”石破空笑着說道。</p>
<br><p>&emsp;&emsp;“回稟殿下，那人雖然一路都很隨和，但其臨別之際的言語說出來時，我卻不由得感到有些……有些後脊發寒，之所以沒敢貿然跟隨，也是有些畏懼不敢。”胡菁菁沒敢隱瞞，如實說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
