<title>《凡人修仙之仙界篇》▷ 第686章 失聯</title><br><p>&emsp;&emsp;第686章 失聯</p>
<br><p>&emsp;&emsp;但若是定晴看去，那一個個光點中，都隱隱有一個小小的獨立的世界，裡面隱隱有山川河流，飛禽走獸，碧海藍天，異常真實玄妙。</p>
<br><p>&emsp;&emsp;韓立看到這些，面色卻是微變。</p>
<br><p>&emsp;&emsp;這個兩儀微塵陣，比他想象的還要玄妙，厲害許多。</p>
<br><p>&emsp;&emsp;這些光點雖然看着絢麗玄妙，但實則互相之間存在某種關聯，若是貿然碰觸，立刻就會引動整個兩儀微塵陣，遭到這個大陣的全力絞殺。</p>
<br><p>&emsp;&emsp;熱火仙尊雖然口中說得自信滿滿，但面色仍是凝重之極，兩手飛快掐訣不已，操控着銀色光球小心翼翼的前進，一步也不敢踏錯。</p>
<br><p>&emsp;&emsp;足足花了大半個時辰，兩人才堪堪走過了一半的路程。</p>
<br><p>&emsp;&emsp;前方法陣情形突然再次一變，浮現出一個個水滴般的黑色光球，滴溜溜轉動着，擴散出一圈圈的黑色漣漪。</p>
<br><p>&emsp;&emsp;隨着那些漣漪逐漸擴大，前方景物漸漸變得模糊，透出一股濃郁的肅殺之意。</p>
<br><p>&emsp;&emsp;“這後半段的法陣禁制更加麻煩，我需要集中所有精神，厲道友萬萬不能打擾我。”熱火仙尊看着前方景象，對韓立說道。</p>
<br><p>&emsp;&emsp;“你放心吧。”韓立自然知道輕重，點頭道。</p>
<br><p>&emsp;&emsp;熱火仙尊也知道韓立乃是穩重之人，他說此話也是爲了以防萬一。</p>
<br><p>&emsp;&emsp;他深吸一口氣，正要催動銀色光球繼續前進。</p>
<br><p>&emsp;&emsp;就在此刻，前方黑色漣漪突然劇烈紊亂，竟然飛快消散開。</p>
<br><p>&emsp;&emsp;那些黑色水滴光球也飛快縮小了數倍，並且劇烈激盪，前方空間瞬間變得明朗，隱隱能看到真言宮的大門。</p>
<br><p>&emsp;&emsp;二人身後的法陣也是一樣，所有白光飛快黯淡，禁制也飛快消散，不知發生了何事。</p>
<br><p>&emsp;&emsp;韓立眼見此景，頓時一怔。</p>
<br><p>&emsp;&emsp;熱火仙尊也一愣，不過其立刻掐訣催動銀色光團，朝着前方飛快前進，幾個呼吸間便穿過了剩下的法陣區域，一閃落在了真言宮大門前。</p>
<br><p>&emsp;&emsp;“怎麼回事？此陣怎麼突然如此動盪？”熱火仙尊轉身看向身後還在劇烈激盪的大陣，喃喃自語。</p>
<br><p>&emsp;&emsp;“此陣的陣眼應該在真言宮內吧，估計裡面發生了什麼變故。”韓立則朝着真言宮大門內望去，說道。</p>
<br><p>&emsp;&emsp;“什麼！難道是已經有人先我們一步，來到了這裡？”熱火仙尊聞言面上變色，也轉身朝着宮殿內望去。</p>
<br><p>&emsp;&emsp;真言宮大門從遠處望去並不如何高大，但二人此刻站在門口，才真正感覺到這座宮殿的宏偉。</p>
<br><p>&emsp;&emsp;兩人站在宮殿門口，好像兩隻小螞蟻一般，愈發襯托出眼前真言宮的雄偉壯闊。</p>
<br><p>&emsp;&emsp;放眼望去，宮殿入口內是一條長長的通道，只是通道內的光線不知爲何很是陰暗。</p>
<br><p>&emsp;&emsp;以韓立的目力，站在門口也只能看出十幾丈的範圍，更深處籠罩在一片幽暗之中，給人一種深不見底的詭異之感。</p>
<br><p>&emsp;&emsp;他心念一動，神識朝着裡面滲透而去，前方幽暗的通道內充斥了一股無形之力，毫不客氣的將他的神識反彈了回來。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，朝着熱火仙尊望去，面露詢問之色。</p>
<br><p>&emsp;&emsp;“厲道友莫要問我，這地方我也是第一次來，至於外面的兩儀微塵陣，我只是以前偶然看到過此陣的陣圖，所以才知道通過之法而已。”熱火仙尊兩手一攤，說道。</p>
<br><p>&emsp;&emsp;“來都來了，現在也不可能後退，走吧。”韓立略一沉吟，開口說了一句，然後邁步踏進了宮門。</p>
<br><p>&emsp;&emsp;熱火仙尊見此，也連忙緊隨其後的邁步走了進去。</p>
<br><p>&emsp;&emsp;通道內一片幽暗，此處似乎被人下了某種特殊禁制，無論韓立二人使用何物照明，光芒都只能散發出十幾丈的範圍。</p>
<br><p>&emsp;&emsp;超過了這個範圍，一切都被一片黑暗籠罩。</p>
<br><p>&emsp;&emsp;周圍一片死寂，只有二人的腳步聲迴盪。</p>
<br><p>&emsp;&emsp;轉眼間，韓立二人往裡面走了一刻鐘，這條通道超乎想象的長，絲毫沒有到頭的跡象。</p>
<br><p>&emsp;&emsp;前方兇吉未知，兩人也不敢加快速度，一步一步，老老實實往前行去。</p>
<br><p>&emsp;&emsp;只是寂靜無聲的空間，兩旁一成不變的石壁，讓人行走其間，心神壓抑之極，非常不舒服。</p>
<br><p>&emsp;&emsp;不多時，熱火仙尊的喘息聲便漸漸有些沉悶起來。</p>
<br><p>&emsp;&emsp;即便是韓立，此時心中也漸漸生出幾分煩悶之感，似乎有些沉不住氣了。</p>
<br><p>&emsp;&emsp;就在此刻，一陣細微的聲音從前面傳來，若有若無，似乎是人的哭泣之聲。</p>
<br><p>&emsp;&emsp;韓立眼神一凝，立刻停下了腳步，體內仙靈力瞬間提起。</p>
<br><p>&emsp;&emsp;但前方的聲音卻突然消失，剛剛的似乎是幻覺一般。</p>
<br><p>&emsp;&emsp;“熱火道友，你可有聽到……”韓立朝着身旁望去，面色忽的一僵，聲音戛然而止。</p>
<br><p>&emsp;&emsp;原本走在他旁邊的熱火仙尊，此刻竟不見了蹤影，不知何時突然消失了。</p>
<br><p>&emsp;&emsp;“熱火道友！”韓立揚聲喝道，用上一分真力，聲音滾滾回盪開來，震得附近地面和牆壁也猛地一抖。</p>
<br><p>&emsp;&emsp;但周圍沒有任何迴應，熱火仙尊似乎真的消失不見了。</p>
<br><p>&emsp;&emsp;“難道我中了幻術？”韓立面色一沉，立刻運轉腦海中龐大的神識之力，卻沒有感覺到絲毫異樣，不像是中了幻術的樣子。</p>
<br><p>&emsp;&emsp;“魔光道友，你……”他目光看向花枝空間，神念聯繫魔光。</p>
<br><p>&emsp;&emsp;話問到一半，韓立的聲音再次猛地停住。</p>
<br><p>&emsp;&emsp;他和魔光的聯繫竟也消失了，腦海中的神識似乎被一股神秘的力量所禁錮，竟然無法離開出腦海分毫。</p>
<br><p>&emsp;&emsp;不僅僅花枝空間，他和身上的儲物法器也完全失去了聯繫。</p>
<br><p>&emsp;&emsp;韓立面色終於沉了下來。</p>
<br><p>&emsp;&emsp;出現這種情況，雖然未必是陷入了幻術，但明顯是中了通道內的某種禁制。</p>
<br><p>&emsp;&emsp;他目光閃動不已，朝着前後各望了一眼，微一沉吟後，突然快步往前走去。</p>
<br><p>&emsp;&emsp;進入這通道已經許久，此刻後退便前功盡棄，而且即便他想退卻，現在也未必能退的出去了。</p>
<br><p>&emsp;&emsp;韓立繼續往前走去，沒走出多遠，前方突然黑光一閃，一聲淒厲的尖嘯之聲響過，一道黑色光箭電射而來，直奔他的胸口，速度快的驚人。</p>
<br><p>&emsp;&emsp;他此刻視野雖然只有十幾丈，但他反應何等靈敏，腳步向旁邊一錯，便輕鬆避過了這一箭。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;黑箭一閃即逝的沒入後方黑暗中，不見了蹤影。</p>
<br><p>&emsp;&emsp;“什麼人鬼鬼祟祟的？”韓立停下腳步，望向前方黑暗，口中發出一聲爆喝。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;整個通道劇烈顫抖，好一會才慢慢平息下來，前方一點動靜也沒有。</p>
<br><p>&emsp;&emsp;“裝神弄鬼！”他冷哼一聲，繼續邁步前進。</p>
<br><p>&emsp;&emsp;結果他剛剛走出幾步，前方銳嘯之聲再次響起，前方黑暗的虛空一顫之下，又射出一道黑色光箭，打向他的身體，速度和剛剛的一樣。</p>
<br><p>&emsp;&emsp;韓立眼中閃過一絲疑惑之色，這種程度的光箭，來再多他也可以避得開，有什麼意義。</p>
<br><p>&emsp;&emsp;他心中想着，身形一動，正要朝旁邊躲閃。</p>
<br><p>&emsp;&emsp;就在此刻，更加詭異的一幕出現了！</p>
<br><p>&emsp;&emsp;他周圍僅存的光亮區域忽的一閃消失，使他陷入了徹底的黑暗。</p>
<br><p>&emsp;&emsp;一聲銳嘯之聲響過，韓立口中悶哼了一聲，朝着旁邊急退了兩步。</p>
<br><p>&emsp;&emsp;剛剛的黑暗突然來臨，他反應慢了一瞬，沒能完全躲開了第二支箭，肩膀上被光箭擦到了些許。</p>
<br><p>&emsp;&emsp;那黑色光箭不知是什麼神通，雖然只是擦傷，但韓立卻感覺好像是被人用燒紅的刀子，狠狠刺了神魂一下，劇痛無比。</p>
<br><p>&emsp;&emsp;“該死！”</p>
<br><p>&emsp;&emsp;韓立按捺住心中的煩悶，連忙運轉仙靈力，揮手想要發出青光，試圖照亮周圍。</p>
<br><p>&emsp;&emsp;可任憑他如何運功放光，或是祭出寶物照明，周圍仍舊一片黑暗，什麼也看不到，什麼也感知不到。</p>
<br><p>&emsp;&emsp;(本章完)</p>
