<title>《凡人修仙之仙界篇》▷ 第1203章 露出端倪</title><br>&emsp;&emsp;第1203章 露出端倪<br>
<br>&emsp;&emsp;“啼魂，對方財力在我之上，這散魂鬼笛看來是拿不到手了。”<br>
<br>&emsp;&emsp;哪知啼魂此刻雙眸微閉，對於韓立的話恍若未聞。<br>
<br>&emsp;&emsp;韓立微覺奇怪，卻也沒有打擾。<br>
<br>&emsp;&emsp;此刻會場內再無人出價，那肥胖老者按例詢問了三聲，便宣佈了散魂鬼笛的歸屬。<br>
<br>&emsp;&emsp;就在此刻，啼魂睜開眼睛，面上露出驚喜之色的說道：“主人，剛剛那幾人談了一會話，我探聽到了一個重要消息。”<br>
<br>&emsp;&emsp;“什麼消息？”韓立正要和啼魂說散魂鬼笛被人拍走的事情，聽了這話，連忙停住話頭問道。<br>
<br>&emsp;&emsp;“我複述說不太清楚，主人你自己看吧。”啼魂掐訣一點，一縷黑光沒入韓立眉心。<br>
<br>&emsp;&emsp;韓立腦海內浮現出一團黑光，然後輕輕爆裂而開，化爲一副畫面，正是那個包廂內的情況。<br>
<br>&emsp;&emsp;“金前輩財力真是豐厚，這麼一大筆仙元石說拿便拿。”一個黑衣人恭維的說道。<br>
<br>&emsp;&emsp;“區區一點仙元石，何足掛齒。”那個瘦高身影頗爲得意的說道。<br>
<br>&emsp;&emsp;“好了，該買的東西也買到了，已經耽誤許久，抓緊將正事做好，若讓那個噬金仙再逃掉，我們都休想有好果子吃。”另一個嬌小身影冷聲開口，卻是個女子，不知爲何聲音有些模糊不清。<br>
<br>&emsp;&emsp;“是，是……”其他幾人對這個嬌小身影都頗爲畏懼的樣子，急忙連聲答應。<br>
<br>&emsp;&emsp;畫面頗爲短暫，到了這裡閃動兩下，消失無蹤。<br>
<br>&emsp;&emsp;韓立眼睛一眯，眸中異芒閃動。<br>
<br>&emsp;&emsp;九元觀之人，試圖抓捕噬金仙，莫非是金童從九元觀內逃了出來？<br>
<br>&emsp;&emsp;(本章完)<br>
