<title>《凡人修仙之仙界篇》▷ 第836章 挑撥離間</title><br><p>&emsp;&emsp;第836章 挑撥離間</p>
<br><p>&emsp;&emsp;爲首之人是個三十七八歲的紫袍男子，身形高大，服飾打扮和石穿空二人一般無二，頭頂的紫金冠上也鑲嵌了三顆明珠，眉宇間有一個淡淡的紫色標記，閃動着神秘的紫色光芒。</p>
<br><p>&emsp;&emsp;韓立見此，微微一怔，這人不正是十年前他在摩訶區邀請他的那人嗎？</p>
<br><p>&emsp;&emsp;只是原本的一頭黑髮，變成了全白。</p>
<br><p>&emsp;&emsp;此人身旁站着兩個人，也是一身紫色錦袍，其中一人正用不善的目光朝這裡看來，正是此前剛入城時有過一面之緣的那位八皇子。</p>
<br><p>&emsp;&emsp;另一人，則是個瘦削青年，面色蠟黃，氣息不勻，一副癆病鬼的模樣。</p>
<br><p>&emsp;&emsp;三人身後還跟着幾名隨從，打扮氣度均是不凡。</p>
<br><p>&emsp;&emsp;“原來是大哥，還有八弟，十弟，我們倒是許久沒有見面了。”石破空遙遙衝對方几人抱拳一禮，含笑說道。</p>
<br><p>&emsp;&emsp;而韓立聽了這話，心中頓時瞭然，原來這氣質不凡的高大紫袍男子，竟就是石穿空的大哥，魔主的大皇子，石斬風。</p>
<br><p>&emsp;&emsp;那當時對方出言邀請自己的目的，就值得琢磨一二了，而當時出言提醒自己的白髮女子，又是何人呢？</p>
<br><p>&emsp;&emsp;其心念電轉間，腦海中一下子涌起不少疑問，目光也開始有意無意的四下逡巡起來。</p>
<br><p>&emsp;&emsp;“八哥石傳甲你已經見過了，那個一臉病容的人是十哥，石伯符，他小的時候得了一場怪病，纏綿了許久才治癒，不過他也因禍得福，領悟了一種極爲厲害的詛咒法則，不可小覷。八哥和十哥都依附於大哥。”石穿空的聲音在韓立腦海響起，傳音說明另外兩個皇子的情況。</p>
<br><p>&emsp;&emsp;韓立聞言，暗暗打量了十皇子兩眼。</p>
<br><p>&emsp;&emsp;此人修爲也達到了太乙境，雖然只是太乙境初期，但身上氣息奇特，給人一種十分不舒服之感。</p>
<br><p>&emsp;&emsp;“是啊，我們雖然都在夜陽城，但各司其職，卻是許久沒有見面了。我最近剛剛得了真仙界的兩瓶紫羅仙酒，今日覲見了父皇以後，三弟和十三弟不如到我府上來，我們兄弟幾個暢飲一番，豈不美哉？”石斬風哈哈大笑道。</p>
<br><p>&emsp;&emsp;石穿空面色微變，正要暗示石破空拒絕，不過他還沒有開口，石破空已經點頭答應了下來：</p>
<br><p>&emsp;&emsp;“大哥既然有此美意，小弟自然奉陪，說起來，我們兄弟幾個平日裡分處各地，也是難得接着父皇出關之際，纔好在此一聚。”</p>
<br><p>&emsp;&emsp;石穿空心中大急，事已至此，卻也無可奈何。</p>
<br><p>&emsp;&emsp;“好！那就這麼說定了。對了，厲道友若有興趣，也可前來，那日我和你說的事情仍然算數的。”石斬風目光忽的一轉，對韓立含笑說了一聲後，然後自顧自的上前參拜天煞聖皇和幽冥聖母。</p>
<br><p>&emsp;&emsp;八皇子，十皇子等人聞言，朝着韓立詭異一笑，隨後便上前行禮，不再理會石破空等人。</p>
<br><p>&emsp;&emsp;韓立心中暗暗惱怒，石斬風這一記挑撥離間好不陰毒，不過面上卻絲毫不動聲色。</p>
<br><p>&emsp;&emsp;“石道友，剛剛大皇子所言何意？”血滴候面色首先一沉，傳音質問。</p>
<br><p>&emsp;&emsp;“血滴候，休得胡言。”石破空眼神微冷，瞪了血滴候一眼。</p>
<br><p>&emsp;&emsp;血滴候凜然應聲，退了下去，但看向韓立的目光中明顯帶上了深深的懷疑之色。</p>
<br><p>&emsp;&emsp;韓立感受到血滴候的視線，眉頭微皺，心中暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;血滴候當年捨身引開照骨真人，雖然是奉了石破空的命令，韓立對其還是頗爲感激的，此番二次相見，他頗起了幾分結交之意，想不到血滴候此刻卻因爲大皇子的一句話便輕易翻臉相向，這樣的人無法明辨是非，倒是不值得相交。</p>
<br><p>&emsp;&emsp;“我們先走吧。”石破空衝韓立微微一笑，隨後開口說道。</p>
<br><p>&emsp;&emsp;幾人隨即從祭壇的另一條階梯而下，走向朝着遠處的聖皇宮。</p>
<br><p>&emsp;&emsp;一行人都沒有說話，氣氛有些沉悶。</p>
<br><p>&emsp;&emsp;“厲道友，剛剛大哥所言，究竟是……”石穿空心中遲疑，還是忍不住開口問道，雖然所問和血滴候一般，卻無苛責之意。</p>
<br><p>&emsp;&emsp;“十三弟，這是大哥的離間之計，厲道友乃是你的好友，莫非你還信不過他？”石破空輕笑一聲，打斷了石穿空的話。</p>
<br><p>&emsp;&emsp;“我對厲道友自然是信任的，只是有些好奇大哥做了什麼事情。”石穿空嘿嘿一聲道。</p>
<br><p>&emsp;&emsp;“也沒有什麼，只是先前我在摩訶區閒逛，偶遇了大皇子，就啼魂的傷勢談論了幾句，不過當時他的容貌和現在略有些差別，所以我並不知道其身份。”韓立略一沉吟，將當日遇到大皇子的情況大致說了一下。</p>
<br><p>&emsp;&emsp;“原來如此，大哥果然狡詐，竟然用這種下作手段。”石穿空哼了一聲，說道。</p>
<br><p>&emsp;&emsp;“大哥行事一貫如此，我們小心一些，不要自亂陣腳就是了。”石破空淡淡說道，然後看了血滴候一眼。</p>
<br><p>&emsp;&emsp;血滴候面露尷尬之色，朝着韓立躬身行了一禮，道：“在下方纔一時衝動，言語失當，還請厲道友見諒。”</p>
<br><p>&emsp;&emsp;“無妨。”韓立面無表情的說道，語氣冷淡。</p>
<br><p>&emsp;&emsp;血滴候知道自己剛剛將韓立得罪的狠了，此刻道歉已經爲時已晚，訕訕站起。</p>
<br><p>&emsp;&emsp;幾人朝着宮殿深處走去，很快來到中心處的一座漆黑大殿前。</p>
<br><p>&emsp;&emsp;此殿高足有百丈，比起附近殿堂明顯高出一截，有種鶴立雞羣之感，而在大殿四角處各聳立了一根數人合抱的黑色石柱，上面各自銘刻了一個栩栩如生的魔神浮雕。</p>
<br><p>&emsp;&emsp;大殿之外高懸着一塊巨大牌匾，上面寫着“聖皇殿”三個紫色大字。</p>
<br><p>&emsp;&emsp;這三個字筆意古拙蒼勁，如龍蛇翻滾，竟有直衝雲霄，呼嘯蒼穹之勢。</p>
<br><p>&emsp;&emsp;大殿正門外此刻站了兩個紫袍侍從，看到四人過來，急忙向石穿空和石破空躬身行禮。</p>
<br><p>&emsp;&emsp;“父皇可在裡面？”石破空淡淡的開口問道。</p>
<br><p>&emsp;&emsp;“聖主大人在。二位殿下稍等，我這便進去通報。”其中一個侍從，說了一聲，飛快進入彙報。</p>
<br><p>&emsp;&emsp;片刻之後，那人走了出來，道：“聖主大人有令，有請四位進殿。”</p>
<br><p>&emsp;&emsp;石破空和石穿空深吸一口氣，整理了一下身上服飾，走進大殿。</p>
<br><p>&emsp;&emsp;韓立和滴血候，落後二人一步之遙，跟隨在後面，也踏進大殿。</p>
<br><p>&emsp;&emsp;殿內空間極大，但卻空無一物，顯得異常空曠，兩側牆壁上刻滿了各式各樣的雕像，有人形，也有獸型，每一個都栩栩如生，彷彿隨時能破壁復活過來一般。</p>
<br><p>&emsp;&emsp;這裡的光線有些陰暗，這些雕像都隱藏在陰影之中，看起來有些猙獰。</p>
<br><p>&emsp;&emsp;衆人默默無言的往前而行，直至大殿最深處光線才復又明亮起來，地面上多出一座高臺，一個紫袍男子端坐於臺上主座之上。</p>
<br><p>&emsp;&emsp;此人看起來四五十歲年紀，滿頭白髮，方臉細眉，彷彿一個儒雅文士，但神色間卻有一股自有不怒而威的氣勢。</p>
<br><p>&emsp;&emsp;這人也沒有散發出多麼龐大的氣勢威壓，但卻仍然不由自主的產生一種臣服之感。</p>
<br><p>&emsp;&emsp;韓立之前以掌天瓶神魂穿梭時，曾經見過魔主一面，不過那次對方並未顯露出真身，此刻忍不住多看了兩眼。</p>
<br><p>&emsp;&emsp;魔主似有所感，也擡眼看了過來。</p>
<br><p>&emsp;&emsp;韓立心中立刻咯噔一下，全身一陣冰涼，似乎所有的秘密都被對方看穿，面色頓時一變，體內仙靈力瞬間盡數全部運起，腦海中的神識之力也瀰漫而出，流遍全身，試圖抵擋魔主的視線。</p>
<br><p>&emsp;&emsp;但無論他如何運轉神通抵擋，在魔主的視線前都形同虛設，全身冰涼的感覺越來越重，幾乎便要虛脫倒下。</p>
<br><p>&emsp;&emsp;魔主的視線在韓立臉上轉了轉，面上露出一絲奇異神色，隨即便又恢復了平靜，移開了視線。</p>
<br><p>&emsp;&emsp;而韓立全身發涼的感覺才潮水般褪去，偷偷鬆了口氣，緊繃的心神緩緩鬆弛了下來。</p>
<br><p>&emsp;&emsp;魔主的視線看過來，不過一兩個呼吸，但韓立卻感覺好像過了許久。</p>
<br><p>&emsp;&emsp;他心神就這麼一緊一鬆，竟然隱隱有種心力交瘁的疲憊之感，比和強敵激戰一場還要累。</p>
<br><p>&emsp;&emsp;“拜見父皇，恭賀父皇閉關修煉神功大成！”石破空和石穿空在高臺前數丈距離站定，齊齊跪拜了下去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
