<title>《凡人修仙之仙界篇》▷ 第1099章 兵分三路</title><br><p>&emsp;&emsp;第1099章 兵分三路</p>
<br><p>&emsp;&emsp;他雖不願和雷玉策等人動手，但前方陣眼中的至寶，他卻不想放過，至於雷玉策所說的那個黑天魔神，他倒並不如何在意。</p>
<br><p>&emsp;&emsp;以他如今神通，只要不是直面道祖存在，他自忖都有幾分自保之力。</p>
<br><p>&emsp;&emsp;說到底，此番進入這座塔中的收穫已經不小，到時候若真有什麼變故，他大不了拍拍屁股走人就是，即便暫時找不到離開之法，大不了先往下逃。</p>
<br><p>&emsp;&emsp;對於鎮住此塔的那件歲月神燈，他雖然有些想法，但也並不是非得到不可，畢竟還是安全第一。</p>
<br><p>&emsp;&emsp;階梯出乎意料的長，足足向前飛了一刻鐘，仍然沒有到頭的跡象。</p>
<br><p>&emsp;&emsp;而附近半空之中，卻開始浮現出一陣陣白色霧氣，隨風飄蕩飛舞。</p>
<br><p>&emsp;&emsp;這白霧並非尋常霧氣，內部蘊含絲絲靈力，雖然沒有什麼危害，卻對視野大有阻礙。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，放緩了幾分遁速，同時將神識散發開來，探查附近的動靜。</p>
<br><p>&emsp;&emsp;又前進了片刻，他眼睛一亮，身上金光一濃，向前飛射而出。</p>
<br><p>&emsp;&emsp;前方景色一闊，山壁上再次浮現出一個廣場，周圍的霧氣也消失無蹤。</p>
<br><p>&emsp;&emsp;韓立目光一掃，就看到整片廣場以黑色火山石鋪就，上面密佈着一個個細小無比的氣孔，裡面正有絲絲縷縷煙氣，不斷升騰而出。</p>
<br><p>&emsp;&emsp;廣場後方，佇立着一座通體火紅的重檐大殿，朱門紅柱，檐角如飛，屋頂之上以紅色琉璃瓦鋪就，上面似乎蒙着一層熱氣，使得虛空都有些模糊不清。</p>
<br><p>&emsp;&emsp;雖然隔着一片數百丈寬的廣場，韓立仍是能夠感受到一股灼人熱浪，如同水波一樣，一陣接着一陣鼓盪而出，不斷擴散向四面八方。</p>
<br><p>&emsp;&emsp;這一次，他沒有着急立即踏入廣場範圍，而是眼眸微眯，雙目之中紫光一閃，以九幽魔瞳朝着廣場上掃視了起來。</p>
<br><p>&emsp;&emsp;看了片刻，他並未察覺到有絲毫異樣，也並未感受到與之前那座藍色大殿有絲毫相似之處。</p>
<br><p>&emsp;&emsp;他心中稍安，朝着黑色廣場降了下去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
