<title>《凡人修仙之仙界篇》▷ 第219章 邋遢老頭</title><br><p>&emsp;&emsp;第219章 邋遢老頭</p>
<br><p>&emsp;&emsp;一股更加濃郁的味道，立即溢滿整個大殿，竟是將原先靈液的香氣都掩蓋了下去。</p>
<br><p>&emsp;&emsp;很顯然，這隻葫蘆裡裝着的可不是什麼靈液，而是一種甘醇無比的美酒。</p>
<br><p>&emsp;&emsp;韓立見狀，頓覺無語，又目光一轉的打量起那株盆栽靈藥來。</p>
<br><p>&emsp;&emsp;待老者灌飽了酒，抹了抹嘴，原先就有些微紅的鼻頭，就越發的紅了起來。</p>
<br><p>&emsp;&emsp;他瞥了一眼韓立，見其對自己的靈藥盆栽很有興趣，一副怎麼都看不夠的樣子，心中愈發得意起來。</p>
<br><p>&emsp;&emsp;他哪裡知道，韓立此刻已經在盤算着，怎麼把這種技術搞到手，到時候就不用將珍稀靈藥種植在藥園裡，直接放在自己的密室中栽種就好了。</p>
<br><p>&emsp;&emsp;“小子，看功值冊上的排序，你要接的任務是去古云大陸東部海外的一座雲湖島上，找到一頭蜃元獸的巢穴，將其蛻下的一副靈殼帶回來。”</p>
<br><p>&emsp;&emsp;老者不知從哪裡取出來一本厚厚的青色書冊，翻到了其中一頁，一手指着書頁上的字，一字一句地念了出來。</p>
<br><p>&emsp;&emsp;“只是取回靈殼而已？”韓立聞言，微微一怔。</p>
<br><p>&emsp;&emsp;“嘿嘿，小子，可別小瞧了這頭蜃元獸，據我所知，其實力已達真仙境中期，要潛入它的巢穴偷取靈殼，可不是什麼容易的事情。”老者瞪了韓立一眼，說道。</p>
<br><p>&emsp;&emsp;“前輩提醒的是，是在下莽撞了，不知前輩這裡可有關於此獸的其他信息。”韓立心中一動，連忙說道。</p>
<br><p>&emsp;&emsp;“看在你小子眼光不錯，且對待老夫禮數也夠的份上，老夫就提醒你一句，此獸常年閉關不出，但每十年便會有七日離開巢穴去各處興風作浪，此時你便有機會取出它的靈殼了……運氣不好的話，你就得多等上幾年也就是了，別冒冒失失的衝進去，白白送掉了小命。”老者看了韓立一眼，搖頭晃腦的說道。</p>
<br><p>&emsp;&emsp;“多謝前輩相告。”韓立說道。</p>
<br><p>&emsp;&emsp;“此任務說難不難，說簡單也不簡單，只要有耐心，自然也就沒什麼風險。宗門給的獎勵是兩百功績點。完成之後，還是來這裡領取。”老者又瞧了一眼功值手冊，繼續說道。</p>
<br><p>&emsp;&emsp;韓立應了一聲後，便將自己的長老令牌遞了過去。</p>
<br><p>&emsp;&emsp;領取了任務，拿到了相關地圖和情報後，他便告辭一聲，離開了偏殿。</p>
<br><p>&emsp;&emsp;太玄殿上空，韓立略一沉吟後，便決定立即動身前往雲湖島。</p>
<br><p>&emsp;&emsp;這倒不是他自恃修爲有所託大，或者是急於完成任務，而是他根本不知道這蜃元獸什麼時候會離開巢穴，萬一他耽擱些日子去晚了，恰逢那妖獸剛剛興風作浪回來，那他豈不是要再等上十年，才能完成這一任務了？</p>
<br><p>&emsp;&emsp;所以還是早日到達那裡，以防錯過最爲穩妥。</p>
<br><p>&emsp;&emsp;一念及此，韓立立即來到了廣場的臨傳殿，通過乘坐傳送陣，來到了鐘鳴山脈東部的望海峰。</p>
<br><p>&emsp;&emsp;這座山峰已經臨近鐘鳴山脈的東部邊緣，是韓立迄今爲止，乘坐傳送陣所能到達的最遠區域了。</p>
<br><p>&emsp;&emsp;站在此峰峰頂之上，遙遙向東望去，以他的目力也只能看到，目光盡頭處有一道細如髮絲的黑線，那正是臨近鐘鳴山脈的東流海域。</p>
<br><p>&emsp;&emsp;韓立此次目標所在的雲湖島，便是這東流海域萬千海島中的一個。</p>
<br><p>&emsp;&emsp;他將從那邋遢老者處得來的一分海域線路圖取出之後，仔細查看了許久，繼而尋了一個方向，身形暴起，化作一道長虹，飛掠而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數月之後。</p>
<br><p>&emsp;&emsp;東流海域偏東北方向上，有一座狀如荷葉面積極廣的巨大島嶼，孤零零地漂浮在蔚藍的海面之上。</p>
<br><p>&emsp;&emsp;一座佔去整島全部面積十分之一的巨大湖泊，如同一顆碧綠色的明珠鑲嵌島嶼中央，其當中分流出來的水系，便如同荷葉葉脈一般蜿蜒向島嶼四周。</p>
<br><p>&emsp;&emsp;這座湖泊名爲“雲遮湖”，是這座雲湖島的淡水發源之地，也是整座島的名稱來源，其分流出來的淡水水系，養育了島上數千萬的生靈，一座座或大或小的城池村鎮，就沿着這些水系分佈在其兩岸。</p>
<br><p>&emsp;&emsp;雲遮湖西部，有一條名爲“沉沙河”的主要支流，其中游距離雲遮湖數十萬裡之外的河段左側，佇立着一座城高百丈的巨大城池，取名爲沉沙城。</p>
<br><p>&emsp;&emsp;故名思議，此城正是採集沉沙河內特有的黑沉沙所建造起來的，建城距今已經有將近十萬年了，其內不僅生活着數以百萬計的普通凡人，還有一座自建城起就屹立至今的修仙宗門。</p>
<br><p>&emsp;&emsp;此時正值傍晚，天色漸暗，太陽卻還尚未落去。</p>
<br><p>&emsp;&emsp;一抹血紅色的夕陽，幾乎已經貼在了海面上，其殘存的餘光，將大半片海洋都映成血紅之色，也將沉沙城高大的城牆映照成血紅之色。</p>
<br><p>&emsp;&emsp;只見高空之中，一道青光從天邊急掠而至，落在了城頭之上，從中現出一道人影來。</p>
<br><p>&emsp;&emsp;此人身着一襲青色長袍，身材高大，容貌並不出衆，一雙眼眸卻是十分深邃明亮，閃爍着攝人的光芒，正是萬里迢迢趕來此處的韓立。</p>
<br><p>&emsp;&emsp;他的目光掃過身下的城牆和城內的屋舍，臉色逐漸變得凝重起來。</p>
<br><p>&emsp;&emsp;只見其腳下原本應該固若金湯的城牆，已經坍塌了大半，豁開了一道巨大無比的破口，就連城上的箭樓也已經完全粉碎，看不到半點原本的模樣。</p>
<br><p>&emsp;&emsp;殘存的城牆，內外兩側的牆壁之上，全都塗滿了鮮血，有些已經凝固發黑，散發着陣陣令人聞之慾吐的腥氣。</p>
<br><p>&emsp;&emsp;城內到處都是坍塌毀壞的房屋，一處處殘垣斷壁之間，隱約還能看到不少人類的殘肢斷骸，以及許多家禽牲畜的殘屍，無一不是血肉模糊，悽慘至極。</p>
<br><p>&emsp;&emsp;整座城池在夕陽逐漸沉入海平面之後，被巨大的陰影吞沒，完全陷入了漆黑，城內除了嗚咽作響的風聲，再無半點聲息，儼然是一座死城了。</p>
<br><p>&emsp;&emsp;就在這時，韓立眉頭突然一挑，就見城內中央區域，有一點黃色光芒亮起，似乎是有人點起了篝火。</p>
<br><p>&emsp;&emsp;他心神一動，神識驟然放開，朝着那邊籠罩了過去。</p>
<br><p>&emsp;&emsp;片刻之後，其足尖在城頭上猛然一點，整個人便如一道箭矢一般，驟然疾射而去，朝着篝火所在的地方落了下去。</p>
<br><p>&emsp;&emsp;只聽“轟”的一聲重響！</p>
<br><p>&emsp;&emsp;韓立的身影重重砸落在一片略微開闊的院落中央，直震得整座院落都猛然一顫，四周圍原本就搖搖欲墜的房屋頓時徹底坍塌下去，發出一連串轟鳴之聲。</p>
<br><p>&emsp;&emsp;點燃在院落中央的篝火，也被這一下震得散落開來，騰起大片猩紅的火星。</p>
<br><p>&emsp;&emsp;原本圍聚在篝火旁的三人見狀，頓時嚇得紛紛跪倒在地。</p>
<br><p>&emsp;&emsp;其中一名褐衣青年和一中年美婦嚇得渾身顫抖，冷汗淋漓，而一名黑膚大漢，更是嚇得磕頭如同搗蒜，根本不敢擡頭，口中連連叫道：</p>
<br><p>&emsp;&emsp;“前輩饒命，前輩饒命，我等這就離去……這就離去……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
