<title>《凡人修仙之仙界篇》▷ 第568章 第三種</title><br>&emsp;&emsp;第568章 第三種<br>
<br>&emsp;&emsp;這個光幕上的方法和第一個截然不同，並非激發靈力的秘術，而是一種融元之術。<br>
<br>&emsp;&emsp;利用此術可以將數名金仙的仙靈力暫時融合爲一，勉強提升到太乙層次，藉以催動翠綠飛車，效果在三種方法中最爲理想，可以無限接近於發揮飛車的全部威能。<br>
<br>&emsp;&emsp;此術標價爲一萬仙元石。<br>
<br>&emsp;&emsp;但當韓立將光幕上的內容看完後，卻是心中一沉。<br>
<br>&emsp;&emsp;他自然不是因爲價錢，根據上面所說，想要完全運用此術，起碼集三名金仙后期修士之力，或者八名以上的金仙中期才行。<br>
<br>&emsp;&emsp;韓立身旁只有他自己，蟹道人，還有貔貅和金童這四個金仙，距離其要求還有一段差距，推算下來，至多也不過能發揮六成所有威能，與自己所想相去甚遠。<br>
<br>&emsp;&emsp;當然聊勝於無，真能發揮六成威能，也比眼下好多了。<br>
<br>&emsp;&emsp;韓立心中苦笑一聲後，這纔看向第三個光幕。<br>
<br>&emsp;&emsp;這第三個方法是一個法陣秘術，原理和第二個方法有些類似，也是聚集多股仙靈力，將其匯聚提升到太乙層次。<br>
<br>&emsp;&emsp;不過這個法陣秘術匯聚的不是修士的仙靈力，而是仙元石，只要仙元石足夠多，那理論上威能也能無限接近於圓滿。<br>
<br>&emsp;&emsp;要凝聚出太乙級別的仙靈力，對仙元石的消耗自然極爲驚人，根本不是金仙修士可以承受的。<br>
<br>&emsp;&emsp;可能是考慮到這個原因，凰十九對這個方法的標價，只有一千仙元石，顯然他對於此法，也並不推崇，純粹拿出來湊數，以烘托前兩種方法的優勢罷了。<br>
<br>&emsp;&emsp;韓立看着第三個光幕，面具下的嘴角露出一絲笑容。<br>
<br>&emsp;&emsp;“道友考慮好了嗎？”凰十九等了一會，見韓立仍然沒有開口，忍不住問道。<br>
<br>&emsp;&emsp;“考慮好了，我要第三種方法。”韓立說道。<br>
<br>&emsp;&emsp;“什麼？”凰十九聞言，眼中露出一絲驚訝。<br>
<br>&emsp;&emsp;第三種方法雖然可行，且便宜，但缺點也極爲明顯，很可能最終所耗費的仙元石比前兩種方法加起來還要多，故而非常雞肋，眼前這人看着也是個精明的傢伙，怎麼會選擇這個方法？<br>
<br>&emsp;&emsp;“道友可想清楚了？”凰十九又問道。<br>
<br>&emsp;&emsp;“不錯，就第三種吧。”韓立點了點頭。<br>
<br>&emsp;&emsp;凰十九搖了搖頭，並沒有多嘴詢問，和韓立商議起了支付報酬的方法。<br>
<br>&emsp;&emsp;片刻之後，赤色光幕中央的傳物法陣中一陣光芒流轉，一枚白色玉簡浮現而出。<br>
<br>&emsp;&emsp;韓立有些迫不及待的拿過玉簡，神識探入其中。<br>
<br>&emsp;&emsp;足足半個時辰過後，他才收回神識，露出了一絲欽佩之色。<br>
<br>&emsp;&emsp;玉簡中的法陣秘術沒有任何問題，而且此法陣和翠綠飛車的禁制還非常吻合，顯然是那個凰十九刻意調整過。<br>
<br>&emsp;&emsp;能在如此短的時間內完成這一切，這個凰十九在仙器禁制方面的造詣顯然已經達到了極高境界，他自己遠遠不如。<br>
<br>&emsp;&emsp;韓立心中暗暗記住了凰十九的名字，日後若是再有仙器禁制方面的難題，可以再找此人請教。<br>
<br>&emsp;&emsp;他隨即揮手取出一大堆佈置法陣的材料，在飛車中央忙碌起來<br>
<br>&emsp;&emsp;(本章完)<br>
