<title>《凡人修仙之仙界篇》▷ 第1365章 劍拔弩張</title><br>&emsp;&emsp;第1365章 劍拔弩張<br>
<br>&emsp;&emsp;這位紅袍老者姓甄名士陰，乃是一位老牌的散修道祖，長期龜縮在一個小型仙域內，性情古怪，也沒有開創宗派，傳承道法，但實力既強，在衆多仙域之中也留下不少傳說。<br>
<br>&emsp;&emsp;有甄士陰加入，他們三人實力提高不少，平安度過眼前風波的把握又大了幾分。<br>
<br>&emsp;&emsp;此次來瑤池參加菩提宴的各仙域之人中，大多道祖都未必會親至，一般只派些後輩門人來此，真正的道祖存在只有蒼梧真君三人。<br>
<br>&emsp;&emsp;故而看到這三人站到一起，立刻有不少修士聚攏了過來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;看着韓立嘴角掛着一抹淡淡笑容，一臉從容不迫的模樣，哪有被大陣困住的驚慌失措感。<br>
<br>&emsp;&emsp;這一幕落在紫杉盟淵等四人眼中，令四人心中沒由來的一緊，面對一個連道祖都不是的人，他們竟然莫名覺得有些畏懼。<br>
<br>&emsp;&emsp;先前在外面，不管有什麼矛盾，彼此之間有多麼看不順眼，一旦進入大陣之後，他們便全然放下了，合力殲敵是唯一目標。<br>
<br>&emsp;&emsp;爲首的紫杉並未答話，只是左右看了一眼，分別朝着東離虎和朱顏點了點頭。<br>
<br>&emsp;&emsp;兩人立即意會，身形分別朝着左右一散，對韓立形成了一個簡單的合圍之勢，只有盟淵一人留在後方，身形被紫杉剛好擋住。<br>
<br>&emsp;&emsp;韓立目光微微一閃，心中暗暗盤算起來。<br>
<br>&emsp;&emsp;從方纔擋住自己青竹蜂雲劍一擊上來看，那東離虎修習的似乎是土屬性法則之力下的山之法則，多半是精於力量和防禦的那種，不容易一擊攻破。<br>
<br>&emsp;&emsp;而那紫衣女子與那醜陋老嫗能與他一同正面出擊，定然也是精於強攻的法則，只有那個被擋在後方的最後一人，若非不擅正面廝殺，就一定是還藏着什麼必殺招數。<br>
<br>&emsp;&emsp;不管是哪一種，那個人無疑都是要第一個斬殺的。<br>
<br>&emsp;&emsp;韓立心中思緒剛定，前方虛空就是一陣劇烈波動，一片熾熱的紫色火海毫無徵兆地突然狂涌而出，朝着他直撲了過來。<br>
<br>&emsp;&emsp;“紫炎……火屬性法則之力。”韓立心念一動，身形已經極速朝後退去。<br>
<br>&emsp;&emsp;與此同時，其身後一輪巨大的金色寶輪突兀浮現，金光暴漲地“嗖嗖”旋轉了起來，道道金色光線從中飛射而出，將四周虛空籠罩了起來。<br>
<br>&emsp;&emsp;那些追擊而來的紫色火焰，方一進入真言寶輪影響範圍，前涌的速度立即大減，被韓立甩脫了開來。<br>
<br>&emsp;&emsp;不過，火焰與金色光線接觸的地方，陣陣刺耳的爆裂聲不斷響起，那蘊含有濃郁時間法則之力的一道道金色光線，竟是飛快的消融起來。<br>
<br>&emsp;&emsp;就在這時，紫色火焰之中，一道渾身浴火的人影從中陡然一穿而出，手中握着一柄紫焰長劍，朝着韓立的心口一劍刺下。<br>
<br>&emsp;&emsp;韓立對此早有防備，收在腰袢的一拳突然提起，朝着對方的劍尖一拳砸了上去。<br>
<br>&emsp;&emsp;“轟隆”<br>
<br>&emsp;&emsp;一股爆炸般的巨力瞬間席捲開來，無數紫色火團如孔雀開屏一般四散炸裂開來。<br>
<br>&emsp;&emsp;不等韓立收回拳頭，頭頂上方忽然金光一閃，一座巨大無比的山峰從天而降，朝着韓立當頭壓了下來。<br>
<br>&emsp;&emsp;那座金色山峰之上，繚繞着一層濃厚黃雲，裡面散發出陣陣強大無比的土屬性法則氣息，下落之時竟似乎將整片虛空都壓迫着向下一沉。<br>
<br>&emsp;&emsp;韓立仰天望去，就見那座山峰峰底下，赫然鐫刻着幾個巨大的古篆文字“雄震五嶽”。<br>
<br>&emsp;&emsp;他另一隻手霍然一轉，朝着上空一掌拍去。<br>
<br>&emsp;&emsp;一層金色光芒狂涌而出，一道巨大的掌印飛射向了高空，猛然拍擊在了那山峰底部，轟然一震之下，打得山峰下沉之勢猛然一滯。<br>
<br>&emsp;&emsp;只見那雄震五嶽四個大字上驟然向下一陷，浮現出來一隻巨大無比的掌印。<br>
<br>&emsp;&emsp;然而，那座山峰也就只是落勢一緩，就再度毫無阻滯地重重砸落了下來。<br>
<br>&emsp;&emsp;韓立眉頭一蹙，一掌擡起，朝上猛然一抵，竟是憑藉一人一掌，就直接將這座山峰穩穩地撐了起來。<br>
<br>&emsp;&emsp;只是他的身軀卻是忍不住微微一顫，雙腿才重新站直了起來。<br>
<br>&emsp;&emsp;“再來……”<br>
<br>&emsp;&emsp;高空中忽然響起一聲爆喝，一道金光從天而降，落在了金色山峰之外。<br>
<br>&emsp;&emsp;金光之中，東離虎的身形浮現而出，周身卻盪漾起一層耀眼的金色光芒，整個人在這一瞬間，看起來就恍如一位亙古傳承的金甲神人，威勢之強令人不敢直視。<br>
<br>&emsp;&emsp;只見其一手攤開捧在身前，一手並指如筆，在掌心虛空刻畫。<br>
<br>&emsp;&emsp;其手指划動，“筆”走龍蛇，“首陽山”三個大字很快浮現在其掌心。<br>
<br>&emsp;&emsp;這三字筆畫與尋常不同，看似書寫文字，實則卻與畫符十分相似，每一筆每一畫都連在了一起，如行雲流水般一氣呵成，看起來竟有些山巒起伏般的錯覺。<br>
<br>&emsp;&emsp;筆落字成，其掌心中金光一閃，浮現出一座微縮如豆般的巨大山峰，與另外一座米粒大小的山峰並排懸浮。<br>
<br>&emsp;&emsp;緊接着，就聽“轟”的一聲巨響！<br>
<br>&emsp;&emsp;一道金光再次從天降落，一座比這座山峰更大一倍的巨型金色山峰再次出落而出，重重砸在了這座山峰之上。<br>
<br>&emsp;&emsp;“轟轟轟……”<br>
<br>&emsp;&emsp;一陣巨大漣漪激盪而起，化作一圈金色光波傳蕩向四周。<br>
<br>&emsp;&emsp;位於山峰之下的韓立，身軀距離一震，手臂猛然一彎，頭頂都快貼在了自己先前一擊，拍出來的掌心中。<br>
<br>&emsp;&emsp;他想要將另一隻手臂收回來時，紫杉那柄紫焰纏繞的仙劍便力道驟然加重一分，又朝着他突刺過來，逼得他不得不再次將拳頭遞了上去。<br>
<br>&emsp;&emsp;韓立一人，以一拳一掌，同時迎擊兩位道祖。<br>
<br>&emsp;&emsp;與此同時，搬山仙域中黃山大陸上最爲高大的那座“五嶽峰”，毫無徵兆地發生了一場從古未有的地震，整個峰頂都在巨震中崩碎了開來。<br>
<br>&emsp;&emsp;東離虎作爲山之法則的道祖，只要他願意，可以連通所有仙域任何地方的地脈，搬動任何一座山脈山峰。<br>
<br>&emsp;&emsp;只是眼下身處在那座十方萬仙大陣中，他同樣會受到陣法影響，只是不如韓立那般嚴苛罷了，雖然無法直接調用山嶽真形，卻可以調用山嶽真意，同樣威力巨大。<br>
<br>&emsp;&emsp;眼見韓立獨臂竟然還能支撐，東離虎再次調動一身法則之力，在掌心中書寫下“神源峰”三個字，筆落字成，轉瞬便化作一粒黑豆大小的山峰，懸於掌心。<br>
<br>&emsp;&emsp;緊接着，便又是一聲“轟隆”巨響！<br>
<br>&emsp;&emsp;又一座金光凝聚的萬丈巨峰從天而降，直直砸落在那座首陽山上。<br>
<br>&emsp;&emsp;萬鈞巨力傾軋而下，韓立一手已經無法完全抵住，他肩頭一擡，以一手一肩扛起了三座凝聚了道祖法則之力的山嶽真意。<br>
<br>&emsp;&emsp;山嶽之下，韓立的身軀看起來有些渺小，然而他的嘴角卻始終噙着笑意。<br>
<br>&emsp;&emsp;他的頭顱微微偏着，目光便也斜斜地望向那個一直沒有出手的醜陋老婦，只看到此人懸立在虛空當中，雙手結着古怪法印，身上光芒一明一暗地交替閃動着。<br>
<br>&emsp;&emsp;不知爲何，除了那個隱藏在後方一人之外，韓立心中最爲警惕的卻是這個人。<br>
<br>&emsp;&emsp;(本章完)<br>
