<title>《凡人修仙之仙界篇》▷ 第252章 身陷絕境</title><br><p>&emsp;&emsp;第252章 身陷絕境</p>
<br><p>&emsp;&emsp;方圓萬里內的虛空陡然劇烈波動起來，無數青色光團星星點點的浮現而出，綻放出耀眼青色光輝，彼此連接在一起，轉眼間形成一個方圓萬里的巨大青色領域般的存在，將韓立三人身形籠罩其下。</p>
<br><p>&emsp;&emsp;韓立只覺身體一緊，周圍的虛空陡然變得沉重了萬倍，遁速慢了不知多少。</p>
<br><p>&emsp;&emsp;另一邊的麟九，麟十七情況都是一樣，心中都是一沉。</p>
<br><p>&emsp;&emsp;韓立低喝一聲，重水真輪飛至頭頂，飛速旋轉下，邊緣再次浮現一道道水刃，狠狠朝着四周劈斬而開。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;四周的青色虛空劇烈翻滾了一下，青光狂閃，不過立刻便恢復了過來。</p>
<br><p>&emsp;&emsp;韓立臉色一沉，不等他再做什麼，身周陡然浮現出無數青色符文，圍繞着他的身體迅疾轉動。</p>
<br><p>&emsp;&emsp;他眼前一花，身體從原地消失無蹤，下一刻，竟直接出現在了青甲巨人身前不足兩三百丈處。</p>
<br><p>&emsp;&emsp;幾乎同一時間，其身邊不遠處，青光連閃下，麟九，麟十七的身影也隨之浮現而出。</p>
<br><p>&emsp;&emsp;“這……這莫非是靈域？”麟十七的左臂此刻已重新長了出來，但元氣顯然大損，臉上有些驚懼的說道。</p>
<br><p>&emsp;&emsp;麟九神色要冷靜得多，但目光朝四周飛快一掃後，卻是一聲不吭。</p>
<br><p>&emsp;&emsp;“應該不是完整的靈域，似乎是糅合了其他什麼手段的領域。”韓立臉色陰晴不定了片刻後說道。</p>
<br><p>&emsp;&emsp;周圍的青色空間與靈域一樣，使他們和外界完全隔離開來，根本無法藉助任何外界的天地元氣，如此一來，他們的實力便只能發揮出不到五成了。</p>
<br><p>&emsp;&emsp;“算你們有些見識。其實你們若是一開始便轉身而逃，本尊以這化身之軀，還真的未必能留下你們了。不過現在麼，都給我留下償命吧。”青甲巨人冷笑一聲。</p>
<br><p>&emsp;&emsp;話音剛落，附近虛空微一波動，一團團房屋大小的青色雷球浮現而出，密密麻麻不知多少，接着如疾風驟雨一般，朝着韓立三人砸下。</p>
<br><p>&emsp;&emsp;麟九見此，單手一揚。</p>
<br><p>&emsp;&emsp;金色磨盤一閃的擋在了其身前，同時其體內嗡嗡一響，身周金光閃爍，一道道金色劍影浮現而出，密密麻麻不知有多少，圍繞着他的身體形成一片金色劍海。</p>
<br><p>&emsp;&emsp;小半個天空被森然劍氣籠罩，鋪天蓋地朝着青色雷球迎去。</p>
<br><p>&emsp;&emsp;幾乎同一時間，韓立手中猛一掐訣，重水真輪黑光大放，驟然再次漲大數倍，擋在身前。</p>
<br><p>&emsp;&emsp;耀眼黑色水光噴射而出，形成一片七八十丈厚的巨大黑色水雲。</p>
<br><p>&emsp;&emsp;真輪上的水之道紋綻放沖天藍光，一團團碩大的藍色水雷從黑色水雲中飛出，發出轟隆隆的雷鳴之聲，朝着周圍落下的青色雷球而去。</p>
<br><p>&emsp;&emsp;另一邊的麟十七不知何時已祭出了一個黃色葫蘆，懸於頭頂。</p>
<br><p>&emsp;&emsp;隨着其口中晦澀咒語傳出，葫蘆表面浮現出一層晶瑩符文，體型驟然迅疾漲大，一閃化爲房屋大小，裡面轟隆隆大響，數千粒金黃色的晶沙噴灑而出，流光異彩，極爲絢爛。</p>
<br><p>&emsp;&emsp;這些晶沙方一出現，便一化千百的飛快擴散，在上空形成了一片金黃色沙海，擋在身前。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;無數青色雷球轟擊在了三人施展的防禦手段之上，頓時紛紛炸裂開來，化爲一片片刺目的青色雷光，猶如一片汪洋雷海般朝着三人一波波的狂涌而至。</p>
<br><p>&emsp;&emsp;各色光芒交織在一起，發出驚天動地的連番巨響，引得虛空狂震。</p>
<br><p>&emsp;&emsp;韓立三人見此情形，心中俱是一凜。</p>
<br><p>&emsp;&emsp;這一團蘊含木屬性氣息的青色雷球威力雖然有限，但每一顆雷球爆裂後，半空青光閃爍下，立刻便凝聚出一顆新的雷球，彷彿無窮無盡一般。</p>
<br><p>&emsp;&emsp;重水真輪發出的藍色水雷很快被無盡青色雷球擊潰，一團團青色雷球轟擊在黑色水雲上，青色雷光肆虐。</p>
<br><p>&emsp;&emsp;黑色水雲劇烈顫抖，一片片水雲被炸飛，原本七八十丈厚的水雲，飛快變得稀薄起來。</p>
<br><p>&emsp;&emsp;五十丈！</p>
<br><p>&emsp;&emsp;四十丈！</p>
<br><p>&emsp;&emsp;三十丈！</p>
<br><p>&emsp;&emsp;二十丈！</p>
<br><p>&emsp;&emsp;轉眼間，原本厚厚的水雲只剩下十幾丈。</p>
<br><p>&emsp;&emsp;另一邊的麟十七也是一樣，頭頂的黃色砂幕只剩下薄薄一層。</p>
<br><p>&emsp;&emsp;麟十七兩手掐訣，掌心噴出兩道粗大黃色光柱，體內仙靈力瘋狂注入頭頂砂幕之中，竭力抵擋。</p>
<br><p>&emsp;&emsp;他身上的重寶連番損失，此刻已經拿不出什麼想要的寶物，只剩下這些天絕晶沙。</p>
<br><p>&emsp;&emsp;若是這層砂幕也被擊破，他只能閉目等死了。</p>
<br><p>&emsp;&emsp;三人之中，只有麟九看起來情況最好，身周的金色劍海嗡嗡運轉，光芒雖然暗淡了一些，不過一道道金色劍氣仍然飛射而出，將落下的青色雷球盡數攪碎。</p>
<br><p>&emsp;&emsp;(本章完)</p>
