<title>《凡人修仙之仙界篇》▷ 第703章 挑釁(新春快樂）</title><br>&emsp;&emsp;第703章 挑釁(新春快樂）<br>
<br>&emsp;&emsp;說話之間，他上前幾步，取出一個黑色小袋，塞到了高大青年手中。<br>
<br>&emsp;&emsp;高大青年神識一掃袋子，神色這纔有些鬆緩。<br>
<br>&emsp;&emsp;“好地方都已經被人佔光，這樣吧，二十二區還沒有人使用，就給你們灰蜥族吧。”高大青年取出一個白色玉牌，扔給了夕巖。<br>
<br>&emsp;&emsp;“多謝尊使。”夕巖面色微鬆，接過玉牌，拱手笑道。<br>
<br>&emsp;&emsp;高大青年一揮手，白色雲團光芒閃動，呼嘯而去。<br>
<br>&emsp;&emsp;夕巖看着幾人離開，低聲嘆了口氣，揮手帶着灰蜥族，朝着一個方向而去，很快來到了指定的駐紮之地。<br>
<br>&emsp;&emsp;這地方不是太過靠後，但也絕算不上好地方，一個又一個的族羣排列在前面，灰蜥族的位置非常不起眼。<br>
<br>&emsp;&emsp;大帳內，韓立和石穿空朝着周圍的族羣望去。<br>
<br>&emsp;&emsp;這裡的一個個族羣，形態各異，倒是讓二人開了一番眼界。<br>
<br>&emsp;&emsp;已經抵達的族羣，足有二三十個。<br>
<br>&emsp;&emsp;而且附近這些族羣規模都頗大，無論是人數還是族內高手，都在灰蜥族之上，大多數族羣中都有真仙境存在坐鎮。<br>
<br>&emsp;&emsp;相比之下，灰蜥族弱小了很多。<br>
<br>&emsp;&emsp;韓立淡淡一笑，也不在意，目光一轉，看向湖邊另一處巨大空地。<br>
<br>&emsp;&emsp;那裡也劃分出了一個個區域，每個區域內都有一個個攤位，上面擺滿了各種物品，看起來是各族買賣交易之地。<br>
<br>&emsp;&emsp;無數的人影在那裡走動，熱鬧無比。<br>
<br>&emsp;&emsp;韓立眼睛一亮，石穿空也朝着那裡望了過去。<br>
<br>&emsp;&emsp;灰蜥族的隊伍忽的停了下來，另一個隊伍突然出現在前方，擋住了道路。<br>
<br>&emsp;&emsp;“呦，這不是夕巖族長嗎？百餘年未見了，你們灰蜥族怎麼還是隻有這麼點人，好像完全沒有發展嘛，當年威震四方的灰蜥族真是墮落的不成樣子啊，真是……嘖嘖。”一個刺耳的聲音響起，前方隊伍中走出一個面有鱗片的中年醜漢。<br>
<br>&emsp;&emsp;大漢臉頰瘦長而深陷，鼻子卻很扁平，雙目細長，看起來極爲醜陋。<br>
<br>&emsp;&emsp;此人雖然醜陋，修爲卻已經達到了真仙境，雖然只是真仙初期，但卻比整個灰蜥族所有人都要強大了。<br>
<br>&emsp;&emsp;“雲召，我灰蜥族如何，和你有什麼關係，把路讓開！”夕巖面色難看，冷聲道。<br>
<br>&emsp;&emsp;“嘿嘿，怎麼能說沒關係，當年你我兩族好歹也是競爭對手，你們灰蜥族這個樣子，可真是讓我爲難啊。”中年大漢滿臉嘲諷，絲毫沒有讓開的意思。<br>
<br>&emsp;&emsp;夕巖臉色鐵青，卻是一言不發。<br>
<br>&emsp;&emsp;附近的族羣看到這邊的情況，都看了過來，並無人上前勸阻，反而大都是一副看熱鬧，幸災樂禍的表情。<br>
<br>&emsp;&emsp;“夕豐，這人是誰？”大帳內，韓立緩緩問道。<br>
<br>&emsp;&emsp;“稟上仙，那人是翳蛇族族長雲召，翳蛇族和我們灰蜥族當年因爲一處礦產，發生過一些爭鬥，結下了世仇。此人睚眥必報，每次塔木達大會都會過來找茬。”夕豐面色也異常難看，說道。<br>
<br>&emsp;&emsp;“就憑你們灰蜥族的實力，也敢和他們爭鬥？”韓立奇道。<br>
<br>&emsp;&emsp;“這個……不瞞上仙，夕巖族長原本也是真仙境的修爲，我灰蜥族中還有兩位大乘長老，只是數百年前我族遭到一頭極其厲害的真仙境灰獸襲擊，兩位大乘長老隕落，族長也身受重傷，雖然救治了過來，但實力大損，跌落到了大乘期，否則我們灰蜥族豈會落得如今的境地。”夕豐漲紅了臉，辯解道。<br>
<br>&emsp;&emsp;“哦，這樣啊。”韓立微微點頭。<br>
<br>&emsp;&emsp;韓立與夕豐說話間，那翳蛇族族長仍舊擋在前面，沒有讓開。<br>
<br>&emsp;&emsp;“雲召，我今日也懶得和你做口舌之爭，塔木達大會是三苗領主主持召開，你故意擋在這裡，不讓我族入場，莫非不拿三苗領主的命令當回事。”夕巖深吸一口氣，緩緩說道。<br>
<br>&emsp;&emsp;“夕巖族長何出此言，在下豈敢違背三苗領主之命，不過是見了熟人，過來打個招呼而已，夕巖族長又何必拒人於千里之外？莫非是怕了區區在下？”雲召聽聞三苗領主之名，面色先是略微一凝，隨即哈哈笑道。<br>
<br>&emsp;&emsp;附近那些看熱鬧的族羣，也傳出不少哈哈大笑之聲，對着灰蜥族指指點點。<br>
<br>&emsp;&emsp;“你……”夕巖一臉羞怒。<br>
<br>&emsp;&emsp;灰蜥族上下盡數面色難看。<br>
<br>&emsp;&emsp;韓立眼見此景，面色沉了一下。<br>
<br>&emsp;&emsp;大帳內，夕豐臉色鐵青，全身都氣的顫抖，忽的轉身朝着韓立躬身行了一個大禮：“上仙，這翳蛇族欺人太甚，您能否出手……”<br>
<br>&emsp;&emsp;韓立瞥了夕豐一眼，轉身朝着裡面走去。<br>
<br>&emsp;&emsp;夕豐面色陡然變得蒼白，如果韓立不管此事，那灰蜥族今日可就真的丟臉到家。<br>
<br>&emsp;&emsp;“夕巖，快些將事情都安排好，我沒工夫在這裡陪你和一些可笑之徒耽誤時間。”韓立在賬內坐了下來，開口說道。<br>
<br>&emsp;&emsp;他的聲音雖然不大，但卻如滾雷般在周圍迴盪，將所有人的視線都吸引了過來。<br>
<br>&emsp;&emsp;附近衆人聽聞此聲，一些見識廣博之人登時收起了嘲諷之色。<br>
<br>&emsp;&emsp;雲召眉頭也是一皺。<br>
<br>&emsp;&emsp;夕巖聽聞韓立訓斥的聲音，心中大喜，轉身朝着大帳方向行了一禮，道：“是！上仙放心。”<br>
<br>&emsp;&emsp;“雲召，把路讓開，我有事要做，沒空和你在這裡起口舌之爭。”夕巖轉身看向雲召，冷冷說道，在氣勢和態度上與此前判若兩人。<br>
<br>&emsp;&emsp;“哦，有人撐腰便立刻強硬起來了嘛，真是稱職的狗腿子。你究竟請來了什麼人，不妨叫出來，讓我們大家一起看看，究竟有幾斤幾兩吧！”雲召目光一陣閃動，很快面上再次露出冷笑之色，望向大帳說道。<br>
<br>&emsp;&emsp;附近一些心思靈活之人聽聞此話，不由得暗罵雲召狡猾和無恥，竟然想將所有人都拖下水。<br>
<br>&emsp;&emsp;（祝各位道友：新春快樂！大吉大利！萬事如意！心想事成哦^^）<br>
<br>&emsp;&emsp;(本章完)<br>
