<title>《凡人修仙之仙界篇》▷ 第432章 追兵</title><br>&emsp;&emsp;第432章 追兵<br>
<br>&emsp;&emsp;玄天之物可以煉製先天仙器，何等珍貴，只差那麼一點，卻和三人失之交臂了。<br>
<br>&emsp;&emsp;冷焰老祖也露出極爲懊惱之色，恨恨頓了頓足。<br>
<br>&emsp;&emsp;“算了，已經被人取走，那也無可奈何。看來我們的運氣還差了一些。”韓立淡淡說道。<br>
<br>&emsp;&emsp;就在此刻，石壇頂端黃影一閃，那兩個道兵飛了進來，手中拿着兩個鼓鼓的儲物袋。<br>
<br>&emsp;&emsp;外面的雷澤息土，基本都被收了進去。<br>
<br>&emsp;&emsp;韓立伸手接過兩個儲物袋，再一揮手將兩個道兵收起，正要再說什麼。<br>
<br>&emsp;&emsp;就在此刻，異變突生！<br>
<br>&emsp;&emsp;藥園上空的星辰禁制閃爍顫動起來，劇烈波動，發出巨大震動之聲。<br>
<br>&emsp;&emsp;韓立三人一驚，擡頭望天。<br>
<br>&emsp;&emsp;只聽“轟”的一聲巨響，一股可怖攻擊打在星辰禁制上，還只恢復了少許威能的禁制上浮現出無數裂紋，然後猛然碎裂。<br>
<br>&emsp;&emsp;“哈哈哈！好濃郁的靈藥氣息，這裡絕對就是藥園無疑。”一個大笑之聲從上面傳來，聽聲音正是血寒。<br>
<br>&emsp;&emsp;冷焰老祖面色一白，兩手立刻掐訣，口中飛快誦唸咒語。<br>
<br>&emsp;&emsp;同時他體表光芒一閃，整個人瞬間融入了地面，消失不見。<br>
<br>&emsp;&emsp;韓立眼見此景，眉頭微皺，也立刻掐訣施法，兩手一搓。<br>
<br>&emsp;&emsp;一股幽光籠罩住他和陸雨晴的身體，二人也瞬間消失。<br>
<br>&emsp;&emsp;星辰禁制碎裂開來，化爲無數流光飄散。<br>
<br>&emsp;&emsp;幾乎就在韓立三人施展秘術藏匿後沒多久，一羣修士飛射而下，正是血寒和其他那些鬼泣宗修士。<br>
<br>&emsp;&emsp;血寒方一站穩身形，目光便朝着下方望去，臉上笑容頓時一僵，飛射而下的身形停在了半空。<br>
<br>&emsp;&emsp;其他人也都是一樣，愣在了那裡。<br>
<br>&emsp;&emsp;園內各處藥田哪裡還能看到一根靈草，連草根也被人挖走，甚至培植靈草的靈土，也被人颳去了一層，到處都是一片狼藉，若不是這裡的格局，怕是根本看不出是一處靈藥園。<br>
<br>&emsp;&emsp;“該死，被人捷足先登了！”血寒身旁，一個面色蠟黃的中年男子恨聲說道。<br>
<br>&emsp;&emsp;其他人神情看起來也都不好看。<br>
<br>&emsp;&emsp;血寒臉色更是難看無比之極，眉宇間積蓄着滾滾怒火。<br>
<br>&emsp;&emsp;其他人看到血寒的臉色，頓時都小心沉默下去。<br>
<br>&emsp;&emsp;“別都傻站在這裡，四處看看還有沒有留下什麼。”血寒長吐一口氣，臉上怒火稍斂，說道。<br>
<br>&emsp;&emsp;其他人急忙答應一聲，各自散開，在藥園內搜尋。<br>
<br>&emsp;&emsp;血寒站在半空沒有動，目光朝着藥園各處望去，神識也擴散開去。<br>
<br>&emsp;&emsp;藥園角落的一塊大石後面，一團虛影懸浮於此。<br>
<br>&emsp;&emsp;虛影之中站着兩個模糊身影，正是韓立和陸雨晴。<br>
<br>&emsp;&emsp;韓立神情鄭重，口中唸唸有詞，十指飛快掐訣，一道道法訣飛射而出。<br>
<br>&emsp;&emsp;幽光輕輕波動，緩緩和虛空融爲一體。<br>
<br>&emsp;&emsp;血寒等人的神識從這裡掃過，沒有停留分毫，顯然並未發現任何異樣。<br>
<br>&emsp;&emsp;韓立面色略微一鬆，不過手上動作絲毫沒有放鬆，仍在不斷掐訣施法。<br>
<br>&emsp;&emsp;就在此時，身處半空的血寒目光忽的一凝，看向藥園深處的石壇，單手一揮。<br>
<br>&emsp;&emsp;一股黑光飛射而出，一閃的沒入了石壇，很快飛射而出，裡面包裹着那株枯藤，落在他的身前。<br>
<br>&emsp;&emsp;其他人四處搜尋，都沒有什麼發現，眼見血寒此舉，都飛了過去。<br>
<br>&emsp;&emsp;“這是……玄天仙藤！”血寒看着枯藤，身體豁然一震，口中說道。<br>
<br>&emsp;&emsp;“玄天仙藤？看着上面的紋路，確實很有可能！該死，這上面的玄天之寶也被那賊子摘走了！”一個面色蠟黃的中年男子面色一變，怒道。<br>
<br>&emsp;&emsp;“大人，這裡的靈草還有這玄天之寶，肯定是冷焰那幾個人取走的。好在這幽寒宮並不大，而且看這裡的情形，那人應該剛剛離開沒有多久，我們快去追，應該可以追的上。”另一個高瘦道士立刻說道。<br>
<br>&emsp;&emsp;“沒錯！”其他人也紛紛開口。<br>
<br>&emsp;&emsp;大石之後的黑影中，韓立眼中閃過一絲喜色。<br>
<br>&emsp;&emsp;只要血寒他們離開，他便可趁機神不知鬼不覺的逃掉。<br>
<br>&emsp;&emsp;其實他倒不是真的忌憚這血寒，以他如今的實力，即便不能力敵，設法自保逃離自問還是有幾分把握的，但如此一來陸雨晴此女可就保不住了，他對於此女身上的地圖還是頗感興趣的。<br>
<br>&emsp;&emsp;血寒聽了周圍人之言，緩緩擡起頭，目光朝着藥園各處望去，手中忽的掐訣一揮。<br>
<br>&emsp;&emsp;一團黑光從他手中飛射而出，飛射到了半空。<br>
<br>&emsp;&emsp;黑光彷彿活物一般蠕動了片刻，然後嘩啦一下膨脹開來，化爲一張黑色大網，罩在了藥園上空。<br>
<br>&emsp;&emsp;虛影之中，韓立面色一沉。<br>
<br>&emsp;&emsp;“大人？”那高瘦道士疑惑的說道。<br>
<br>&emsp;&emsp;“不錯，採走靈草和玄天之寶的人可能沒有走遠，但是也有一個可能就是他此刻還藏在這裡。任何可能都不能放過，那件玄天之物一定要奪過來！”血寒眼中閃過一絲炙熱光芒。<br>
<br>&emsp;&emsp;畢竟若能擁有一件玄天之物所煉製的仙器，其實力便能大增，這樣一來，他在所屬勢力中的話語權就會更大，甚至有可能凌駕於某些人之上。<br>
<br>&emsp;&emsp;“可是這裡一個人也沒有啊？”黃臉中年男子皺眉說道。<br>
<br>&emsp;&emsp;“可能是他們施展了什麼秘術，隱匿了蹤跡，讓我們沒有探查出來而已。大人說的沒錯，任何一點細節都不能放過。”高瘦道士目光四下轉動的說道。<br>
<br>&emsp;&emsp;“確實有此種可能。”黃臉中年男子聽聞此話，點了點頭。<br>
<br>&emsp;&emsp;血寒沒有理會周圍之人的議論，冷笑一聲，口中唸唸有詞。<br>
<br>&emsp;&emsp;一團銀光從他身上飛射而出，卻是一個潔白無瑕的白色小塔，有半尺高，上面銘刻了一道道玄奧紋路。<br>
<br>&emsp;&emsp;“紫薇塔！”高瘦道士眼睛一亮。<br>
<br>&emsp;&emsp;白色小塔飛快變大，轉眼間化爲一人多高，上面的紋路盡數亮了起來，滴溜溜旋轉。<br>
<br>&emsp;&emsp;一圈圈耀眼的白色波紋從塔上浮現，然後朝着周圍擴散而去。<br>
<br>&emsp;&emsp;虛空頓時泛起水波般的漣漪，天地靈氣也震顫起來，似乎和這些白色波紋產生了共鳴一般。<br>
<br>&emsp;&emsp;白色波紋很快瀰漫整個藥園，韓立二人所在之處也被白色波紋波及。<br>
<br>&emsp;&emsp;兩人身周的幽光頓時顫動不已，赫然從虛空之中緩緩顯現而出，二人的身影變得越來越清晰。<br>
<br>&emsp;&emsp;韓立神情一變，口中咒語更急，兩手車輪般掐訣。<br>
<br>&emsp;&emsp;但是無論他如何施法，也無法阻擋二人身影的顯現。<br>
<br>&emsp;&emsp;就在此刻，藥園的另一個角落浮現出一團幽光，隨即一聲悶響，幽光碎裂開來，顯現出冷焰老祖的身影，臉上滿是驚慌。<br>
<br>&emsp;&emsp;“冷焰，果然是你。”血寒看着冷焰老祖，眼中寒光一閃。<br>
<br>&emsp;&emsp;冷焰老祖身體一抖，眼中浮現出一絲絕望，目光忽的朝着周圍望去，似乎在尋找什麼。<br>
<br>&emsp;&emsp;“背叛之人的下場，只有死路一天，殺了他。”血寒淡淡說道。<br>
<br>&emsp;&emsp;鬼泣宗衆人答應一聲，盡數朝着冷焰老祖撲去。<br>
<br>&emsp;&emsp;最前面的兩人正是那個高瘦道士和黃臉中年男子。<br>
<br>&emsp;&emsp;高瘦道士兩手一揮，一團團青色光團飛射而出，裡面閃爍着一道道青色雷電，衝冷焰老祖疾射而去。<br>
<br>&emsp;&emsp;黃臉中年男子體表血光大放，整個人瞬間化爲一道血色光柱。<br>
<br>&emsp;&emsp;一個巨大鬼物虛影在血色光柱中浮現而出，大口朝着冷焰老祖猛地噬下。<br>
<br>&emsp;&emsp;“骨焰散人！淨明真人……你們這兩個賊子……”冷焰老祖體表星光大放，朝着後面飛逃，口中厲聲喝道。<br>
<br>&emsp;&emsp;他話未說完，一道道靈寶光芒已經轟然而至，將他的身影淹沒在了裡面。<br>
<br>&emsp;&emsp;(本章完)<br>
