<title>《凡人修仙之仙界篇》▷ 第193章 真仙僕從</title><br>&emsp;&emsp;第193章 真仙僕從<br>
<br>&emsp;&emsp;這看似尋常的一幕，在他看來就有些不好理解了，那顧姓男子分明是一名真仙境修士，竟稱方顓這個大乘期修士爲師兄？<br>
<br>&emsp;&emsp;方顓似乎注意到了韓立的異樣，面上不經意間閃過一絲黯然。<br>
<br>&emsp;&emsp;“既然方長老有客造訪，在下這就告辭了。”韓立見此，當即告辭說道。<br>
<br>&emsp;&emsp;“好，厲長老慢走。今日若還有別的什麼需要，可以隨時再來。”方顓點了點頭，似有深意的說道。<br>
<br>&emsp;&emsp;韓立有些莫名其妙的摸了摸下巴，向兩人略一點頭後，便轉身而去。<br>
<br>&emsp;&emsp;出了傳功殿，他原本是打算直接回赤霞峰洞府的，可是忽又想起了什麼，便轉而朝附近的臨傳殿而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;蒲靈谷，位於鐘鳴山脈西部邊緣地帶，是由兩條旁支山脈向着南方延伸，中間相夾形成的一座巨型喇叭狀山谷。<br>
<br>&emsp;&emsp;因爲在此山谷之中，生長着一種帶有些許匯聚天地靈氣作用的蒲靈草之故，而得名“蒲靈谷”。<br>
<br>&emsp;&emsp;由於蒲靈草的這種特性，常被用來製作打坐用的蒲團，對於低階修士而言，能夠擁有如此一個蒲團供修煉之用，倒也能提升不少修煉速度。<br>
<br>&emsp;&emsp;當然此谷中的蒲靈草，皆歸宗門所有，是明令禁止弟子私自採摘的，違者將受到重罰。<br>
<br>&emsp;&emsp;話說回來，此谷對於燭龍道而言，也算是一處比較特殊的地方，每十年一次的內門試煉，通常會先讓參選的外門弟子在此集合，而後由執事長老統一帶往熔雪森林等地進行。<br>
<br>&emsp;&emsp;然而每次試煉過後，只有極少數的人能夠幸運地通過，成爲衆人豔羨的內門弟子，更多的人不是死在了殘酷的試煉過程中，就是傷痕累累的回去繼續當一名普通的外門弟子。<br>
<br>&emsp;&emsp;由於每個外門弟子終其一生也只有一次參與試煉的機會，故而一旦失敗，就意味着若是沒有特別的機緣，便永遠無法成爲內門弟子了。<br>
<br>&emsp;&emsp;其實這些外門弟子大多來自古云大陸的五湖四海，資質也並不差，在各自的勢力家族中，也都可以稱得上是驕子，否則根本連燭龍道的外門弟子也無法入選的。<br>
<br>&emsp;&emsp;在內門試煉失敗後，自然並不甘心就此放棄修仙大道，於是絕大多數人都選擇在蒲靈殿內簽下契約，等待着燭龍道內各路真仙的蒞臨挑選，希冀着成爲他們的僕從。<br>
<br>&emsp;&emsp;畢竟能夠成爲一名得道真仙的僕從，在這些人眼中看來，自然是一種無法言喻的天大機緣，其身份自然也隨之大不相同了。<br>
<br>&emsp;&emsp;若是得到真仙賞識，賜下一些機緣造化，他日直接破格收爲內門弟子，也並非完全不可能之事。<br>
<br>&emsp;&emsp;只是絕大多數真仙早已有了自己的僕從，且大都從自己所在家族子弟中挑選的居多，來蒲靈谷中挑選僕從之人是少之又少，當然若是姿色絕佳的女修，被選中的機率倒會相對大上幾分。<br>
<br>&emsp;&emsp;即便如此，每每有真仙蒞臨的消息傳出，仍會吸引大批弟子爭相來此，碰一碰運氣。<br>
<br>&emsp;&emsp;此刻的蒲靈谷內人頭攢動，聲音嘈雜，密密麻麻的聚集了數千人，且仍不斷有人朝着谷口處趕來。<br>
<br>&emsp;&emsp;因爲就在不久前，蒲靈殿的一名執事長老放出消息，稱近日或有真仙來此挑選僕從，故而不少聞訊的外門弟子紛紛聚集於此。<br>
<br>&emsp;&emsp;在山谷兩側，遍佈着一片片由根莖粗壯，猶如劍形的翠綠色蒲靈草組成的草叢，相隔大都百丈以上。<br>
<br>&emsp;&emsp;每一片草叢上則或站、或盤坐着數十甚至上百名身穿灰色長袍的修士，似乎每一片草叢都是一個圈子，看起來涇渭分明。<br>
<br>&emsp;&emsp;這些人中，絕大多數都擁有築基期至結丹期的修爲，當然也有少數元嬰期的弟子。打算趁着等候真仙蒞臨的間隙，在此盤膝吐納一番，倒也不浪費修煉時間。<br>
<br>&emsp;&emsp;谷口外，一名看起來不過二十出頭，身着一件灰袍，腰間懸着月牙狀玉佩，看似有些憨厚的青年男子，和三名同伴也趕了出來，擠在了泱泱人羣之中。<br>
<br>&emsp;&emsp;“雲歸，我們找個顯眼點的位置，這樣被挑中的可能性更大些。”同伴中一名圓臉胖子一邊在人流中開路，一邊對憨厚青年說道。<br>
<br>&emsp;&emsp;谷口處那些位置最好的大片草叢基本已被被以元嬰期弟子爲首之人佔滿，也只有稍靠裡面一些的草叢還有些位置。<br>
<br>&emsp;&emsp;“好，那邊還有空。”憨厚青年點了點頭，伸手指向了不遠處一片十餘丈大小的草叢。<br>
<br>&emsp;&emsp;結果他剛剛踏上草叢，就感到肩頭被人重重的撞了一下，身形一個趔趄，轉頭望去，就看到一名身材魁梧好似鐵塔的青年男子。<br>
<br>&emsp;&emsp;“這不是夢雲歸夢大少爺麼？怎麼，又來和我們搶名額了？”鐵塔青年譏諷道。<br>
<br>&emsp;&emsp;憨厚青年聞言，腳步一停，雙拳下意識地緊握了一下，最終卻又鬆了開來。<br>
<br>&emsp;&emsp;眼前這人名叫孫不正，事實上與他還是同鄉，都來自一個偏遠小國孟遲國。<br>
<br>&emsp;&emsp;夢雲歸所在的夢家本是暗中掌管此國的一個修仙家族，而這孫不正所在的家族卻是孟遲國的皇室，他們兩人在幼年時關係不錯，算是摯友。<br>
<br>&emsp;&emsp;只是後來孟遲國發生了動亂，孫氏皇族被推翻，而夢家也恰逢此時遭到外來修仙勢力侵襲，就此衰敗。<br>
<br>&emsp;&emsp;孫不正本名孫皓，作爲原本的皇室成員，眼睜睜看着國破家亡，一直認爲是夢家袖手旁觀之故，所以向來對夢家芥蒂極深，以至於後來在燭龍道中與夢雲歸重逢後，也常以仇寇視之。<br>
<br>&emsp;&emsp;夢雲歸一開始還想要解釋，後來發現根本無用，便放棄了。<br>
<br>&emsp;&emsp;每次面對孫不正的挑釁，他都選擇忍耐不發，可就是他這種態度，令孫不正更加惱火。<br>
<br>&emsp;&emsp;“我們換個地方。”夢雲歸朝身後幾人低聲說了一句，便要朝更不遠處的另一片草叢走去。<br>
<br>&emsp;&emsp;“夢雲歸，你小子還是不是個男人？每回都裝孫子，看着就讓人火大。”孫不正望着他的背影，忍不住怒道。<br>
<br>&emsp;&emsp;他這一聲怒吼，聲音極大，惹得周圍的人紛紛朝這邊望來，其中就包括一名身材高大，面容普通的青年。<br>
<br>&emsp;&emsp;此人所在的草叢面積不小，上面三五成羣的盤坐着一些外門弟子，唯獨他是獨自一人的樣子。<br>
<br>&emsp;&emsp;這人不是別人，自然是剛剛從傳功殿趕來的韓立。<br>
<br>&emsp;&emsp;他沒有直接去蒲靈殿找執事長老通過名冊挑選，而是直接進入谷中，打算自己看看再說。<br>
<br>&emsp;&emsp;雖只是僕從，但他也不想聽別人的所謂推薦，從而被人安插一些探子在身邊。<br>
<br>&emsp;&emsp;他只顯露出結丹期氣息，倒也沒引起什麼人的注意，大家只把他當做一個前來碰運氣的外門弟子罷了。<br>
<br>&emsp;&emsp;他朝着正向自己這邊走來的憨厚青年望了一眼，便收回了目光。<br>
<br>&emsp;&emsp;“都給我滾，這地方老子要了！”就在此時，一個冰寒的聲音從身前傳來。<br>
<br>&emsp;&emsp;卻是一名面生橫肉，看起來四十來歲模樣的中年男子，身後還跟着一男一女兩名修士，以其馬首是瞻的樣子。<br>
<br>&emsp;&emsp;此人儼然是一名結丹後期修士，在附近的衆多結丹期修士中，倒算是高手了。<br>
<br>&emsp;&emsp;與韓立同處這片草叢的那些修士大多隻有結丹初期，見此情形，雖有人神色變得有些難看，但互望一眼後，卻紛紛一聲不響的離開了這片草叢。<br>
<br>&emsp;&emsp;不多時，這裡只剩下了韓立一人，正朝這裡走來的夢雲歸眉頭皺了皺，停在了原地。<br>
<br>&emsp;&emsp;“你這小子面生的很，新來的吧？”中年男子皺了皺眉，雙目盯着韓立，寒聲道。<br>
<br>&emsp;&emsp;“是剛來沒多久。聽說想成爲真仙僕從的弟子就要來這裡，所以來看看。”韓立語氣淡淡的說道。<br>
<br>&emsp;&emsp;“哈哈，快看看，還是個不知天高地厚的愣頭青！”<br>
<br>&emsp;&emsp;“真當自己是驚採絕豔的少年天才了！”<br>
<br>&emsp;&emsp;結果他這話一出口，頓時惹來了周圍一陣鬨堂大笑。<br>
<br>&emsp;&emsp;(本章完)<br>
