<title>《凡人修仙之仙界篇》▷ 第1145章 在劫難逃</title><br><p>&emsp;&emsp;第1145章 在劫難逃</p>
<br><p>&emsp;&emsp;然而，隨着他做出揮拳動作，鏡面上的那六人身形也都隨之一動，同樣揮動拳頭，朝着他砸了過來。</p>
<br><p>&emsp;&emsp;“區區幻象，也想阻我？”韓立暴喝一聲。</p>
<br><p>&emsp;&emsp;其單臂一震，揮拳的力道非但沒有減小，反而加倍朝着正前方砸了過去。</p>
<br><p>&emsp;&emsp;伴隨着“轟隆”一聲巨響，韓立的身軀也劇烈一震。</p>
<br><p>&emsp;&emsp;他的拳頭與鏡面接觸的瞬間，身側其餘鏡子當中，同時有六條手臂揮了出來，每一個拳頭都結結實實地砸落在了他的身上。</p>
<br><p>&emsp;&emsp;韓立只覺得渾身穿來一陣劇痛，身上骨骼都好似給砸得散了架。</p>
<br><p>&emsp;&emsp;四周冰鏡上寒氣越來越盛，韓立周身已經泛起一層白霜，體內仙靈力流轉似乎都已經被</p>
<br><p>&emsp;&emsp;他心念一動，體內天煞鎮獄功與真靈血脈同時運轉，身形驟然暴漲一倍，化作了三頭六臂的神魔形象。</p>
<br><p>&emsp;&emsp;“給我破！”韓立三顆巨大頭顱面色一凝，同時張口暴喝。</p>
<br><p>&emsp;&emsp;其身形隨之猛一擰轉，如陀螺一般在原地轉動，六隻粗壯手臂同時揮擊而出，分別砸向了每一面冰封幻鏡。</p>
<br><p>&emsp;&emsp;“轟轟轟……”</p>
<br><p>&emsp;&emsp;只聽六聲轟鳴同時響起，一股巨大無比的力量從冰鏡之內爆發開來，直衝得六扇鏡面巨震不已，其上“咔咔”作響，紛紛浮現出絲絲縷縷裂痕。</p>
<br><p>&emsp;&emsp;韓立見狀心中大喜，正欲追加攻擊之時，忽見鏡面之上一陣藍光亮起，鏡面之上覆現出一片雪白霜花，表面的所有裂痕隨即修復如初。</p>
<br><p>&emsp;&emsp;而鏡中浮現出的六個神魔影像，也都紛紛揮動手臂，朝着韓立打了過來。</p>
<br><p>&emsp;&emsp;一陣連續爆鳴之聲緊隨其後響起，韓立身上拳頭頓時如雨點一般落下。</p>
<br><p>&emsp;&emsp;巨大的力道不斷砸落，韓立只覺得渾身骨骼都幾欲斷裂，其中還有一拳正中他的後腦，砸得他神魂都有些震盪。</p>
<br><p>&emsp;&emsp;一通狂砸之後，鏡中倒影的動作終於收歇，停止了攻擊。</p>
<br><p>&emsp;&emsp;“怎麼可能……”</p>
<br><p>&emsp;&emsp;韓立身形已經恢復了常人模樣，攤坐在了地上，半天沒有動彈。</p>
<br><p>&emsp;&emsp;這一陣亂拳過後，他不敢再隨意出手，只能運轉九幽魔瞳繼續查看四周，只是看了許久，卻仍是一無所獲。</p>
<br><p>&emsp;&emsp;“別白費力氣了，憑你的那點修爲，是破不了我的冰封幻鏡的，還是乖乖跟我回九元觀，聽候發落吧。”妙法仙尊在外面將韓立的動作看得一清二楚，只是覺得他無力的掙扎有些好笑，出言譏諷道。</p>
<br><p>&emsp;&emsp;（友情推薦：一本民國諜戰類新書《諜蹤》，寫得很老道很有誠意：法醫林江北陰差陽錯穿越到民國，成爲軍統特工。他利用自己的身份，追殺日本間諜，幫助地下組織，在這個硝煙四起的年代譜寫出一曲中華男兒的熱血傳奇！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
