<br><title>《凡人修仙之仙界篇》▷ 第479章 異象</title><br><br>&emsp;&emsp;第479章 異象<br>
<br>&emsp;&emsp;下方的地面仍然是呈現出紅色，地形也和一開始基本沒有什麼變化，到處都是一片荒蕪平原，毫無生機。<br>
<br>&emsp;&emsp;唯一有些變化的，是半空中開始浮現出一團團紅雲，有的大有的小，靜靜懸浮在半空，也不隨着荒原上的風遊走，看起來有些詭異。<br>
<br>&emsp;&emsp;飛舟之上，韓立盤膝而坐，手中拿着一塊玉簡，貼在額頭上。<br>
<br>&emsp;&emsp;這玉簡是一副地圖，他當日看過陸雨晴的那副仙府地圖，憑藉記憶臨摹畫出的，雖然沒有肯定比不上原圖，不過也有七八成相像。<br>
<br>&emsp;&emsp;他一邊觀察周圍的地形，一邊對照着地圖，試圖找到此處所在的位置，可惜已經找了這些天，始終無法在地圖上找到這紅色荒原所在。<br>
<br>&emsp;&emsp;他眉頭微皺，取下了額頭的玉簡。<br>
<br>&emsp;&emsp;“找不到又有什麼關係，正是要什麼都不知道纔有意思呀！”金童有些無精打采的躺在一旁，打了一個哈欠，說道。<br>
<br>&emsp;&emsp;韓立沒有理會金童，面露沉吟之色。<br>
<br>&emsp;&emsp;他可沒有金童那種心態。<br>
<br>&emsp;&emsp;如今他雖然進階金仙中期，實力大進，但這秘境之中不知還有什麼危險，他可是絲毫也不敢大意。<br>
<br>&emsp;&emsp;他略一沉吟後，將玉簡收了起來，翻手取出一塊赤紅傳訊陣盤，正是當初呼言道人給他之物。<br>
<br>&emsp;&emsp;韓立兩手掐訣，一道道法訣紛紛沒入陣盤之內。<br>
<br>&emsp;&emsp;赤紅陣盤表面靈紋一圈圈的亮起，散發出陣陣明亮紅光，交錯繚繞間，形成了一個赤紅色的微型法陣。<br>
<br>&emsp;&emsp;他嘴脣微動，發出一條傳訊。<br>
<br>&emsp;&emsp;赤紅陣盤輕輕轉動，法陣光芒閃爍，但始終沒有任何迴應。<br>
<br>&emsp;&emsp;韓立眉頭微皺起來，揮手將其收了起來。<br>
<br>&emsp;&emsp;傳訊陣盤沒有迴應，不知是呼言道人那裡出了什麼問題，還是這裡環境特殊，無法使用傳訊陣盤？<br>
<br>&emsp;&emsp;韓立沉默了一下，不再費神想這些事情。<br>
<br>&emsp;&emsp;既然依舊聯繫不上呼言道人，那就姑且先獨行吧，以他此刻的實力，就算遇到什麼危險，也能夠抵禦一二了。<br>
<br>&emsp;&emsp;此刻距離秘境結束還有不少時日，這片區域這麼多年來應該還是首次被人探尋，或許還能有什麼收穫還猶未可知。<br>
<br>&emsp;&emsp;一念及此，他手中一催掐訣，青鳶飛舟頓時再次一亮，正要加快速度。<br>
<br>&emsp;&emsp;就在此刻，一聲巨響忽的從遠處傳來，方圓萬里之內，整個天地都隱隱晃動了一下。<br>
<br>&emsp;&emsp;韓立豁然擡頭，尋聲朝着一個方向望去。<br>
<br>&emsp;&emsp;只見遠處天際浮現出一團團耀眼白色霞光，翻滾不定，發出一陣陣彷彿萬馬奔騰般的巨響。<br>
<br>&emsp;&emsp;天地靈氣也爲之震顫，潮水般翻滾，一道道靈光彷彿巨濤般衝擊而來，並且掀起一陣陣滔天颶風，席捲天地。<br>
<br>&emsp;&emsp;一股龐大威壓從那個方向傳遞而來，即便是此刻的韓立，也有些心驚，瞳孔不由得一縮。<br>
<br>&emsp;&emsp;他單手一揮，青鳶飛舟停了下來。<br>
<br>&emsp;&emsp;不過就在此刻，遠處天空的霞光忽的再次波動起來。<br>
<br>&emsp;&emsp;這次和剛剛不同，並非往外擴散，而是長鯨吸水般收縮而去。<br>
<br>&emsp;&emsp;一兩個呼吸之間，遠處天際的所有云霞盡數消失無蹤，不留一絲痕跡。<br>
<br>&emsp;&emsp;原本翻滾的天地靈氣也很快恢復平靜，彷彿剛剛的驚天異象沒有發生過一般。<br>
<br>&emsp;&emsp;韓立眉頭一皺。<br>
<br>&emsp;&emsp;金童此刻也跳了起來，瞪大了眼睛朝着遠處望去。<br>
<br>&emsp;&emsp;“剛剛好驚人的天象，莫非是什麼異寶出世？韓立，我們過去看看！”金童眼珠子滴溜溜一轉，似乎想到了什麼，說道。<br>
<br>&emsp;&emsp;“看此動靜，不像是異寶出世，那些霞光之中似乎蘊含了不少空間之力，看起來更像是又有什麼秘境出現了。”韓立沒有立刻動身，謹慎的說道。<br>
<br>&emsp;&emsp;“管他什麼出世，反正我們不去，就被其他人搶先了！”金童嚷嚷道。<br>
<br>&emsp;&emsp;“那就去看看吧，但有一點，不許輕舉妄動。另外，人前不許呼我本名。”韓立目光閃動，微一沉吟，點了點頭。<br>
<br>&emsp;&emsp;如此異象，他對那裡發生了什麼，也很是好奇。<br>
<br>&emsp;&emsp;“知道了，大叔，快走吧！”金童聞言，喜笑顏開的回道。<br>
<br>&emsp;&emsp;韓立一陣無語，搖了搖頭後，腳下一點飛舟，青鳶飛舟光芒大放，朝着那裡飛射而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一處赤紅丘陵上空，一團晶瑩白光往前飛馳而去。<br>
<br>&emsp;&emsp;白光之上站着一羣人，正是北寒仙宮衆人，蕭晉寒，雪鶯，還有其他幾個北寒仙宮修士站在上面。<br>
<br>&emsp;&emsp;“咦！”蕭晉寒面色忽的一動，揮手打出一道法訣。<br>
<br>&emsp;&emsp;晶瑩白光忽的停了下來，他朝着左前方一個方向望去。<br>
<br>&emsp;&emsp;“宮主，怎麼了？”雪鶯問道。<br>
<br>&emsp;&emsp;“剛剛那個方向，似乎有什麼異動。”蕭晉寒說道。<br>
<br>&emsp;&emsp;“異動？”雪鶯聞言一怔，她一點也沒有察覺。<br>
<br>&emsp;&emsp;她眼中浮現出一層白光，朝着那個方向望去。<br>
<br>&emsp;&emsp;“異動的地點距離這裡太遠，以你們的境界是感應不到的。且那異動此刻已經消失，只持續了幾個呼吸。”蕭晉寒搖頭說道。<br>
<br>&emsp;&emsp;“莫非……是太乙殿終於出世？”雪鶯眼神一亮的說道。<br>
<br>&emsp;&emsp;其他人聽聞此話，身體都是一震，看向蕭晉寒。<br>
<br>&emsp;&emsp;蕭晉寒眉頭微皺，面露遲疑之色。<br>
<br>&emsp;&emsp;剛剛他雖然感知到了遠處的異變，但距離太遠，他也沒能感應不清楚。<br>
<br>&emsp;&emsp;就在此刻，蕭晉寒身上浮現出一道白光，一閃而逝。<br>
<br>&emsp;&emsp;他眉梢一挑，單手一點。<br>
<br>&emsp;&emsp;“嗖”的一聲，一團白光浮現而出，卻是一塊傳訊陣盤，散發出一圈白光，形成一個法陣。<br>
<br>&emsp;&emsp;法陣微一波動，一個虛影浮現而出，正是歐陽奎山。<br>
<br>&emsp;&emsp;“宮主，我們找到了太乙殿的入口所在！”歐陽奎山一臉大喜的說道。<br>
<br>&emsp;&emsp;“哦，在哪裡？你們是怎麼發現的？”蕭晉寒臉上沒有露出多少喜色，反問道。<br>
<br>&emsp;&emsp;“就在剛剛，入口那裡爆發了一團異動，我剛好在附近，僥倖發現，至於位置，就在這裡。”歐陽奎山說道，同時一揮手，一片光芒飛射而出，化爲一章地圖。<br>
<br>&emsp;&emsp;地圖上，有一個青色光點在跳動着。<br>
<br>&emsp;&emsp;蕭晉寒目光微閃，從地圖看來，歐陽奎山所說的入口所在，正是他剛剛感應到的異動方向。<br>
<br>&emsp;&emsp;“好，我知道了。你們好好守住那入口，我稍後便過去。”蕭晉寒吩咐道。<br>
<br>&emsp;&emsp;“宮主大人，那異動此刻雖然已經消失，不過剛剛動靜極大，您還是快些趕來，否則若有其他勢力之人來到這裡，我們可攔不住。”歐陽奎山如此說道。<br>
<br>&emsp;&emsp;“我自有分寸。”蕭晉寒面色微冷，說道。<br>
<br>&emsp;&emsp;“是。”歐陽奎山點點頭。<br>
<br>&emsp;&emsp;蕭晉寒當即掐訣中斷了傳訊，歐陽奎山身影一顫消失。<br>
<br>&emsp;&emsp;他站在原地，皺眉沉吟不語，似乎在考慮着什麼。<br>
<br>&emsp;&emsp;(本章完)<br>
