<title>《凡人修仙之仙界篇》▷ 第333章 屠雞宰狗</title><br><p>&emsp;&emsp;第333章 屠雞宰狗</p>
<br><p>&emsp;&emsp;不過好在其數量足夠多，纏住了董桀等大部分人，不過在宮裝女金仙的古琴攻擊配合下，仍有三人殺入了中心區域，與盧越一起圍攻起呼言道人與雲霓。</p>
<br><p>&emsp;&emsp;突然間，韓立瞳孔微微一縮，這三人之中，就包括了那名令他很不舒服的華服青年。</p>
<br><p>&emsp;&emsp;不過，此人的舉止卻有些奇怪，雖然同樣參與圍剿呼言二人，卻似乎並不是很上心，只在外圍不斷遊走，極少使出手段攻擊，頗有些出工不出力的意味。</p>
<br><p>&emsp;&emsp;以至於韓立想要從他身上看出其功法路數和修爲深淺，都根本無從下手。</p>
<br><p>&emsp;&emsp;歐陽奎山在吩咐其餘金仙道主撤走了燭龍道低階弟子後，自己卻並未就此離去，而是站在距離白玉峰不遠處的半空中，目光朝着被仙宮衆人圍攻的呼言道人二人望去。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
<br><p>&emsp;&emsp;高空中，盧越雙手一掐劍訣，一道足有百丈的金色劍光一閃而現，泰山壓頂一般砸向下方的黑塔虛影。</p>
<br><p>&emsp;&emsp;黑色塔影轟然炸裂，層層坍塌，化爲了點點黑光，消散開來。</p>
<br><p>&emsp;&emsp;金色劍光也隨之力道用盡，尚未觸及下方的雪蓮花影，便直接消散開來。</p>
<br><p>&emsp;&emsp;盧越面色一白，身形在半空中略一踉蹌，連忙翻手取出了一枚丹藥服了下去，顯然其祭出的這一劍，也是損耗不輕。</p>
<br><p>&emsp;&emsp;原本參與圍攻的兩名仙宮修士見此，當即停下了手中攻擊，身影一晃的擋在了盧越身前，那華服青年卻仍在周圍遊走不停，開始出手攻擊那雪蓮花影。</p>
<br><p>&emsp;&emsp;呼言道人手中擎着的黑色寶塔之上，浮現出道道醒目裂紋，雖未徹底碎裂開來，卻也是靈光大損，威能盡失了。</p>
<br><p>&emsp;&emsp;“仙宮走狗，欺人太甚！”</p>
<br><p>&emsp;&emsp;呼言道人口中一聲怒斥，將黑塔一收，伸手摘下腰間僅剩的赤紅葫蘆，一手抓住葫蘆腰上繫着的繩子，一手掐了一個古怪法訣，在葫蘆口處輕輕一拍，繼而做出抓取之狀，向外一抽。</p>
<br><p>&emsp;&emsp;只聽“瑲啷啷”一陣銳響。</p>
<br><p>&emsp;&emsp;一柄三指寬的赤色長劍，被他從葫蘆口處縈繞的光芒中，緩緩抽了出來。</p>
<br><p>&emsp;&emsp;“沒想到，還有我這柄赤鸞再次出鞘之日！既然如此，今日，我就痛痛快快的屠雞宰狗一遭！”呼言老道仰頭灌了一口酒，朗聲笑道。</p>
<br><p>&emsp;&emsp;一語說罷，他轉過頭看向雲霓，竟好似在徵求她的意見一樣。</p>
<br><p>&emsp;&emsp;雲霓溫和一笑，輕輕點了點頭。</p>
<br><p>&emsp;&emsp;呼言道人雙目一凝，臉上神色變得無比莊重，身上氣息渾然一變，變得銳利如鋒。</p>
<br><p>&emsp;&emsp;雖則其口中發出一聲嘹亮長嘯，身形如虹般掠出雪蓮花影，直奔向盧越而去。</p>
<br><p>&emsp;&emsp;在其周身之上，浮現出一層朦朧光芒，手中長劍上亮起一枚枚火紅符文，身上道袍被勁風吹拂得獵獵作響，整個人渾身的氣勢都明顯暴漲了數倍。</p>
<br><p>&emsp;&emsp;握劍在手的他，和沒有持劍之時，簡直判若兩人。</p>
<br><p>&emsp;&emsp;那兩名擋在盧越前的仙宮真仙境後期修士根本沒來得及反應過來，便在一道赤虹閃過後，滿臉駭然的被斬爲了兩截，二者元嬰剛剛逃出，便直接熊熊燃燒起來，眨眼間化爲烏有。</p>
<br><p>&emsp;&emsp;懸浮高空中的宮裝女金仙見狀，手中琴絃猛一撥動，一股強勁無比的無形波動，頓時直奔呼言道人而去。</p>
<br><p>&emsp;&emsp;雲霓見此，雙手一舞，雪蓮花影之上自行分離開來一片巨大花瓣，直衝高空而去，與那道無形波動撞擊在了一起，兩兩相抵，潰散開來。</p>
<br><p>&emsp;&emsp;“你的對手是我。”雲霓望向那女子，淡淡說道。</p>
<br><p>&emsp;&emsp;後者衝着她嫣然一笑，再次撥動起琴絃來。</p>
<br><p>&emsp;&emsp;半空之中琴聲不斷，如同江濤疊浪一般，一層接着一層朝朝雲霓撲打過來。</p>
<br><p>&emsp;&emsp;高空中，呼言道人以迅雷手段斬殺了兩名真仙境後期修士後，手中長劍一抖，劍身之上亮起赤紅光芒，一道巨大的火鸞虛影隨即一閃的浮現在盧越身後。</p>
<br><p>&emsp;&emsp;隨着他口中一聲輕吟，擡手猛然一揮。</p>
<br><p>&emsp;&emsp;一道嘹亮至極的鳳鳴之聲響起，其身後的火鸞虛影頓時前飛而去。</p>
<br><p>&emsp;&emsp;呼啦一聲！</p>
<br><p>&emsp;&emsp;一股赤紅火焰從劍身之上噴涌而出，在追上火鸞虛影的瞬間，頓時化作一片巨大火海，洶涌直撲盧越。</p>
<br><p>&emsp;&emsp;盧越目光微閃，擡手一按劍身，朝前猛然一揮。</p>
<br><p>&emsp;&emsp;一道耀眼金光從劍身之上飛射而出，在半空中驟然放大，化作一道金色城牆，擋住了洶涌而來的火海。</p>
<br><p>&emsp;&emsp;赤紅火海雖被擋住，卻並未消散，反而激盪起滔天火浪，不斷拍打在金色城牆上。</p>
<br><p>&emsp;&emsp;金光熠熠的城牆巨震不已，很快光芒就變得黯淡下去，徑直被火浪燒穿，消散開來。</p>
<br><p>&emsp;&emsp;“痛快！”</p>
<br><p>&emsp;&emsp;呼言道人狂笑一聲，單手提劍，雙足在火海之中踏浪前行，瀟灑至極。</p>
<br><p>&emsp;&emsp;盧越冷哼一聲，擡手一揮，一面金色圓盾一閃而出，盤旋着飛入了火海之中。</p>
<br><p>&emsp;&emsp;其緊跟着身形一躍，雙腳便問問的踩在了圓盾之上，在火海中飛快滑行，迎向了呼言道人。</p>
<br><p>&emsp;&emsp;兩人劍鋒相交，高空之中頓時碰撞之聲大作，浮現出漫天火光劍影。</p>
<br><p>&emsp;&emsp;(本章完)</p>
