<title>《凡人修仙之仙界篇》▷ 第1044章 破陣</title><br><p>&emsp;&emsp;第1044章 破陣</p>
<br><p>&emsp;&emsp;他每點出一人，手中都會射出一道白光，落在那人身上，經久不散。</p>
<br><p>&emsp;&emsp;不到片刻功夫，聯盟羣修便被點出了一百人，雖然不是很甘願，這些人還是走了出來。</p>
<br><p>&emsp;&emsp;被點出的這百人修爲參差不齊，太乙，金仙，甚至還有真仙境之人。</p>
<br><p>&emsp;&emsp;不過這些人卻有一個特性，那就是修煉的都是至陽，或者至陰的功法，各佔一半。</p>
<br><p>&emsp;&emsp;“果然是陰陽雙生法陣……”韓立目光微閃，心中喃喃說道。</p>
<br><p>&emsp;&emsp;若是平日，爲了取寶，冒些風險去催動法陣倒也沒什麼。</p>
<br><p>&emsp;&emsp;但他此刻被人暗中盯着，萬萬不可進陣，所以他施展秘術將啼魂和精炎童子的元氣各自挪移了部分進入自身體內，僞造出了一身混雜氣息。</p>
<br><p>&emsp;&emsp;韓立之前雖然和於闊海等人同行了幾日，卻並未明顯的暴露過功法情況，此刻氣息略微有些變化，卻也沒有引起三人的懷疑。</p>
<br><p>&emsp;&emsp;人羣另一邊，藍氏兄妹修煉的都是陰寒屬性的功法，二人雖然施展秘術遮掩了真實修爲，但氣息本身卻沒法做出大的變化，也被選入了陰屬性的五十人中。</p>
<br><p>&emsp;&emsp;或許是爲了不節外生枝，二人只好乖乖聽命。</p>
<br><p>&emsp;&emsp;“真是倒黴……”藍顏坐在黑色法陣內一處節點上，忍不出傳音抱怨道。</p>
<br><p>&emsp;&emsp;“催動一個法陣而已，稍微忍耐一下便好，不過你要千萬注意，不要暴露真實修爲。”藍元子傳音回道。</p>
<br><p>&emsp;&emsp;“我知道，哥哥你就放心吧，這種層次的法陣根本不算什麼。”藍顏點頭保證道。</p>
<br><p>&emsp;&emsp;“敢問文前輩，催動這雙生法陣破解禁制，可有什麼危險？”此刻，藍顏旁邊的一個黑袍中年男子忐忑的問道。</p>
<br><p>&emsp;&emsp;“探索寶庫秘境，豈會沒有危險，你若如此貪生畏險，當初何必要進來。”文仲瞥了此人一眼，淡淡的說道。</p>
<br><p>&emsp;&emsp;黑袍中年男子被說的滿臉通紅，急忙低下頭去，不敢再說什麼。</p>
<br><p>&emsp;&emsp;“你們也不必太過擔心，此次破解塔外禁制，乃是以陣破陣，危險雖然有一些，如無意外，應該不會大。而且所有參與破禁的人，之後都會被聯盟賜予一定獎勵，不會讓諸位白乾。”文仲望向其他人，揚聲說着安慰的話語。</p>
<br><p>&emsp;&emsp;聽聞此話，陣內衆人面色稍霽。</p>
<br><p>&emsp;&emsp;“開始吧！”雷玉策此刻懸浮坐在兩個法陣上空，淡淡說道。</p>
<br><p>&emsp;&emsp;地面的兩個法陣立刻開始了運轉，各自綻放出明亮的黑白光芒。</p>
<br><p>&emsp;&emsp;陣內諸人身體都是一重，被一股強大禁制之力籠罩，動彈不得，同時身下法陣發出一股吞噬之力，他們體內的仙靈力飛快被法陣吸走。</p>
<br><p>&emsp;&emsp;陣內諸人心中都是一凜，但隨即發現除了被吞噬仙靈力外，並無其他異狀，這才心神稍定。</p>
<br><p>&emsp;&emsp;雷玉策仔細打量地面兩個法陣的運轉情況，眼見一切順遂，略微點頭，隨即雙手一合後又朝上分開一引。</p>
<br><p>&emsp;&emsp;黑白法陣各自一亮，隨即在刺耳呼嘯聲中，一根根手臂粗細的黑白光帶從兩個法陣內飛出，足有百根之多，紛紛朝灰色巨塔的石門入口飛去。</p>
<br><p>&emsp;&emsp;石門上的雷電禁制似乎感應到了威脅，驟然大亮，一道道粗大灰黑閃電浮現而出，每一道都散發出絲絲法則之力波動，斬在黑白光帶上。</p>
<br><p>&emsp;&emsp;黑白光帶彷彿紙糊一般，瞬間便被撕裂飄散。</p>
<br><p>&emsp;&emsp;“好厲害的陰雷！”外圍人羣之中，韓立瞳孔一縮，喃喃說道。</p>
<br><p>&emsp;&emsp;這種陰雷散發出的法則之力，和他青竹蜂雲劍內誕生的雷電法則完全相反。</p>
<br><p>&emsp;&emsp;青竹蜂雲劍內的雷電法則，繼承了辟邪神雷的特性，正大陽剛，這些黑色閃電卻完全相反，散發出強烈的陰煞之氣。</p>
<br><p>&emsp;&emsp;有機會，他倒是想要研究一下這些陰雷。</p>
<br><p>&emsp;&emsp;雷玉策對此卻沒有什麼反應，似乎早已預料到一般，他口中唸唸有詞，兩手飛快掐訣。</p>
<br><p>&emsp;&emsp;地面上的黑白法陣光芒暴漲，明亮了十倍以上，形成百道千丈的巨大黑白光柱。</p>
<br><p>&emsp;&emsp;一股澎湃的陰陽氣息，從兩道巨大光柱內散發而出。</p>
<br><p>&emsp;&emsp;雷玉策掐訣一引，一黑一白兩面大旗從其身上飛射而出，懸浮在了頭頂。</p>
<br><p>&emsp;&emsp;白色大旗上繡着一輪太陽圖案，黑色的大旗則是一輪月亮，兩旗都散發出驚人的靈力波動，還有法則之力波動，顯然都是品質相當高的仙器。</p>
<br><p>&emsp;&emsp;他兩手一揚，黑白兩面大旗滴溜溜的在空中旋轉起來。</p>
<br><p>&emsp;&emsp;那黑白光柱受到黑白大旗的影響，也彼此纏繞在一起，開始旋轉起來，越來越快，形成一團巨大無比的黑白兩色旋風。</p>
<br><p>&emsp;&emsp;旋風之上絢麗的黑白兩色光芒閃耀，更迸發出陣陣強大的法則波動。</p>
<br><p>&emsp;&emsp;“去！”雷玉策兩手掐訣後，向外一推。</p>
<br><p>&emsp;&emsp;黑白旋風立刻向前壓去，席捲在了灰色巨塔底部，急速旋轉着。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;灰色巨塔周圍的灰黑色閃電再次大盛，比之前更加盛大，無數道灰黑色雷電浮現而出，劈在黑白旋風中，發出陣陣鐵片摩擦般的聲音。</p>
<br><p>&emsp;&emsp;尤其是石門之上，更迸發出一道道蛟龍般的灰黑色閃電，駭人之極，所過之處虛空盡皆碎裂。</p>
<br><p>&emsp;&emsp;但是黑白旋風卻沒有像之前的黑白光帶那麼脆弱，非但沒有被撕裂，反而在急速旋轉之間，將那些灰黑閃電捲入了其中。</p>
<br><p>&emsp;&emsp;一道道灰黑閃電好像落入了網中的魚兒，無論如何掙扎也掙脫不出。</p>
<br><p>&emsp;&emsp;一旁的羣修眼見此景，頓時發出歡呼之聲。</p>
<br><p>&emsp;&emsp;黑白法陣驟然發威，法陣內那些人體內的仙靈力頓時潮水般狂瀉而出，更有一股股陰煞雷電之力隔空傳遞而來，陣內諸人盡皆面露痛苦之色。</p>
<br><p>&emsp;&emsp;藍顏秀眉緊蹙，只覺得一股股陰煞雷電之力隔空傳遞進其體內，彷彿無數小蟲撕咬全身氣脈，着實痛苦無比。</p>
<br><p>&emsp;&emsp;不過她修爲深厚，還能支撐的住，心中卻在暗自腹誹不已。</p>
<br><p>&emsp;&emsp;外圍人羣中，韓立望向陣內的那一百名修士，眸中隱隱有精光閃過，神識也悄然散發而出。</p>
<br><p>&emsp;&emsp;雖然懷疑正在辛苦操控法陣的同行之人不太好，但機會難得，若是追蹤他的人此刻正在陣內，現在是最佳的探查時機。</p>
<br><p>&emsp;&emsp;半空之中，雷玉策兩手飛快掐訣，黑白旋風飛快轉動，並且緩緩向上升起。</p>
<br><p>&emsp;&emsp;那些被捲入其中閃電也被帶着，向上升去，而且被旋風席捲過的塔身表面的閃電花紋光芒黯淡，更不再迸發出灰黑閃電，似乎上面的陰雷之力也被一併帶走了。</p>
<br><p>&emsp;&emsp;短短半刻之後，黑白旋風上升了十餘丈的距離，停了下來。</p>
<br><p>&emsp;&emsp;雖然只是短短半刻，但對地面法陣內的一百人來說，卻漫長無比，一些修爲淺薄之人體內元力已經被抽空，七孔流血的翻身栽倒在地。</p>
<br><p>&emsp;&emsp;只是此刻周圍之人大多在苦苦支撐，自顧不暇之餘，自然也不會去管身邊之人的死活，至於外圍之人則是面色各異起來，不少人暗自慶幸自己沒有被選入陣中，但更多人的目光，則是死死盯着灰色巨塔方向。</p>
<br><p>&emsp;&emsp;隨着越來越多的灰黑色閃電從灰色巨塔上方禁制內浮現，怒劈在黑白旋風上，似乎被衆人強破禁制的行爲徹底激怒。</p>
<br><p>&emsp;&emsp;黑白旋風雖然仍在飛快旋轉，將所有劈下的雷電盡數擋下，卻明顯比之前遲緩了許多。</p>
<br><p>&emsp;&emsp;旋風之下，巨塔石門也浮現而出，上面的灰黑雷電也蹤影全無，只剩下一層淡淡的晶瑩光幕，還籠罩在石門上。</p>
<br><p>&emsp;&emsp;這層晶瑩光幕和秘境入口時的透明禁制很像，而且看起來更加厚實。</p>
<br><p>&emsp;&emsp;(本章完)</p>
