<title>《凡人修仙之仙界篇》▷ 第242章 金仙議事</title><br><p>&emsp;&emsp;第242章 金仙議事</p>
<br><p>&emsp;&emsp;“垣道友此言差矣，事情的前因後果我已經查清楚，罪不在那二位長老。那真仙外敵極爲狡猾，實力也強橫，更是連番佈下疑陣，那二位長老能擊殺外敵，同時護住試煉弟子已屬不易，我反倒覺得應該獎賞一下他們。”雲道主目光一轉的看向金髮青年，理了一下鬢角的秀髮，反駁道。</p>
<br><p>&emsp;&emsp;雲道主乃是散修出身，旁邊的歐陽奎山也是如此。</p>
<br><p>&emsp;&emsp;“雲道友何出此言，他們既然承擔了護衛任務，便應對所有突發情況負責。如今四名弟子肉身被毀，難道不是他們護衛不利！”金髮青年義正辭嚴的說道。</p>
<br><p>&emsp;&emsp;“垣道友此番是單純就事論事，還是別有用心，想要藉機打壓，閣下自己心中清楚。”雲道主冷笑一聲說道。</p>
<br><p>&emsp;&emsp;“你說什麼！”金髮青年面現怒容，正要說話。</p>
<br><p>&emsp;&emsp;“好了，垣不少，別吵了。現在既然是歐陽道友執掌宗門，如何處理此事，自然是他來決定，相信歐陽道友會讓所有人信服。”呼言老道瞪了金髮青年一眼，然後深深看着歐陽奎山，說道。</p>
<br><p>&emsp;&emsp;“這個自然，呼言道友放心。”歐陽奎山含笑說道。</p>
<br><p>&emsp;&emsp;金髮青年神情間有些不服，卻沒有再說什麼。</p>
<br><p>&emsp;&emsp;白袍少婦冷笑一聲，也沒有再開口。</p>
<br><p>&emsp;&emsp;“這是我詳細詢問了兩位護衛長老，還有那些試煉弟子，整合的關於那個真仙的所有資料。論見識，三位都在我之上，請三位過來，就是想一同參詳一下，看看能否確認此人的身份。”歐陽奎山說着，取出三枚玉簡，遞了過去。</p>
<br><p>&emsp;&emsp;三人接過玉簡，放出神識掃視起來。</p>
<br><p>&emsp;&emsp;“熊副道主也是見多識廣之人，一起參詳一下吧。”歐陽奎山看了一眼旁邊的熊山，又取出一塊玉簡，遞了過去。</p>
<br><p>&emsp;&emsp;熊山躬身稱謝一聲，接過了玉簡，也放出神識探入其中。</p>
<br><p>&emsp;&emsp;玉簡中最開頭是一段影像，是從那清癯老者和白素媛等人談話時開始，一直到韓立將那人擊敗，對方落荒而逃結束。</p>
<br><p>&emsp;&emsp;聽聞那清癯老者提及白奉義，熊山神色微微一動。</p>
<br><p>&emsp;&emsp;影像後面是一些文字資料和圖像虛影，內容是清癯老者身上的物品信息。</p>
<br><p>&emsp;&emsp;“這影像是何人記錄的，倒是詳細的很。在激戰中能有這份心思更加難能可貴。”半晌後，呼言老道問道。</p>
<br><p>&emsp;&emsp;“是雲道主的徒弟，白素媛。”歐陽奎山答道。</p>
<br><p>&emsp;&emsp;“原來如此，此女不僅天資不凡，這份心性更加難得。”呼言老道看了白袍少婦一眼，立刻便移開目光。</p>
<br><p>&emsp;&emsp;“我雲霓看人的眼光還是有的，收的徒兒自然不凡，不像某些人有眼無珠。”雲霓似有深意的說道。</p>
<br><p>&emsp;&emsp;呼言老道摸了摸鼻子，沒有答話。</p>
<br><p>&emsp;&emsp;“咳！幾位看過這資料，對於這人可有什麼頭緒？”歐陽奎山輕咳一聲，打破了尷尬的氣氛，說道。</p>
<br><p>&emsp;&emsp;“此人身上的物品都是些尋常之物，沒有能確認身份的東西，從其修煉的功法上看，有些像是上阿大陸的修士。”黑裙女子開口說道，聲音有些沙啞。</p>
<br><p>&emsp;&emsp;“那金甲傀儡，有些像是冥寒大陸聖傀門的明王傀儡。”金髮青年也接着說道。</p>
<br><p>&emsp;&emsp;“應該沒有錯，正是明王傀儡，不過聖傀門的明王傀儡雖然珍貴，只要肯付出代價還是可以弄到，單憑這個無法確定此人的身份。”呼言老道點點頭道。</p>
<br><p>&emsp;&emsp;歐陽奎山看向熊山，道：“不知熊副道主有何見解？”</p>
<br><p>&emsp;&emsp;“不敢，幾位道主見識遠勝在下，只是我看那人施展的劍陣，有些像當年無生劍宗的七殺劍陣。”熊山謙遜的說道。</p>
<br><p>&emsp;&emsp;“七殺劍陣！此劍陣的大名我也聽過，乃是無生劍宗赫赫有名絕殺劍陣，就只有這麼點威力？還不是被那個姓厲的小子三下五除二便擊潰，還毀掉了五柄飛劍。”金髮青年嗤笑道，顯然不相信熊山的話。</p>
<br><p>&emsp;&emsp;“在下也不敢確定，只是覺得有些相似。”熊山垂首道。</p>
<br><p>&emsp;&emsp;“熊副道主精通劍道，聽說以前還曾經得到過一些無生劍宗的遺藏，應該不會看錯。而且那個厲長老能一舉擊潰劍陣，並非劍陣太弱，而是這個厲長老的手段更高明幾分，看樣子，此人煉製的真言寶輪中蘊含着一些帶有水法則之力的重水，倒也算獨闢蹊徑，威力不俗。若非此人，此番怕是不止有四名弟子肉身被毀那麼簡單了，歐陽道友，依我之見，應該好好犒賞一下此人。”呼言老道有些意味深長的說道。</p>
<br><p>&emsp;&emsp;聽聞此話，其他幾人面色都是一怔。</p>
<br><p>&emsp;&emsp;從影像中很難準確判斷實際情況，只能大致猜想一下，但聽到呼言老頭的分析頭頭是道，自然不敢多說什麼。</p>
<br><p>&emsp;&emsp;“呼言道友所言甚是，此事我會安排下去。只是如此說來，這人修爲法寶雜七雜八，倒是不好判斷其身份了。”歐陽奎山喃喃說道。</p>
<br><p>&emsp;&emsp;金髮青年本還想說些什麼，但看了看呼言老頭後，終究還是沒有再開口。</p>
<br><p>&emsp;&emsp;雲霓看了幾人一眼，玉顏有些陰沉。</p>
<br><p>&emsp;&emsp;此人妄圖綁架白素媛，若是不能找到源頭，她如何能夠心安。</p>
<br><p>&emsp;&emsp;歐陽奎山猶豫了一下，開口道：“還有一點，此人提及白奉義，言談之間似乎和其有些聯繫。”</p>
<br><p>&emsp;&emsp;其他幾人聽聞此話，神色各異起來。</p>
<br><p>&emsp;&emsp;“說起此人，當年真是可惜了，若不是因爲那件事，以他的資質，我們燭龍道現在或許便是十四位金仙道主了。”呼言老道嘆了口氣。</p>
<br><p>&emsp;&emsp;雲霓美眸一黯，看起來有些傷感。</p>
<br><p>&emsp;&emsp;“歐陽道主，關於此人的身份，我們也無能爲力。後續的事情，你看着處理就好。”呼言老道說道。</p>
<br><p>&emsp;&emsp;說完此話，他立刻轉身朝着外面走去。</p>
<br><p>&emsp;&emsp;“呼言道主，爲何這般急着離開。”</p>
<br><p>&emsp;&emsp;白影一花，雲霓身影出現在呼言老道前面，擋住了去路。</p>
<br><p>&emsp;&emsp;“你平素不是最喜好美酒嘛，我前些日子得了幾壇上好仙酒，不如去我那裡品評一下？正好我也有些修煉上的疑惑，想要呼言道友幫着指點一二。”雲霓一雙美眸中倒映着呼言老道的身影，眼波如水。</p>
<br><p>&emsp;&emsp;(本章完)</p>
