<title>《凡人修仙之仙界篇》▷ 第169章 封嬰之仇</title><br><p>&emsp;&emsp;第169章 封嬰之仇</p>
<br><p>&emsp;&emsp;深吸了一口氣，他臉色慢慢恢復了過來，單手一招的將黑色鎖鏈收了回來。</p>
<br><p>&emsp;&emsp;“沒想到此人還有這種神通，竟能強行掙脫地網傘的法則之力！”錦袍老者此刻也飛了過來，臉色有些難看的沉聲說道。</p>
<br><p>&emsp;&emsp;“神通還是其次，關鍵是他的雷電法陣，若無法破解，讓他繼續這麼逃下去，我們根本不可能殺的了他！封兄，你尤善禁制之道，可有什麼辦法？”方磐翻手將黑色鎖鏈收了起來，緩緩說道。</p>
<br><p>&emsp;&emsp;“此雷電法陣我已看了兩次，對其原理也有了大致瞭解，是將空間之力和雷電之力結合在了一起，想要破解其實並不困難，但是需要準備特殊的符籙，不過這次我們走的太匆忙……”錦袍老者遲疑了一下，說道。</p>
<br><p>&emsp;&emsp;“難道沒有其他方法了嗎？此人身上的秘密若能被我等得到，我二人困居多年的瓶頸，恐怕根本不成問題了。”方磐聞言，似有深意的緩緩說道。</p>
<br><p>&emsp;&emsp;“這……也不是完全沒有辦法，我曾習得一門名叫血燃息的秘術，需要燃燒自身精血元氣施展。此秘術的施法範圍內，可以切斷法陣間的靈力流動，應該能破解韓立的雷陣。”錦袍老者略一沉吟，如此說道。</p>
<br><p>&emsp;&emsp;“好！等會我們追上去，你就施展這門秘術破掉他的雷陣。”方磐聞言，雙目一亮。</p>
<br><p>&emsp;&emsp;“不過，施展此術對於氣血消耗很大，若是我氣血虧損嚴重，恐怕就沒法幫你對付那韓立了。”錦袍老者有些遲疑的說道。</p>
<br><p>&emsp;&emsp;“放心，你只需破了他的雷陣便足夠，其他的一切，儘管交給我便可。”方磐哈哈一笑道。</p>
<br><p>&emsp;&emsp;說着，他手臂一揮。</p>
<br><p>&emsp;&emsp;一股光芒包裹住了二人，化爲一道光影迅疾無比的朝着遠處飛射而去，一閃便消失在了天際。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;推薦好友高樓大廈新書《太初》一樹生的萬朵花，天下道門是一家。</p>
<br><p>&emsp;&emsp;法術千般變化，人心卻亙古不變</p>
<br><p>&emsp;&emsp;(本章完)</p>
