<br><title>《凡人修仙之仙界篇》▷ 第339章 極山再現</title><br><br>&emsp;&emsp;第339章 極山再現<br>
<br>&emsp;&emsp;劍蓮表面的金色電弧竟無聲無息的在灰霞中消失不見，劍蓮也隨之寸寸碎裂，轟然崩潰，再次化作了七十二柄青竹蜂雲劍，並在灰霞之中滴溜溜亂轉，表面靈紋隨之忽明忽暗起來。<br>
<br>&emsp;&emsp;韓立眼見此幕，眉頭一皺。<br>
<br>&emsp;&emsp;元合五極山對於雷電之力有剋制之效他自然清楚，但卻沒想到吸收了如此多靈劍劍元，並用斛紋精金等珍貴材料熔鍊後威能大增的這七十二口飛劍，竟會受到這灰霞影響而靈性紊亂。<br>
<br>&emsp;&emsp;看來此寶被對方重新祭煉過後，顯然具備了某種不可思議的威能。<br>
<br>&emsp;&emsp;韓立心中念頭飛快轉動的同時，手上動作絲毫不停，猛地掐訣一揮。<br>
<br>&emsp;&emsp;陷入並不深的七十二口飛劍表面青光再次大放，一道道青絲縱橫交錯的浮現而出，頃刻間將灰霞清出了一塊區域，未及灰霞彌合，所有飛劍立刻往下一收的朝韓立所在倒飛而回。<br>
<br>&emsp;&emsp;“你這從下界飛上來的小子，身上好東西倒真是不少。這套飛劍也很不錯，我之前就看上了，先給本少爺拿來吧。”華服青年見此，卻淡笑一聲，手中一掐訣。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;灰色山峰表面的灰色符文盡數綻放，一圈圈更爲濃密的灰色光環頓時從中一卷而出，向下面盪漾而開，一下籠罩住了未及飛遠的七十二口青竹蜂雲劍。<br>
<br>&emsp;&emsp;所有飛劍靈光狂顫的彈跳不已，彷彿落入了網中的魚兒。<br>
<br>&emsp;&emsp;韓立臉上頓時微微變色，手中掐訣急催。<br>
<br>&emsp;&emsp;然而這一次，仍憑其如何催動，七十二口飛劍也彷彿被什麼東西勒住了，根本無法抽離而出了。<br>
<br>&emsp;&emsp;華服青年見此，張口噴出一股黑光，一閃沒入灰色山峰中。<br>
<br>&emsp;&emsp;山峰散發出的灰色光環中頓時浮現出無數灰色符文，凝聚成一根根灰色細絲，朝着青竹蜂雲劍纏繞而去，轉眼間形成一個個灰色蠶蛹。<br>
<br>&emsp;&emsp;青竹蜂雲劍震顫慢慢減弱，灰色光環再次穩定下來。<br>
<br>&emsp;&emsp;華服青年再一張口，噴出了一道略顯粘稠的黑色光團，裡面無數黑色符文閃爍，散發出一股詭異的法則波動。<br>
<br>&emsp;&emsp;光團一閃，分裂開來，化爲七十二道黑光，分別沒入一柄青竹蜂雲劍內，徑直融了進去。<br>
<br>&emsp;&emsp;青竹蜂雲劍上的劍氣電芒竟然絲毫抵擋不住，表面靈光之中頓時透出一抹黑色。<br>
<br>&emsp;&emsp;韓立看出了對方手段的詭異，周身青光一起，直奔華服青年所在撲了過去。<br>
<br>&emsp;&emsp;華服青年見此，正要再做些什麼，其身旁的黑衣胖子飛快說道：<br>
<br>&emsp;&emsp;“少主，區區一個真仙后期修士，何必您親自出手。您專心收復那套飛劍就是，此人交給我們兩個吧。”<br>
<br>&emsp;&emsp;方纔他們一招未出便被韓立捆住，實在大丟面子，若是不能挽回先前的失態，兩人以後的地位處境恐怕不妙。<br>
<br>&emsp;&emsp;旁邊的乾瘦黑衣人也立刻點頭附和。<br>
<br>&emsp;&emsp;“那此人就先交給你們，莫要殺了他，我還有事要搞清楚。”華服青年眼神一轉，點頭道。<br>
<br>&emsp;&emsp;胖瘦二人大喜，身形飛射而出，朝着韓立迎了上去。<br>
<br>&emsp;&emsp;黑衣胖子身上泛起耀眼星光，肚子猛然一鼓，赫然漲大了三倍，看起來彷彿一個大肚蛤蟆。<br>
<br>&emsp;&emsp;他隨即猛地張口一吐，一大片璀璨無比的星光飛射而出，鋪天蓋地朝着韓立打去。<br>
<br>&emsp;&emsp;星光之中赫然是一枚枚閃爍着星辰光芒的沙粒，每一枚都發出隆隆的雷聲，似乎隨時都會爆裂開來。<br>
<br>&emsp;&emsp;乾瘦黑衣人則手中飛快掐訣，體表浮現出一團團漆黑火焰，裡面隱現骷髏虛影，發出刺耳的尖嘯。<br>
<br>&emsp;&emsp;此人法訣一催，身上火焰立刻一陣翻滾，一團團黑焰脫體而出，化爲無數黑麪獠牙的猙獰鬼頭，朝着韓立撲去，口中盡數發出刺耳的桀桀怪笑。<br>
<br>&emsp;&emsp;無數鬼笑之聲匯聚到了一起，彷彿無數根鋼針，蜂擁扎入人的腦海，撼人心魄。<br>
<br>&emsp;&emsp;(本章完)<br>
