<br><title>《凡人修仙之仙界篇》▷ 第1096章 退魔</title><br><br>&emsp;&emsp;第1096章 退魔<br>
<br>&emsp;&emsp;說罷，他忽然手掌一揮，那七八枚幽邃鑽立即被一股力量包裹，驟然射向衆人。<br>
<br>&emsp;&emsp;伴隨着一陣破空之聲響起，幽邃鑽瞬間飛抵衆人身前，其核心之中有一團幽黑光芒忽然亮起，從幽邃鑽中心急速膨脹，爆裂開來。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響。<br>
<br>&emsp;&emsp;所有幽邃鑽同時爆炸開來，化作一股強大無比的氣浪朝着四面八方衝擊而去，其中裹挾着的滾滾黑霧中傳出陣陣刺鼻氣味。<br>
<br>&emsp;&emsp;其所過之處，連虛空都好似被腐蝕了一樣，發出一陣令人牙齒髮酸的“噝噝”聲響。<br>
<br>&emsp;&emsp;韓立等人對此早有防備，各自施展手段的同時，紛紛向後避讓。<br>
<br>&emsp;&emsp;“敬酒不吃，非要吃罰酒，那本王就陪你們好好玩玩……”白骨妖魔冷笑一聲，大喝道。<br>
<br>&emsp;&emsp;其話音剛落，整片山崖徹底崩塌，一頭頭體型龐大的各種妖魔紛紛從地下飛射而出，朝着韓立等人衝了上去。<br>
<br>&emsp;&emsp;由於山峰之外籠罩有禁制結界，衆人無法退讓太多，眼見妖魔襲來，遂也不再退讓，紛紛朝着下方衝來的妖魔迎了上去。<br>
<br>&emsp;&emsp;韓立手腕一轉，掌心之中便多出了一柄青竹蜂雲劍，朝着迎面而來的一頭氣息強大，堪比太乙後期的三首梟縱劈了下去。<br>
<br>&emsp;&emsp;嗤啦一聲！<br>
<br>&emsp;&emsp;只見劍身之上金光一閃，一道金色雷電狂涌而出，化作一道金雷光劍劃破虛空，斬落在了那頭三首梟的頭顱之上。<br>
<br>&emsp;&emsp;原以爲其當中頭顱應該應聲而斷，然而這場景卻並未出現。<br>
<br>&emsp;&emsp;只見那三首梟頭顱頂部，一道刺目金光驀的亮起，撞擊在了金雷光劍上，只是脖頸被強壓得向下一縮，反彈而起後就震開了韓立的劍光。<br>
<br>&emsp;&emsp;緊接着，其左右兩隻頭顱同時張口，發出了一聲厲嘯，兩圈螺旋狀的金色波紋立即從中狂涌而出，朝着韓立夾擊而來。<br>
<br>&emsp;&emsp;然而，那螺旋金光堪堪飛出百丈，就驟然變得十分緩慢，竟好似凝固住了一般。<br>
<br>&emsp;&emsp;韓立身後一道金輪亮起，身形瞬間從兩道金色波紋中央穿過，身形飛至三首梟的胸前，體內天煞鎮獄功運轉而起，一劍破開其護體靈光，瞬間貫入其心口。<br>
<br>&emsp;&emsp;“滋啦啦……”<br>
<br>&emsp;&emsp;一陣金色電光從劍身之上蔓延開來，三首梟胸前的傷口，頓時是道道金色電絲狂涌而出。<br>
<br>&emsp;&emsp;與此同時，又有一片銀色火焰由外籠罩而上，將其整個包裹了起來。<br>
<br>&emsp;&emsp;這一切看似漫長，實則是在韓立時間法則助力之下完成，而在辟邪神雷和精炎火鳥的內外聯合夾擊之下，這頭三首梟妖魔幾乎是瞬息之間就殞了命。<br>
<br>&emsp;&emsp;相比韓立這邊只有一頭妖魔騷擾，藍元子和藍顏那邊就熱鬧得多了。<br>
<br>&emsp;&emsp;只見七八頭太乙境的大妖，全都朝着他們兩人圍聚而去，似乎是對藍顏手上的藍色布袋很是感興趣。<br>
<br>&emsp;&emsp;韓立心中微微一動，便明白過來，那藍色布袋多半與熊山手中的金劍一樣，都是用來壓勝祭壇禁制的寶物，品級自然不會差到哪裡去，故而被對方所覬覦。<br>
<br>&emsp;&emsp;幾頭大妖實力兇悍，聯手之下，實力更是遠超他們兄妹二人。<br>
<br>&emsp;&emsp;藍元子與藍顏之前聯手施展秘術，本就消耗不小，此番自然是被逼的左支右絀，節節敗退了。<br>
<br>&emsp;&emsp;韓立猶豫片刻，正打算上前幫手時，就見藍顏忽然目光一凝，擡手握住那隻藍色布袋，一手掐訣朝着袋身上一點。<br>
<br>&emsp;&emsp;其指尖一點藍光亮起，那隻藍色布袋便隨之劇烈鼓動起來，袋口處又有陣陣滾雷之聲響起，一股藍光漩渦從中陡然生出。<br>
<br>&emsp;&emsp;韓立目光一凝，望向那袋口處，眼中閃過一絲異色，就看到那漩渦當中雷光陣陣，裡面竟好似有一座水雷大陣。<br>
<br>&emsp;&emsp;這時，藍顏與藍元子背對而立，忽然傾倒袋口，朝向周圍聚攏而來的衆多妖魔，口中發出一聲厲喝：<br>
<br>&emsp;&emsp;“去！”<br>
<br>&emsp;&emsp;這一聲響起之後，其手中布袋口的藍光漩渦開始劇烈旋轉起來，七八頭藍色水龍再次從中猛衝而出，張口朝着那幾頭妖魔撕咬了過去。<br>
<br>&emsp;&emsp;就在這時，藍顏忽然神色一變，臉色瞬間變得煞白，看起來竟像是一幅仙靈力消耗過度的樣子。<br>
<br>&emsp;&emsp;韓立看在眼中，心中微微一驚。<br>
<br>&emsp;&emsp;這藍色布袋雖然鐵定是仙器，可這品級究竟有多高，才能讓藍顏稍一使用，竟然就消耗如此之巨？<br>
<br>&emsp;&emsp;從其樣子看來，消耗的似乎還不止是仙靈力，法則之力似乎也有不少損耗的樣子。<br>
<br>&emsp;&emsp;相比而言，此前那熊山以區區金仙后期之軀竟催動了那柄大荒古劍，現在回想起來，着實透露着幾分古怪。<br>
<br>&emsp;&emsp;韓立正思量間，竟然又一頭妖魔朝着他撲了過來，他冷哼一聲，持劍迎了上去，兩人便又戰在了一團。<br>
<br>&emsp;&emsp;這邊的藍色水龍聲勢迅捷，行動之時，四周虛空似乎都被一層蘊含有水屬性法則之力的光幕遮蔽，封鎖住了那些妖魔的去路。<br>
<br>&emsp;&emsp;其中數頭距離太近的妖魔躲避不及，直接被藍色水龍撕咬住了。<br>
<br>&emsp;&emsp;妖魔口中怪叫連連，紛紛各施手段，瘋狂掙扎不已，卻始終無法擺脫水龍，被拉扯着倒飛開去。<br>
<br>&emsp;&emsp;只見其體型隨着水龍的倒掠，開始快速縮小，最後飛近袋口時，已經變得彈丸大小，全都被扯入了布袋內。<br>
<br>&emsp;&emsp;妖魔剛入布袋，便陷入了其內的水雷大陣當中，整個藍光漩渦立即沸騰了起來，轟鳴之聲震耳欲聾。<br>
<br>&emsp;&emsp;不過幾個呼吸之間，藍色布袋裡便有陣陣慘嚎之聲，混在雷電轟鳴中傳了出來。<br>
<br>&emsp;&emsp;而只是頃刻之後，所有聲音收歇，那幾頭妖魔已經徹底化爲了飛灰。<br>
<br>&emsp;&emsp;催動布袋的藍顏也像是瞬間被抽乾了渾身氣力，身子一軟的癱倒了下來。<br>
<br>&emsp;&emsp;一旁的藍元子忙一把扶住了她，從其手中接過藍色布袋，翻手取出一枚水藍色的丹藥給其喂入了口中。<br>
<br>&emsp;&emsp;那頭白骨妖魔見狀，口中發出一聲厲嘯，殘餘的妖魔見狀，進攻之勢頓時一止，紛紛朝着後方飛掠而去。<br>
<br>&emsp;&emsp;白骨妖魔目光在衆人身上略一停留，身形一轉，骨翼揮動着，帶着其餘妖魔逃離而去了。<br>
<br>&emsp;&emsp;衆人各自收拾一番後，重新聚集在了一起。<br>
<br>&emsp;&emsp;雷玉策目光落在藍元子手中的藍色布袋上，面色變得有些難看，遲疑了許久，終究還是沒有說出什麼責備或是討要之語，只是對衆人拱了拱手，說道：<br>
<br>&emsp;&emsp;“諸位稍待，此處禁地法陣破壞嚴重，修復需要些時間，諸位可以藉機在四周搜尋一下，看看還有沒有什麼遺留寶物。”<br>
<br>&emsp;&emsp;說罷，他便也不顧其他人如何反應，便帶着文仲前去修復法陣了。<br>
<br>&emsp;&emsp;藍元子兄妹沒有動作，只是盤膝坐了下來，繼續調息恢復。<br>
<br>&emsp;&emsp;藍顏的消耗似乎比想象中還要嚴重，服用過丹藥後，臉色仍舊很是不好看，一旁的藍元子看得十分痛惜，目光落在手上的藍色布袋上，便有了些遲疑之色。<br>
<br>&emsp;&emsp;韓立看了片刻，便如其他人一樣，在附近搜索起來。<br>
<br>&emsp;&emsp;只是大殿破碎之後，這片山崖上早已經是滿目瘡痍一地狼藉了，衆人搜索之後，除了找到些水屬性材料外，也都沒什麼收穫。<br>
<br>&emsp;&emsp;過了約莫一刻鐘後，雷玉策與文仲走了回來，開口說道：<br>
<br>&emsp;&emsp;“諸位，祭壇這邊的禁制法陣已經修復完畢，大家可以繼續趕路了。”<br>
<br>&emsp;&emsp;說罷，他便招呼蘇荌茜一聲，三人一同飛掠而起，繼續朝着山峰上趕去。<br>
<br>&emsp;&emsp;蛟三等人緊隨其後，也都跟了上去。<br>
<br>&emsp;&emsp;韓立正要隨着衆人前進，似乎心有所感，突然轉首朝着遠處一地看了一眼，隨即眉頭一皺，面露困惑之色。<br>
<br>&emsp;&emsp;思量片刻之後，似乎仍不得解，他便搖了搖頭，繼續前進了。<br>
<br>&emsp;&emsp;(本章完)<br>
