<br><title>《凡人修仙之仙界篇》▷ 第448章 生死大劫</title><br><br>&emsp;&emsp;第448章 生死大劫<br>
<br>&emsp;&emsp;“山兒這孩子，資質是我們熊家這一代子弟中最好的，可惜是庶系出身，自小經歷坎坷，導致其心高氣傲，這些年一直不肯接受家族的資助，堅持要走自己的路。希望經過此次大劫，他能明白過來，放下那些無謂的堅持吧。”白髮老者嘆了口氣，說道。<br>
<br>&emsp;&emsp;青面男子點了點頭，正要說什麼，眉梢忽的一挑，道：“來了。”<br>
<br>&emsp;&emsp;他話音剛落，青年男子胸前的黑色符籙忽的自動燃燒起來，化爲一團漆黑火焰。<br>
<br>&emsp;&emsp;石臺周圍的花紋，也盡是光芒大放，綻放出道道黑光，形成一個黑色光圈，籠罩住青年男子的屍體。<br>
<br>&emsp;&emsp;白髮老者眼見此景，立刻屈指一點。<br>
<br>&emsp;&emsp;一道黑光飛射而出，沒入青年男子身前的黑色火焰中。<br>
<br>&emsp;&emsp;火焰頓時猛地一亮，忽的一下分裂開花，化爲了五個部分。<br>
<br>&emsp;&emsp;緊接着數道黑色光芒從五團火焰中飛射而出，彼此連接，形成一個五星法陣。<br>
<br>&emsp;&emsp;呼呼呼！<br>
<br>&emsp;&emsp;密室之內頓時陰風大作，其中隱隱傳出鬼哭狼嚎的聲音，陰寒之氣大盛。<br>
<br>&emsp;&emsp;不過顯然，那白髮老者和青面男子都對此毫不在意，目光緊緊盯着五星法陣。<br>
<br>&emsp;&emsp;法陣中央虛空忽的扭曲起來，浮現出一團黑色陰影，彷彿活物般蠕動。<br>
<br>&emsp;&emsp;陰影蠕動了片刻，突然“嗤啦”一聲裂開，一個空間裂縫憑空浮現而出。<br>
<br>&emsp;&emsp;下一刻，一團金光從空間裂縫中飛出，一閃而逝的沒入了青年男子的體內，不見了蹤影。<br>
<br>&emsp;&emsp;不知過了多久，青年男子身上頓時浮現出陣陣金光。<br>
<br>&emsp;&emsp;白髮老者眼見此景，眼睛一亮，揮手發出一股白光，籠罩住青年男子的身體。<br>
<br>&emsp;&emsp;青年男子原本蒼白無比的臉色，飛快恢復正常，其心臟也逐漸開始砰砰跳動，逐漸散發出一股生機。<br>
<br>&emsp;&emsp;男子頭頂的那盞青燈，此刻也忽的明亮數倍，而且穩定無比，靜靜燃燒。<br>
<br>&emsp;&emsp;不知過了多久，青年男子眼睛微動了兩下，慢慢睜開。<br>
<br>&emsp;&emsp;不過其瞳孔散亂，好一會才恢復正常。<br>
<br>&emsp;&emsp;“這裡是？不對，我不是已經……”他眼中露出驚奇之色，朝着周圍望去，很快看到旁邊的白髮老者二人。<br>
<br>&emsp;&emsp;“族長，四叔！”他面色一變，身體一動，便要坐起來。<br>
<br>&emsp;&emsp;“山兒，轉魂之術剛剛完成，你的身體現在還不能動彈，好好躺着。”白髮老者伸手按住青年男子的肩膀，口中說道。<br>
<br>&emsp;&emsp;青年男子嘴脣動了兩下，也沒有堅持，躺了下去。<br>
<br>&emsp;&emsp;“族長，這是怎麼回事？我應該已經……爲何會返回家族？”青年男子問道。<br>
<br>&emsp;&emsp;“這都多虧了你四叔，他當年便算出你命中有這樣一個生死大劫，只是他也算不出這一劫會何時出現，應在誰的身上。所以當年你離開家族的時候，他暗中在你的元嬰內設下了一種轉魂秘術，一旦你的元嬰受到致命傷害，便會將其自動挪移傳送回家族內，讓你奪舍到另一具身體上。”白髮老者緩緩解釋道。<br>
<br>&emsp;&emsp;“原來是這樣，多謝四叔，否則小侄此刻已經隕落了。”青年男子默然了片刻，對青面男子說道。<br>
<br>&emsp;&emsp;“你我乃是親叔侄，說這些就外道了。”那青面男子擺了擺手。<br>
<br>&emsp;&emsp;“四叔你的先天神算，每施展一次，都會損失起碼萬年修爲，這次爲我占卜命數，損失的修爲起碼也有十萬年，小侄怎麼過意的去。”青年男子眼中閃過一絲複雜之色，說道。<br>
<br>&emsp;&emsp;“區區十萬年修爲算什麼，只要你能平安歸來，四叔我就放心了。”青面男子微微一笑，說道。<br>
<br>&emsp;&emsp;青年男子垂下眼簾，沒有說話。<br>
<br>&emsp;&emsp;“山兒，你這次在北寒仙域，遇到了什麼敵人，竟然能讓你吃了如此大的虧？”那白髮老者忽的開口問道。<br>
<br>&emsp;&emsp;青年男子聽聞此話，眼中厲芒一閃而逝，但過了良久都沒有說話。<br>
<br>&emsp;&emsp;“算了，既然你不願說，那我也不問了，此事交給你自己處理吧。”白髮老者搖了搖頭，說道。<br>
<br>&emsp;&emsp;“多謝族長。”青年男子對老者點了點頭。<br>
<br>&emsp;&emsp;“你這次既然回來，便暫時不要離開了，我們會助你儘快恢復修爲，而且仙宮已經數次發來詔命，你還去先去仙宮任職，其他事情，以後慢慢再說。”白髮老者又說道。<br>
<br>&emsp;&emsp;青年男子眉頭一皺，沉默了片刻，慢慢點了點頭。<br>
<br>&emsp;&emsp;白髮老者和青面男子見此，互望一眼，眼中都露出一絲喜色。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一片紅色荒原上空，一紅一金兩團耀眼光芒在此廝殺拼鬥，打的驚天動地。<br>
<br>&emsp;&emsp;兩色光芒激烈碰撞，發出一連串驚天動地的巨響，虛空震顫，一股股滔天颶風朝着周圍席捲而去<br>
<br>&emsp;&emsp;偶爾有一兩道光芒散落而下，將地面轟出一個個巨坑，掀起漫天紅沙煙塵。<br>
<br>&emsp;&emsp;交戰的雙方一方是一名銀袍女子，正是渠靈。<br>
<br>&emsp;&emsp;她站在那金色甲蟲背上，金色甲蟲此刻化爲小山般大小，全身散發出耀眼金色。<br>
<br>&emsp;&emsp;與之對峙的另一方卻足有七八人，盡皆身穿火紅長袍，長袍上繡着一隻栩栩如生的火鴉圖案，卻是真焰宗一行人，盡數在此，不過卻沒有看到呼言道人和雲霓的身影。<br>
<br>&emsp;&emsp;真焰宗衆人看起來氣色都是不佳，尤其旭陽子三人，衣衫破損，隱隱能看到一些血跡，似乎有傷在身。<br>
<br>&emsp;&emsp;以旭陽子三人爲首，真焰宗衆人圍成一個火焰形狀的法陣，頭頂盡數懸浮着一面火紅大幡，上面燃燒着熊熊火焰。<br>
<br>&emsp;&emsp;一道道火焰從八面火幡上飛射而出，朝着渠靈和金色甲蟲射去。<br>
<br>&emsp;&emsp;每一道都散發出可怖的高溫，火焰所過之處，虛空爲之顫抖。<br>
<br>&emsp;&emsp;渠靈好整以暇的站在金色甲蟲背上，手中把玩着一個碧綠葫蘆，沒有出手。<br>
<br>&emsp;&emsp;她身下的金色甲蟲兩隻前爪揮動，一道道丈許長的晶光飛射而出，密集如雨，和那些赤色火焰撞在一起。<br>
<br>&emsp;&emsp;爆裂般的悶響聲中，晶光火焰兩兩消散，互相抵消。<br>
<br>&emsp;&emsp;“渠靈，我們真焰宗和你無仇無怨，爲何要突然襲擊我們？”旭陽子看着那金色甲蟲，眼中瞳孔一縮，隨即朝着渠靈怒吼道。<br>
<br>&emsp;&emsp;“來這冥寒仙府，自然是爲了尋寶。不過你們看，我只有一個人，效率實在不高，所以在進入仙府前，順手在你們身上留下了一些印記。這樣進入仙府後，我就不必如此匆忙，只需找到你們殺掉，你們找到的寶物，自然就都歸我，如此尋寶既快又簡單，真是一個好辦法對不對。”渠靈擡起頭，對旭陽子等人展顏笑道。<br>
<br>&emsp;&emsp;(本章完)<br>
