<title>《凡人修仙之仙界篇》▷ 第111章 線索（明天開始正式上架）</title><br>&emsp;&emsp;第111章 線索（明天開始正式上架）<br>
<br>&emsp;&emsp;蛟九一把抓住男子的腦袋，掌心黑光大放，化爲道道黑絲，直接沒入男子的腦袋。<br>
<br>&emsp;&emsp;中年男子臉上肌肉直接扭曲，五官中滲出一股股鮮血。<br>
<br>&emsp;&emsp;蛟九神情冷漠，掌心黑絲源源不斷涌出。<br>
<br>&emsp;&emsp;不過就在此刻，中年男子身體猛地一顫，腦袋裡面傳出砰的一聲悶響，似乎什麼爆裂了開來。<br>
<br>&emsp;&emsp;男子隨即眼中神采暗淡，沒有了氣息。<br>
<br>&emsp;&emsp;蛟九臉色一沉。<br>
<br>&emsp;&emsp;這人的情況，和當日在天水城抓到的那個合體期修士一樣，神魂被被設下了禁制，一旦搜魂觸及某些記憶，便會自動爆裂。<br>
<br>&emsp;&emsp;“就算能搜魂，這些元嬰級別的低階修士知道東西也不會多，繼續留在這裡意義不大，還是儘快去下一座紅月城吧。”蛟八見此，略帶幾分嘲諷的說道。<br>
<br>&emsp;&emsp;說完此話，他身形沖天而起，身旁三人立刻跟上。<br>
<br>&emsp;&emsp;“哼，我們也走吧。”蛟九冷哼了一聲，轉頭對韓立和蛟十六說了一聲，三人也沖天而起。<br>
<br>&emsp;&emsp;一行七人隨即很快離開了此城，馬不停蹄的朝着下一座紅月城而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;數日後，七人來到了一座被巨大藍色禁制籠罩的城池前，毗鄰着一片巨大的湖泊。<br>
<br>&emsp;&emsp;說是湖泊，其實此湖連通海域，是片規模不小的內陸海。<br>
<br>&emsp;&emsp;城外是一處連着一處的碼頭，成百上千的船影進進出出，蔚爲壯觀。<br>
<br>&emsp;&emsp;此城正是奉州的紅月城。<br>
<br>&emsp;&emsp;說起來，這已是他們幾日裡，造訪的第六座紅月城了。<br>
<br>&emsp;&emsp;結果每一座城都和之前的瀾州紅月城一樣，雖也有島民朝聖之舉和地下空間，但除此之外，沒有絲毫異常之處。<br>
<br>&emsp;&emsp;七人在城外落下，並混進了城池。<br>
<br>&emsp;&emsp;城內有兩條主道連通四個城門，城池中央有一個巨大圓形廣場。<br>
<br>&emsp;&emsp;此時城內同樣人滿爲患，廣場之上站滿了從四周趕來的朝聖信衆。<br>
<br>&emsp;&emsp;韓立用明清靈目一掃，眼睛微眯。<br>
<br>&emsp;&emsp;這裡和此前的幾座紅月城一樣，城內根本沒有高階修士，恐怕這次又是白跑一趟，這裡也只是一座尋常城池罷了。<br>
<br>&emsp;&emsp;蛟八嘴巴微張，正要說什麼，身邊輕風一起，蛟九已經帶着韓立和蛟十六朝着城內而去。<br>
<br>&emsp;&emsp;其眼中冷芒一閃，也不好再說什麼，帶着其餘三人朝着另一條路走去。<br>
<br>&emsp;&emsp;片刻後，蛟九三人來到了一處偏僻角落。<br>
<br>&emsp;&emsp;正準備分頭行動之際，蛟九突然衝韓立和蛟十六說道：“盟中任務有一不成文規定，任務中發揮重要作用之人，事後都會得到額外獎勵，這些獎勵往往非常豐厚。雖然到現在還沒有太多線索，但你們切不可掉以輕心，莫要讓此好處落在蛟八他們那些人頭上。”<br>
<br>&emsp;&emsp;韓立和蛟十六聽聞此話，先怔了一下，隨即朝蛟九一拱手道：<br>
<br>&emsp;&emsp;“多謝道友指點。”<br>
<br>&emsp;&emsp;蛟九點了點頭，朝着一個方向而去。<br>
<br>&emsp;&emsp;蛟十六和韓立打了個招呼後，快步朝着另一個方向走去，一副迫不及待的神情。<br>
<br>&emsp;&emsp;韓立則轉身朝着另一條街道走去，眼睛朝着兩旁的商鋪望去，似乎在尋找什麼。<br>
<br>&emsp;&emsp;此刻城內的朝聖似乎快要結束，不少人在城內走動，他便沒有隱匿身形。<br>
<br>&emsp;&emsp;片刻之後，韓立快步走進了街邊一家商鋪，赫然也是一家販賣書籍的鋪子。<br>
<br>&emsp;&emsp;店裡規模不小，上下共有四層，第一層的門面有三間房，每一間都有四五丈寬，裡面擺滿了書架。<br>
<br>&emsp;&emsp;因爲朝聖的緣故，商鋪生意冷清，沒有幾個顧客。<br>
<br>&emsp;&emsp;“這位客官，您需要什麼典籍？”看到韓立進來，一個嘴脣上留着八字鬍的肥胖中年男子，笑容滿面的迎了上來，看起來是這裡的掌櫃。<br>
<br>&emsp;&emsp;“你這裡有沒有古老的地圖，或則是地理書籍之類的，年代越遠越好。”韓立朝着店內的書架看了一眼，說道。<br>
<br>&emsp;&emsp;“地圖……有是有，不過年代都不是很久遠。”肥胖中年人眼中閃過一絲異樣，立刻便恢復，從容道。<br>
<br>&emsp;&emsp;雖然只是一閃而逝的異色，卻自然逃不過韓立的眼睛。<br>
<br>&emsp;&emsp;他心中一動，雙眸中浮現出一層晶光。<br>
<br>&emsp;&emsp;肥胖中年人呆呆看着韓立的眼睛，神情立刻變得呆滯起來。<br>
<br>&emsp;&emsp;“將你們這裡最古老的地圖和地理典籍拿出來。”韓立淡淡說道。<br>
<br>&emsp;&emsp;“是。”肥胖中年人木訥的說道，轉身朝着裡面走去。<br>
<br>&emsp;&emsp;韓立邁步跟上。<br>
<br>&emsp;&emsp;片刻之後，他走出了商鋪，手中翻看着一本棕色封面的書冊，書質似乎是某種獸皮，看起來極爲古老。<br>
<br>&emsp;&emsp;“果然……”韓立眼中閃過一絲興奮神采，喃喃自語道。<br>
<br>&emsp;&emsp;小半日後，一行七人再次聚集，臉色都不怎麼好看。<br>
<br>&emsp;&emsp;在這座城池，他們仍然沒有絲毫髮現，地下空間依舊空空如也，沒有絲毫線索。<br>
<br>&emsp;&emsp;“這公輸鴻到底藏哪裡去了！難道要我們這幾名真仙，在這島上一直這麼找下去？”蛟八手下的蛟二十一忍不住抱怨。<br>
<br>&emsp;&emsp;“不用急，公輸鴻雖然躲起來了，但這裡可是他的老巢。紅月城只有二十幾座，我們一一找過去，總能發現一些線索的。接下來去藏州的紅月城。”蛟八說着，便要轉身離開。<br>
<br>&emsp;&emsp;“蛟八道友，等一下，關於那紅月島主的所在，我這裡可能找到了一些線索。”一個聲音突然響起，卻是韓立。<br>
<br>&emsp;&emsp;聽聞此話，衆人頓時一驚，盡皆朝着韓立望去。<br>
<br>&emsp;&emsp;“當真，是何線索？”蛟九心中一喜，連忙問道。<br>
<br>&emsp;&emsp;韓立屈指一點，一片水光浮現而出，凝聚成一面水鏡，上面浮現出一副圖案。<br>
<br>&emsp;&emsp;“諸位請看。”韓立說道。<br>
<br>&emsp;&emsp;衆人目光紛紛落在水鏡上，上面是一副島嶼地圖，和蛟八先前給衆人看的那副紅月島地圖大同小異，只是更加詳細了幾分。<br>
<br>&emsp;&emsp;“這地圖不是蛟八道友先前補充過的那副地圖嗎，我們早就看過了。”蛟二十五哼了一聲，有些不屑的說道。<br>
<br>&emsp;&emsp;其他人眼中也紛紛浮現疑惑之色。<br>
<br>&emsp;&emsp;“咦！”<br>
<br>&emsp;&emsp;“咦！”<br>
<br>&emsp;&emsp;就在此時，兩聲輕咦之聲傳出，卻是來自於蛟八和蛟九。<br>
<br>&emsp;&emsp;（仙界篇明天就要正式上架了！道友們，月票推薦票支持下了哦！）<br>
<br>&emsp;&emsp;(本章完)<br>
