<title>《凡人修仙之仙界篇》▷ 第16章 絕望</title><br><p>&emsp;&emsp;第16章 絕望</p>
<br><p>&emsp;&emsp;七小姐聞言，微微一怔。</p>
<br><p>&emsp;&emsp;“實話告訴你，冷焰宗在前次與本宗的大比中敗北，已經交出了豐國的控制權，現在整個豐國，都是我們天鬼宗的勢力。”邪氣青年露出殘忍笑容的說道。</p>
<br><p>&emsp;&emsp;餘七聽聞此話，猶如五雷轟頂般，整個人徹底呆住了。</p>
<br><p>&emsp;&emsp;黑衣女子等三名餘家供奉也紛紛臉現震驚之色，不覺朝後退去，刻意拉開了與餘家衆人的距離。</p>
<br><p>&emsp;&emsp;餘家衆人此刻臉色更是難看之極，心直往下沉去。</p>
<br><p>&emsp;&emsp;他們縱然再不瞭解修仙界之事，但也從七小姐與邪氣青年間的對話，聽出了些梗概。</p>
<br><p>&emsp;&emsp;“對了，還有一件事忘記說了，我想七小姐應該會很感興趣。”邪氣青年眼中浮現出一絲異芒，嘴角勾起不懷好意的笑容。</p>
<br><p>&emsp;&emsp;“什麼？”餘七一顆心沉了下去，隱約猜到邪氣青年所說定然不是什麼好事，但還是忍不住問道。</p>
<br><p>&emsp;&emsp;“豐國皇室中和一些臣子膽敢不遵我天鬼宗調令，這些人被拿下後，被判謀逆大罪，昨日剛剛在豐京被斬首示衆，裡面好像就有餘相，和他那兩個同爲文官的兒子。”邪氣青年注視着七小姐的眼睛，一字一句的說道。</p>
<br><p>&emsp;&emsp;“父親！大哥，三哥！”七小姐眼前一黑，身體搖晃，摔倒在地，手中令牌也“啪嗒”一聲的掉落在地上。</p>
<br><p>&emsp;&emsp;餘家其他人聽聞此話，一個個也面露絕望，那幾個雍容婦人再也忍不住的放聲哭泣，癱軟在地。</p>
<br><p>&emsp;&emsp;前一刻，他們還是身份尊貴的宰相府之人，地位尊高，受世人敬仰，轉眼間卻遭逢大變，宰相被殺，家破人亡，淪爲砧板上的魚肉。</p>
<br><p>&emsp;&emsp;“哈哈……哈哈！”</p>
<br><p>&emsp;&emsp;邪氣青年看到七小姐此刻的神情，兩腮泛起陀紅，眼中露出病態的興奮，狂笑不止，狀若瘋狂。</p>
<br><p>&emsp;&emsp;將人迫入絕望深淵，再欣賞其這種崩潰無助的神情，正是他最喜歡做的事情。</p>
<br><p>&emsp;&emsp;邪氣青年狂笑了一陣，臉上紅暈漸漸消退，一揮手，冷然下令：</p>
<br><p>&emsp;&emsp;“將這些人都殺了，這個七小姐留下。”</p>
<br><p>&emsp;&emsp;周圍的黑衣人齊聲答應，獰笑着走向餘家諸人走。</p>
<br><p>&emsp;&emsp;黑衣女子等三個供奉此刻早已低頭退到了一旁，似打算找機會脫身離去，邪氣青年見此，得意一笑，也沒有阻攔。</p>
<br><p>&emsp;&emsp;“嘿嘿，齊少好眼光，這女子雖然還未修煉，不過能被冷焰宗直接發下接引令牌，準備收入門下，資質應該不錯，作爲您的爐鼎再合適不過。”一個黑衣人湊到邪氣青年身旁，諂媚的討好道。</p>
<br><p>&emsp;&emsp;邪氣青年聞言，又是一陣哈哈狂笑。</p>
<br><p>&emsp;&emsp;七小姐身體一抖，眼神恢復了清明，面上閃過一絲決然，左手在腰間一抹，多了一柄雪亮匕首，朝着心口狠狠刺去。</p>
<br><p>&emsp;&emsp;邪氣青年笑容一僵，顯然沒想到對方性情這般剛烈，想要出手阻止已經來不及。</p>
<br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;破空聲響起，一股銳風飛射而至，打在七小姐手中匕首上。</p>
<br><p>&emsp;&emsp;“鏗”的一聲，匕首頓時被打飛了出去，掉在地上。</p>
<br><p>&emsp;&emsp;咻咻咻！又是數道銳風響起，打向那些正欲屠殺餘家的黑衣人。</p>
<br><p>&emsp;&emsp;一連串的慘叫響起，那銳風竟然威力巨大，幾個黑衣人被銳風擊中，直接口吐鮮血的飛了出去。</p>
<br><p>&emsp;&emsp;其他人頓時大驚的停下了腳步。</p>
<br><p>&emsp;&emsp;“什麼人！”</p>
<br><p>&emsp;&emsp;邪氣青年厲喝出聲，豁然轉身看向不遠處的一個路口。</p>
<br><p>&emsp;&emsp;周圍的人也看了過去。</p>
<br><p>&emsp;&emsp;一陣腳步聲響起，幾個人影從那裡緩步而出，正是韓立，白石真人等人。</p>
<br><p>&emsp;&emsp;邪氣青年眼睛一眯，看向幾人，但目光在韓立身上略一停留，便很快移開，落在白石真人身上。</p>
<br><p>&emsp;&emsp;“白石真人！”</p>
<br><p>&emsp;&emsp;“真人，救命啊！”</p>
<br><p>&emsp;&emsp;餘家諸人原本已經絕望等死，此刻看到白石老道這個結丹期修士出現，如同抓住了救命稻草般，頓時又升起了求生之意。</p>
<br><p>&emsp;&emsp;“小姐！”</p>
<br><p>&emsp;&emsp;小舞絲毫不管周圍的黑衣人，飛奔到餘七身旁，將其扶了起來。</p>
<br><p>&emsp;&emsp;“小舞。”</p>
<br><p>&emsp;&emsp;七小姐面色複雜的看向了不遠處的老道。</p>
<br><p>&emsp;&emsp;白石真人雖然是結丹期高手，但是剛剛的紅袍上人同樣是結丹期修爲，卻被眼前的邪氣青年一招輕易斬殺，白石真人恐怕也敵不過眼前的敵人。</p>
<br><p>&emsp;&emsp;她眼神忽的一閃，落在韓立身上。</p>
<br><p>&emsp;&emsp;韓立的樣貌和之前沒有絲毫變化，不過眼神已經不再有絲毫的茫然，反而渾身上下充滿了一種淡淡的從容之感。</p>
<br><p>&emsp;&emsp;“你就是白石真人？哼！我奉勸你一句，還要命的話，不要多管閒事！”邪氣青年盯着白石真人，身上黑光陡然大盛，一股龐大威壓猛地擴散開來。</p>
<br><p>&emsp;&emsp;剛剛的銳風威力奇大，偏偏有形無質，彷彿憑空出現一般。</p>
<br><p>&emsp;&emsp;邪氣青年雖然見多識廣，也猜不出那銳風如何產生的，對白石道人產生了一絲忌憚，釋放出靈壓，想讓其知難而退。</p>
<br><p>&emsp;&emsp;白石真人身體抖了一下，眼中閃過一絲驚懼。</p>
<br><p>&emsp;&emsp;邪氣青年散發出的威壓，已經達到了結丹中期，他不過是結丹初期，可遠遠不是此人的對手，不禁斜眼看向韓立。</p>
<br><p>&emsp;&emsp;他可是看的清清楚楚，先前的那些銳風只是這位“韓前輩”漫不經心彈出的幾道隔空指風而已。</p>
<br><p>&emsp;&emsp;韓立臉上臉上露出似笑非笑的神情，沒有說話。</p>
<br><p>&emsp;&emsp;老道心中一寒，立刻做出了決定，義正辭嚴的出言喝道：“哼！本人既然是餘府供奉，豈能袖手旁觀！你們這些人膽大包天，竟敢造此殺孽，簡直天理難容！”</p>
<br><p>&emsp;&emsp;邪氣青年臉上暴虐之色大盛，怒道：“好，既然你嫌命長，那便一起去死吧！”</p>
<br><p>&emsp;&emsp;話音剛落，他一擡手，白色骨刀飛射而出，斬向白石真人。</p>
<br><p>&emsp;&emsp;同時其手中法訣變幻，骨刀上陡然爆發出大片白光，裡面浮現出一個個雪白骷髏頭虛影，鬼哭狼嚎之聲不絕，威勢極大。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;已推出一個虛擬的動態3D“韓立“形象。</p>
<br><p>&emsp;&emsp;以後還會有：南宮婉、紫靈、啼魂獸、嗜金蟲等3D形象。</p>
<br><p>&emsp;&emsp;(本章完)</p>
