<br><title>《凡人修仙之仙界篇》▷ 第24章 碾壓</title><br><br>&emsp;&emsp;第24章 碾壓<br>
<br>&emsp;&emsp;駝背老者見此大駭，急忙一揮袖子，密密麻麻的綠色飛針浮現而出，足有數百，每根都有尺許長，細若毛髮，上面燃燒着綠色火焰。<br>
<br>&emsp;&emsp;漫天細針朝着韓立如雨飛射而下，發出密集的嗤嗤聲。<br>
<br>&emsp;&emsp;幾乎是同時，老者體表冒出滾滾綠焰，一個轉身朝着遠處飛遁而走，連金色巨塔也不要了。<br>
<br>&emsp;&emsp;韓立見此情形，在原處沒有動彈，卻一張口，驟然深吸一口氣。<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;一股龐然吸力陡然在身前虛空中出現，十丈內氣流倒卷，空間嗡嗡作響不已。<br>
<br>&emsp;&emsp;漫天射下的飛針立刻被吸力捲走，彷彿秋風掃落葉般盡數沒入韓立口中。<br>
<br>&emsp;&emsp;他嘴巴咀嚼，咔吧作響，微微一仰頭，竟直接吞了下去。<br>
<br>&emsp;&emsp;古韻月眼見此景，嘴巴微張，整個人愣在了那裡。<br>
<br>&emsp;&emsp;不遠處飛舟上的餘夢寒和柳樂兒只覺天空眼前一陣眼花繚亂，似乎根本沒弄清楚眼前究竟發生了什麼，兩名敵人就一亡一逃了，也不禁目瞪口呆。<br>
<br>&emsp;&emsp;這時，韓立看了一眼駝背老者遠去所化的綠光，神色淡然，手臂上淡淡金光一閃，一拳轟出。<br>
<br>&emsp;&emsp;破空聲一響！<br>
<br>&emsp;&emsp;駝背老者身後虛空一閃，一個頭顱般大小的金色拳影，閃射而出，比其遁速還快了數倍。<br>
<br>&emsp;&emsp;“啊”<br>
<br>&emsp;&emsp;駝背老者臉色大變，身體一抖，體表浮現出一片黑光，然而下一刻，便被金色拳影狠狠擊中。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;綠色鬼火爆裂開來，卻沒有一絲血肉，只有漫天撒落的一堆白骨。<br>
<br>&emsp;&emsp;與此同時，距離這裡數十里外的一處虛空波動，大片黑光憑空出現，裡面踉蹌飛出一個人影，正是駝背老者。<br>
<br>&emsp;&emsp;他滿臉驚懼的朝着身後望了一眼，再次張口噴出一股綠光，化爲滾滾綠焰包裹住身體，朝着遠處飛射而出，眨眼間消失在了天際。<br>
<br>&emsp;&emsp;韓立神識早已擴散開來，數十里外的情況自然在他神識籠罩範圍內，正嘿嘿一聲的還想有什麼舉動時，卻忽然低首看了一眼自己身上的青光，明顯比先前黯淡了一些。<br>
<br>&emsp;&emsp;韓立眉頭一皺，也就熄了繼續追殺的念頭，而是揮手發出一股青光，將馬臉青年的儲物袋捲了過來，轉身落在了靈月飛舟上。<br>
<br>&emsp;&emsp;這一連串的戰鬥，他雖然還是主要依靠肉身之力，但法力還是不免消耗了不少。<br>
<br>&emsp;&emsp;(本章完)<br>
