<title>《凡人修仙之仙界篇》▷ 第1265章 ?瀕臨崩潰</title><br><p>&emsp;&emsp;第1265章 瀕臨崩潰</p>
<br><p>&emsp;&emsp;他本想在第一座劍陣力竭之時，立馬啓用第二座劍陣，出其不意地重創嶽青，卻沒想到嶽青實力實在太過強大，強力反擊之下令他錯失了那次機會。</p>
<br><p>&emsp;&emsp;方纔等到雙手恢復如常後，韓立馬上便暗中掐訣，重新調動起了第二座劍陣。</p>
<br><p>&emsp;&emsp;韓立站在金色天門之外，雙手再次合十，高舉過了頭頂。</p>
<br><p>&emsp;&emsp;其身後天門一聲雷鳴，開始緩緩朝內打了開來，那片金色雷海之上隨即便有一團團金色雷球飄飛出來，朝着韓立掌心中凝聚過去。</p>
<br><p>&emsp;&emsp;眼見韓立故技重施，嶽青臉色一沉，眼中閃過一抹怒意。</p>
<br><p>&emsp;&emsp;先前雖然說的輕巧，但嶽青對於韓立的通天劍陣還是頗爲在意的，畢竟從之前那一劍的架勢來看，只要韓立的身軀承受得住，放任他繼續吸取雷海中的雷電之力的話，的確是能夠威脅到自己的。</p>
<br><p>&emsp;&emsp;眼下他自然不會給韓立這個機會。</p>
<br><p>&emsp;&emsp;“敬酒不吃，吃罰酒。”</p>
<br><p>&emsp;&emsp;嶽青冷哼一聲，雙手一握巨劍，腳踏虛空，身形驟然躥出，朝着韓立直衝而來。</p>
<br><p>&emsp;&emsp;韓立目光一閃，心念隨之一動。</p>
<br><p>&emsp;&emsp;虛空中頓時響起陣陣“隆隆”之聲，九天之上一團團金色火球呼嘯而下，如同一場流星火雨，劈頭蓋臉地朝着嶽青砸落而去。</p>
<br><p>&emsp;&emsp;“砰”的一聲響。</p>
<br><p>&emsp;&emsp;嶽青一劍劈開當頭而來的一顆火球，緊接着就有第三顆，第四顆火球砸落而至。</p>
<br><p>&emsp;&emsp;火球威力有限，幾乎無法承受其一劍之力，可數量卻極多，每一個上面都帶有歲月神燈的烈火燈焰和斷時流火的時間法則之力。</p>
<br><p>&emsp;&emsp;一口氣劈砍掉數十團火球之後，嶽青猛然發現，自己揮劍的速度變得越來越慢，竟好似再次被真言寶輪束縛住了一樣。</p>
<br><p>&emsp;&emsp;他不知道這斷時流火崩碎開的火星，濺落在他身上，便是將星星點點的時間法則之力施加在了他的身上，累積到了一定程度，便讓他的行動越來越緩慢起來。</p>
<br><p>&emsp;&emsp;韓立雙手之中已經有耀眼金光透射出來，雙眼之中也開始有電絲纏繞，整個人身上都開始有絲絲縷縷電弧彈射而出。</p>
<br><p>&emsp;&emsp;但他心裡清楚，僅憑這點力量還遠遠不夠。</p>
<br><p>&emsp;&emsp;韓立心念一動，身後那扇金色天門，便朝內又打開了一分，裡面的金色雷海一陣洶涌，成倍的金色雷球飄飛而出，朝着他的掌心凝聚過來。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;他口中發出一聲痛苦嘶吼，眼瞼兩邊一直到耳後區域，血肉都開始崩裂開一道道觸目驚心的裂隙，裡面猶能看到金色電光透體而出。</p>
<br><p>&emsp;&emsp;聽到這一聲，金童與小白同時朝這邊望了過來，心中都是一驚。</p>
<br><p>&emsp;&emsp;“大叔，不能再繼續了，你的身體承受不住的……”金童大聲狂呼。</p>
<br><p>&emsp;&emsp;小白更是什麼都來不及說出口，就被破風又壓制了過去。</p>
<br><p>&emsp;&emsp;已經被金童穩穩壓制的無悔，得以鬆了一口氣，見狀獰笑一聲，又朝金童殺了過去。</p>
<br><p>&emsp;&emsp;“還不夠，再多點……”韓立牙關緊咬，心中狂吼着。</p>
<br><p>&emsp;&emsp;千丈之外，嶽青速度雖然減緩不少，卻仍是在步步緊逼過來，他也注意到韓立身上凝聚的雷電之力，已經達到了一種可怕地步。</p>
<br><p>&emsp;&emsp;“小子，到此爲止了。”嶽青突然前衝之勢一止，朗聲喝道，心中早已動了殺念。</p>
<br><p>&emsp;&emsp;話音一落，其單手一擡，朝着高空一舉。</p>
<br><p>&emsp;&emsp;虛空中一座灰濛濛的巨大山峰浮現而出，隨着其單手託空的動作，直接高飛而去，朝着漫天砸落的斷時流火衝撞過去，立馬擋下了所有金色火球。</p>
<br><p>&emsp;&emsp;與此同時，他手中長劍一轉，劍身之上符紋亮起，朝着韓立橫斬而去。</p>
<br><p>&emsp;&emsp;高空之中，一道黃色雲氣驟然盪開，虛空之中出現了一道肉眼可見的虛空漣漪，如驚濤拍岸一般層層疊加，朝着韓立激盪而去。</p>
<br><p>&emsp;&emsp;劍光漣漪所致，虛空寸寸湮滅，高空中浮現出一道道巨大的空間裂隙，久久不見彌合。</p>
<br><p>&emsp;&emsp;眼看漣漪即將來到身前，韓立的積攢的雷電威力還是沒能達到自己預期的程度，只得苦笑作罷，雙手一轉，就要改爲握劍姿勢斬擊而下。</p>
<br><p>&emsp;&emsp;可就在此時，一道金符陡然間從遠處疾射而至，從斜下方飛掠而上，與那道劍氣漣漪撞擊在了一起，轟然炸裂開來。</p>
<br><p>&emsp;&emsp;一道耀眼金光綻放開來，從中爆發出一股強大至極的蠻荒氣息，直接將嶽青的劍氣漣漪炸碎開來，並壓迫着虛空氣浪，不斷朝着嶽青逼退過去。</p>
<br><p>&emsp;&emsp;而朝着四周擴散開來的氣浪，更是直接將包括玉壺峰在內的大半個提壺山推平，所有山石林木盡數崩毀，徹底化作一片荒涼廢墟。</p>
<br><p>&emsp;&emsp;“你果然是蠻荒真靈之屬！”嶽青被這股強大氣浪推開數千丈後，心中驚駭無比，目光一下子落在了小白身上。</p>
<br><p>&emsp;&emsp;小白沒有理會他的話語，心中卻是有些懊惱。</p>
<br><p>&emsp;&emsp;白澤當初給他這枚金符的時候，說裡面封印有他三成力量的一擊，竟然也沒能傷到嶽青。</p>
<br><p>&emsp;&emsp;反倒是與他交戰的破風，被這一幕嚇得不清，若是剛纔那金符用在她的身上，此刻只怕她已經屍骨無存了。</p>
<br><p>&emsp;&emsp;韓立雖說並未直接承受這一擊，可爆炸的位置與他距離實在太近，同樣承受了巨大沖擊。</p>
<br><p>&emsp;&emsp;他渾身顫抖不已，不止整張臉頰，就連手臂上也浮現出道道裂痕，裡面同樣能夠看到絲絲縷縷金色電絲涌動不已。</p>
<br><p>&emsp;&emsp;然而，他的雙手卻仍是保持着原本的姿勢，並未撤去通天劍陣。</p>
<br><p>&emsp;&emsp;他的雙眼一片模糊，神識都已經有些混亂了。</p>
<br><p>&emsp;&emsp;“撐不住了吧？來吧，釋放我吧，憑藉我的力量，就是斬殺掉他也不是不可能的，嘿嘿……”一個陰惻惻的聲音在他識海響起。</p>
<br><p>&emsp;&emsp;韓立知道是惡屍在說話，卻沒有應答。</p>
<br><p>&emsp;&emsp;此刻，他的周身已經近乎麻木，天門中涌出的金雷幾乎遍佈了他的全身，已經到了失控的地步，就是他想要撤去劍陣，也已經做不到了。</p>
<br><p>&emsp;&emsp;若是繼續下去，用不了多久，他的肉身必定會被金雷硬生生的撐爆。</p>
<br><p>&emsp;&emsp;嶽青顯然也發現了韓立早已處以崩潰邊緣，於是冷笑一聲，沒有立即進攻，而是選擇作壁上觀，等候韓立自己爆體而亡。</p>
<br><p>&emsp;&emsp;(本章完)</p>
