<title>《凡人修仙之仙界篇》▷ 第466章 天縱之才</title><br><p>&emsp;&emsp;第466章 天縱之才</p>
<br><p>&emsp;&emsp;“你要道爺我如何證明，寄身的骨架都被你打散了，總不能讓我這殘魂給你使一段本門劍法看吧？”</p>
<br><p>&emsp;&emsp;“你們無生劍宗除了萬劍玄令之外，可還有什麼傳承秘寶？”韓立沉吟片刻，問道。</p>
<br><p>&emsp;&emsp;老道殘魂聞言，瞥了他一眼，臉上露出一抹譏諷笑意，說道：</p>
<br><p>&emsp;&emsp;“你這小子真是雞賊，處處給道爺挖坑。我無生劍宗傳承之物有兩樣，一樣是萬劍鐵券，由門內正宗傳承，一樣則是無生劍膽，留給了外門旁支。”</p>
<br><p>&emsp;&emsp;韓立聞言，神色才稍稍緩和。</p>
<br><p>&emsp;&emsp;“我且問你，如今……無生劍宗可還有傳承？”老道殘魂忽又問道。</p>
<br><p>&emsp;&emsp;“正宗傳承的確已經斷了，至於旁系一脈，也已經沒落了……”韓立想起聖傀門的齊珩長老，心知此人多半便是無生劍宗的旁系傳人一脈了，便坦言道。</p>
<br><p>&emsp;&emsp;老道殘魂聞言，也露出些許失落之色，不過很快他又恢復了本來的樣子，問道：“那道爺我和無生劍宗的名頭如何？有沒有被萬世景仰，萬人傳頌？”</p>
<br><p>&emsp;&emsp;“既然你說你是無生道人，那又爲何會被封禁在此處？”韓立沒有去接對方的話，又開口問道。</p>
<br><p>&emsp;&emsp;“誰告訴你，道爺我是被封禁在這裡的？”老道一瞪眼，斥道。</p>
<br><p>&emsp;&emsp;韓立聞言，沒有說話，心裡也覺得有些疑惑，若只是爲了一縷殘魂這麼大費周章，的確有些不合情理。</p>
<br><p>&emsp;&emsp;“看不出來嗎？道爺我這縷精神完備的魂魄是被自我封禁，藏在這裡的。”老道一挺身子，悠然說道。</p>
<br><p>&emsp;&emsp;“那你爲何要躲在此處？”韓立眉頭一挑，問道。</p>
<br><p>&emsp;&emsp;老道一聽這個躲字，頓時又要吹鬍子瞪眼睛，但很快又嘆息一聲，幽幽道：“還不是爲了收拾這娘們兒……”</p>
<br><p>&emsp;&emsp;“娘們……她是什麼人？”韓立聞言，看了一眼那個身材高大的宮裝女子，問道。</p>
<br><p>&emsp;&emsp;“她不是人……”老道殘魂雙眼一瞪，沒好氣道。</p>
<br><p>&emsp;&emsp;停頓了片刻，老道又瞥了那宮裝女子一眼，說道：“她是自灰界而來，算起來，應該是一名太乙灰仙……”</p>
<br><p>&emsp;&emsp;“灰界？灰仙？”韓立聞言，愈加疑惑。</p>
<br><p>&emsp;&emsp;“唉……天庭一直刻意隱瞞灰界的存在，以至於你們這些小輩修士都不知道有這樣一方界域存在，也不知是福還是禍啊。”老道長嘆一聲說道。</p>
<br><p>&emsp;&emsp;“敢問閣下，灰界究竟是什麼？”韓立語氣稍緩的問道。</p>
<br><p>&emsp;&emsp;“也罷也罷，這麼多年沒人說話，今日道爺我心情還算不錯，就姑且和你說上一說吧。這灰界嘛，其實與我們真仙之界一樣，是一片無垠界域，裡面生存着各種各樣的灰界生物，它們修煉得道便可成就灰仙。至於這太乙灰仙，自然就是太乙玉仙級別的灰仙了。”老道先是嘆了口氣，隨後搖頭晃腦的解釋道。</p>
<br><p>&emsp;&emsp;太乙級別……這幾個字分量之重，令韓立心中的都微微一震，他皺眉了皺眉，問道：</p>
<br><p>&emsp;&emsp;“那冥寒仙宮之變，是否和此女子有關？”</p>
<br><p>&emsp;&emsp;“你爲何對仙宮之事，如此感興趣？”老道沒有回答，而是話鋒一轉，忽又問道。</p>
<br><p>&emsp;&emsp;“很簡單，我還信不過閣下。所以，閣下還是多說點當年之事與我聽，之後我自有判斷。”韓立冷笑了一聲，緩緩說道。</p>
<br><p>&emsp;&emsp;老道殘魂聞言一僵，又有些想要吹鬍子瞪眼的架勢，可看韓立這油鹽不進的架勢，只得作罷。</p>
<br><p>&emsp;&emsp;他嘆息一聲後，像是陷入了久遠的回憶中。</p>
<br><p>&emsp;&emsp;沉默半晌，他纔開始講述起那段過往：“想當年，道爺我剛剛成爲了冥寒仙宮之主，可謂意氣風發，這娘們兒就……”</p>
<br><p>&emsp;&emsp;結果，他纔剛一開口，就被韓立打斷了。</p>
<br><p>&emsp;&emsp;“你說什麼？成爲仙宮之主……那你豈不是冥寒仙君了？”</p>
<br><p>&emsp;&emsp;“怎麼，誰告訴你小子，無生道人就不能是冥寒仙君了？”老道似乎頗爲不滿韓立打斷了自己，雙眉一挑的反問道。</p>
<br><p>&emsp;&emsp;韓立聞言，眉頭緊皺，一臉的懷疑神色。</p>
<br><p>&emsp;&emsp;“哼，你們這種凡夫俗子，怎麼能理解道爺這種驚採絕豔地天縱之才？好了，道爺說話別再隨便打斷，現在的年輕人是越來越不懂規矩了！”老道殘魂不屑道。</p>
<br><p>&emsp;&emsp;“閣下請說吧。”韓立聳了聳肩，一副不置可否的樣子。</p>
<br><p>&emsp;&emsp;眼見韓立這幅樣子，老道殘魂哼了一聲，隨即輕咳了一聲，便開始絮絮叨叨講述起自己的經歷來。</p>
<br><p>&emsp;&emsp;據這老道所述，其本名姓陸，單名一個雲字，原是冥寒大陸一箇中等修仙世族的偏支庶子，資質也是一般，本不受家族重視，故而也沒有得到家族正傳的各路功法。</p>
<br><p>&emsp;&emsp;於是，囊中羞澀的他，便在家族所藏的典籍之中揀選了些，無人願意修煉的煉體典籍開始自行修煉。</p>
<br><p>&emsp;&emsp;陰差陽錯間，他便走上了玄仙之路，且發現這些煉體法門頗爲適合自己，越練越順手，在嘗試過無數方法煉體之後，在一次偶然的情況下，其仰望夜空繁星，突有所感，竟自創出了用星光煉體的路數，最終集之大成，創出了《大周天星元功》，並且藉此修爲突飛猛進，一路修煉到了金仙層次。</p>
<br><p>&emsp;&emsp;之後一次，他以玄仙之道，與一名高他半個境界的金仙劍修交手，結果打成了平手，引爲生平恥辱，遂憤而改頭換面，又開始轉修劍道。</p>
<br><p>&emsp;&emsp;歷經三千多年歲月沉寂，最終他又以無生道人的身份，站在了冥寒仙域劍修的頂點，創立出了無生劍宗。</p>
<br><p>&emsp;&emsp;再後來，他因實力卓絕，加上很多機緣造化，終究修成了太乙玉仙，在整個冥寒仙域之內壓服一境，從而在不加入天庭的前提下，成爲了冥寒大陸的仙宮之主。</p>
<br><p>&emsp;&emsp;老道殘魂講得興高采烈，若非他並無實體，只怕此刻都要唾沫橫飛了。</p>
<br><p>&emsp;&emsp;韓立面上波瀾不驚，心中卻是震驚不已。</p>
<br><p>&emsp;&emsp;若這殘魂所說非虛，那他可就不是簡簡單單“天縱之才”這四個字可以形容了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
