<br><title>《凡人修仙之仙界篇》▷ 第1272章 ?歸去來兮</title><br><br>&emsp;&emsp;第1272章 歸去來兮<br>
<br>&emsp;&emsp;一輪半人來高黑色鏤空寶輪浮現而出，上面凝結着一團團水之道紋，從中傳出一陣陣水之法則的氣息。<br>
<br>&emsp;&emsp;“如今這重水真輪我已經用不上了，其法則屬性與你相合，就留給你吧。”說罷，韓立隨手一招，黑色寶輪便滴溜溜一轉，迅速縮小到了巴掌大小，飛向了地祇化身。<br>
<br>&emsp;&emsp;後者接過手中，只是點了點頭，本就是一體，也用不着道謝。<br>
<br>&emsp;&emsp;“洛風還算有些能耐，這些年將烏蒙島治理的不錯，你未必看得上，但是回去看看也不錯。”地祇化身面上神情平靜，說道。<br>
<br>&emsp;&emsp;韓立聞言，略一猶豫後，說道：“也好。”
            Wωω¤TTκan¤c○<br>
<br>&emsp;&emsp;而後，一行三人便朝着烏蒙島方向飛了回去。<br>
<br>&emsp;&emsp;臨近島上時，韓立沒有直接跟着地祇化身上島，而是與金童招呼一聲，讓她先回了花枝洞天，自己則運轉萬竅空寂術，身上氣息陡然一斂，潛入了島上。<br>
<br>&emsp;&emsp;等來到島上廣場時，就發現之前那些島民仍然尚未離去，一個個還在祈禱着。<br>
<br>&emsp;&emsp;地祇化身只好重新飛回雕像身上，再次顯露了一下神蹟，才讓這些虔誠的信衆們確信祖神沒有拋棄他們，逐漸散去了。<br>
<br>&emsp;&emsp;此刻議事殿內，洛風端坐在主位上，正手捧着茶盞，輕啜慢飲着，一副大家長的怡然做派，底下兩邊的座位上，不少族長還在低聲議論着，方纔烏蒙島祖神離島一事。<br>
<br>&emsp;&emsp;“洛族長，往年我們前來朝會，那位祖神大人可從來都不會露面，今年這是怎麼了，那位大人竟然離島而出了？”一名異族族長小心問道。<br>
<br>&emsp;&emsp;其實不止是烏蒙島，就算是其他各島的祖神，也都很少離開自家底盤，畢竟待在自己的信衆當中，便能隨時接受他們的信仰之力，無異於處在自身獨有的小天地中。<br>
<br>&emsp;&emsp;況且，如今這片海域幾乎被烏蒙島統治，鮮少再有紛爭，哪有用得着那位祖神大人親自出手的機會？<br>
<br>&emsp;&emsp;所以，他的突然離開，由不得衆人不胡思亂想。<br>
<br>&emsp;&emsp;“諸位稍安勿躁，祖神大人不過是外出巡視了一眼，已經返回島上了。”洛風放下茶盞，擡手虛按了幾下，說道。<br>
<br>&emsp;&emsp;就在方纔，他已經收到了地祇化身的傳音，此刻心神大定。<br>
<br>&emsp;&emsp;其餘人聽聞此言，還猶有疑慮，但很快就感受到一股磅礴力量，將整座議事殿都覆蓋了進去，這才終於相信了。<br>
<br>&emsp;&emsp;於是，整座大殿很快重新恢復了，往日祥和輕鬆的氛圍。<br>
<br>&emsp;&emsp;議事完畢之後，各族族長也參拜過祖神雕像，這才紛紛返回了各自島嶼。<br>
<br>&emsp;&emsp;洛風則是步履匆匆，直接趕往了島上的禁地“祖神殿。”<br>
<br>&emsp;&emsp;祖神殿就修建在島嶼正中，那座巨大的祖神雕像下方，平日裡地祇化身就在此處閉關。<br>
<br>&emsp;&emsp;等到洛風來到大殿前時，殿門已經敞開，他便通告一聲，走了進去。<br>
<br>&emsp;&emsp;剛一進入殿內，他就看到地祇化身，正盤膝坐在一張蒲團上閉目打坐。<br>
<br>&emsp;&emsp;“見過祖神大人。”洛風躬身施了一禮。<br>
<br>&emsp;&emsp;“朝會如何？”地祇化身緩緩睜開雙眼，點了點頭，問道。<br>
<br>&emsp;&emsp;“這幫傢伙，除了最早臣服於我們的幾個島嶼之外，其餘的依舊覬覦之心不死。祖神大人突然離島之後，他們便各種試探打聽。”洛風說道。<br>
<br>&emsp;&emsp;“無妨，如今單憑你真仙境的修爲，也足以震懾住他們了。”地祇化身說道。<br>
<br>&emsp;&emsp;“烏蒙島全憑祖神大人庇護，纔有今日風光，這一點纔是烏蒙島的立身根本，晚輩始終銘記在心。”洛風聞言，忙抱拳說道。<br>
<br>&emsp;&emsp;“方纔我在島上走了一圈，你倒是將此處經營得很不錯。”就在這時，一個嗓音忽然從洛風身側響起，韓立的身影憑空浮現而出。<br>
<br>&emsp;&emsp;洛風悚然一驚，忙朝那邊打量過去，在看清韓立的樣子時，神色再度一變，有些不敢置信道：“是，是……是柳大人嗎？”<br>
<br>&emsp;&emsp;韓立微微一愣，這纔想起自己當時是化名“柳石”來着，隨即說道：<br>
<br>&emsp;&emsp;“不錯。”<br>
<br>&emsp;&emsp;“恭迎柳石大人……”洛風聞言，忙再次下拜道。<br>
<br>&emsp;&emsp;“不必多禮，這次回來，實則是有求於你們。”韓立袖袍一揮，一股潛力將洛風扶起，說道。<br>
<br>&emsp;&emsp;地祇化身與洛風聞言，皆是微微一愣。<br>
<br>&emsp;&emsp;“大人請講，就是赴湯蹈火，烏蒙島也在所不辭。”洛風忙說道。<br>
<br>&emsp;&emsp;“我要在黑風海閉關一段時間，需要你幫我尋找一處人跡罕至的孤島。”韓立說道。<br>
<br>&emsp;&emsp;(本章完)<br>
