<br><title>《凡人修仙之仙界篇》▷ 第729章 傳聞</title><br><br>&emsp;&emsp;第729章 傳聞<br>
<br>&emsp;&emsp;到了近前，韓立發現這些環形建築比他們遠處查看時更加高大，牆上陰刻着道道複雜符文，所幸都是些用來加固牆體的符陣，並無警示作用。<br>
<br>&emsp;&emsp;三人遮掩身形，閃身進入建築之內，就見其內頗爲空曠，中間是一座佔地面積頗廣的黑色廣場，上面雜亂地分佈着一些數丈來高的黑色磐石，上面皆是千瘡百孔，破爛不堪。<br>
<br>&emsp;&emsp;韓立三人身前擋着的一塊還算完整，但也有人頭大小的一塊被炸裂斷開，斷口處還正冒着絲絲縷縷白煙。<br>
<br>&emsp;&emsp;三人正疑惑間，就見廣場另一頭的地面上忽然響起陣陣“隆隆”之聲，地上分裂開來，似乎有一條地下通道。<br>
<br>&emsp;&emsp;緊接着，就有幾道人影從下方緩步而上，來到了廣場上。<br>
<br>&emsp;&emsp;那幾人身形頗矮，看起來只有尋常人族一半身高，赤裸着上身，露出的皮膚青黑無鱗，面容也生的頗爲醜陋，兩耳尖細，利齒外凸，頭頂光禿禿的，只在中央生了一撮黑毛。<br>
<br>&emsp;&emsp;不過其雖然生得粗矮，身上肌肉卻是十分鼓脹，雙臂更是異常粗大，上面全都箍着一圈圈青色銅箍，看起來頗有幾分兇悍模樣。<br>
<br>&emsp;&emsp;韓立眉頭微蹙，只覺得那些異族看着有些眼熟，似乎在古籍上見到過類似其模樣的種族描述，可一時半會兒卻有些記不起來。<br>
<br>&emsp;&emsp;“好重的業火氣息！”百里炎看着地面那處裂口，忽然皺眉低聲自語道。<br>
<br>&emsp;&emsp;“什麼？”韓立注意力都在那些粗矮異族身上，一時沒聽清楚。<br>
<br>&emsp;&emsp;這時，那些粗矮異族中爲首一人，臂上銅箍最多，共有五個，目光環視整個廣場，臉上神色頗爲憤怒，對身後幾人怒吼道：<br>
<br>&emsp;&emsp;“這樣的威力太差勁了，根本派不上用場，九幽族那些大人怎麼會看得上眼？去，給我試一試用量最大的那枚。”<br>
<br>&emsp;&emsp;其話音一落，身後一名粗矮族人立即戰戰兢兢走上前來，手中還捧着一個形如地瓜的黑色圓球。<br>
<br>&emsp;&emsp;“長老，還請移步地下回避。”走出兩步後，他停下腳，回頭對爲首那名異族說道。<br>
<br>&emsp;&emsp;後者聞言，臉色陰沉地一轉身，沿着通道朝地下走去，其餘幾人也連忙跟了下去。<br>
<br>&emsp;&emsp;韓立三人見狀，眉頭微蹙，有些疑惑地望向那人。<br>
<br>&emsp;&emsp;只見那名異族口中默默吟誦一陣之後，忽然擡手在手中的“地瓜”上按動了一下，繼而將其朝着廣場中央拋了過來。<br>
<br>&emsp;&emsp;韓立眼見地瓜表面忽然浮現出道道光紋，心知不妙，連忙擡手一揮，一面墨綠龜甲狀的盾牌就浮現而出，擋在了他的身前。<br>
<br>&emsp;&emsp;緊接着，就聽“轟”的一聲爆鳴響起。<br>
<br>&emsp;&emsp;一團巨大的黑色火焰從黑色地瓜上爆裂而出，先是猛地一震收縮，繼而驟然漲大開來，化作一片黑色火海朝着四面八方涌動而去。<br>
<br>&emsp;&emsp;施放地瓜的那名粗矮異族還想奔回地面通道，結果剛到入口上方，就被滾滾襲來的巨大黑焰吞沒進去，整個人瞬間熔化開來，化作一灘流質淌在了地面上。<br>
<br>&emsp;&emsp;而廣場上的一塊塊巨大黑石表面，也被黑焰飛速侵蝕，化作岩漿一般的黑色汁液，緩緩流淌而下，紛紛熔化開來。<br>
<br>&emsp;&emsp;韓立等人身前的黑色磐石也不例外，很快就在黑焰的燒灼下流淌一地。<br>
<br>&emsp;&emsp;擋在三人身前的龜甲光盾死死抵住了黑焰，上面卻同樣是“噝噝”作響，冒氣陣陣煙霧。<br>
<br>&emsp;&emsp;“走。”韓立眉頭緊鎖，低喝一聲。<br>
<br>&emsp;&emsp;其話音一落，三人身影立即抽身而出，躍出了高牆之外。<br>
<br>&emsp;&emsp;廣場之內已經再無黑石，只有黑焰洶涌衝撞着四周圍牆，發出陣陣轟鳴之聲，上空同樣升起了一朵黑色蘑菇雲，只是比之前的大上了數倍。<br>
<br>&emsp;&emsp;與此同時，廣場和圍牆之上的銘刻着的各式符紋開始亮起烏光，從中傳出陣陣奇特波動，與黑焰相互衝抵，一點點地消磨起了黑焰的氣勢，直至將其消耗完畢。<br>
<br>&emsp;&emsp;韓立三人返回石穿空兩人藏身之處，狐三立即滿臉疑惑地問道：“出了什麼事？怎麼鬧出那麼大動靜？我們還以爲你們暴露了，正打算找過去呢。”<br>
<br>&emsp;&emsp;“那邊的環形建築，是一處演練場所，似乎是專門用來試驗灰界法寶的。”韓立擺了擺手說道。<br>
<br>&emsp;&emsp;“那剛纔那個……”石穿空眉頭一皺，問道。<br>
<br>&emsp;&emsp;“我沒看錯的話，應該是用業火製成的爆裂法寶，瞬發之威不弱，對普通真仙境修士都能產生不小的威脅。”魔光目光微凝，開口說道。<br>
<br>&emsp;&emsp;“如此看來，那些粗矮異族應該就是傳聞中，極擅制器的倭精一族了。”韓立若有所思的說道。<br>
<br>&emsp;&emsp;“倭精一族？之前看到的古籍上記載，這些傢伙不是數千年前就已經被滅族了麼？”石穿空忽然想起一事，驚訝叫道。<br>
<br>&emsp;&emsp;“看來滅族一事是假，被九幽族私藏起來給自己煉製法寶纔是真。”韓立搖頭說道。<br>
<br>&emsp;&emsp;“如此說來，那個傳聞就是真的了……”百里炎突然目光一閃，如此說道。<br>
<br>&emsp;&emsp;“什麼傳聞？”狐三忙問道。<br>
<br>&emsp;&emsp;(本章完)<br>
