<title>《凡人修仙之仙界篇》▷ 第1126章 太歲殘靈</title><br><p>&emsp;&emsp;第1126章 太歲殘靈</p>
<br><p>&emsp;&emsp;“石道友，你乃是大羅巔峰的存在，實力遠勝我等，何必跟曲鱗一般見識，他之前雖然暗中窺探歲月殿，也是爲了自己的本命元牌，還請石道友能原諒他這次。”柳自在略一遲疑，再次拱手朝着黑天魔祖說道。</p>
<br><p>&emsp;&emsp;“睡了這許久，渾身不自在，鬆了鬆筋骨舒坦多了，你們先帶走吧，下次我再找他。”黑天魔祖隨意揮手說道。</p>
<br><p>&emsp;&emsp;金色甲蟲聞聽還有下次，身子一陣顫動，似在發抖。</p>
<br><p>&emsp;&emsp;“多謝石道友大度。”柳自在面上一喜，再次躬身行了一禮，揮手發出一道灰白光芒將金色甲蟲捲了過來。</p>
<br><p>&emsp;&emsp;金色甲蟲體表金光閃動，再次化爲人形狀態，鼻青臉腫，看起來有些滑稽。</p>
<br><p>&emsp;&emsp;柳自在正要再次走開，邁出的腳步突然頓住，朝狐三望了一眼，眸中閃過一絲驚奇之色，隨即停下了腳步。</p>
<br><p>&emsp;&emsp;“石道友，我等被太歲仙尊那廝封印於此，也算是緣分，如今歲月神燈禁制被破，我們也算是徹底脫困而出，不知石道友接下來有何打算？可有興趣到我天狐一族做客？”柳自在目光閃動了幾下，如此問道。</p>
<br><p>&emsp;&emsp;“嘿嘿，不必了，老夫已經找到了妻兒的下落，接下來便要去救他們脫困，好好享一享天倫之樂，你那狐狸窟肯定騷味得緊，老夫才懶得去。”黑天魔祖雙手搓了搓，面露興奮之色，嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“哦，是嗎？石道友終於找到金鈴夫人和令郎的下落了，那可是天大的喜事，柳某在此恭喜了。卻不知，石道友是如何找到他們下落的？”柳自在嘴角露出一絲笑意，問道。</p>
<br><p>&emsp;&emsp;奇摩子看到柳自在臉上神情，心中不知爲何，咯噔了一下，右手悄然縮進了袖子。</p>
<br><p>&emsp;&emsp;“是這位奇摩子道友告訴老夫的，他之後會帶我去找金鈴他們。”黑天魔祖伸手一指奇摩子，說道。</p>
<br><p>&emsp;&emsp;“呀！石道友怎麼會讓此人帶路，你莫非不知道，這人乃是當今的仙獄之主？”柳自在眉梢一挑，面露驚訝之色的說道。</p>
<br><p>&emsp;&emsp;“什麼，你怎麼也說他是仙獄之主？喂，你到底是誰？”黑天魔祖似乎對柳自在頗爲信任，望向奇摩子，眼中已經再無一絲溫和。</p>
<br><p>&emsp;&emsp;“石道友，莫要聽他們胡說，在下絕不是天庭的人……”奇摩子急忙爭辯道。</p>
<br><p>&emsp;&emsp;“閣下是不是仙獄之主，其實無須多少，看看這個就都明白了。”柳自在已經擡手一揮，一團灰白光芒飛射而出，化爲一個灰白圓球。</p>
<br><p>&emsp;&emsp;球上浮現出一個畫面，正是奇摩子之前拉攏白骨妖魔和銅獅妖魔時的情景，奇摩子取出獄主令牌的畫面清晰可見，光球內還傳出了三人的對話之聲，一字一句也沒有遺漏。</p>
<br><p>&emsp;&emsp;“小子，你竟敢誆騙老夫？”</p>
<br><p>&emsp;&emsp;黑天魔祖面色瞬間變得陰冷如鐵，豁然看向奇摩子。</p>
<br><p>&emsp;&emsp;但此刻奇摩子身上已經騰起一片金光，瞬間擴散開來，形成一片金色領域，領域內到處盪漾着火焰般的靈光，正是斷時火境，將所有人都籠罩在了其中。</p>
<br><p>&emsp;&emsp;斷時火境內的一切驟然變得凝固，所有人身體都動彈不得。</p>
<br><p>&emsp;&emsp;而奇摩子身形則化爲一道金光，瞬間飛出了太歲殿殘骸，朝着遠處迅疾飛射而去。</p>
<br><p>&emsp;&emsp;“區區一個斷時火境，也想禁錮住我！”黑天魔祖怒吼一聲，身上黑光大放，怒濤般朝着四面八方擴散而去，瞬間將斷時火境撕裂。</p>
<br><p>&emsp;&emsp;他單手凌空一抓，殿外天空“轟隆隆”一聲巨響，一隻覆蓋了半個天幕的可怖黑色巨手再次浮現而出，朝着奇摩子猛抓而下。</p>
<br><p>&emsp;&emsp;一股滔天巨力從四面八方擠壓而來，奇摩子速度立刻大減，眼看便要被黑色巨手抓中。</p>
<br><p>&emsp;&emsp;就在此刻，他身上金光一閃，驟然大盛，朝四面八方一卷而開，將附近虛空映照的宛如白晝。</p>
<br><p>&emsp;&emsp;下一刻，一團足數百丈大小的金色光團浮現而出，光團之上到處都是鎏金色色火焰，彷彿一顆金色太陽一般，朝着黑色巨手迎去。</p>
<br><p>&emsp;&emsp;“轟隆”一聲驚天巨響！</p>
<br><p>&emsp;&emsp;黑色巨手赫然被金色光團擋住，二者相撞，附近虛空一陣劇顫過後，盡數碎裂崩潰。</p>
<br><p>&emsp;&emsp;奇摩子的身影從金色光團內掉落而下，七竅內盡數流出了鮮血，整個人朝着下方地面急墜而下。</p>
<br><p>&emsp;&emsp;他雙手仍死死抱着那盞蓮花狀的歲月神燈，神燈散發出的靈光比之前黯淡了不少。</p>
<br><p>&emsp;&emsp;奇摩子口中唸叨了幾句什麼，身上金光一閃，立刻便穩住身形，頭也不回的繼續朝着遠處如電射去。</p>
<br><p>&emsp;&emsp;但那個金色光團卻沒有消失或者變黯，仍舊懸浮在那裡，隨即又猛然漲大。</p>
<br><p>&emsp;&emsp;一道道纖細無比的金色火焰從光團內爆發而出，瞬間將黑色巨手洞穿出無數小孔。</p>
<br><p>&emsp;&emsp;原本聲勢驚人的黑色巨手眨眼間就千瘡百孔，憑空潰散消失了。</p>
<br><p>&emsp;&emsp;黑天魔祖望向那金色光團，面露興奮之色，並沒有理會逃走的奇摩子，似乎將其忘記了一般。</p>
<br><p>&emsp;&emsp;金色光團又驟然一縮，化爲一個頭戴高冠的金色人影，看不清楚容貌，但仍然散發出一股凜凜威勢。</p>
<br><p>&emsp;&emsp;雷玉策等人此刻躲在大殿殘垣一角，看到出現的這個人影，精神大振。</p>
<br><p>&emsp;&emsp;“是老祖！”</p>
<br><p>&emsp;&emsp;“這麼多年來，原來老祖從來沒有真正離開過這座震懾萬魔羣妖之塔！”</p>
<br><p>&emsp;&emsp;說話間，雷玉策等人紛紛朝着金色人影遙遙叩拜了起來。</p>
<br><p>&emsp;&emsp;“原來如此，我還奇怪爲何那歲月神燈無人操控，威力爲何還這般大，原來裡面還寄宿了你的一絲殘靈，聞太歲！”黑天魔祖此刻面上神情再無一絲嬉笑狂亂，一派冷峻。</p>
<br><p>&emsp;&emsp;金色人影看着黑天魔祖，面容肅穆，單手掐着劍訣，並沒有說話。</p>
<br><p>&emsp;&emsp;下一刻，二人身上黑金兩色光芒幾乎同時爆發，兩股龐大無比的氣息在虛空中轟然相撞。</p>
<br><p>&emsp;&emsp;本就殘破的歲月殿如紙糊般崩塌飛濺，不過大殿地面並未被毀，不知是不是有五行湮空大陣在的緣故。</p>
<br><p>&emsp;&emsp;而韓立等人也盡數被兩股龐大氣息震飛，借勢飛射到了遠處，遠遠離開了黑天魔祖二人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
