<title>《凡人修仙之仙界篇》▷ 第974章 私怨</title><br><p>&emsp;&emsp;第974章 私怨</p>
<br><p>&emsp;&emsp;骨千尋的長鞭捲住了石斬風手中長刀，尖端處如靈蛇吐信一般直刺石斬風面門。</p>
<br><p>&emsp;&emsp;石斬風向後一退，長刀猛地一拽，刀身上的骨鞭立即收緊。</p>
<br><p>&emsp;&emsp;“給我破！”其口中發出一聲暴喝，手中長刀上星竅光芒大亮，一股強橫無比的星辰之力驟然爆發開來。</p>
<br><p>&emsp;&emsp;“砰砰砰……”</p>
<br><p>&emsp;&emsp;一連串爆鳴之聲響起，白色骨鞭寸寸爆裂，四散炸了開來。</p>
<br><p>&emsp;&emsp;骨千尋被其中捲起的氣勁衝擊，小腹上傷勢驟然加重，踉蹌着朝後退了一步。</p>
<br><p>&emsp;&emsp;石斬風卻已經提刀趕了上來，朝着她勢大力沉地縱劈而下。</p>
<br><p>&emsp;&emsp;骨千尋臉色蒼白，一手橫握骨槍，朝着上方格擋而去，與戰刀撞擊在了一起。</p>
<br><p>&emsp;&emsp;一股巨力傾軋而下，黑石鋪就的地面轟然碎裂，骨千尋齊着膝蓋以下，雙腿全都陷了下去，口中再次嘔出一口鮮血，臉色煞白，渾身顫抖。</p>
<br><p>&emsp;&emsp;石斬風一刀挑掉了她的骨槍，橫刀在其脖頸上，面色狠厲道：“是誰指使你偷襲於我？”</p>
<br><p>&emsp;&emsp;骨千尋目光有些恍惚，瞥了一眼遠處那具屍體，心裡有些可惜。</p>
<br><p>&emsp;&emsp;方纔若不是此女不惜性命，替石斬風擋下那一擊，原本她是有機會殺了他的。</p>
<br><p>&emsp;&emsp;“要殺便殺，多問何益？”骨千尋深吸了一口氣，緩緩說道。</p>
<br><p>&emsp;&emsp;“千機殿那邊還等着我呢，沒工夫跟你在這裡磨蹭，既然你一心求死，我就成全你。”石斬風冷笑一聲，手中長刀一擡，作勢就要朝她頭上砍去。</p>
<br><p>&emsp;&emsp;這時，“嗖”的一道破空聲響起。</p>
<br><p>&emsp;&emsp;一團火球爆射而至，“鏘”的一聲打在石斬風的長刀上，力道之大簡直匪夷所思，直接將其打得一個踉蹌。</p>
<br><p>&emsp;&emsp;石斬風瞥了一眼骨刀上的印記，發現竟是一塊已經燒紅熔化了的石頭，正順着刀身緩緩向下流淌。</p>
<br><p>&emsp;&emsp;他忙扭頭朝遠處望了過去，就看到一個高大人影，手裡正拿着三四塊核桃大小的石塊，一上一下，一拋一接，緩步朝着這邊走了過來。</p>
<br><p>&emsp;&emsp;“是你！”在看清其面容之後，石斬風不禁神色一變，驚訝道。</p>
<br><p>&emsp;&emsp;“厲道友……”骨千尋神色複雜，也喃喃道。</p>
<br><p>&emsp;&emsp;“大殿下，別來無恙啊……”韓立嘴角噙着笑意，說道。</p>
<br><p>&emsp;&emsp;石斬風看着眼前的韓立，眼睛不禁微微一眯，心中升起一絲異樣之感，總覺得眼前這個人，和他印象裡的似乎又有些不同了。</p>
<br><p>&emsp;&emsp;“怎麼，厲道友要插手我與她的私怨？”石斬風眉頭一皺，問道。</p>
<br><p>&emsp;&emsp;“她和你有沒有私怨我不知道，但我和她還有些事要談，請大殿下回避一二。”韓立腳下步伐不停，淡淡說道。</p>
<br><p>&emsp;&emsp;“凡事也得講個先來後到吧！等我和她的私怨處理完，你在和她好好談談吧。”石斬風譏笑一聲，手腕再度一轉，刀勢更加凌厲，再度朝着骨千尋的後腦處削了過去。</p>
<br><p>&emsp;&emsp;韓立目光一閃，掌心燦爛白光亮起，手指一搓之下，手心中的普通石塊瞬間變得火紅。</p>
<br><p>&emsp;&emsp;他手腕一抖，掌心中便有一聲輕微雷鳴響起，繼而便是一道悠長的破空聲。</p>
<br><p>&emsp;&emsp;只見四塊火紅碎石脫手而出，化作四道相互糾纏的火紅弧線，瞬間飛至石斬風身前，兩枚直接打向其手中戰刀，另外兩枚在分別飛向他的丹田和心口。</p>
<br><p>&emsp;&emsp;石斬風悚然一驚，手中長刀猛地一提，連忙護在身前。</p>
<br><p>&emsp;&emsp;打向戰刀的兩枚火石落空而去，打向其身軀的兩枚火石，則落在了戰刀上。</p>
<br><p>&emsp;&emsp;“鏗鏘”</p>
<br><p>&emsp;&emsp;兩聲爆鳴響起，白色骨刀驟然一震，撞擊在了石斬風的胸膛上，將其連人帶刀打退出去近百丈，雙腿如犁一般，在地上劃出兩道深深的溝壑。</p>
<br><p>&emsp;&emsp;穩住身形後，石斬風瞥了一眼刀身上浮現出的兩道明顯裂痕，眉頭擰成了疙瘩。</p>
<br><p>&emsp;&emsp;“看來厲道友在這大墟之中又有機緣，還真是讓人羨慕！罷了罷了，既然你執意要救她，我便賣你個面子。”石斬風頓了一頓，神色恢復自然，微微一笑，開口說道。</p>
<br><p>&emsp;&emsp;其話音剛落，手中的白骨戰刀就“咔”的一聲，斷成了兩截。</p>
<br><p>&emsp;&emsp;他神色自若，隨手將刀柄扔掉，拋下一句“山高水長，咱們後會有期”，身形長掠而起，朝着遠方躍身而去，很快消失在了視線盡頭。</p>
<br><p>&emsp;&emsp;韓立任由其離去，沒有阻攔，轉身朝骨千尋緩步走去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
