<title>《凡人修仙之仙界篇》▷ 第1325章 ?巨目真身</title><br>&emsp;&emsp;第1325章 巨目真身<br>
<br>&emsp;&emsp;一開始，飛劍之上並不見有何異狀，只是隨着雷電的不斷劈打，七十二柄青竹蜂雲劍上全都開始浮現出一道道細密的雷電紋路。<br>
<br>&emsp;&emsp;“果然如此……”韓立目光一掃，笑着自語道。<br>
<br>&emsp;&emsp;隨着逐漸深入，雲海身處的雷電變得越發密集起來，雷電的威力也逐漸變得越來越強大，青紫金銀四色雷電混雜一處，不斷朝着韓立劈打下來。<br>
<br>&emsp;&emsp;所有青竹蜂雲劍再不用輪流去承接雷電，而是彼此配合着將韓立包圍在中央，不斷迎接着雷電地轟擊。<br>
<br>&emsp;&emsp;如此向內一路飛掠過了半個多月，韓立從一道道雷電漩渦和霧潮雷暴中不斷穿行，幾次被強大無比的龍捲雷暴捲入其中，最後都平安渡了出來。<br>
<br>&emsp;&emsp;七十二柄青竹蜂雲劍也在一路的雷海淬鍊之下，變得越發強大起來。<br>
<br>&emsp;&emsp;“轟隆”一聲爆鳴！<br>
<br>&emsp;&emsp;數百道金色雷電同時從高空中轟擊而下，如同一道聲勢巨大的金雷瀑布飛瀉直下，所有青竹蜂雲劍飛掠而出，彼此首尾相連，如同架起了一道拱橋，橫在了韓立頭頂。<br>
<br>&emsp;&emsp;金雷瀑布砸落而下，紛紛擊打在飛劍之上，發出陣陣電流激盪之聲，“滋啦啦”震天響，無數金色電絲激射開來，如火樹銀花一般炫麗奪目。<br>
<br>&emsp;&emsp;所有青竹蜂雲劍的劍身之上，彷彿龜裂一般浮現出道道雷電紋路，當中蘊含的雷電法則之力，變得越發精粹渾厚，渾然天成，看起來再不像是後天煉製之寶，簡直彷彿是如玄天斬靈劍一般的，雷之法則的先天之物。<br>
<br>&emsp;&emsp;韓立站立在“劍橋”之下，透過濺起的電絲火花，目光沉靜地望向前方。<br>
<br>&emsp;&emsp;在那裡的虛空之中，突兀地出現了一個巨大的黑色窟窿。<br>
<br>&emsp;&emsp;窟窿之內，有一道模糊的影子，被激盪的雷電餘波干擾着，無法看得真切。<br>
<br>&emsp;&emsp;但韓立心中，卻很清楚那是什麼。<br>
<br>&emsp;&emsp;只見他擡手一揮，衣袍大袖捲過，前方虛空便一陣凝滯，所有金雷電絲和激盪的雷電波動，就好似灰塵一般，被他輕而易舉地掃到了一邊。<br>
<br>&emsp;&emsp;那黑色窟窿之中，一隻巨大無比的眼睛終於顯現而出。<br>
<br>&emsp;&emsp;韓立心中一緊，腦海中浮現出當年初次見到這“雷電之眼”時的情景。<br>
<br>&emsp;&emsp;記憶中，那隻眼睛不過數百丈大小，通體呈現出橘黃之色，在瞳孔位置豎着一道細長紋路，目光之中閃爍着冰冷的光芒。<br>
<br>&emsp;&emsp;當年自己只是看了一眼，便被一股恐怖氣息隔空衝擊而來，神魂受到不小損傷。<br>
<br>&emsp;&emsp;以他當時的神念之力，根本無法看清這眼睛背後的全貌，還曾猜測過其真正的模樣應該是什麼盤踞於此的彌天巨獸。<br>
<br>&emsp;&emsp;如今，他再次出現在這恐怖眼睛之前，實力早已經不是當年那般孱弱，可在看到這眼睛的瞬間，心神還是忍不住一陣激盪。<br>
<br>&emsp;&emsp;原來他曾猜測巨眼之後，應該還有的身軀並不存在，這黑色窟窿當中有着的，就只是這一顆孤零零的眼珠。<br>
<br>&emsp;&emsp;他凝視着這枚眼珠的同時，這橘黃眼珠也緩緩轉動了一下，朝着韓立這邊“看”了過來。<br>
<br>&emsp;&emsp;“轟隆”一聲驚雷巨響，在韓立的識海當中猛然炸響。<br>
<br>&emsp;&emsp;他的識海天空當中，頓時被撕裂開來一道巨大無比的口子，令他頭痛欲裂，幾乎無法自持，這種衝擊比之當年，強過萬倍都不止。<br>
<br>&emsp;&emsp;然而，下一瞬，韓立識海之內一道幽光蔓延而過，瞬間就將那道裂痕彌合，就連識海中激盪難平的巨浪，也被一撫而過，馬上平息了下來。<br>
<br>&emsp;&emsp;如今，他的煉神術七卷功法已經全部修煉完畢，神識之力的強大，早已不可同日而語。<br>
<br>&emsp;&emsp;韓立雙目一凝，體內大五行幻世訣運轉而起，一輪圓月高升入空，閃爍着灼灼金芒，從中顯現出真言寶輪本相來。<br>
<br>&emsp;&emsp;只見寶輪正中的空洞處，懸浮着一隻碩大的金色豎目，正眼瞼合併緊緊地閉合着。<br>
<br>&emsp;&emsp;“今日，韓某便要看看，你究竟是何方神聖？”韓立盯着那橘黃眼珠，開口說道。<br>
<br>&emsp;&emsp;說罷，他心念一動，立即催動起那枚真實之眼來。<br>
<br>&emsp;&emsp;隨着真言寶輪上密密麻麻地世間道紋亮起，真實之眼的微微一顫，金色眼瞼左右分開，從中露出一顆金色眼球來。<br>
<br>&emsp;&emsp;待眼瞼猛一張開，真實之眼當中的那圈奇異符文，立即飛快旋轉起來，一道淡金色的光芒，便從瞳孔之中投射而出。<br>
<br>&emsp;&emsp;韓立心神一動，不再以本來的雙目去視物，而是透過那枚金色豎目，看向那枚橘黃巨眼。<br>
<br>&emsp;&emsp;只見巨眼之上，冒出絲絲縷縷金色細絲，彼此之間相互勾連，逐漸將其原本巨大無比的身形，一點點重現在了韓立眼前。<br>
<br>&emsp;&emsp;韓立一看之下，眉頭不禁一挑，心中卻是頗爲震驚。<br>
<br>&emsp;&emsp;只見那重新凝聚出來的身形，身軀如牛，卻頭生龍角，體型巨大不說，滾圓的腹部上長有道道古樸符文，身下只生有一條粗壯的獨腿，一眼掃過倒有點像一柄黑色巨錘，而其身後則還垂着一條如鞭長尾。<br>
<br>&emsp;&emsp;“這不是‘雷夔’麼？”韓立忍不住喃喃自語道。<br>
<br>&emsp;&emsp;對於雷夔，韓立並不算陌生，過往還曾以此獸真紋，爲自己的道兵銘刻過符紋，他怎麼也沒想到這雷暴海洋中的巨眼，竟然是一頭雷夔遺物。<br>
<br>&emsp;&emsp;不過再一細看，韓立就發現了不對，眼前這頭雷夔身上的符紋，與他過往所見全都不同，那是一種帶有着真正雷電真義的紋路，絕非普通雷夔所能擁有。<br>
<br>&emsp;&emsp;韓立心念一動，體內時間法則之力洶涌而出，匯入真實之眼中。<br>
<br>&emsp;&emsp;那枚彷彿金汁澆築的眼球，立即呼呼轉動起來，其中涌出的金光也變得越發濃郁起來。<br>
<br>&emsp;&emsp;霎時間，整個雷暴海洋的時間流動都被截斷，整個虛空都彷彿停滯了下來，唯獨只有那頭雷夔的身影，卻莫名地動了起來。<br>
<br>&emsp;&emsp;只見光影流轉之間，九天之上浮現出一道道雷電巨柱，上方好似天門洞開，從中流出千絲萬縷的各色雷電，全都劈打在那頭雷夔的身軀之上。<br>
<br>&emsp;&emsp;其看似堅不可摧的身軀，竟一寸一寸的湮滅開來，化作一道道絢爛流光，飛入了高空中的天門內。<br>
<br>&emsp;&emsp;然而，那雷夔似乎心有不甘，發出陣陣無聲嘶吼，渾身凝聚出的狂暴電絲，直接將身軀截成了兩半，當中一半被天門吞噬，另一半卻狂涌向了自己的左眼。<br>
<br>&emsp;&emsp;直至整個身軀全都化爲飛灰，消散在了天地間，唯獨留下了這一顆橘黃巨眼，孤懸於海天之間。<br>
<br>&emsp;&emsp;(本章完)<br>
