<br><title>《凡人修仙之仙界篇》▷ 第737章 植蟲</title><br><br>&emsp;&emsp;第737章 植蟲<br>
<br>&emsp;&emsp;“屬下明白，不過陰栝大人您連續種植五個幽魂蟲，身體不要緊吧？”灰衣大漢聞言目光一動，立刻再次點頭答應，然後滿臉關切的問道。<br>
<br>&emsp;&emsp;“無妨，不過消耗了一些本源煞力而已，修養一段時間便能恢復。你做好此事，我自有賞賜給你。”陰栝說了一句，身形一個閃動便憑空消失，似乎急着修養。<br>
<br>&emsp;&emsp;灰衣大漢急忙躬身道謝，好一會才站直了身體。<br>
<br>&emsp;&emsp;他朝着韓立五人看了一眼，冷笑一聲，轉身朝着外面而去，但他剛走了幾步，忽的停了下來。<br>
<br>&emsp;&emsp;只見一個猩紅色的嬌弱身影從第九層的樓梯通道上走了下來，正是幽絡。<br>
<br>&emsp;&emsp;“幽絡姑娘，您怎麼有暇到幽牢中來，未能遠迎，真是失禮。”灰衣大漢微微一怔，然後臉上露出燦爛笑容，迎了上去。<br>
<br>&emsp;&emsp;“怎麼，這幽牢我不能來嗎？”幽絡眼眸一瞥，淡淡說道。<br>
<br>&emsp;&emsp;“當然不是，幽絡姑娘來幽牢，陰某自是歡迎之至。”灰衣大漢面色一變，有些惶恐的說道。<br>
<br>&emsp;&emsp;幽絡哼了一聲，邁步朝着裡面走。<br>
<br>&emsp;&emsp;“幽絡姑娘，您來此是有什麼事情嗎？”灰衣大漢急忙跟了上去，小心翼翼的問道。<br>
<br>&emsp;&emsp;幽絡也不搭理灰衣大漢，自顧自往往裡面走去，很快在韓立等人的牢房前停了下來。<br>
<br>&emsp;&emsp;灰衣大漢回想起陰栝剛剛的話，面色微變。<br>
<br>&emsp;&emsp;“陰栝大人真是不知道留情啊，就算要將這五人煉成傀儡，下手也不必如此兇狠吧，陰禪主管，你說是也不是？”幽絡看着韓立五人的樣子，嘆了口氣，轉首看向灰衣大漢，嫣然一笑的說道。<br>
<br>&emsp;&emsp;灰衣大漢嘴裡只是喏喏應聲，似乎不敢在背後議論陰栝。<br>
<br>&emsp;&emsp;幽絡玉手一擡，“嗤”的一聲輕響，一道幽光從她指尖飛射而出，然後一分爲五，直接洞穿牢房周圍的禁制，飛入其中。<br>
<br>&emsp;&emsp;“幽絡姑娘，你這是要……”灰衣大漢面色微變，忍不住踏前。<br>
<br>&emsp;&emsp;幽絡手中掐訣，五道幽光忽的一閃，化爲了五道纖細柔軟的觸手，在韓立等人眉心略微探了一探，立刻便收了回來。<br>
<br>&emsp;&emsp;灰衣大漢見此，面色一鬆。<br>
<br>&emsp;&emsp;“看來陰栝大人只是強行將幽魂蟲打入了五人神魂內，如此蠻幹，雖然也能練成傀儡，不過幽魂蟲和五人神魂相融，需要很長一段時間。我這裡有些天陰涑魂丹，你給他們每日服用一粒，可以大大減少煉傀所需的時間。”幽絡翻手取出一個黑色玉瓶，扔給了灰衣大漢。<br>
<br>&emsp;&emsp;玉瓶瓶口貼了一張黑色符籙，隔着瓶身仍有陣陣精純的魂力波動從裡面傳出。<br>
<br>&emsp;&emsp;“天陰涑魂丹！”灰衣大漢面色微變。<br>
<br>&emsp;&emsp;此丹是九幽族內有名丹藥，能夠調理神魂損傷，對大羅存在也有效，珍貴非常，灰衣大漢自己也眼饞非常。<br>
<br>&emsp;&emsp;韓立等人原本要半月左右才能醒來，但有了這瓶天陰涑魂丹，只怕不用五天便能清醒。<br>
<br>&emsp;&emsp;只是幽絡爲何要拿出天陰涑魂丹這等珍貴丹藥，相助陰栝煉傀……<br>
<br>&emsp;&emsp;灰衣大漢腦子一下子有些轉不過來了。<br>
<br>&emsp;&emsp;(本章完)<br>
