<title>《凡人修仙之仙界篇》▷ 第708章 受邀</title><br><p>&emsp;&emsp;第708章 受邀</p>
<br><p>&emsp;&emsp;所幸魔光只是看了一眼，並無任何異動，隨即轉身望向那青皮猿猴，收起黑色摺扇，雙手十指交叉做了一下活動手腕關節的動作，嘴角一咧，露出一排整齊的皓白牙齒。</p>
<br><p>&emsp;&emsp;黑衣少女看着眼前這俊朗青年，一時間心中所有恐慌盡數消失，心湖之中也被他的笑容盪開了層層漣漪。</p>
<br><p>&emsp;&emsp;與苗繡的感受截然相反，那青皮猿猴則只覺得眼前這人的笑容恐怖至極，那森森白齒好似要將他吮血啖肉一般，整個人渾身冒氣寒氣，如墜冰窖。</p>
<br><p>&emsp;&emsp;他牙關緊咬，手中已經重新握緊了那枚黑色海螺，期盼着動用這件領主大人親賜的秘寶，能夠爲自己爭取一線生機。</p>
<br><p>&emsp;&emsp;然而，他的念頭纔剛一起，耳畔傳來了一聲好似惡魔囈語般的聲音：“在盤算什麼呢？”</p>
<br><p>&emsp;&emsp;魔光的身軀不知什麼時候，已經化作了一股灰色霧氣，不知不覺間如蟒蛇一般纏繞在了他的身上，只有一顆頭顱還保持着人形，懸在他的臉頰外側。</p>
<br><p>&emsp;&emsp;“啊……”青皮猿猴驚叫一聲，頓覺魂飛天外。</p>
<br><p>&emsp;&emsp;他的嘴巴剛一張開，魔光整個人就已經化作絲絲縷縷灰色霧氣，順着其眼耳口鼻等七竅涌入了他的體內。</p>
<br><p>&emsp;&emsp;青皮猿猴滿臉痛苦，丟開了手中的狼牙大棒和黑色海螺，手掌掐着自己的脖頸，跌跌撞撞向後退去，幾步之後就“砰”的一聲，仰面摔倒在地。</p>
<br><p>&emsp;&emsp;待其身軀徹底不再動彈之後，縷縷灰霧這才從他的七竅之中涌了出來，重新凝聚成了人形，再次化作了那個風度翩翩的青年公子。</p>
<br><p>&emsp;&emsp;只是搖扇之時，忍不住打了個飽嗝，有些煞了風景。</p>
<br><p>&emsp;&emsp;苗繡等人看着這詭異一幕，心中震驚不已，皆是微微張着口，半天說不出話來。</p>
<br><p>&emsp;&emsp;魔光則是彎腰撿起那個黑色海螺，打量了片刻之後，整個人出現了短暫的遲滯，隨即掌心絲絲縷縷濃郁煞氣涌出，將之包裹煉化起來。</p>
<br><p>&emsp;&emsp;片刻之後，他一手握住海螺，屈指在其上輕輕一彈，一道黑色光芒盪漾開來，瞬間席捲向四面八方，一直在波棱湖面上激盪起陣陣細微波紋。</p>
<br><p>&emsp;&emsp;被這股光暈掃中之後，所有黑齒域之人頓覺頭腦一鬆，之前那種混沌無力的感覺消失不見，隨即紛紛站起身來，與尼刺陀域之人廝殺起來。</p>
<br><p>&emsp;&emsp;韓立兩人也順勢站了起來，卻並未參與廝殺，而是朝着石臺這邊趕了過來。</p>
<br><p>&emsp;&emsp;石臺之上，穆邱眼見青皮猿猴被輕易殺死，臉色無比慘白，臉頰旁的魚鰓不斷翕動，身形一轉，就欲朝波棱湖的方向逃竄。</p>
<br><p>&emsp;&emsp;然而還不等他動身，刺骨族的族長早已經身形一縱，擋在了他的身前。</p>
<br><p>&emsp;&emsp;另外一名灰膚尖耳的高大婦人，和苗魁則也從左右一竄而出，將其包圍在了中央。</p>
<br><p>&emsp;&emsp;“殺了。”苗繡眼中沒有絲毫情感波動，直接下令道。</p>
<br><p>&emsp;&emsp;那三人沒有半點猶豫，立即施展手段，向穆邱攻殺過去。</p>
<br><p>&emsp;&emsp;“山鬼族、風鼬族、灰鐮族，聽我號令，組織族人，立即發起反攻……”</p>
<br><p>&emsp;&emsp;“青鯉族、泥牛族、土丸族，繞進波棱湖兩翼追殺。我們人數不佔優勢，不必完全封鎖死，儘可能擊殺敵軍便是……”</p>
<br><p>&emsp;&emsp;“苗宗，你們幾人統御其餘各部，偷襲敵方各部族長，追殺零散逃走的敵軍……”</p>
<br><p>&emsp;&emsp;一連串指令從苗繡口中發出，黑齒域各族族長接連領命，紛紛飛離石臺，組織殘餘族衆反攻尼刺陀域大軍。</p>
<br><p>&emsp;&emsp;尼刺陀域各族大軍見統領之人被擊殺，軍心頓時渙散，黑齒域各族卻是復仇心切，追殺得格外兇悍，直將尼刺陀大軍逼得敗退入了波棱湖中。</p>
<br><p>&emsp;&emsp;魔光一次出手之後，就不再繼續動手殺人了，而是悠然來到石臺邊緣，一手輕搖着手中的黑色摺扇，饒有興致地看着下方的各族混戰，嘴角還噙着一抹淺笑。</p>
<br><p>&emsp;&emsp;韓立與石穿空從混亂的戰場中，一路躲避着刀光劍影閃身而來，也落在了石臺上。</p>
<br><p>&emsp;&emsp;石穿空看着眼前的魔光，面上神色沒有多少變化，心底卻如驚濤拍岸，目光再落在韓立身上時，就變得更加幽深了。</p>
<br><p>&emsp;&emsp;“厲道友，這位是……”猶豫再三後，他還是遲疑着低聲問道。</p>
<br><p>&emsp;&emsp;“你稱他魔光道友即可，他的身份有些特殊，算是我的一位契約盟友吧。之前因爲一些原因不方便現身，以後便無礙了。”韓立言簡意賅地解釋道。</p>
<br><p>&emsp;&emsp;魔光沒有說話，只是笑吟吟地衝石穿空點了點頭，後者也隨即神色複雜地朝其施了一禮。</p>
<br><p>&emsp;&emsp;“之前在灰蜥族的一些筆札記錄上看到過，虛合族人有三大姓氏，分別是屠蘇、東陵和將姓，你日後就以將古自稱，我們二人則是你的家臣。”韓立傳音說道。</p>
<br><p>&emsp;&emsp;“在下石穿空。”石穿空略一遲疑，抱拳說道。</p>
<br><p>&emsp;&emsp;魔光點了點頭，算是應了下，然後又撇撇嘴說道：“將古這個名字不太好聽，怎麼都覺着像是即將作古的意思。”</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，正要說話，就見一襲黑衣的苗繡已經走了過來。</p>
<br><p>&emsp;&emsp;隔着好幾步外，她停下身形，衝着這邊一施禮，恭敬道：“晚輩是黑齒域三苗族族長之女苗繡，不知前輩尊諱爲何？”</p>
<br><p>&emsp;&emsp;魔光聞言轉過身，臉上露出一抹笑意，肆無忌憚地上下打量了黑衣少女一眼，正要開口說話，腦海中卻突然想起了韓立的聲音：“魔光道友，身處異界，還請謹言慎行。”</p>
<br><p>&emsp;&emsp;“嘿嘿，原來是三苗族的少主啊，我名諱將古，這兩個是我的家臣厲寒和石穿空。”魔光微微一滯，隨即笑着說道。</p>
<br><p>&emsp;&emsp;韓立兩人隨即上前，衝着苗繡施了一禮。</p>
<br><p>&emsp;&emsp;“今日辛虧有前輩出手，否則我黑齒域各族，定要被尼刺陀域大軍殺得元氣大傷了。”苗繡不敢怠慢，再次還禮說道。</p>
<br><p>&emsp;&emsp;“苗姑娘言重了，我也是碰巧路過你們黑齒域，本不打算攙和進來的，可惜那青皮猴子實在太惹人厭煩了。”魔光摺扇輕搖，隨意的說道。</p>
<br><p>&emsp;&emsp;“尼刺陀域各族突施襲擊，已經算是與我們黑齒域開戰了，我需要儘快回到族中將這一切都稟報給父親。前輩作爲我們黑齒域的救命恩人，可一定要給我們個機會一盡地主之誼。”苗繡神色一肅，鄭重說道。</p>
<br><p>&emsp;&emsp;魔光聽罷，沒有立即回答，做出沉思猶豫之狀，實際上卻是再以心聲詢問韓立，該如何回答？</p>
<br><p>&emsp;&emsp;“無妨，我們目前也沒有明確的目標，先去一個安穩的地方安頓下來也不錯，況且那裡還有更多我們需要的情報消息。”韓立傳音給魔光。</p>
<br><p>&emsp;&emsp;“既然苗姑娘誠意相邀，我們也不好拂了姑娘的好意，便前去叨擾一番。只是我此次外出不願聲張，還請姑娘一定要代爲保密行蹤，就是令尊那邊最好也暫時不要提起。”魔光看向苗繡，故作嚴肅說道。</p>
<br><p>&emsp;&emsp;“前輩放心，在到達幽禾城之前，我是不會吐露半點消息的。只是等到了之後，我再如實彙報給父親……當然，也會請求他爲前輩保密。”苗繡面露大喜之色，立即答道。</p>
<br><p>&emsp;&emsp;“如此甚好。”魔光點了點頭說道。</p>
<br><p>&emsp;&emsp;“那容晚輩先去處理眼前這些後事，再來安排前往幽禾城事宜。”苗繡衝魔光，以及韓立二人一拱手的說道。</p>
<br><p>&emsp;&emsp;魔光沒有再開口，只是擺了擺手，示意她可以自行去了。</p>
<br><p>&emsp;&emsp;苗繡離開之後，魔光看着石臺下方的血腥殺戮場面，衝着虛空深吸了一口氣，一臉的滿足神情，到處都是濃郁充實的煞氣。</p>
<br><p>&emsp;&emsp;“厲道友，我們這樣深入一位灰界領主的都城，會不會太冒險了？”石穿空瞥了一眼遠去的苗繡，眼中閃過一絲擔憂神色，說道。</p>
<br><p>&emsp;&emsp;“無妨，有魔光道友和他的虛合族人身份在，三苗族的人不敢也不會仔細探查我們。倒是我們自己，需要小心再小心，以防露出馬腳。”韓立緩緩說道。</p>
<br><p>&emsp;&emsp;石穿空聽罷，不再言語，眼中憂慮卻未見絲毫減少。</p>
<br><p>&emsp;&emsp;(本章完)</p>
