<title>《凡人修仙之仙界篇》▷ 第1320章 ?彈指百年</title><br>&emsp;&emsp;第1320章 彈指百年<br>
<br>&emsp;&emsp;他腦海中一道閃電劃過，腦海中那層窗戶紙轟然碎裂，恍然大悟。<br>
<br>&emsp;&emsp;“我知道了，我知道了！爲善之時，若是存着功利之心，則只是僞善，做了再多，也是偏離了本心，只有心無他念，不求回報，纔是真正的大善。”韓立長出了一口氣，如此說道。<br>
<br>&emsp;&emsp;這離海雖身爲大乘期修士，但歸隱於這荒蕪生氣的仙域小城，早已看穿修行之事，如今幫助那少年，也是心思純粹，並沒有想要圖什麼回報，這一善舉可謂是其出自本心的水到渠成之事，纔會得了許多善念之力加持。<br>
<br>&emsp;&emsp;自己第一次救助那對說書爺孫，其實也是偶有所念，同屬此類。<br>
<br>&emsp;&emsp;“原來如此，韓兄你之前行善雖多，卻是爲了斬屍刻意爲之，心中存了執念和功利之心，纔沒有得到多少功德。”紫靈也是聰慧之人，韓立略一提及，她立刻也明白過來。<br>
<br>&emsp;&emsp;“如今既然知道了原因，就好辦多了。”韓立面露笑容，多日來的擔憂一掃而空。<br>
<br>&emsp;&emsp;七年之後。<br>
<br>&emsp;&emsp;在襄邑一處僻靜之地，一家店鋪換了新東主，是一對青年夫婦，將原來的雜貨商鋪改成了醫藥館，販賣藥材的同時，也治病救人。<br>
<br>&emsp;&emsp;這對夫婦年紀雖然輕，醫術卻極爲高明，不僅凡人的尋常病痛一治便愈，許多疑難雜症也能出手調理，療效斐然。<br>
<br>&emsp;&emsp;而且這對夫婦收的診費極低，很快名聲大噪，傳遍了廢城。<br>
<br>&emsp;&emsp;一時間，偏僻的醫藥館門庭若市。<br>
<br>&emsp;&emsp;這對夫婦自然是韓立和紫靈，以二人如今的修爲境界，治療這些凡人的病痛，還有一些困擾凡俗的疑難雜症，自然絲毫也不費事。<br>
<br>&emsp;&emsp;在此之前，韓立花了整整七年的時間，將自己當做了這座小城的一名凡人，在此生活作息，竭力忘記了心中的私念，甚至自己身爲修士的身份。<br>
<br>&emsp;&emsp;隨後，他才通過這些年來自己一點一滴在此攢下的銀子，盤下了店鋪，開起了醫館，發自真誠，不求回報的治病救人。<br>
<br>&emsp;&emsp;只是這種無私之心，不是說達到便能達到的。<br>
<br>&emsp;&emsp;他如此治病救人，還是不免摻雜了私念，並無善念之力降臨。<br>
<br>&emsp;&emsp;一百次救人裡，最多一兩次能保持着心靈的無私。<br>
<br>&emsp;&emsp;不過韓立並未焦急，繼續一邊治病救人，一邊揣摩善之真意。<br>
<br>&emsp;&emsp;這醫館很快便開了十年，從一家新醫館成爲了一家老醫館，裡面的那對青年夫婦，也步入了中年。<br>
<br>&emsp;&emsp;時光飛逝，三十年一晃而過，當年的青年夫婦，漸漸步入垂暮。<br>
<br>&emsp;&emsp;慢慢的，韓立的心靈變得純粹，無私救人的次數越來越多，得到的善念之力也越發的多，對善屍的感應更是突飛猛進。<br>
<br>&emsp;&emsp;轉眼間，百餘年過去。<br>
<br>&emsp;&emsp;這醫藥館成爲了百年老店，成爲了方圓千里內家喻戶曉的老字號，其中掌櫃之人也換了“數代”。<br>
<br>&emsp;&emsp;醫藥館內室之中，韓立盤膝而坐，低眉垂目，神情寧靜，面容之上閃動着一層瑩潤光芒，有如佛陀寶相。<br>
<br>&emsp;&emsp;紫靈站在一旁，默默看着韓立。<br>
<br>&emsp;&emsp;她神情間也隱有熒光，氣質更加淡雅。<br>
<br>&emsp;&emsp;這些年來她跟在韓立身旁，也做了不少善事，得了不少善念加持，修爲上雖然沒有什麼大的進展，神魂方面卻進步不小。<br>
<br>&emsp;&emsp;良久之後，韓立睜開眼睛，內室之中恍如兩道閃電劃過。<br>
<br>&emsp;&emsp;“韓兄，一切都準備妥當了？”紫靈輕聲問道。<br>
<br>&emsp;&emsp;“善屍感應已經完成，我如今對於‘善’之真意也已經揣摩透徹，用分身斬屍術，有八成把握可以斬掉善屍。”韓立說道。<br>
<br>&emsp;&emsp;“那就好。”紫靈鬆了口氣。<br>
<br>&emsp;&emsp;韓立看着待了百年的醫館，縱然他如今心境修爲已經極高，仍然禁不住有着一絲眷戀之情。<br>
<br>&emsp;&emsp;“走吧。”他搖了搖頭，和紫靈悄然走出醫館。<br>
<br>&emsp;&emsp;此刻天色還沒有大亮，外面也還沒有患者登門。<br>
<br>&emsp;&emsp;“韓道友，紫靈道友，二位這是要離開了嗎？”一個聲音傳來，卻是那間茶館的掌櫃離海。<br>
<br>&emsp;&emsp;“離道友，這些年來承蒙關照了。”韓立拱手正色道。<br>
<br>&emsp;&emsp;他這一禮發自真心，當年若非離海，他也不可能發現行善時的問題。<br>
<br>&emsp;&emsp;“韓道友太客氣了，這些年來，在下哪有幫過什麼，反倒是得了韓道友許多指點，離某在此謝過。”離海急忙還了一禮。<br>
<br>&emsp;&emsp;百餘年間，韓立行善之餘，時常到離海的茶館飲茶談天。<br>
<br>&emsp;&emsp;離海雖本決意在鶴岡仙域隱世而居，但有了韓立的指點，對修煉一事也重燃起一絲念想，韓立有時候看似隨意的幾句話，都能令其獲益匪淺。<br>
<br>&emsp;&emsp;“在下第一次見到兩位，就知你們並非常人，離某遠遠不及，兩位所爲之事，也超乎在下的理解範疇，不過無論如何，預祝兩位之後一切順利。”離海看着韓立和紫靈，神情泛起一絲複雜之色。<br>
<br>&emsp;&emsp;“離道友你也是，日後有緣的話，韓某會再來離道友的茶館喝茶。”韓立哈哈一笑的說道。<br>
<br>&emsp;&emsp;“隨時歡迎！”離海心中大喜，重重點頭。<br>
<br>&emsp;&emsp;等其擡起頭，前面的韓立和紫靈的身影已經消失不見。<br>
<br>&emsp;&emsp;離海看着空蕩蕩的街道，沒來由的一陣悵惘，在外面呆立了良久，這才重新返回茶館。<br>
<br>&emsp;&emsp;他看着寧靜的茶室，心中的悵惘漸漸散去。<br>
<br>&emsp;&emsp;韓立和紫靈所處的世界可能比荒城這裡精彩萬分，令人嚮往，但荒城這裡的安靜生活，未嘗不是另一種幸福。<br>
<br>&emsp;&emsp;離海面上露出一絲滿足之色，朝着內室走去，開始準備今日的靈茶。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;鶴岡仙域，一處無名山脈，虛空雷光一閃，韓立和紫靈的身影浮現而出。<br>
<br>&emsp;&emsp;“就是這裡吧。”韓立望向前方一座高大山峰，掐訣一點。<br>
<br>&emsp;&emsp;一道金色劍氣從他指尖射出，如刺豆腐般沒入山壁內。<br>
<br>&emsp;&emsp;劍氣仿若活物一般在山壁內遊走，幾個呼吸後便挖掘出了一座洞府。<br>
<br>&emsp;&emsp;“鶴岡仙域這裡天地靈氣如此稀薄，對於你斬屍恐怕不利吧。”紫靈秀眉輕蹙的說道。<br>
<br>&emsp;&emsp;“無妨，修爲到了我這個境界，早已能從諸多空間吸收天地靈氣，此地的稀薄元氣並不影響。更重要的是，我是在此地領悟了善之真意，神魂和這處仙域很是契合，在這裡斬屍成功的機率更大些。”韓立說道。<br>
<br>&emsp;&emsp;“原來還有這等道理。”紫靈恍然。<br>
<br>&emsp;&emsp;韓立隨即帶着紫靈飛入洞府內，在洞府周圍佈下層層禁制，轉身走向最裡面的密室。<br>
<br>&emsp;&emsp;“韓兄。”紫靈突然叫住了韓立，神情間滿是擔憂之色。<br>
<br>&emsp;&emsp;每次斬屍，對於本體來說，都是一個大考驗，斬屍成功便罷，一旦失敗，對於本體會造成極大的傷害。<br>
<br>&emsp;&emsp;“不用擔心，費了這麼多周折，此次，我十拿九穩。”韓立握住了紫靈的手，自信一笑的說道。<br>
<br>&emsp;&emsp;紫靈受到韓立信心的感染，重重點頭。<br>
<br>&emsp;&emsp;韓立放開紫靈的手，走進密室。<br>
<br>&emsp;&emsp;“轟隆”一聲，密室大門合攏，一層金光在上面出現，和外面完全隔絕。<br>
<br>&emsp;&emsp;(本章完)<br>
