<title>《凡人修仙之仙界篇》▷ 第773章 迫在眉睫</title><br><p>&emsp;&emsp;第773章 迫在眉睫</p>
<br><p>&emsp;&emsp;青翠如玉的劍身上，更浮現出一道道金色閃電狀紋路，劍身周圍更纏繞着一道道手指粗細的晶瑩的金色電弧，飛快在劍身周圍竄動閃爍，滋滋作響，其中更有點點金色符文繚繞，讓人看起來觸目驚心。</p>
<br><p>&emsp;&emsp;轉眼間，七十二柄飛劍盡數從雷池中飛射而出，每一柄飛劍都散發出強大的劍氣波動，比起之前足足強大了數倍，絕不遜於韓立身上的幾件入品仙器。</p>
<br><p>&emsp;&emsp;青竹蜂雲劍化爲七十二道金色雷影，圍繞着韓立的身體迅速旋轉了幾圈，然後便再次沒入他的丹田中，靜靜躺在了裡面。</p>
<br><p>&emsp;&emsp;韓立感受着丹田內的七十二柄青竹蜂雲劍蘊含的澎湃力量，忍不住的嘴角微翹，掩不住的心中的喜意。</p>
<br><p>&emsp;&emsp;“厲道友，恭喜了。不過你可已經成功沾染了金色雷池的氣息？”狐三飛了過來，先拱手恭喜了一聲，然後立刻問道。</p>
<br><p>&emsp;&emsp;他也是見多識廣之人，立刻便猜測到了剛剛青竹蜂雲劍發生了何事。</p>
<br><p>&emsp;&emsp;“狐兄放心，若沒有成功沾染雷池氣息，我是不會出來的。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;說話之時，他體表浮現出那層金色雷電光暈。</p>
<br><p>&emsp;&emsp;柳岐老祖眼見此景，眼中也不禁閃過一絲喜色，其中甚至摻雜着幾分激動。</p>
<br><p>&emsp;&emsp;“主人！”在一旁盤膝而坐的啼魂聽到韓立的聲音，立刻起身走了過來。</p>
<br><p>&emsp;&emsp;她蒼白的面色已經恢復了不少，身上氣息赫然也已經恢復了大半，不知施展了什麼秘術，竟然回覆瞭如此之快。</p>
<br><p>&emsp;&emsp;韓立對啼魂點了點頭，正要說什麼。</p>
<br><p>&emsp;&emsp;就在此刻，一聲清嘯從銀色雷池中傳出，然後石穿空的身影從中飛射而出。</p>
<br><p>&emsp;&emsp;韓立看了過去，面色立刻微變。</p>
<br><p>&emsp;&emsp;只見石穿空此刻看起來狼狽不堪，身體幾乎被颳去了一層血肉，小腹上露出一根根肋骨，兩條手臂上的血肉幾乎被盡數消失，露出兩條白色骨臂，整個人看起來都縮小了一圈。</p>
<br><p>&emsp;&emsp;不過他看起來雖悽慘，但其身上此刻浮現出一層白玉晶光，顯然已經度過了煞衰。</p>
<br><p>&emsp;&emsp;就在此刻，雷池中的一道道銀色電弧飛竄而來，瞬間纏繞住了石穿空的身體。</p>
<br><p>&emsp;&emsp;他面色一沉，兩手掐訣一揮，腰間浮現出一團奪目銀光，正是那個銀色琵琶。</p>
<br><p>&emsp;&emsp;石穿空手指一撥，頓時“嗡”的一聲，一圈圈銀色音波瞬間狂卷而出。</p>
<br><p>&emsp;&emsp;那些纏繞在他身上的銀色電弧，一碰到這些音波，竟然在陣陣轟鳴中瞬間潰散而滅。</p>
<br><p>&emsp;&emsp;他趁機飛射而出，身形一晃之下，便落在了雷池岸邊，大口喘息，幾乎站立不穩，急忙翻手取出幾枚丹藥服下。</p>
<br><p>&emsp;&emsp;石穿空受創雖重，臉上卻滿是喜色。</p>
<br><p>&emsp;&emsp;無論如何，終於度過了煞衰，跨過了這道關卡。</p>
<br><p>&emsp;&emsp;他身上泛起黑紅綠等等各色光芒，身上那些傷口處飛快長出新的血肉，身體很快便大致恢復。</p>
<br><p>&emsp;&emsp;“石兄，恭喜度過煞衰，你也算不虛此行了。”狐三拱手笑道。</p>
<br><p>&emsp;&emsp;“承你吉言，僥倖僥倖。”石穿空哈哈一笑。</p>
<br><p>&emsp;&emsp;“這些話等我們徹底脫困之後再說不遲！現在快替我砍斷金色鎖鏈，我感應到有人在迅速靠近這裡，快！”柳岐老祖的聲音突然傳來，嚴峻之極。</p>
<br><p>&emsp;&emsp;衆人面色俱是一變，不敢再耽擱，立刻開始動手。</p>
<br><p>&emsp;&emsp;韓立手中暗紅光芒閃過，天狐化血刀出現在手中。</p>
<br><p>&emsp;&emsp;他深吸一口氣，雙手緊握化血刀，身上金光大放，體內仙靈力狂涌而出，注入長刀之中。</p>
<br><p>&emsp;&emsp;狐三他們身影一晃，瞬間出現在韓立身後，擡手虛空一推，體內仙靈力噴薄而出，注入韓立體內。</p>
<br><p>&emsp;&emsp;韓立身旁金色雷光一閃，蟹道人的身形浮現而出。</p>
<br><p>&emsp;&emsp;蟹道人體內仙元石已經盡數更換成了新的，身上氣息再度恢復如初，他也擡手發出兩道金光，沒入韓立體內。</p>
<br><p>&emsp;&emsp;“嗡……”</p>
<br><p>&emsp;&emsp;天狐化血刀光芒大放，更勝先前三次，彷彿一輪血色太陽一般。</p>
<br><p>&emsp;&emsp;刀身嗡嗡劇烈震顫，無數血紅色的刀影浮現而出，足有千萬道，充斥了半個巨廳。</p>
<br><p>&emsp;&emsp;天狐化血刀上狐首光芒一亮，一道巨大的血色狐影突然浮現而出，狐影雙目透出一股人性色彩。</p>
<br><p>&emsp;&emsp;韓立心中一驚，這狐影雙目的光芒，他非常熟悉，正是石輕候。</p>
<br><p>&emsp;&emsp;血色狐影一出現，立刻做撲殺之狀朝下方一落，融入了刀身之中。</p>
<br><p>&emsp;&emsp;附近的無數道血色刀影彷彿盡數匯聚而來，融入刀身之中。</p>
<br><p>&emsp;&emsp;天狐化血刀驟然漲大了數倍，並且形狀也發生劇變，化爲一柄月牙狀巨型彎刀。</p>
<br><p>&emsp;&emsp;刀身上竟然一閃浮現出一隻只血紅色眼睛，足有數十隻，遍佈天狐化血刀各處，看起來極爲詭異。</p>
<br><p>&emsp;&emsp;韓立等人眼見此景，神情都是一變。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;天狐化血刀一顫之下，發出一聲野獸般的咆哮，然後一股粘稠如血的光芒從刀身爆發而出。</p>
<br><p>&emsp;&emsp;韓立手持天狐化血刀，首當其衝，只覺得一股如淵如海的煞氣猛地傳遞而來。</p>
<br><p>&emsp;&emsp;他雙耳嗡的一聲，五臟六腑幾乎翻轉過來，全身一陣虛弱無力，抓着天狐化血刀的手幾乎鬆開。</p>
<br><p>&emsp;&emsp;狐三等人面上也露出痛苦之色，不過他們收到的影響比韓立輕得多。</p>
<br><p>&emsp;&emsp;韓立猛地咬牙，腦海中神識瘋狂運轉，勉強穩住心神，雙手握緊刀柄，正要揮動斬下。</p>
<br><p>&emsp;&emsp;但就在這時，天狐化血刀竟自行從他手中脫手射出，化爲一道血影，狠狠劈斬在了金色鎖鏈之上。</p>
<br><p>&emsp;&emsp;金色鎖鏈劇烈震動起來，其上銘刻着的符紋金光暴漲，好似驕陽炸裂！</p>
<br><p>&emsp;&emsp;“轟隆隆！”</p>
<br><p>&emsp;&emsp;整座金色雷池頓時炸開了鍋一般，雷光瘋狂流轉，掀起一片片數百丈高的金燦燦霞光，彷彿受到了某種刺激一般，就要朝四面席捲而開，但卻又受到了某種禁制，而無法徹底脫離下方雷池。</p>
<br><p>&emsp;&emsp;大片金色雷電組成的霞光在半空中交織盤繞，無數纖細金光彈跳交織，聲勢駭人無比。</p>
<br><p>&emsp;&emsp;天狐化血刀艱難的斬入金色鎖鏈中，不過只斬入了鎖鏈一般，便停了下來，無法再前進一分。</p>
<br><p>&emsp;&emsp;一股洶涌的氣浪從天狐化血刀和金色鎖鏈交錯處爆發而出，瞬間形成一道道白茫茫颶風沖天而起。</p>
<br><p>&emsp;&emsp;韓立等人盡數被颶風捲飛，狠狠撞在一面牆壁上。</p>
<br><p>&emsp;&emsp;就在此刻，驚變突然起！</p>
<br><p>&emsp;&emsp;只聽“轟”的一聲，整座巨廳似乎遭受到了某種重擊，劇烈晃動了起來，韓立等人竟都不覺有種站立不穩之感。</p>
<br><p>&emsp;&emsp;(本章完)</p>
