<title>《凡人修仙之仙界篇》▷ 第902章 動員</title><br><p>&emsp;&emsp;第902章 動員</p>
<br><p>&emsp;&emsp;沒能上場之人，也就意味着與此次會武失之交臂，不僅失去了在會武上大放異彩，揚名立萬的機會，也失去了奪得會武所設各種獎勵的機會。</p>
<br><p>&emsp;&emsp;更爲關鍵的是，只要在會武上通過第一輪的淘汰賽，那些揹負奴籍之人，便可恢復自由之身，往後是否要留在玄鬥場，全憑自願。</p>
<br><p>&emsp;&emsp;故而千年來，不少人想盡一切辦法提升自身實力和地位，便是爲了有朝一日能夠參加這五城會武。</p>
<br><p>&emsp;&emsp;此時屋內已經來了十一二人，易立崖坐在房間中心處，屠剛，孫冰河，還有其他幾人衆星拱月般圍在旁邊。</p>
<br><p>&emsp;&emsp;屋內其他人要麼三兩成羣，要麼獨身靜坐。</p>
<br><p>&emsp;&emsp;毒龍雖然也在屋內，此刻卻沒有待在易立崖身旁，而是獨自一人坐到了一旁。</p>
<br><p>&emsp;&emsp;他不時朝易立崖望去，面上神情有些複雜，有些懊惱，又有些渴望，數次想要起身走過去，但每當此刻，易立崖身旁都會有人望過來，眼神帶着一絲冰冷，阻止住了毒龍的靠近。</p>
<br><p>&emsp;&emsp;毒龍數次嘗試過去被拒，終於還是老老實實坐了下來。</p>
<br><p>&emsp;&emsp;就在此刻，一陣沉穩的腳步聲傳來，屋內衆人向外望去。</p>
<br><p>&emsp;&emsp;一個身影出現在外面，卻是韓立。</p>
<br><p>&emsp;&emsp;和三月前相比，他的身形似乎清減了幾分，手腳上隱隱露出骨骼的痕跡，整個人隱隱散發出的一股雄渾凌厲的氣息。</p>
<br><p>&emsp;&emsp;易立崖看到韓立，眉頭微皺，眼中似有光芒閃過。</p>
<br><p>&emsp;&emsp;旁邊的幾人注意到韓立，面色也有些變化。</p>
<br><p>&emsp;&emsp;韓立掃了屋內衆人一眼，走到房間角落處坐了下來。</p>
<br><p>&emsp;&emsp;屋內衆人似乎沒有看到韓立一眼，沒有人和其打招呼。</p>
<br><p>&emsp;&emsp;韓立對此也並不在意，坐下後便閉目養起了神。</p>
<br><p>&emsp;&emsp;他雖然只是一個人，卻絲毫沒有被屋內其他人壓制的感覺，反而有種卓爾不羣之感。</p>
<br><p>&emsp;&emsp;毒龍看着韓立，眼神閃爍，片刻之後似乎下定了某種決心，起身走了過去。</p>
<br><p>&emsp;&emsp;易立崖還有其身旁幾人看到此景，眉頭都是一皺。</p>
<br><p>&emsp;&emsp;“厲道友，許久未見了。”毒龍在韓立身旁坐下，親切的問候道。</p>
<br><p>&emsp;&emsp;韓立睜開眼睛，看了毒龍一眼，又瞟了一下遠處的易立崖等人，嘴角露出一絲笑容：“原來是毒龍道友，許久未見。”</p>
<br><p>&emsp;&emsp;“明日便是五院會武，看厲道友如此老神在在，想必已經胸有成竹了吧。”毒龍輕笑一聲，有些恭維的說道。</p>
<br><p>&emsp;&emsp;“哪裡，厲某不過是初次參加這等大會，有些不知所措罷了。”韓立淡淡笑道。</p>
<br><p>&emsp;&emsp;“哈哈，厲道友真是會說笑。”毒龍哈哈一笑。</p>
<br><p>&emsp;&emsp;兩人就這麼旁若無人的閒聊起來。</p>
<br><p>&emsp;&emsp;易立崖遠遠看到此景，眼中冷芒一閃，正要說什麼。</p>
<br><p>&emsp;&emsp;就在此刻，又是一陣腳步聲傳來，兩個曼妙身影走了進來，赫然是骨千尋，還有始終跟在其身旁的姚璃。</p>
<br><p>&emsp;&emsp;骨千尋面上隱約浮現出一層晶瑩光芒，和之前似乎也有些變化。</p>
<br><p>&emsp;&emsp;“骨道友，這些時日你一直在閉關修煉，看樣子頗有所成啊，此番會武，想必能更進一步了。”易立崖立刻站起，迎了上去，含笑說道。</p>
<br><p>&emsp;&emsp;“易道友過獎了。”骨千尋淡淡看了易立崖一眼，美眸朝着屋內其他地方掃去。</p>
<br><p>&emsp;&emsp;她眼睛忽的一亮，對易立崖微微點頭，邁步朝着韓立所在之處走去。</p>
<br><p>&emsp;&emsp;易立崖眼見此景，英俊的面孔頓時一僵，臉上泛起一絲鐵青之色，慢慢坐回了座位。</p>
<br><p>&emsp;&emsp;“厲道友，不介意我坐在此處吧？”骨千尋走到韓立身旁，一指旁邊的一個座位，淺笑的說道。</p>
<br><p>&emsp;&emsp;“當然，骨道友請坐。”韓立展顏一笑。</p>
<br><p>&emsp;&emsp;骨千尋在韓立身旁坐了下來，姚璃嘴巴微噘，不過還是在骨千尋身旁坐了下來。</p>
<br><p>&emsp;&emsp;毒龍眼見此景，眼中閃過一絲驚訝。</p>
<br><p>&emsp;&emsp;“明日便是五城會武，不知厲道友準備的如何，可有把握？”骨千尋笑着問道，話中意有所指。</p>
<br><p>&emsp;&emsp;“五院會武強手如林，厲某這點能耐何足道哉，盡力爭取便是了。”韓立知道骨千尋話中所指，淡笑一聲說道。</p>
<br><p>&emsp;&emsp;“若有需要我幫忙之處，厲道友不必客氣，儘管直言便是。”骨千尋美眸微閃，說道。</p>
<br><p>&emsp;&emsp;“那就先多謝骨道友了。”韓立略微頷首致意。</p>
<br><p>&emsp;&emsp;毒龍和姚璃聽聞二人對話，面上都露出一絲疑惑，卻都識趣的沒有發問。</p>
<br><p>&emsp;&emsp;時間一點點過去，青羊城內其他人紛紛過來，最後趕到之人卻是那個獨角大漢，軒轅行。</p>
<br><p>&emsp;&emsp;此人並沒有如其他人那般湊到易立崖那邊，只是衝骨千尋和韓立微微點頭示意，隨後而自己找了一處空地負手而立。</p>
<br><p>&emsp;&emsp;韓立望着這位青羊城玄鬥場的裁判，心中微微微微有些疑惑，旋即釋然。</p>
<br><p>&emsp;&emsp;畢竟沒有哪一條規定，不允許玄鬥場裁判參加五城會武的。</p>
<br><p>&emsp;&emsp;“呵呵，讓諸位久等了。”晨陽從內室走了出來，哈哈一笑的說道，神情間似乎頗爲高興。</p>
<br><p>&emsp;&emsp;“拜見城主。”衆人躬身行禮。</p>
<br><p>&emsp;&emsp;“不必如此多禮了。”晨陽揮手說道，然後在主座上坐下。</p>
<br><p>&emsp;&emsp;“明日便是五城會武之日，諸位可都已經做好準備？”晨陽面色一凝，目光依次看過衆人，緩緩問道。</p>
<br><p>&emsp;&emsp;“城主放心，我等早已準備萬全。”易立崖瞥了骨千尋一眼，擲地有聲的說道。</p>
<br><p>&emsp;&emsp;其他人也都齊聲喝應，當真氣勢如虹，使得整個會客廳都爲之一震。</p>
<br><p>&emsp;&emsp;因爲城主更換，青羊城高層幾乎大換了一次血，此次前來的大半都是新人，對自己的實力極有信心，只有熊邳等幾個參加過上次會武的人卻是默然不語。</p>
<br><p>&emsp;&emsp;“那就好，接下來我宣佈參加此次會武的人員名單。”晨陽面上含笑點頭，繼續說道，眼神深處卻帶着幾分別樣的意味。</p>
<br><p>&emsp;&emsp;衆人聽聞此話，身體都是一震，面上露出緊張之色</p>
<br><p>&emsp;&emsp;“第一位，骨千尋，第二位，厲飛雨，第三位，易立崖，接下來，是屠剛，孫冰河，熊邳……毒龍，以及軒轅行！”晨陽頓了頓後，一口氣宣讀了十二個名字。</p>
<br><p>&emsp;&emsp;聽聞這些，屋內衆人面色各異，有人面露欣喜，也有的失望嘆息。</p>
<br><p>&emsp;&emsp;骨千尋和韓立面色平靜，沒有多少變化，似乎對於結果並不意外。</p>
<br><p>&emsp;&emsp;姚璃並未進入十二名額之內，俏臉一沉，毒龍卻是輕呼出一口氣。</p>
<br><p>&emsp;&emsp;易立崖眉頭一皺，看了韓立一眼，眼中冷芒閃過，顯然對於自己在晨陽口中的排名竟對於韓立，頗爲介懷。</p>
<br><p>&emsp;&emsp;“此次會武對我們青羊城十分重要，名單中的十二人務必要力爭上游，如果有人進入前四，除了會武獎賞哇，本城主另有重賞！”晨陽鄭重說道。</p>
<br><p>&emsp;&emsp;“是！”在場衆人齊聲答應。</p>
<br><p>&emsp;&emsp;“好了，明日便是會武，你們都回去休息吧，做好最後的準備！厲飛雨你留一下。”晨陽說道。</p>
<br><p>&emsp;&emsp;聽聞此話，屋內衆人朝韓立望了一眼，面露詫異之色，隨即紛紛起身告辭。</p>
<br><p>&emsp;&emsp;易立崖眼中陰冷之色更重，豁然起身離開。</p>
<br><p>&emsp;&emsp;很快，屋內只剩下了韓立和晨陽兩人。</p>
<br><p>&emsp;&emsp;“晨道友留我下來，可是紫靈和石空的事情有了結果？”韓立直接問道。</p>
<br><p>&emsp;&emsp;“不錯。這三個月來我派人苦心追查，總算有了些發現。”晨陽如此說着，表情卻略微有些不自然。</p>
<br><p>&emsp;&emsp;“晨道友請說。”韓立心中一動，注視着晨陽的眼睛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
