<br><title>《凡人修仙之仙界篇》▷ 第215章 回來了</title><br><br>&emsp;&emsp;第215章 回來了<br>
<br>&emsp;&emsp;此人身材高大，眼眸如星，正是一路循着神魂聯繫追趕而來的韓立。<br>
<br>&emsp;&emsp;之前因爲擔心熊山暗中監視，他在回到洞府之後的近一個月內，都留在密室裡修行，沒有離開過半步。<br>
<br>&emsp;&emsp;如其所料，熊山並沒有放棄任何一絲可疑之處，甚至還悄然派人到他的領地之內，似乎有着監視之嫌。<br>
<br>&emsp;&emsp;按其估計，其餘幾人甚至包括摩邪的領地也會出現諸如此類的情況。<br>
<br>&emsp;&emsp;只是包括摩邪在內的所有人，恐怕對此也只能睜一隻眼閉一隻眼，否則反可能弄巧成拙，讓對方更加懷疑了。<br>
<br>&emsp;&emsp;直到確認熊山漸漸放鬆警惕後，他才悄悄隱匿行蹤離開了赤霞峰，一路飛馳着追尋到了這裡。<br>
<br>&emsp;&emsp;他落下之後，立即朝着山谷深處急掠而去，最終在谷內盡頭處的一座碧綠深潭邊，停了下來。<br>
<br>&emsp;&emsp;他目光掃過深潭，便見其水面看似寧靜，實則卻有無數細微至極的劍氣遊弋其中，一旦有細碎山石滾落其內，或是有枯木樹葉飛入其中，便會立即被絞成粉碎。<br>
<br>&emsp;&emsp;韓立心知青竹蜂雲劍就在潭中，隨即心念一動，召喚起飛劍來。<br>
<br>&emsp;&emsp;“嘩啦啦”一陣響。<br>
<br>&emsp;&emsp;只見原本平滑如鏡的深潭水面，立即如同鍋中沸水一般翻滾了起來。<br>
<br>&emsp;&emsp;“噗噗”之聲接連不斷響起！<br>
<br>&emsp;&emsp;七十二口飛劍一個接着一個從水潭中飛掠而出，在半空中略一盤旋後，便紛紛朝着韓立飛來。<br>
<br>&emsp;&emsp;韓立見此，嘴角浮現一絲微笑，身形一動不動。<br>
<br>&emsp;&emsp;但見這些飛劍通體閃爍着青色光芒，如一羣稚童一般圍繞在他周圍，歡快地上下飛舞着，發出陣陣細微的顫鳴。<br>
<br>&emsp;&emsp;“終於……回來了！”<br>
<br>&emsp;&emsp;久別重逢，韓立長出了一口氣後，這才擡手在這些飛劍之上一一撫過，就像是一次次攬過故友的肩膀，感受着其上傳來的有些熟悉又有些陌生的氣息，心中感觸良多。<br>
<br>&emsp;&emsp;由於飛劍吞噬了數百柄上品飛劍的精純劍元，其上氣息自然是得到了大幅提升，不過出於小心考慮，韓立並沒有立刻去試探此劍如今的威能，反而施展秘術將劍身氣息遮蔽了起來。<br>
<br>&emsp;&emsp;確認不會被人發現端倪之後，他才珍而重之地將之一一收入了體內。<br>
<br>&emsp;&emsp;想當年，他只是兩柄飛劍被古魔帶走，重新奪回之時就已經欣喜異常，如今七十二口飛劍失而復得，他心中歡喜自是不用多說了。<br>
<br>&emsp;&emsp;至於飛劍威能的大幅提升，反倒成了額外的添頭，也算是因禍得福了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;不久後，韓立沒有驚動任何人，悄然返回了赤霞峰。<br>
<br>&emsp;&emsp;一回來，他便讓夢雲歸將所有人召集了過來。<br>
<br>&emsp;&emsp;“拜見厲長老！”<br>
<br>&emsp;&emsp;宅院某間議事大廳內，夢雲歸、孫不正等十人躬身行禮，齊聲拜道。<br>
<br>&emsp;&emsp;“這些年你們將我的洞府打理的井井有條，自身也沒有落下修煉，算是沒辜負我的一番心意。雲歸，這些丹藥你拿去，稍後給大家分發下去。”韓立負手而立的說道。<br>
<br>&emsp;&emsp;話音剛落，袖袍一揚，一道青光一閃而逝的飛入夢雲歸手中，卻是一隻精緻小巧的儲物鐲子。<br>
<br>&emsp;&emsp;“多謝厲長老厚賜！”夢雲歸等人見此，紛紛大喜過望的再次拜謝。<br>
<br>&emsp;&emsp;韓立雖然並不時常出現，但卻不時有賞賜發下，其中不乏一些對結丹修煉大有裨益的丹藥，讓他們心中如今除了尊崇外，還多了一絲髮自內心的感激。<br>
<br>&emsp;&emsp;尤其是夢雲歸，在此期間更是凝結元嬰成功，成爲了一名真正的元嬰期修士。<br>
<br>&emsp;&emsp;“從今日起，我要開始閉關，赤霞峰也要封山一段時間，稍後我會將所有禁制盡數開啓，不見任何外客！”韓立掃了衆人一眼，吩咐道。<br>
<br>&emsp;&emsp;夢雲歸等人聽聞此話，心中一凜，急忙答應。<br>
<br>&emsp;&emsp;“在我閉關的這些年，孫不正，你帶着幾人，負責看護洞府。”韓立看向孫不正，說道。<br>
<br>&emsp;&emsp;“是，厲長老您放心，我一定用心做事。”孫不正立刻說道。<br>
<br>&emsp;&emsp;“雲歸，此刻這裡所有人裡，以你修爲最高。我給你一個任務，去外面幫我尋找那些新奇罕見的靈草，靈藥的種子或者幼苗，越多越好，不必太計較花費。”韓立又衝夢雲歸吩咐道。<br>
<br>&emsp;&emsp;“是。”夢雲歸一怔，隨即立刻答應。<br>
<br>&emsp;&emsp;“這裡面是一些靈石，還有兩件法寶，你拿來防身之用。做好了這件事，那兩件法寶便賜予你算作獎勵。”韓立說着，又翻手取出一件儲物法器遞給了夢雲歸。<br>
<br>&emsp;&emsp;夢雲歸神識一探入儲物法器，眼中立刻泛起驚喜的光芒，沉聲道：“多謝長老，我一定用心完成任務，不辜負你的期望。”<br>
<br>&emsp;&emsp;其他人眼見此景，眼中也紛紛露出羨慕之色。<br>
<br>&emsp;&emsp;那儲物法器中的法寶必定非比尋常，否則不會讓夢雲歸如此激動。<br>
<br>&emsp;&emsp;尤其孫不正，又羨又悔。<br>
<br>&emsp;&emsp;他的修爲原本比夢雲歸高出一線，但是這些年夢雲歸修爲接連突破，走到了他的前面，比他更早突破了元嬰期。<br>
<br>&emsp;&emsp;早知道今日之事，這些年他更加努力苦修，說不定此刻拿到賞賜的就是自己了。<br>
<br>&emsp;&emsp;夢淺淺一雙大眼睛目不轉睛的看着韓立，也透出有些期盼的光芒，今日的她換了一身雪白裙袍，看起來婀娜娉婷。<br>
<br>&emsp;&emsp;“好了，你們都做事去吧。”韓立笑着對幾人點了點頭，轉身走回了洞府。<br>
<br>&emsp;&emsp;“恭送厲長老。”衆人躬身，齊聲說道。<br>
<br>&emsp;&emsp;夢淺淺俏臉慢慢變得蒼白，沒有跟着衆人躬身行禮。<br>
<br>&emsp;&emsp;只聽“轟”的一聲輕響，洞府大門緩緩合攏。<br>
<br>&emsp;&emsp;“你們幾個隨我來吧。”孫不正和夢雲歸打了一聲招呼後，點了幾個人，立刻忙碌起來。<br>
<br>&emsp;&emsp;夢淺淺望着緊閉的石門，輕咬嘴脣，心中說不出的惆悵。<br>
<br>&emsp;&emsp;“淺淺，怎麼了？”夢雲歸看到妹妹情緒低落，走了過來問道。<br>
<br>&emsp;&emsp;“沒什麼……”夢淺淺說了一句，隨即低頭，雙眸中已浮現出一層水霧。<br>
<br>&emsp;&emsp;剛纔從始至終，韓立都沒有看她一眼。<br>
<br>&emsp;&emsp;“唉……厲長老和我們不是一個世界的人，你應該明白的。”夢雲歸如何不明白妹妹的心事，輕嘆道。<br>
<br>&emsp;&emsp;夢淺淺聞言，嬌軀輕顫。<br>
<br>&emsp;&emsp;隨即她擡起頭，眼神慢慢變得堅定起來。<br>
<br>&emsp;&emsp;夢雲歸看到妹妹這個樣子，只得搖頭嘆息。<br>
<br>&emsp;&emsp;這個妹妹外柔內剛，自己決定的事情，他這個哥哥也改變不了。<br>
<br>&emsp;&emsp;或許，這也未必是壞事吧。<br>
<br>&emsp;&emsp;夢雲歸微微一笑，將此事拋下，琢磨起如何完成韓立賦予的重任來。<br>
<br>&emsp;&emsp;(本章完)<br>
