<title>《凡人修仙之仙界篇》▷ 第1059章 退無可退</title><br>&emsp;&emsp;第1059章 退無可退<br>
<br>&emsp;&emsp;蘇荌茜面色一變，急忙朝着身後倒射而退，同時她身周的那些藍色紙鶴盡數飛射而出，化爲一道道藍影，撲向火歲蟲王。<br>
<br>&emsp;&emsp;這些藍色紙鶴速度雖然不錯，但和火歲蟲王相比還是相差太多，火歲蟲王身形連閃，輕易便將那些藍色紙鶴讓過，一個閃動便出現在蘇荌茜身前，兩隻前爪便要一揮而下。<br>
<br>&emsp;&emsp;就在這剎那間，火歲蟲王身旁虛空一個波動，一道金色拳影浮現而出，流星般打在它身上。<br>
<br>&emsp;&emsp;“砰”的一聲悶響！<br>
<br>&emsp;&emsp;火歲蟲王的身體頓時被擊飛，翻滾着向前飛去。<br>
<br>&emsp;&emsp;不遠處，韓立無聲無息的收回拳頭。<br>
<br>&emsp;&emsp;“多謝！”<br>
<br>&emsp;&emsp;蘇荌茜俏臉雪白，傳音向韓立道了聲謝，然後急忙閃身飛開，同時將那些藍色紙鶴召回，在身周盤旋飛舞。<br>
<br>&emsp;&emsp;火歲蟲王體表血光一閃便穩住了身形，惱怒無比的望向韓立，雙翅一展之下，身體化爲一道血影飛撲過去。<br>
<br>&emsp;&emsp;韓立並未施展靈域，也沒有躲閃或者後退，體表浮現出點點密密麻麻的玄竅光芒，雙拳更是金光大盛，正要迎戰。<br>
<br>&emsp;&emsp;但就在此刻，火歲蟲王口中發出一聲憤怒尖叫，前進的方向陡然一轉，朝着那三隻蜂巢射去。<br>
<br>&emsp;&emsp;只見兩個修士趁着火歲蟲王被韓立等人纏住，鬼鬼祟祟來到蜂巢旁，想要收取此物，正是手持寶陽神木碑的金髮青年和另一個散脩金仙。<br>
<br>&emsp;&emsp;看到火歲蟲王飛射而來，二人面色大變，急忙向後飛退。<br>
<br>&emsp;&emsp;但火歲蟲王似乎被二人偷取蜂巢的行爲徹底激怒，全身甲殼瞬間盡數變成血紅之色，體表的歲月之焰也變成了血紅顏色。<br>
<br>&emsp;&emsp;它的速度立刻再次增加，一個模糊便飛射到了金髮青年二人中間，兩隻前爪閃電般一劃。<br>
<br>&emsp;&emsp;只見兩道血紅光芒閃過，“噗”“噗”兩聲，另一個散脩金仙從頭到腳被斬成兩半，神魂和元嬰都沒能逃出。<br>
<br>&emsp;&emsp;金髮青年用寶陽神木碑擋了一下，神木碑“噗嗤”一聲，被斬成兩截。<br>
<br>&emsp;&emsp;青年心痛無比，卻也趁着着眨眼的間隙，及時後退，躲過了被劈成兩半的下場，但他胸口上仍舊被餘波擊中，斬出一道巨大傷口，鮮血蜂擁而出，飛退的身形踉蹌了一下。<br>
<br>&emsp;&emsp;而火歲蟲王張口吐出一道血色火焰，趁着其身形遲滯的瞬間，“嗤”的一聲洞穿了金髮青年的胸口。<br>
<br>&emsp;&emsp;金髮青年的身體“轟”的一聲，立刻化爲一團血色火球，燃起熊熊，頃刻間化爲了灰燼。<br>
<br>&emsp;&emsp;就在火歲蟲王擊殺金髮青年二人之時，上空陡然浮現出一團耀眼藍光，趁着蟲王擊殺二人的眨眼時間，猛然落下，一下將火歲蟲王罩在其中。<br>
<br>&emsp;&emsp;“嘩啦啦”<br>
<br>&emsp;&emsp;三條粗大鎖鏈從藍光中伸展而出，捆縛在火歲蟲王身上。<br>
<br>&emsp;&emsp;三條鎖鏈雖然都是藍色，卻散發出截然不同的法則之力，彼此配合的卻又天衣無縫，以火歲蟲王之能，也被牢牢鎖在了那裡，掙脫不得。<br>
<br>&emsp;&emsp;遠處，天水宗三人以品字形站立，形成一個三才法陣，口中同時唸唸有詞，遙遙操控那三根藍色鎖鏈。<br>
<br>&emsp;&emsp;火歲蟲王口中發出一聲憤怒的嘶鳴，體表歲月之焰大盛，狠狠燒灼衝擊着身上的三根鎖鏈。<br>
<br>&emsp;&emsp;三根鎖鏈上很快被燒灼的坑坑窪窪，但周圍藍色靈域一陣閃動，一股股法則之力從中傳遞過來，鎖鏈頓時飛快恢復，和周圍的歲月之焰保持了一個平衡。<br>
<br>&emsp;&emsp;“快殺了它，我們堅持不了太久！”蘇荌茜三人雖然壓制住了火歲蟲王，但掐訣的手臂都在顫抖不已，急聲說道。<br>
<br>&emsp;&emsp;其他人聞言，急忙祭出各種攻擊，鋪天蓋地打向火歲蟲王。<br>
<br>&emsp;&emsp;火歲蟲王眼中閃過一絲慌亂，體表歲月之焰一盛，將全身包裹在其中，同時口中驀然發出一聲尖叫。<br>
<br>&emsp;&emsp;洞穴外面的火歲螢蟲似乎得到了命令，立刻朝着洞穴內飛射而入。<br>
<br>&emsp;&emsp;但就在此刻，洞穴入口前人影一花，韓立身影浮現而出，兩手一揮。<br>
<br>&emsp;&emsp;一道藍光從其手中飛射而出，卻是一面藍色玉板，飛快變大，化爲一面藍色石門，擋在入口之前，堵的嚴絲合縫。<br>
<br>&emsp;&emsp;這是一件坤藍晶玉煉製而成的仙器，也是從東方白的儲物法器中得來，品質不凡。<br>
<br>&emsp;&emsp;外面的火歲螢蟲撞擊在藍色石門上，石門立刻嗡嗡顫抖。<br>
<br>&emsp;&emsp;韓立眼見此景，面色微沉，兩手立刻按在石板上，石板上立刻浮現出一層金光。<br>
<br>&emsp;&emsp;但即便如此，藍色石板仍舊顫動不已，外面的火歲螢蟲的衝擊海潮般狂涌而來，他手只要略微一鬆，石板立刻便有被震開的跡象。<br>
<br>&emsp;&emsp;(本章完)<br>
