<title>《凡人修仙之仙界篇》▷ 第957章 埋骨之地</title><br><p>&emsp;&emsp;第957章 埋骨之地</p>
<br><p>&emsp;&emsp;他這麼一問，殿內大多數人的眼神，都集中在了厄膾身上，很顯然，有此疑惑的不止他一個人。</p>
<br><p>&emsp;&emsp;“實不相瞞，當年我一人外出探索積鱗空境時，曾得到過一面不知根腳的古碑，上面記載了一處秘境裡面的狀況，雖然當中並未寫明是‘大墟’，我卻一直都覺得其中有所聯繫。等到真正進入大墟之中後，我這一路行來，見到了許多與碑文印證之事，這才確認了其上內容所述皆是真實的。至於諸位願不願意相信……已經到了這裡，不妨試上一試。”厄膾緩緩說着，到最後目光掃視向了衆人。</p>
<br><p>&emsp;&emsp;韓立聽得心中腹誹不已，厄膾的話語裡漏洞極多，誰都知道很可能是他隨口編造出來的，但卻都無法反駁，因爲這裡的一切對他們來說，都是未知的。</p>
<br><p>&emsp;&emsp;不過，厄膾最後一句話沒有說錯，已經歷盡千辛萬苦到了這裡，誰又能地受得住誘惑，不去試上一試呢？</p>
<br><p>&emsp;&emsp;“哈哈……既然是厄城主所言，我等豈會不信？不管如何，我孫圖是肯定信的。只是這秘境畢竟都未曾來過，不妨羣策羣力，大家都仔細查看一下，確認沒有什麼機關暗陣之後再行嘗試，諸位以爲如何？”見衆人沉默，孫圖突然朗聲笑道。</p>
<br><p>&emsp;&emsp;其餘衆人聞言，目光一閃，紛紛稱是。</p>
<br><p>&emsp;&emsp;“這是自然，就是孫道友不提，我也正要說的。”厄膾也笑着說道。</p>
<br><p>&emsp;&emsp;於是衆人便開始分散開來，在這五角血池之外，和整個祭壇上查看起來。</p>
<br><p>&emsp;&emsp;韓立並未去找晨陽，而是與石穿空一起，往祭壇邊緣而去，沿着外圍的石欄查看起來。</p>
<br><p>&emsp;&emsp;晨陽只是瞥了一眼韓立兩人的背影，就轉身朝着一座黑色石像走了過去，軒轅行則默然跟在他的身後。</p>
<br><p>&emsp;&emsp;其餘各城基本上，也都是城主帶着各自的下屬，去查看那作爲一處陣樞的雕像。</p>
<br><p>&emsp;&emsp;孫圖籠着袖子，來到了一雕像下方，仰頭望着其外探出去的脖頸看了片刻，又擡起手在石像身上摸了摸，偷偷將一縷星辰之力渡入其中。</p>
<br><p>&emsp;&emsp;雕像紋絲不動立在原地，沒有生出半點變化。</p>
<br><p>&emsp;&emsp;孫圖眉頭微皺，忽然張開袖袍在血池上方一兜，袖口嘩啦啦作響，一縷血霧就忽的凝成了一道血色渦流，旋轉着流入了其袖中。</p>
<br><p>&emsp;&emsp;一陣輕微響動過後，袖袍便恢復了原狀。</p>
<br><p>&emsp;&emsp;片刻之後，孫圖皺起的眉頭逐漸舒緩了下來，轉身看向一旁的方蟬。</p>
<br><p>&emsp;&emsp;就見那豬臉少年，正趴在石欄之上，像是市井登徒子看到了絕色美人，又像是飢漢看到了滿桌酒肉，咧着個大嘴，嘴角淌着涎水，一臉的貪婪神情。</p>
<br><p>&emsp;&emsp;“蟬兒，這血池之中，可決不能胡亂下去。”孫圖神色一肅，叮囑道。</p>
<br><p>&emsp;&emsp;豬臉少年扭過頭來，一臉的失望之色。</p>
<br><p>&emsp;&emsp;“好了，一會兒大陣運轉之後，你可要好好爲我護法。等到取回那具骸骨之後，我定然想辦法給你弄來一截，。”孫圖見狀，神色一緩，笑着說道。</p>
<br><p>&emsp;&emsp;後者聞言，復又咧嘴笑了起來。</p>
<br><p>&emsp;&emsp;另一邊，符堅正在不斷拍打着黑色石雕，段通跟在他身後，欲言又止。</p>
<br><p>&emsp;&emsp;“有話就說。”符堅停下手上的動作，開口說道。</p>
<br><p>&emsp;&emsp;“城主，不知爲何，我總覺得這個地方透着些古怪，不如之後的大陣就由我來代替您催動，若有什麼變故，您施法搭救我，總比我搭救您容易些。”段通這才壓低聲音，開口說道。</p>
<br><p>&emsp;&emsp;“難得你這腦袋，還能有如此想法……”符堅像是有些意外，遲疑了片刻後，才說道。</p>
<br><p>&emsp;&emsp;段通正要開口說些什麼，識海中就響起了符堅的聲音：</p>
<br><p>&emsp;&emsp;“厄膾點名要五位城主一起入陣，定然是做了一番思量的，又怎會同意你代替我催動陣法？況且，這陣法定然不比尋常，以你的修爲只怕也根本不夠用。”</p>
<br><p>&emsp;&emsp;段通聽罷，頭顱微微低垂，沉默了下來。</p>
<br><p>&emsp;&emsp;“好了，也不用太擔心，我也不是沒有任何準備就來的，你不用太擔心。”符堅拍了拍段通的肩膀，傳音說道。</p>
<br><p>&emsp;&emsp;段通聽罷，目光微微一凝，點了點頭。</p>
<br><p>&emsp;&emsp;秦源一直在觀察衆人的行動，遙遙與符堅對視了一眼，相互點了點頭。</p>
<br><p>&emsp;&emsp;他也已經動用手段查看過石像和血池了，並未發現有什麼異常，於是便又繞着五座雕像走了一圈，仔細查看了一下地面，同樣一無所獲。</p>
<br><p>&emsp;&emsp;韓立沿着祭壇邊緣一路向內走去，在每一根石柱前都會稍作停留，擡起手掌在其上輕輕撫摸一陣，感受着上面的花紋圖案。</p>
<br><p>&emsp;&emsp;忽然，他眉頭一皺，停下了撫摸的動作，轉回身來，就看到朱子清不知爲何走到了這邊。</p>
<br><p>&emsp;&emsp;“你就是厲飛雨吧？我哥說你這個人族不簡單，我怎麼瞧不出來……”朱子清繞過跟在韓立身後的石穿空，上前說道。</p>
<br><p>&emsp;&emsp;“令兄看走眼了，我只是一個區區人族，不值得你們兄妹青眼。”韓立面無表情道。</p>
<br><p>&emsp;&emsp;“不管我哥怎麼說，我對你倒是挺感興趣的，一個人族能修煉到這種程度，也的確不易，就這一點來說，你就很……特別。”朱子清一手撐着下巴，自顧着點了點頭，說道。</p>
<br><p>&emsp;&emsp;“你又來這裡瞎胡鬧什麼，還不回來？”朱子元方纔注意力一直都在祭祀血池上，等到發現朱子清不再身邊時，連忙趕了過來。</p>
<br><p>&emsp;&emsp;其雖是訓斥，語氣卻不重，顯然是對這個妹妹十分寵溺。</p>
<br><p>&emsp;&emsp;朱子清則訕訕一笑，對他扮了個鬼臉，一扯他的衣袖，走了過去。</p>
<br><p>&emsp;&emsp;韓立看到這一幕，眼底也不禁多了一絲笑意。</p>
<br><p>&emsp;&emsp;當年還在那個小山村時，兄弟姐妹五人中，他與小妹最是親近，只是修仙之路漫長無情，他對小妹的記憶也已經有些模糊了。</p>
<br><p>&emsp;&emsp;朱子元略帶歉意地衝他點了點頭，帶着妹妹離去了。</p>
<br><p>&emsp;&emsp;另一邊，晨陽面色如常，一雙眼眸卻是來回閃動，顯得有些心事重重。</p>
<br><p>&emsp;&emsp;其繞着身旁的雕像轉了一圈，停了下來。</p>
<br><p>&emsp;&emsp;“城主……”軒轅行眉頭緊皺，忍不住叫道。</p>
<br><p>&emsp;&emsp;晨陽這才微微一愣，定了定神，看了軒轅行一眼，卻什麼都沒說。</p>
<br><p>&emsp;&emsp;只見其來到了石欄旁，朝着下方的血池看了片刻，手掌忽然縮回袖內，再伸出時，掌心中已經多出來一根土黃色的短矛，上面有閃電紋路銘刻。</p>
<br><p>&emsp;&emsp;隨着他手掌一揮，那根短矛上便有白光一閃，從石欄空隙中一穿而過，射入了血池之中。</p>
<br><p>&emsp;&emsp;只聽“砰”的一聲巨響！</p>
<br><p>&emsp;&emsp;土黃短矛在血池當中炸裂開來，化作一團丈許大小的白色雷球，滋啦作響。</p>
<br><p>&emsp;&emsp;雪白電光四散而開，大片血色霧氣被擊散開來，化作薄煙升騰而起，卻始終不出血池。</p>
<br><p>&emsp;&emsp;衆人被這一聲驚嚇，紛紛朝這邊望了過來，就見血池內的血液涌動明顯加快了許多，四周的石壁都好似血浪拍岸一樣，激起陣陣浪花。</p>
<br><p>&emsp;&emsp;“晨陽，你在做什麼？”秦源斥道。</p>
<br><p>&emsp;&emsp;“沒什麼，試試這血池裡有沒有什麼古怪罷了……”晨陽神色平靜，說道。</p>
<br><p>&emsp;&emsp;厄膾只是擡起眼皮朝這邊望了一眼，便收回了視線，望向身前的那座雕像。</p>
<br><p>&emsp;&emsp;邵鷹三人站在他身後，一語不發。</p>
<br><p>&emsp;&emsp;等了片刻，血池之中的血浪逐漸平穩了下來，並未有什麼異常狀況發生。</p>
<br><p>&emsp;&emsp;(本章完)</p>
