<title>《凡人修仙之仙界篇》▷ 第165章 獸潮之殃(最後一天了，求月票）</title><br>&emsp;&emsp;第165章 獸潮之殃(最後一天了，求月票）<br>
<br>&emsp;&emsp;只見左右兩側已經交接在一起的鐵蜥，竟然在半空中自顧自的拼殺起來，彼此瘋狂撕咬抓殺。<br>
<br>&emsp;&emsp;而且此刻細看之下，衆人注意到，前後的鐵蜥有些不同，前方的鐵蜥身上帶着一些暗紅花紋，後面的鐵蜥卻是通體烏黑，似乎是兩個不同的品種。<br>
<br>&emsp;&emsp;“我知道了，這是兩個黑背鐵蜥族羣在爭奪地盤，難怪會在白日出現。”祁姓供奉頓時恍然，喝道。<br>
<br>&emsp;&emsp;“不管這些，既然它們的目的不是我們，那我們得趕緊想辦法逃出去，否則可要白白受累了。”劉姓供奉沉聲道。<br>
<br>&emsp;&emsp;寇姓男子立刻點頭，口中連聲吩咐之下，白色飛舟白光大盛，想要朝着左側飛去。<br>
<br>&emsp;&emsp;此時，前後的鐵蜥族羣很快徹底接觸，彼此廝殺起來。<br>
<br>&emsp;&emsp;對於白色飛舟這個意外出現的東西，這些已經殺紅眼的鐵蜥自然覺得礙眼之極，有不少撲殺了過來。<br>
<br>&emsp;&emsp;飛舟上立刻騰起防護光幕，硬頂着無數鐵蜥的攻擊，艱難的前進。<br>
<br>&emsp;&emsp;見此情形，韓立及另外兩名合體期修士立刻出手。<br>
<br>&emsp;&emsp;劉姓供奉口中誦唸咒語，雙手十指飛快掐動，全身上下頓時涌出大片黑色火焰。<br>
<br>&emsp;&emsp;隨着他手中掐訣，黑色火焰化爲一道道黑色絲線，上面也燃燒着黑炎。<br>
<br>&emsp;&emsp;黑色細線彼此交叉連接在一起，化爲一張巨大無比的火網，足有數百丈大小，朝着眼前的鐵蜥大軍罩去，立刻將衆多的鐵蜥兜住。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;黑色火網猛地爆裂開來，虛空也爲之震顫，一波波的火浪朝四面蔓延，頃刻間化爲一片數裡的黑色火海，熊熊燃燒起來。<br>
<br>&emsp;&emsp;裡面的黑背鐵蜥稍一觸及便被炸的四分五裂，隨即被黑炎化爲了焦黑的屍體，從半空簌簌而下。<br>
<br>&emsp;&emsp;祁姓供奉則單手掐訣，其身周藍光一閃，浮現出兩條巨大無比的藍色電蟒，每一條都有數十丈高，身周纏繞着刺目的藍色閃電，劈啪作響，駭人之極，朝着鐵蜥大潮撲去。<br>
<br>&emsp;&emsp;一碰到鐵蜥，藍色電蟒立刻爆裂開來，在噼啪轟鳴聲中，無數道碗口粗細的電弧朝着四面八方竄動。<br>
<br>&emsp;&emsp;電弧波及之處，鐵蜥身體立刻爆裂開來，無數碎裂的屍體如雨般朝着下面落去。<br>
<br>&emsp;&emsp;至於韓立，則還是和之前一樣，袖袍一抖的祭出了九柄飛劍，化爲無數道劍絲，縱橫切割，所過之處，輕易斬殺大片鐵蜥。<br>
<br>&emsp;&emsp;三人各自站在飛舟一側，竭力斬殺着周圍洶涌而至的鐵蜥大軍。<br>
<br>&emsp;&emsp;不過周圍的鐵蜥數量實在太多，三人雖然竭力出手，還是隻能攔下部分，仍有數之不盡的鐵蜥瘋狂撞在了飛舟之上。<br>
<br>&emsp;&emsp;一時間，“砰砰”的轟鳴聲不絕於耳！<br>
<br>&emsp;&emsp;白色飛舟被無數鐵蜥包圍在中間，彷彿怒濤中的一個小船，顛簸不已，周圍的光幕更是瘋狂顫抖，嚇得飛舟上的衆人面色驚惶之極。<br>
<br>&emsp;&emsp;“吼！”<br>
<br>&emsp;&emsp;突然間，一聲宏大嘶啞的吼叫從前方傳來，彷彿鐵片摩擦，非常難聽，即便周圍廝殺聲音嘈雜，仍然清晰傳入了衆人耳中。<br>
<br>&emsp;&emsp;寇姓男子等人只覺腦海一陣刺痛，彷彿被鋼針刺了一下，原本稍微有些血色的臉色頓時變得煞白一片。<br>
<br>&emsp;&emsp;兩名合體期供奉聞聲，心頭也是一震。<br>
<br>&emsp;&emsp;只見前方千餘丈外，一隻身形約莫五六十丈大小的巨型鐵蜥從地下鑽出，通體烏黑，背脊之上長着幾根粗大的黑色倒刺，口中粗大獠牙外突，看起來極爲猙獰。<br>
<br>&emsp;&emsp;(本章完)<br>
