<title>《凡人修仙之仙界篇》▷ 第515章 收穫（開新捲了哦）</title><br>&emsp;&emsp;第515章 收穫（開新捲了哦）<br>
<br>&emsp;&emsp;而後，韓立手掌一翻，掌心之中便多出了三枚儲物鐲，膝蓋上也同時出現了一面白色小旗和一塊黃色令牌。<br>
<br>&emsp;&emsp;白色小旗上繪有云海蒸騰圖，當中隱約有金銀兩色紋浮現，分別是以銀蝌文和金篆文寫就的古怪符文，旗杆處則還篆刻有“雲籙”二字，當是其名。<br>
<br>&emsp;&emsp;此物雖然品階不低，但其上卻並未設置什麼禁制，韓立稍一煉化，便能夠驅用自如。<br>
<br>&emsp;&emsp;他手中光芒一閃，將仙靈力渡入其中，白色小旗便立即迎風一張，舒展了開來，化作了一杆丈八來高的雪白大旗。<br>
<br>&emsp;&emsp;揮動之下，旗面上白霧升騰，似有萬里雲海滾滾涌出，片刻間就將整個小島淹沒了進去。<br>
<br>&emsp;&emsp;島上羣獸驚惶奔涌，亂鳥瘋狂四散，頓時亂作一團。<br>
<br>&emsp;&emsp;好在韓立只是稍加嘗試，並未真正激發此寶異能，所以並未真的傷及到什麼島上生靈。<br>
<br>&emsp;&emsp;不過他也發現了，此物似乎是一件攻伐類的法寶，之前被公輸久倉皇間使用出來，只不過是臨時充當了一下護身法寶，並未真正發揮其原有的威能。<br>
<br>&emsp;&emsp;按照他估計，此寶既是一名太乙境初期修士祭出用來抵禦危機，應該有不少妙用，若用來應對羣體作戰，或能物盡其用，展現出最大威能。<br>
<br>&emsp;&emsp;收起白色小旗之後，他又拿出那塊黃色令牌，仔細打量起來。<br>
<br>&emsp;&emsp;只見令牌之上籠着一層黃色光芒，裡面有一些十分隱秘的符文閃動，正中央處以金篆文寫着“監察使”三個大字。<br>
<br>&emsp;&emsp;韓立心念一動，神識朝其上探查而去。<br>
<br>&emsp;&emsp;然而，當他的神念方一接觸到令牌表面，一道黃色光暈立即從其上盪漾開來，如同一層水幕般將他的神識隔絕開。<br>
<br>&emsp;&emsp;韓立眉頭微蹙，調動體內仙靈力，嘗試催動此物。<br>
<br>&emsp;&emsp;這時，一串符文光芒陡亮，猛地衝出令牌，直衝高空而去。<br>
<br>&emsp;&emsp;韓立悚然一驚，真言寶輪立即飛馳而出，釋放出的金色波紋頓時將這片海域籠罩了起來。<br>
<br>&emsp;&emsp;那串符文堪堪飛過百丈，便被金色波紋覆蓋了進去，去勢立即減緩，被韓立虛空探出一隻手掌，五指一合的抓攝了回來。<br>
<br>&emsp;&emsp;韓立目光微凝，看着手中掙扎不已猶如活物般的符文，手掌用力一搓，黃色符文立即光芒一散，化作點點晶瑩光粉，消失不見了。<br>
<br>&emsp;&emsp;不出他所料的話，這符文應該便是令牌上的某種隱藏禁制，一旦被公輸久以外的人催動，便會立即觸發，若是給其逃了出去，只怕會立即招來天庭監察使的追查。<br>
<br>&emsp;&emsp;韓立口中輕呼出一口氣，盯着已經恢復原狀的黃色令牌，面露猶豫之色。<br>
<br>&emsp;&emsp;眼見此令牌有暴露他的可能，他心中第一個念頭便想直接將其摧毀，但此令牌畢竟非同常物，他總覺得以後極有可能會有意想不到的用處，若是現在便銷燬了，實在有些可惜。<br>
<br>&emsp;&emsp;遲疑半晌後，韓立還是沒有毀滅此令，而是施展了多重手段，將其封鎖之後，收了起來。<br>
<br>&emsp;&emsp;將這兩件東西收拾好之後，他拿起了蕭晉寒的儲物鐲，略一煉化之後，將其內所藏之物全都取了出來，琳琅滿目地擺滿了林間空地。<br>
<br>&emsp;&emsp;韓立略一查看過後，發現其中各類法寶足有三十餘件，當中品相最高的是一套冰屬性的子母劍和一面藍色小旗，均是蘊含法則之力的後天仙器。<br>
<br>&emsp;&emsp;除此之外，蕭晉寒還隨身攜帶了數十瓶各色丹藥，其中只有少數韓立能夠辨識得出，是些固本培元和治療傷勢的丹藥，但大部分他過往都不曾見過。<br>
<br>&emsp;&emsp;這些丹藥之中蘊含的仙靈力濃郁程度，或是其上傳出藥力氣息，皆比韓立往昔服用過的丹藥強上太多，不用猜想，也知多半是金仙修士才合用的輔助丹藥。<br>
<br>&emsp;&emsp;顯然，這位曾經的北寒仙宮宮主，雄踞北寒仙域這麼多年，身上所藏積蓄果然不菲，沒想到此番冥寒仙府一行，這些東西都便宜了自己。<br>
<br>&emsp;&emsp;韓立如此想着，將這些丹藥稍作分類後，也都袖袍一卷，收了起來。<br>
<br>&emsp;&emsp;而後，他的目光又落在了兩個只有尺許來高的白色卷軸上，隨手一招，便將其中一個攝來手中，打了開來。<br>
<br>&emsp;&emsp;隨着卷軸緩緩鋪展開來，韓立一眼就看到了豎向寫在最右側的幾個大字：《華南丹經》。<br>
<br>&emsp;&emsp;他眉頭不禁一挑，連忙將整個卷軸徹底展開，仔細查看起來。<br>
<br>&emsp;&emsp;片刻之後，他手掌緩緩捲動，將卷軸一點點收了起來，嘴角卻是掛着明顯笑意。<br>
<br>&emsp;&emsp;這卷丹經之中，記錄的丹方數量並不多，只有五個而已。<br>
<br>&emsp;&emsp;但這五個丹方無一例外，全都是煉製金仙級別丹藥的，韓立正好合用。<br>
<br>&emsp;&emsp;並且，根據丹方中的藥物種類解析來看，他之前收起的那些丹藥之中，就包含有這五種。<br>
<br>&emsp;&emsp;這樣一來，韓立丹方和樣品就齊全了，日後隨時都可以自行煉製了。<br>
<br>&emsp;&emsp;他好不容易纔將咧到耳朵根兒的嘴收了回去，深吸了一口氣，壓抑住心中喜悅，打開了另一個卷軸。<br>
<br>&emsp;&emsp;這個卷軸之內，以古篆小字密密麻麻地寫了不下五千言，字跡如鐵畫銀鉤，力透紙背，字裡行間頗有些冰寒肅殺之意。<br>
<br>&emsp;&emsp;令人光是看着，便覺有冰霜雪氣撲面而來。<br>
<br>&emsp;&emsp;這些古篆小字所記載的不是他物，正是蕭晉寒對於水之法則的畢生修煉感悟。<br>
<br>&emsp;&emsp;韓立雖然並不修煉水之法則，但他的地祇化身修煉的《黑海重水經》卻是水屬性功法，他自己也經常使用重水，故而眼光不差，一眼就看出這心得感悟言簡意賅，精妙絕倫，絕對是修煉水屬性法則之人夢寐以求的寶物。<br>
<br>&emsp;&emsp;收起兩個卷軸之後，韓立又看向了地上數量最多，種類最雜的靈藥和靈材。<br>
<br>&emsp;&emsp;一番辨識之後，他發現這些靈藥大都年份極長，多是煉製那些金仙級別丹藥所需的材料。<br>
<br>&emsp;&emsp;至於那些靈材，其中除了不少天造寒髓和少量烏雲精金之外，其餘東西雖然也不常見，但價值都不如這兩種，只是數量更多一些。<br>
<br>&emsp;&emsp;除了這些東西之外，剩下的就只是一座堆成小山包的仙元石了，在林間陽光的投射下，閃爍着晶瑩光芒，看得韓立目眩不已。<br>
<br>&emsp;&emsp;他喜滋滋的將所有東西全都收起之後，沒有停歇，又將那枚原屬於封天都的儲物鐲拿了起來。<br>
<br>&emsp;&emsp;一陣青光捲過，方纔被清理過一次的地面上，再次被各種法寶器物鋪滿，其中光是後天仙器級別的寶物就有三件，分別是一柄兩尺來長的黑色骨刀，一塊烏漆抹黑的長條方硯，和一塊材質似玉非玉的鎮紙。<br>
<br>&emsp;&emsp;韓立將其上設下的禁制一一破解之後，全都做了初步煉化。<br>
<br>&emsp;&emsp;那柄黑色骨刀兩側，分別鐫刻有一道形如彎月的深邃血槽，裡面有淡淡煞氣飄蕩而出。<br>
<br>&emsp;&emsp;相比骨刀，那塊長條方硯看起來就有些平平無奇了，上面沒有任何符紋刻畫，只是不均勻地分佈着些許裂痕，但當韓立將仙靈力灌入其中後，方硯的裂痕之中，就立即有黑色火焰洶涌而出，從中傳出熾熱無比的強大火力。<br>
<br>&emsp;&emsp;至於那塊奶白色的鎮紙，一端刻有一頭形如蠻獅的異獸頭顱，當韓立以仙靈力催動時，鎮紙便會飛快漲大，化作一座形如臥獅的雪白山峰，隨其心意，鎮壓萬物。<br>
<br>&emsp;&emsp;（要開始新的篇章了，忘語需要好好構思下，今天只能一更了^^）<br>
<br>&emsp;&emsp;(本章完)<br>
