<title>《凡人修仙之仙界篇》▷ 第1050章 真面目</title><br>&emsp;&emsp;第1050章 真面目<br>
<br>&emsp;&emsp;伴隨着一聲銳鳴，藍顏撐開的那層水藍色光幕分裂而開，後面抵着的那頭蠻獅巨獸被彎月一劃而過，直接從中間一分爲二，剖成了兩半。<br>
<br>&emsp;&emsp;另一邊藍元子則更爲直接，絲毫沒有任何防守抵擋動作，而是身形直掠而起，手中水藍色的纖細長劍一卷，劍身之上便有一道螺旋水光旋轉而出，如尖矛直刺向了那頭蠻獅眉心。<br>
<br>&emsp;&emsp;“噗”的一聲輕響！<br>
<br>&emsp;&emsp;那頭金屬性之力凝聚而成的異獸，本該堅硬無比的頭顱，直接被其手中長劍上涌出的水光刺穿，炸開了一個巨大豁口。<br>
<br>&emsp;&emsp;倉皇逃命中的於闊海，看到這一幕，更是心驚不已。<br>
<br>&emsp;&emsp;原來如“石道友”一樣裝蒜的傢伙，還真不止他一個，以後再遇見那些貌不驚人的傢伙時，他也再不敢那般託大了。<br>
<br>&emsp;&emsp;就在這時，他發現那位“石道友”突然瞥了他一眼，頓時覺得整個心臟都蹦到了嗓子眼，好在他僅僅只是看過一眼後，就移開了目光，並未有別的動作。<br>
<br>&emsp;&emsp;饒是如此，心中惴惴的於闊海，還是下意識地遠離了這三人，向着另一邊逃竄而去，生怕被他們一個不順眼，就拍死在當場。<br>
<br>&emsp;&emsp;韓立此刻根本無暇與他計較，方纔之所以望向這邊，也是神識有所感應，那邊似乎有一頭更加強大的金屬獸，正在朝這裡靠近。<br>
<br>&emsp;&emsp;他目光移回了藍氏兄妹這邊，眉頭一蹙，卻發現那兩人的身影已經消失不見了。<br>
<br>&emsp;&emsp;韓立正疑惑間，頭頂上方忽然傳來一聲厲嘯，之前偷襲過他的那隻金雕，在殺死陽長老之後，竟然又盯上了他。<br>
<br>&emsp;&emsp;“聒噪！”<br>
<br>&emsp;&emsp;韓立眉頭一蹙，略一側身，擡起一拳，朝着上方砸了出去。<br>
<br>&emsp;&emsp;那隻盤旋良久的金雕剛剛落下，兩道鋼爪正被韓立砸中，直接炸開一片刺目金光。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;金雕鋼爪被一股澎湃襲來的星辰巨力衝擊，徑直炸裂開來。<br>
<br>&emsp;&emsp;其殘破身軀也朝着一邊倒飛而去，被一頭迎面趕來，形如麒麟的金屬獸張口一吸，直接吞入了腹中。<br>
<br>&emsp;&emsp;只見那麒麟仰天咆哮一身，背上金光閃爍，竟有兩道金色羽翅從其上生了出來。<br>
<br>&emsp;&emsp;韓立看到此獸模樣，心中微異，方纔他察覺到的那股強大氣息，似乎正是此獸。<br>
<br>&emsp;&emsp;麒麟金屬獸四蹄狂奔，直衝韓立而來。<br>
<br>&emsp;&emsp;只見其血盆大口一張，口中一團金色熔液噴涌而出，朝着他當頭傾瀉而下。<br>
<br>&emsp;&emsp;韓立手腕一轉，青竹蜂雲劍浮現而出，被他一把握住，以舉火燎天之勢揮擊而去。<br>
<br>&emsp;&emsp;“滋啦啦……”<br>
<br>&emsp;&emsp;青竹蜂雲劍上金色電光與青色劍氣混做一處，化作一片電光纏繞的青光劍幕，朝着上方狂涌而去。<br>
<br>&emsp;&emsp;兩方剛一接觸，大片金色雷電便與那金色熔液交融在了一起。<br>
<br>&emsp;&emsp;只見金色熔液之中似有道道鋒銳之氣，幾個呼吸之間，就將金色雷電切割開來，化成了一道道細如髮絲的纖細電芒。<br>
<br>&emsp;&emsp;不過，金色熔液也被雷電消耗掉大半力量，繼而也被青色劍氣撕裂開來。<br>
<br>&emsp;&emsp;韓立從劍氣撕開的口子，飛身而上，直撲麒麟金屬獸。<br>
<br>&emsp;&emsp;後者見狀，剛剛生出的兩道羽翼奮力一揮，翼下便有道道金風吹卷而出，如一柄柄金色鋒刃，直將一片虛空切割得支離破碎。<br>
<br>&emsp;&emsp;韓立前路被金風封鎖，足下便響起一聲“砰”的響動。<br>
<br>&emsp;&emsp;只見他腳踏虛空，身形步步登高，越過金風區域來到了麒麟頭頂，猛然擡起一拳，朝着下方轟砸而去。<br>
<br>&emsp;&emsp;“轟轟轟……”<br>
<br>&emsp;&emsp;虛空之中一陣劇烈震盪，一股強大的壓迫之力從韓立的拳端生出，硬生生將四周虛空中瀰漫的金光層層壓下，一拳重擊在了麒麟頭頂。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;麒麟龐大無比的身軀頓時支撐不住，四蹄一叉，直接摔倒在了地上。<br>
<br>&emsp;&emsp;其一顆碩大頭顱雖然尚未裂開，卻也搖搖晃晃個不停，顯得有些難以自持。<br>
<br>&emsp;&emsp;韓立落身在它的頭顱上，面露猶豫之色。<br>
<br>&emsp;&emsp;片刻之後，他擡起雙指在自己眉心一點，繼而向外一拉。<br>
<br>&emsp;&emsp;一根纖細如發般的白色晶線便從其中緩緩抽取而出，如同一條浮游靈蛇在他指尖繞動。<br>
<br>&emsp;&emsp;“去！”<br>
<br>&emsp;&emsp;韓立並指一點，白色晶線便飛射而出，直射在了麒麟金屬獸的頭顱上，一沒而入。<br>
<br>&emsp;&emsp;晶線消失之後，麒麟原本還在晃動的頭顱徹底向下一耷拉，似乎是昏睡了過去。<br>
<br>&emsp;&emsp;韓立右手之上光芒一閃，一道巨大的銀色光門便浮現在了麒麟身前。<br>
<br>&emsp;&emsp;“進去吧，以後給我好好看家護院。”說罷，韓立身形向後一掠，擡起一腳踢在了麒麟的屁股上，那頭龐然大物便給他一腳踢進了光門內。<br>
<br>&emsp;&emsp;而後，他關閉的花枝洞天，目光一轉，卻是望向了深側一個方向。<br>
<br>&emsp;&emsp;只見那裡一片水藍光幕，從金色光芒中盪漾開來，一對好似神仙眷侶般的俊美男女，正並肩從中走了出來。<br>
<br>&emsp;&emsp;韓立定睛一看，正是藍氏兄妹。<br>
<br>&emsp;&emsp;“這可是貨真價實的洞天之寶啊，怪不得能將那麼大一片秘境寶地洗劫。只是連鏟地皮這種事都做得出來，韓立道友，你這吃相也未免太難看了吧？”藍顏掩嘴一笑，說道。<br>
<br>&emsp;&emsp;“你們什麼時候發現我身份的？”韓立眉頭微微一蹙，問道。<br>
<br>&emsp;&emsp;“韓道友一直小心窺視我們兄妹二人，我們又怎麼會注意不到你？”藍元子淡淡說道。<br>
<br>&emsp;&emsp;“藍氏兄妹……你們？”韓立看着兩人親暱的模樣，不禁感到有些不適。<br>
<br>&emsp;&emsp;藍顏見狀，神色微微有些不自然，怒道：<br>
<br>&emsp;&emsp;“我與哥哥是師兄妹，早年先後被師父撿拾回山，才都跟隨了師父的姓氏罷了，只有你這等無禮之人，纔會做那腌臢之想。”<br>
<br>&emsp;&emsp;藍元子倒是神色自然，並未有什麼異樣。<br>
<br>&emsp;&emsp;“你們到底如何，與我無關。本想着你們若是能不生事端，便可免去一場廝殺。現在看來……似乎是不行了？”韓立目光一轉，說道。<br>
<br>&emsp;&emsp;“不想廝殺倒也可以，韓道友就此束手就擒，待這秘境探寶一事過後，隨我們一同返回九元觀，聽從老祖發落便是。”藍元子輕笑了一聲，說道。<br>
<br>&emsp;&emsp;“怎麼你們九元觀的人，都喜歡開這種玩笑嗎？上一個這麼說話的人，叫東方白，不知道你們可認識？”韓立無奈一笑，悠然反問道。<br>
<br>&emsp;&emsp;“你……”藍顏聞言，勃然大怒。<br>
<br>&emsp;&emsp;其手中鐮刀一勾，便欲殺向韓立，卻被藍元子伸出一手，攔了下來。<br>
<br>&emsp;&emsp;“莫要被他激怒，此人能殺上仙宮，殺死東方白，定然不是簡單角色。就是你我，也須得小心應對纔是。”藍元子勸道。<br>
<br>&emsp;&emsp;藍顏聞言，神色稍緩，目光直視向韓立，手中握着的長柄彎鐮稍稍提起了幾分，改爲了雙手緊握。<br>
<br>&emsp;&emsp;“既然韓道友非要打過一場，才肯見分曉，那咱們就手底下見真章吧。”藍元子神色一肅，手中長劍指第，在身前輕輕一劃，說道。<br>
<br>&emsp;&emsp;說罷，他身上一道光芒亮起，一片水藍色的球形光幕擴張開來，將周圍方圓數百丈的範圍，全都籠罩了進去。<br>
<br>&emsp;&emsp;韓立眉頭微微一蹙，發覺四周虛空中瀰漫的金屬性之力，似乎變得稀薄了許多，而那些金屬獸似乎也都被這層靈域給驅趕了開來，紛紛遠離了此處。<br>
<br>&emsp;&emsp;至於那些忘憂閣和靈霄門的那些修士，早已經死傷殆盡，所剩無幾了<br>
<br>&emsp;&emsp;“你這靈域倒是有些特別，只是鋪展開來，尚未見有什麼殺伐之力，卻能逼退那些金屬獸。”韓立嘖嘖稱奇道。<br>
<br>&emsp;&emsp;(本章完)<br>
