<br><title>《凡人修仙之仙界篇》▷ 第1292章 幽冥遇魔</title><br><br>&emsp;&emsp;第1292章 幽冥遇魔<br>
<br>&emsp;&emsp;“無妨，你也說了，那鬼巫現在只是一個殘魂，若他有什麼不軌的舉動，我會立刻處理，而且那個六道輪迴盤如此神奇，對我們的意義也很大，值得冒一次險。”韓立寬慰道，言語間透出一股堅定無比的自信。<br>
<br>&emsp;&emsp;啼魂聽聞韓立此話，有些怔然，隨即點點頭，不再說什麼。<br>
<br>&emsp;&emsp;一行人這一飛就是半個月，越發靠近閻羅域深處，越來越多的鬼物族羣開始頻繁出現。<br>
<br>&emsp;&emsp;這些族要麼形成各種部落，要麼住在城內，和黑河域那種混亂的情況截然不同。<br>
<br>&emsp;&emsp;好在有鬼巫這個對閻羅域極爲了解的存在引路，衆人一路行來，倒也有驚無險，距離黃泉大澤越來越近。<br>
<br>&emsp;&emsp;三人穿梭在半空的黑雲之中，藉助雲氣隱蔽行跡。<br>
<br>&emsp;&emsp;韓立一邊向前飛遁，手中捧着一本厚厚典籍，飛快翻閱着。<br>
<br>&emsp;&emsp;這是他路過一座城池時，潛入其中得到的。<br>
<br>&emsp;&emsp;對照這典籍上的內容，鬼巫目前爲止說的話基本都是真實的。<br>
<br>&emsp;&emsp;“主人，前方有動靜，似乎有人在爭鬥。”一旁的啼魂突然開口。<br>
<br>&emsp;&emsp;韓立目光一凝，立刻停下身形，將手中典籍收了起來。<br>
<br>&emsp;&emsp;啼魂和金童也停下身形，分立在他左右兩側。<br>
<br>&emsp;&emsp;“戰鬥的雙方有特殊之處？”韓立望向啼魂。<br>
<br>&emsp;&emsp;“咦，竟然又有外面的人來到幽冥界，而且還是魔域的人，真是有意思。”鬼巫從黑色方盒中顯形而出，嘖嘖說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，瞥了鬼巫一眼，然後又看向啼魂。<br>
<br>&emsp;&emsp;“沒錯，戰鬥的一方是魔族之人。”啼魂驚訝的看了鬼巫一眼，點頭說道。<br>
<br>&emsp;&emsp;“你現在的狀態，也能偵查到很遠的地方？”韓立向鬼巫問道。<br>
<br>&emsp;&emsp;“在幽冥，只要能熟練操控神念波動，這種距離的感知是理所當然的。你是人族，對於神念操控生疏，不過啼魂小姑娘，你是冥王轉世，莫非連我們幽冥鬼族的看家本領也忘記了？竟然到了這個距離才感知到前面的戰鬥。”鬼巫望向啼魂，奇怪的說道。<br>
<br>&emsp;&emsp;“都說了我不記得什麼冥王。”啼魂面上神情變幻，冷哼道。<br>
<br>&emsp;&emsp;鬼巫見此，淡淡一笑，移開了視線。<br>
<br>&emsp;&emsp;“你現在能感知多遠的距離？”韓立沒有理會別的，再次向鬼巫問道。<br>
<br>&emsp;&emsp;“我如今只剩一縷殘魂，僅能感知十二三萬裡的距離。”鬼巫也沒有遲疑，立刻說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，心中一震，鬼巫的感知範圍竟然是啼魂的五六十倍。<br>
<br>&emsp;&emsp;“我們現在是一條繩上的螞蚱，鬼巫道友感知範圍如此之遠，之後探查的事情，就拜託鬼巫道友了。”韓立如此說道。<br>
<br>&emsp;&emsp;“呵呵，自然可以。”鬼巫呵呵笑道。<br>
<br>&emsp;&emsp;“走吧，我們靠近一些，看看前面究竟是什麼人。”韓立揮手說道。<br>
<br>&emsp;&emsp;一行人繼續前進，很快來到一座山谷附近，在谷外隱蔽處藏匿起來。<br>
<br>&emsp;&emsp;啼魂誦唸咒語，施展剛剛回憶起的隱身術，施法隱去了三人的行跡。<br>
<br>&emsp;&emsp;可惜此術無法長時間施展，否則他們一路趕來就能省去很多麻煩。<br>
<br>&emsp;&emsp;“這是冥王滅跡咒！你果然是冥王轉世，除了她，沒有任何人能領悟這種神通！”鬼巫眼見此景，驚喜的說道。<br>
<br>&emsp;&emsp;“冥王滅跡咒？我不知道你在說什麼，我是啼魂，不是什麼冥王。”啼魂冷哼一聲，不再理會此人。<br>
<br>&emsp;&emsp;韓立聽聞鬼巫此話，心中不禁念頭轉動，很快又將其拋開，朝着山谷裡面望去。<br>
<br>&emsp;&emsp;山谷面積頗大，足有二三十里大小，此刻裡面無數黑影閃動，形成一個巨大的包圍圈，嘶吼不已。<br>
<br>&emsp;&emsp;這些鬼物皆是人身羊頭，高足有四五丈，通體長着細密的黑毛，身周還環繞着一股黑色霧氣。<br>
<br>&emsp;&emsp;這些羊頭鬼物手中持着巨大黑色彎刀，上面散發出濃煙般的的黑氣，揮斬之間，一道道黑霧刀光呼嘯而出，朝着包圍圈中央處斬去。<br>
<br>&emsp;&emsp;羊頭鬼物顯然也懂得戰陣之法，彼此配合的極爲巧妙，那些黑霧刀光更是形成一個巨大刀陣，強大無匹的殺戮之氣從刀陣內散發而出，好像一個鍋蓋子，蓋住了整個山谷。<br>
<br>&emsp;&emsp;“這是商羊鬼族，在幽冥三域只能算中等。”鬼巫如此說道。<br>
<br>&emsp;&emsp;韓立目光一轉，望向大陣中心處。<br>
<br>&emsp;&emsp;透過一道道刀光，隱約能看到裡面是兩個黑袍人影，一高一矮，全身黑衣罩身，沒有露出臉來。<br>
<br>&emsp;&emsp;那黑袍也不是尋常服飾，附着了一層奇特的禁制之力，神識無法穿透，看不到二人容貌。<br>
<br>&emsp;&emsp;兩人身周飛舞着四面黑色旗幟，上面繡着一些紫色雲朵圖案，繞着他們滴溜溜旋轉着，形成一個半球形的紫色護罩，抵擋着周圍的刀陣絞殺。<br>
<br>&emsp;&emsp;那四面黑旗品階不低，形成的紫色護罩異常堅韌，在刀陣的絞殺下雖然顫抖不已，卻並沒有立刻碎裂。<br>
<br>&emsp;&emsp;“確實是兩個魔族，修爲還不低，奇怪，這兩個魔族來這裡做什麼？”韓立自言自語道。<br>
<br>&emsp;&emsp;這兩個黑袍之人身上的氣息正是純淨無比的魔氣，高個的魔族氣息渾厚浩大，已經達到了大羅之境。<br>
<br>&emsp;&emsp;矮個魔族雖然全身黑衣罩體，卻也能看出幾分玲瓏之態，顯然是個女修，修爲稍弱一些，卻也達到了太乙境巔峰。<br>
<br>&emsp;&emsp;這兩個魔族實力雖然不弱，但周圍羊頭鬼物數量太多，個體實力也不弱，兩人被牢牢壓制在刀陣內，無法離開。<br>
<br>&emsp;&emsp;“主人，僵持下去的話，這兩人怕是撐不住，要救他們嗎？”啼魂問道。<br>
<br>&emsp;&emsp;韓立聽聞此話，看向鬼巫。<br>
<br>&emsp;&emsp;“鬼巫道友，此處附近可有什麼厲害鬼族，攻擊這些商羊鬼物是否會惹出麻煩？”<br>
<br>&emsp;&emsp;“商羊鬼族在閻羅域算不上頂級的鬼族，不過他們乃是閻羅域四大鬼族之一馬王鬼族的附庸族羣，你若是想要救人也可以，速戰速決，救了人馬上走，應該不會惹禍上身。”鬼巫說道。<br>
<br>&emsp;&emsp;“既如此，啼魂，金童，你們出手破了刀陣，救出這兩人。”韓立聞言面色一緩，一揚下巴說道。<br>
<br>&emsp;&emsp;啼魂和金童答應一聲，縱身飛射而出。<br>
<br>&emsp;&emsp;啼魂右手虛空一抓，山谷上空憑空出現一隻黑色巨爪，足有小山般大小，朝着山谷內的刀陣猛然抓下。<br>
<br>&emsp;&emsp;金童身上金光一閃，瞬間化爲一隻房屋大小的噬金仙，兩隻前爪一揮之下。<br>
<br>&emsp;&emsp;在一陣“嗤嗤”的驚天銳嘯聲中，大片劍氣般的晶光射出，瞬間凝成一座劍山，配合着啼魂的巨爪，打在刀陣上。<br>
<br>&emsp;&emsp;因爲啼魂的隱身之術，那些羊頭鬼物並未察覺二人存在，直到等到黑爪，劍山落下，他們才反應過來，但此刻已經遲了。<br>
<br>&emsp;&emsp;黑色巨爪和金色劍山斬在刀陣之上，發出“轟”“轟”兩聲驚天巨響！<br>
<br>&emsp;&emsp;刀陣頓時碎裂大半，不過並未崩潰。<br>
<br>&emsp;&emsp;一圈圈黑金兩色的光浪擴散而開，山谷旁邊的山峰與之一碰，便輕易崩潰解體。<br>
<br>&emsp;&emsp;夾雜着洶涌的勁風沖天而起，滾滾朝着四面八方席捲而去，波及方圓數百里的範圍，將地面都生生刮掉了一層。<br>
<br>&emsp;&emsp;(本章完)<br>
