<title>《凡人修仙之仙界篇》▷ 第1247章 二金之爭</title><br>&emsp;&emsp;第1247章 二金之爭<br>
<br>&emsp;&emsp;金童和曲鱗一邊激鬥廝殺，身上綻放出的金色光芒赫然彷彿兩隻巨口，彼此撕咬吞噬。<br>
<br>&emsp;&emsp;多年不見，金童變成的噬金蟲形態更加威武猙獰，散發出的氣息也達到了大羅初期，隱隱接近大羅初期的巔峰。<br>
<br>&emsp;&emsp;只不過曲鱗此刻的氣息卻更加龐大，徹底達到大羅初期巔峰，只差一步便能進階中期境界，將金童穩穩壓制住。<br>
<br>&emsp;&emsp;“哈哈！只要吞噬了你，我就能完全達到大羅中期，甚至突破到大羅後期！乖乖成爲我身體的一部分吧，你我本就是一體的！”曲鱗哈哈大笑。<br>
<br>&emsp;&emsp;“休想！”金童緊咬牙關，苦苦支撐。<br>
<br>&emsp;&emsp;曲鱗嘿嘿一聲，身上金光再次大盛，然後猛地一凝，形成一個二三十畝大小，如有實質的金色靈域，罩住近半的廣場。<br>
<br>&emsp;&emsp;一柄柄巨大的金刀金劍出現在靈域內，形成一片刀槍劍林的世界。<br>
<br>&emsp;&emsp;金童頓時被罩在靈域之內，一柄柄金色巨刀巨劍形成一個刀劍牢籠，罩住金童的身體。<br>
<br>&emsp;&emsp;刀劍斬在金童身上，迸發出一道道金色火星。<br>
<br>&emsp;&emsp;但噬金仙身軀堅硬無比，金童身上只被斬出一道道白痕，並未受傷，只不過她飛遁的身形卻爲之一頓，被困在了刀劍牢籠內。<br>
<br>&emsp;&emsp;金童眼中厲芒一閃，身上立刻也是金光大盛，形成一個金色靈域。<br>
<br>&emsp;&emsp;無數金色甲蟲虛影在靈域內出現，和噬金仙差不多，只是嘴巴極大，佔據了大半個腦袋，裡面佈滿了細小牙齒，看起來鋒利異常。<br>
<br>&emsp;&emsp;這些金色蟲影一出現，立刻朝着那些金色刀劍撲去，飛快噬咬起來，尤其金童身周，更是蟲影密集。<br>
<br>&emsp;&emsp;“嘎嘣”“嘎嘣”的脆響聲中，金童身周的刀劍牢籠飛快被咬碎，轉眼間吞噬了近半，眼看便能脫困而出。<br>
<br>&emsp;&emsp;但就在此刻，金童頭頂金影一閃，曲鱗的身影憑空出現，兩隻前爪向下凌空一揮。<br>
<br>&emsp;&emsp;曲鱗靈域內的金色刀劍立刻朝着一處迅疾匯聚，一閃之下凝聚成兩口百丈大小的金色巨劍。<br>
<br>&emsp;&emsp;巨劍呈現出三面，看起來彷彿一個棱型，透出一股讓人魂飛魄散的殺氣，彷彿能吸走一切生命的氣息，滅殺一切。<br>
<br>&emsp;&emsp;“斬！”<br>
<br>&emsp;&emsp;曲鱗輕吐一聲，兩柄棱型巨劍電射而出，斬向金童。<br>
<br>&emsp;&emsp;金童眼中閃過一絲驚懼，口中發出一聲尖嘯。<br>
<br>&emsp;&emsp;她身周的金色蟲影一個個如電飛上，撲向兩柄金色巨劍，但都還沒碰到就被三棱巨劍散發出的可怖劍氣泯滅，好像飛蛾撲火一般，毫無作用。<br>
<br>&emsp;&emsp;兩柄金色巨劍一個模糊，憑空出現在金童頭頂三尺距離，交叉斬下。<br>
<br>&emsp;&emsp;金童眼中閃過決絕之色，體表金光閃動，似乎正要施展什麼神通。<br>
<br>&emsp;&emsp;但就在此刻，一道金色光波迅疾無比擴散而至，將金童，曲鱗籠罩其中，赫然又是一個金色靈域，只是這個靈域內充斥着一股強大的時間法則之力。<br>
<br>&emsp;&emsp;兩柄三棱巨劍被時間靈域罩住，下斬速度立刻遲緩了十倍以上。<br>
<br>&emsp;&emsp;然後附近虛空一陣轟隆隆的嗡鳴聲傳出，一隻小山般的金色大手憑空出現，上面閃動着無數金色符文，一把將兩柄三棱巨劍抓在了手中。<br>
<br>&emsp;&emsp;“什麼！”曲鱗面色一變，兩手掐訣。<br>
<br>&emsp;&emsp;但他的動作也遲緩了十倍，根本跟不上。<br>
<br>&emsp;&emsp;金色大手五指猛然用力一握，一股強大之極的靈壓從上面爆發而出，還在曲鱗和金童之上。<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;兩柄三棱巨劍硬生生被捏爆開來！<br>
<br>&emsp;&emsp;然後金童頭頂虛空一花，韓立身影浮現而出。<br>
<br>&emsp;&emsp;“大叔！”金童看到韓立，眼中露出驚喜之色。<br>
<br>&emsp;&emsp;“是你！你怎麼可能從鬼靈子手裡逃出來！”曲鱗眼見韓立，臉上露出難以置信的神情。<br>
<br>&emsp;&emsp;“哼！”韓立聽聞曲鱗提起鬼靈子，之前被陷害的怒火一下升騰而去，身影一晃從原地消失。<br>
<br>&emsp;&emsp;曲鱗面色微變，恨恨看了金童一眼，巨大身軀猛地縮小，化爲一道金色幻影朝着遠處飛射而去，竟然逃了。<br>
<br>&emsp;&emsp;金童和韓立，看起來是一夥的。<br>
<br>&emsp;&emsp;一個金童已經很棘手，現在再加一個韓立，他絕不是對手。<br>
<br>&emsp;&emsp;不過曲鱗沒飛出多遠，前方人影一花，韓立身影鬼魅般閃現而出，攔住了去路，比曲鱗快了不知多少。<br>
<br>&emsp;&emsp;曲鱗面色大驚，隨即狂吼一聲，兩隻前爪化爲兩道金色流光，朝着韓立當頭劈下。<br>
<br>&emsp;&emsp;韓立面色一冷，身形再次一晃消失，下一刻出現在曲鱗身側，右拳上金色雷光繚繞，如電搗出，打在曲鱗的腰肋之上。<br>
<br>&emsp;&emsp;“砰”的一聲巨響，曲鱗整個人被打飛了出去。<br>
<br>&emsp;&emsp;此刻曲鱗的兩隻前爪還保持着揮下的動作，而且剛剛移動了不到半尺距離，和韓立的動作相比，遲緩的彷彿臥牛爬行。<br>
<br>&emsp;&emsp;韓立此刻催動了逆轉真輪的神通。<br>
<br>&emsp;&emsp;他這些年閒暇時，也在不斷精修這門神通，雖然還沒有大成，卻也能加速二三十倍，再配合時間靈域，足以在速度上壓倒一切敵人。<br>
<br>&emsp;&emsp;曲鱗雖然被打飛了出去，其腰肋上浮現出一個深深的拳印，但身上的金色甲殼並未破裂。<br>
<br>&emsp;&emsp;“還真是硬啊！”韓立喃喃說了一聲，身影再次一晃消失，隨即再次出現在曲鱗一側，一拳搗出。<br>
<br>&emsp;&emsp;又是“砰”的一聲巨響，曲鱗被打了回來。<br>
<br>&emsp;&emsp;韓立此刻幻化出上百道殘影，風一般圍繞着曲鱗旋轉，無數的金色拳影發出隆隆雷暴之聲，撕裂空氣，重重轟擊在曲鱗身上。<br>
<br>&emsp;&emsp;一拳，又一拳的砸下！<br>
<br>&emsp;&emsp;鐺鐺鐺鐺！<br>
<br>&emsp;&emsp;曲鱗身體在半空被打的左右翻飛，滴溜溜翻滾打轉，嘴角流出一道血痕，心中卻已是駭然至極。<br>
<br>&emsp;&emsp;他身體雖然堅硬無比，但也有其極限，韓立的拳頭又重的驚人，再捱打下去，身體也要承受不住了。<br>
<br>&emsp;&emsp;(本章完)<br>
